024188;@D23002F01171171112;@
024190;@D23152F01161171112;@
024198;@D23302F01171171122;@
0241A0;@D23452F01171171132;@
0241A8;@DD20220101000000A8;@
0241B0;@D00002F01181171142;@
0241B8;@D00152F11181181152;@
0241C0;@D00302F11191181172;@
0241C8;@D00452F111A1191192;@
0241D0;@D01002F211B11A11A2;@
0241D8;@D01152F211C11C11B2;@
0241E0;@D01302F211D11C11B2;@
0241E8;@D01452F211E11C11A2;@
0241F0;@D02002F211E11D11A2;@
0241F8;@D02152F211E11D11A2;@
024200;@D02302F211E11D1192;@
024208;@D02452F211E11E1192;@
024210;@D03002F311E11E11A2;@
024218;@D03152F311E11E11A2;@
024220;@D03302F311F11E11A2;@
024228;@D03452F311F11E11A2;@
024230;@D04002F311F11E11A2;@
024238;@D04152F312011E11A2;@
024240;@D04302F311F11E1182;@
024248;@D04452F211E11D1122;@
024250;@D05002F111B11B10C2;@
024258;@D05152F01181181082;@
024260;@D05302F01161161062;@
024268;@D05452EF1141141062;@
024270;@D06002EF1121131062;@
024278;@D06152EE1121121082;@
024280;@D06302EE11211210B2;@
024288;@D06452EF11211210D2;@
024290;@D07002EF1141121102;@
024298;@D07152EF1141141102;@
0242A0;@D07302EF11411410D2;@
0242A8;@D07452EE1131121082;@
0242B0;@D08002EE1101101022;@
0242B8;@D08152ED10E10E0FE2;@
0242C0;@D08302EC10B10C0F92;@
0242C8;@D08452EB1081080F62;@
0242D0;@D09002EA1041060F22;@
0242D8;@D09152E81011020EE2;@
0242E0;@D09302E70FE0FE0EA2;@
0242E8;@D09452E60FA0FC0E72;@
0242F0;@D10002E50F60F80E42;@
0242F8;@D10152E40F30F50E02;@
024300;@D10302E30F00F20DE2;@
024308;@D10452E10EC0EE0DB2;@
024310;@D11002E00E90EC0D82;@
024318;@D11152DF0E60E80D62;@
024320;@D11302DE0E30E60D42;@
024328;@D11452DD0E00E20D12;@
024330;@D12002DD0DE0E00CF2;@
024338;@D12152DC0DC0DE0CE2;@
024340;@D12302DB0DA0DC0CE2;@
024348;@D12452DC0DA0DB0D22;@
024350;@D13002DC0DC0DC0DB2;@
024358;@D13152DD0E00DE0E42;@
024360;@D13302DF0E50E20EC2;@
024368;@D13452E10EA0E60F52;@
024370;@D14002E30F00EC0FC2;@
024378;@D14152E50F70F21042;@
024380;@D14302E70FE0F810C2;@
024388;@D14452E91040FE1112;@
024390;@D15002EB1081021142;@
024398;@D15152EC10E10811A2;@
0243A0;@D15302EE11310D1202;@
0243A8;@D15452F01181121232;@
0243B0;@D16002F211C1171282;@
0243B8;@D16152F312011C12A2;@
0243C0;@D16302F412311E1272;@
0243C8;@D16452F41241201262;@
0243D0;@D17002F41241221242;@
0243D8;@D17152F51261241282;@
0243E0;@D17302F612812612A2;@
0243E8;@D17452F612A12812E2;@
0243F0;@D18002F712C12A1312;@
0243F8;@D18152F812F12C1322;@
024400;@D18302F913112E1342;@
024408;@D18452F91331301362;@
024410;@D19002FA1341321372;@
024418;@D19152FA1361341382;@
024420;@D19302FB1381361392;@
024428;@D19452FB13913713A2;@
024430;@D20002FB13A1381372;@
024438;@D20152FB1381381322;@
024440;@D20302FA13613612C2;@
024448;@D20452FA13413412A2;@
024450;@D21002F91321331262;@
024458;@D21152F81301311242;@
024460;@D21302F712E12F1222;@
024468;@D21452F712C12E1212;@
024470;@D22002F612B12C1202;@
024478;@D22152F612A12A1212;@
024480;@D22302F612A12A1232;@
024488;@D22452F612A12A1262;@
024490;@D23002F612A12A1272;@
024498;@D23152F612B12A1272;@
0244A0;@D23302F612A12A1242;@
0244A8;@D23452F512912911F2;@
@E=$0244B8;D;2022/01/02,00:00:00-28;@0244B8
@D00002F512612711A2@D00152F41241241142@D00302F31201221102@D00452F211E11F10C2@D01002F011A11C1082@D01152EF1171181042@D01302EE1141161012@D01452ED1101120FE2@D02002EC10D10E0FA2@D02152EB10A10C0F82@D02302EA1071080F62@D02452EA1061070FA2@D03002EA1061071002@D03152EA1081071032@D03302EA1081081022@D03452EA1081081032@D04002EA1081081042@D04152EB1091081062@D04302EB10A1091082@D04452EB10B10A1092@D05002EC10C10B10A2@D05152EC10E10C10C2@D05302EC10F10E10E2@D05452ED11010F1102@D06002ED1121101112@D06152EE1141121132@D06302EE1151131142@D06452EF1161141162@D07002EF1181161172@D07152F01181171182@D07302F01191181162@D07452F01181181132@D08002EF11811710F2@D08152EF11611610A2@D08302EE1141141062@D08452ED1111121032@D09002EC10E10F1002@D09152EB10C10C0FC2@D09302EB10910A0FA2@D09452EA1061080F72@D10002E91041050F42@D10152E81021020F22@D10302E70FF1000F02@D10452E60FC0FE0EE2@D11002E50FA0FB0EC2@D11152E50F80F90E92@D11302E40F50F60E72@D11452E30F30F40E52@D12002E20F00F20E42@D12152E20EE0F00E22@D12302E10EC0EE0E02@D12452E00EA0EC0DE2@D13002E00EA0EB0E22@D13152E10EC0EC0EA2@D13302E20EF0EE0F42@D13452E40F40F20FC2@D14002E50FA0F71042@D14152E70FF0FC10A2@D14302E91041011102@D14452EB10A1061142@D15002EC10E10A1162@D15152ED11110D1182@D15302EE11411011B2@D15452EF11711411E2@D16002F011A1161202@D16152F111D11A1222@D16302F212011C1242@D16452F312211F1262@D17002F41241221282@D17152F412612412A2@D17302F512812612C2@D17452F612A12812E2@D18002F612C12A12E2@D18152F712E12C1302@D18302F813012E1322@D18452F813112F1322@D19002F81321301322@D19152F91331321342@D19302F91341321362@D19452FA1361341362@D20002FA1361351362@D20152FA1381361362@D20302FA1381361362@D20452FB1381371362@D21002FB1381381362@D21152FB1381381352@D21302FB1381381342@D21452FA1381381342@D22002FA1381381332@D22152FA1381381322@D22302FA1381371322@D22452FA1371371322@D23002FA1361361322@D23152FA1361361312@D23302FA1361361322@D23452FA1361361312@DD20220103000000A8@D00002FA1361361322@D00152FA1361361322@D00302FA1361361322@D00452FA1361361322@D01002FA1361361322@D01152FA1361361302@D01302FA1361361302@D01452F91361361302@D02002F91361351302@D02152F913413412E2@D02302F913413412E2@D02452F913413412B2@D03002F81321321282@D03152F71301301232@D03302F712E12E11F2@D03452F612A12C11B2@D04002F51281291172@D04152F41241261142@D04302F31221231102@D04452F111E12010E2@D05002F111C11E10A2@D05152F011911A1082@D05302EF1161181062@D05452EE1141151022@D06002ED1111121002@D06152EC10E1100FE2@D06302EB10C10D0FC2@D06452EA10A10A0FA2@D07002E91071080F82@D07152E91051060F62@D07302E81021040F42@D07452E71001020F22@D08002E70FE1000F12@D08152E60FC0FE0EF2@D08302E50FA0FC0EE2@D08452E50F80FA0EC2@D09002E40F60F80EA2@D09152E30F40F60E82@D09302E30F30F40E72@D09452E20F10F20E62@D10002E20F00F00E42@D10152E10EE0EF0E32@D10302E10EC0EE0E22@D10452E00EA0EC0E02@D11002E00E90EA0DF2@D11152DF0E80E90DE2@D11302DF0E60E80DC2@D11452DE0E50E60DC2@D12002DE0E40E50DA2@D12152DD0E20E40DA2@D12302DD0E10E20D82@D12452DC0E00E10D82@D13002DC0DE0E00D72@D13152DC0DF0E00DC2@D13302DD0E20E20E52@D13452DF0E60E50EF2@D14002E00EB0EA0F82@D14152E20F00EE0FF2@D14302E40F60F41052@D14452E60FC0F810B2@D15002E81000FE10E2@D15152E91051021102@D15302EA1091061142@D15452EC10C10A1162@D16002ED11010C1182@D16152EE11311011B2@D16302EF11611411E2@D16452F01191161202@D17002F111C1191222@D17152F211E11C1242@D17302F212011E1272@D17452F31231201282@D18002F412512212A2@D18152F512712512C2@D18302F512912712E2@D18452F612A12912F2@D19002F712D12B1312@D19152F712F12D1342@D19302F81311301362@D19452F91341321382@D20002F913613413A2@D20152FA13713613C2@D20302FB13913713C2@D20452FB13A13813C2@D21002FB13B13A13C2@D21152FB13C13A13B2@D21302FB13C13B13A2@D21452FB13C13B1392@D22002FB13C13B1382@D22152FB13B13B1372@D22302FB13A13A1362@D22452FB13A13A1362@D23002FB13A13A1342@D23152FB1391391342@D23302FA1381391332@D23452FA1381381342@DD20220104000000A8@D00002FA1381381322@D00152FA1371381322@D00302FA1361371312@D00452FA1361361302@D01002F91361361302@D01152F91361361302@D01302F91351361302@D01452F913413412E2@D02002F913413412E2@D02152F913413412E2@D02302F813313412D2@D02452F813213312E2@D03002F813213212C2@D03152F813213212C2@D03302F813213212C2@D03452F813113212C2@D04002F813113112C2@D04152F713013012B2@D04302F713013012C2@D04452F713013012B2@D05002F713013012A2@D05152F713013012A2@D05302F712F1301292@D05452F712E12F1282@D06002F712E12E1272@D06152F612E12E1272@D06302F612C12D1262@D06452F612C12D1272@D07002F612C12C1282@D07152F612C12C1262@D07302F612C12C1242@D07452F512A12A1202@D08002F412812811C2@D08152F41261261182@D08302F31231241142@D08452F21201221112@D09002F111E11F10E2@D09152F011B11C10B2@D09302EF11811A1082@D09452EE1161171062@D10002ED1131141032@D10152EC1101121002@D10302EC10E10F0FE2@D10452EB10C10D0FC2@D11002EA10910A0FA2@D11152E91061080F82@D11302E81041060F62@D11452E81021040F42@D12002E71001010F22@D12152E60FE0FF0F02@D12302E50FC0FD0EE2@D12452E50FA0FB0ED2@D13002E40F80F90EB2@D13152E30F60F70EA2@D13302E40F60F60F02@D13452E40F80F80F82@D14002E60FB0FB1022@D14152E71000FE1082@D14302E91041021102@D14452EA1081061132@D15002EB10C10A1162@D15152ED11010E11A2@D15302EE11411211C2@D15452EF11711411F2@D16002F011A1181222@D16152F111D11A1242@D16302F212011E1272@D16452F31221201292@D17002F412612312C2@D17152F412812612D2@D17302F512A12812E2@D17452F612C12A12E2@D18002F612D12B1302@D18152F712E12C1302@D18302F712F12E1302@D18452F713012F1302@D19002F81311301302@D19152F81321301312@D19302F81321311302@D19452F81321321302@D20002F81321321302@D20152F81321321302@D20302F81321321302@D20452F813213212E2@D21002F813213212E2@D21152F813213112A2@D21302F71301301272@D21452F612E12E1222@D22002F512C12C11E2@D22152F512812A11A2@D22302F41261271162@D22452F31231241122@D23002F21201211102@D23152F111D11E10C2@D23302F011A11C10A2@D23452EF1181181062@DD20220105000000A8@D00002EE1141161042@D00152ED1121131022@D00302EC1101111012@D00452EB10E10F1002@D01002EB10C10D0FE2@D01152EA10A10C0FF2@D01302EA10A10A1002@D01452EA1081091002@D02002E91081081002@D02152E91081081002@D02302E91081081012@D02452E91071081022@D03002E91071081022@D03152E91081081032@D03302E91081081042@D03452E91081081042@D04002EA1081081042@D04152E91081081032@D04302EA1081081042@D04452EA1081081042@D05002EA1081081042@D05152EA1091081062@D05302EA1091091062@D05452EA10A10A1082@D06002EA10A10A1082@D06152EB10C10A10A2@D06302EB10C10C10C2@D06452EB10E10D10E2@D07002EC10F10E1102@D07152EC1101101122@D07302ED1121111122@D07452ED11211210F2@D08002ED11211110C2@D08152EC1101101082@D08302EC10E10F1042@D08452EB10D10D1012@D09002EA10B10C0FE2@D09152EA10810A0FB2@D09302E91061070F82@D09452E81041050F62@D10002E71021020F42@D10152E71001000F22@D10302E60FD0FE0F02@D10452E50FB0FC0EE2@D11002E40F80FA0EC2@D11152E40F60F80EA2@D11302E30F40F60E82@D11452E20F20F40E62@D12002E20F00F20E42@D12152E10EE0F00E32@D12302E00EC0EE0E22@D12452E00EA0EC0E02@D13002DF0E90EA0DE2@D13152DF0E80E90DE2@D13302DF0E80EA0E62@D13452E00EB0EB0EE2@D14002E20F00EE0F82@D14152E30F50F41022@D14302E50FC0F910B2@D14452E81020FF1122@D15002E91081041162@D15152EB10C10911A2@D15302ED11110E11E2@D15452EE1161121222@D16002EF11A1161242@D16152F111E11B12A2@D16302F312212012F2@D16452F412612212E2@D17002F412812512C2@D17152F41281261282@D17302F41271261222@D17452F312612511D2@D18002F31231231182@D18152F21201211142@D18302F111E11E1102@D18452F011B11C10C2@D19002EF1181191082@D19152EE1151161052@D19302ED1121141022@D19452EC1101101002@D20002EB10D10E0FE2@D20152EA10B10C0FE2@D20302E910810A0FC2@D20452E91071080FC2@D21002E91061070FC2@D21152E81051060FC2@D21302E81041050FC2@D21452E81041040FC2@D22002E81041040FC2@D22152E81031040FD2@D22302E81031030FD2@D22452E81031030FE2@D23002E81031030FE2@D23152E81031030FF2@D23302E81041041002@D23452E81041041002@DD20220106000000A8@D00002E81041041012@D00152E81041041012@D00302E81051041022@D00452E81061051032@D01002E91061061042@D01152E91061061042@D01302E91071061042@D01452E91081071052@D02002E91081081062@D02152E91081081062@D02302EA1091081072@D02452EA10A1091082@D03002EA10A10A1082@D03152EA10A10A1082@D03302EA10B10A1082@D03452EB10C10B1092@D04002EB10C10C10B2@D04152EC10E10E1122@D04302ED1121111192@D04452EE1161141202@D05002F011A1181242@D05152F111E11C1292@D05302F212212012C2@D05452F41261241302@D06002F512A1281342@D06152F612D12A1362@D06302F713012E1382@D06452F813213013A2@D07002F913513313A2@D07152F913713513C2@D07302FA13913713C2@D07452FA13A13813D2@D08002FB13C13A13E2@D08152FB13C13B13E2@D08302FB13E13C13E2@D08452FC13E13E13E2@D09002FC13F13E13E2@D09152FC14013E13E2@D09302FC14014013E2@D09452FC14014013F2@D10002FC14014013E2@D10152FD14114013E2@D10302FD14114013E2@D10452FD14214113E2@D11002FD14214113E2@D11152FD14214113E2@D11302FD14214113E2@D11452FD14214113E2@D12002FD14114113D2@D12152FD14114113C2@D12302FD14114113D2@D12452FC14114113D2@D13002FC14014013C2@D13152FC14114013C2@D13302FC14014013D2@D13452FC14014013C2@D14002FC14014013C2@D14152FC14014013C2@D14302FC14014013C2@D14452FC14014013C2@D15002FC14014013C2@D15152FC14014013C2@D15302FC14014013C2@D15452FC14014013B2@D16002FC14014013C2@D16152FC14014013E2@D16302FC14114013E2@D16452FD14214113E2@D17002FD1421421402@D17152FD1421421402@D17302FD14214213E2@D17452FD14214213E2@D18002FD14214213E2@D18152FD14214213C2@D18302FD14214213D2@D18452FD14214213D2@D19002FD14214213D2@D19152FD14214213D2@D19302FD14114213D2@D19452FC14114113C2@D20002FC14014113C2@D20152FC14014013B2@D20302FC14014013A2@D20452FC14014013A2@D21002FC13F13F1382@D21152FB13E13E1382@D21302FB13E13E1382@D21452FB13D13E1362@D22002FB13C13D1362@D22152FB13C13C1362@D22302FB13C13C1352@D22452FA13B13C1352@D23002FA13A13B1342@D23152FA13A13A1342@D23302FA13A13A1342@D23452FA13A13A1342@DD20220107000000A8@D00002FA13A13A1352@D00152FA13A13A1362@D00302FA13A13A1362@D00452FA13A13A1362@D01002FA13A13A1362@D01152FA13A13A1362@D01302FA13A13A1362@D01452FA13A13A1362@D02002FA13A13A1342@D02152FA13A13A1322@D02302F91381391322@D02452F91381381302@D03002F913613712F2@D03152F913613612E2@D03302F813513612E2@D03452F813413412E2@D04002F813413412E2@D04152F813413412E2@D04302F813413412E2@D04452F813413412E2@D05002F813313412E2@D05152F813313312E2@D05302F713213312C2@D05452F713213212C2@D06002F713213212C2@D06152F713213212B2@D06302F713013112A2@D06452F713013012A2@D07002F713013012A2@D07152F613013012A2@D07302F613013012B2@D07452F613013012C2@D08002F713013012C2@D08152F713013012D2@D08302F713013012E2@D08452F713113112E2@D09002F713213112F2@D09152F713213212F2@D09302F71321321302@D09452F71331321302@D10002F81331331302@D10152F81341341322@D10302F81341341322@D10452F81341341322@D11002F81351341322@D11152F81361351332@D11302F81361361332@D11452F91361361342@D12002F91361361342@D12152F91371361342@D12302F91371371342@D12452F91381371342@D13002F91381381342@D13152F91381381352@D13302F91381381342@D13452F91381381362@D14002F91381381362@D14152FA1381381352@D14302FA1391391362@D14452FA1391391362@D15002FA1391391362@D15152FA1391391362@D15302FA13A1391362@D15452FA13A13A1362@D16002FA13A13A1372@D16152FA13A13A1382@D16302FA13B13A13A2@D16452FB13C13C13C2@D17002FB13E13C13E2@D17152FC13F13E1412@D17302FC1401401422@D17452FC1411401422@D18002FD1421411422@D18152FD1421421412@D18302FD1421421412@D18452FD1431421402@D19002FD1431431412@D19152FD14314313F2@D19302FD14214213F2@D19452FD14214213E2@D20002FC14214213C2@D20152FC14014113A2@D20302FC1401401382@D20452FB13E13F1372@D21002FB13D13E1362@D21152FB13C13D1362@D21302FA13B13C1342@D21452FA13A13C1342@D22002FA13A13A1342@D22152FA13913A1332@D22302F913813A1342@D22452F91381391342@D23002F91381381332@D23152F91381381342@D23302F91381381352@D23452F91381381362@E=$0256E8;D;2022/01/08,00:00:00-28;@0244B8
0244B8;@D00002F512612711A2;@
0244C0;@D00152F41241241142;@
0244C8;@D00302F31201221102;@
0244D0;@D00452F211E11F10C2;@
0244D8;@D01002F011A11C1082;@
0244E0;@D01152EF1171181042;@
0244E8;@D01302EE1141161012;@
0244F0;@D01452ED1101120FE2;@
0244F8;@D02002EC10D10E0FA2;@
024500;@D02152EB10A10C0F82;@
024508;@D02302EA1071080F62;@
024510;@D02452EA1061070FA2;@
024518;@D03002EA1061071002;@
024520;@D03152EA1081071032;@
024528;@D03302EA1081081022;@
024530;@D03452EA1081081032;@
024538;@D04002EA1081081042;@
024540;@D04152EB1091081062;@
024548;@D04302EB10A1091082;@
024550;@D04452EB10B10A1092;@
024558;@D05002EC10C10B10A2;@
024560;@D05152EC10E10C10C2;@
024568;@D05302EC10F10E10E2;@
024570;@D05452ED11010F1102;@
024578;@D06002ED1121101112;@
024580;@D06152EE1141121132;@
024588;@D06302EE1151131142;@
024590;@D06452EF1161141162;@
024598;@D07002EF1181161172;@
0245A0;@D07152F01181171182;@
0245A8;@D07302F01191181162;@
0245B0;@D07452F01181181132;@
0245B8;@D08002EF11811710F2;@
0245C0;@D08152EF11611610A2;@
0245C8;@D08302EE1141141062;@
0245D0;@D08452ED1111121032;@
0245D8;@D09002EC10E10F1002;@
0245E0;@D09152EB10C10C0FC2;@
0245E8;@D09302EB10910A0FA2;@
0245F0;@D09452EA1061080F72;@
0245F8;@D10002E91041050F42;@
024600;@D10152E81021020F22;@
024608;@D10302E70FF1000F02;@
024610;@D10452E60FC0FE0EE2;@
024618;@D11002E50FA0FB0EC2;@
024620;@D11152E50F80F90E92;@
024628;@D11302E40F50F60E72;@
024630;@D11452E30F30F40E52;@
024638;@D12002E20F00F20E42;@
024640;@D12152E20EE0F00E22;@
024648;@D12302E10EC0EE0E02;@
024650;@D12452E00EA0EC0DE2;@
024658;@D13002E00EA0EB0E22;@
024660;@D13152E10EC0EC0EA2;@
024668;@D13302E20EF0EE0F42;@
024670;@D13452E40F40F20FC2;@
024678;@D14002E50FA0F71042;@
024680;@D14152E70FF0FC10A2;@
024688;@D14302E91041011102;@
024690;@D14452EB10A1061142;@
024698;@D15002EC10E10A1162;@
0246A0;@D15152ED11110D1182;@
0246A8;@D15302EE11411011B2;@
0246B0;@D15452EF11711411E2;@
0246B8;@D16002F011A1161202;@
0246C0;@D16152F111D11A1222;@
0246C8;@D16302F212011C1242;@
0246D0;@D16452F312211F1262;@
0246D8;@D17002F41241221282;@
0246E0;@D17152F412612412A2;@
0246E8;@D17302F512812612C2;@
0246F0;@D17452F612A12812E2;@
0246F8;@D18002F612C12A12E2;@
024700;@D18152F712E12C1302;@
024708;@D18302F813012E1322;@
024710;@D18452F813112F1322;@
024718;@D19002F81321301322;@
024720;@D19152F91331321342;@
024728;@D19302F91341321362;@
024730;@D19452FA1361341362;@
024738;@D20002FA1361351362;@
024740;@D20152FA1381361362;@
024748;@D20302FA1381361362;@
024750;@D20452FB1381371362;@
024758;@D21002FB1381381362;@
024760;@D21152FB1381381352;@
024768;@D21302FB1381381342;@
024770;@D21452FA1381381342;@
024778;@D22002FA1381381332;@
024780;@D22152FA1381381322;@
024788;@D22302FA1381371322;@
024790;@D22452FA1371371322;@
024798;@D23002FA1361361322;@
0247A0;@D23152FA1361361312;@
0247A8;@D23302FA1361361322;@
0247B0;@D23452FA1361361312;@
0247B8;@DD20220103000000A8;@
0247C0;@D00002FA1361361322;@
0247C8;@D00152FA1361361322;@
0247D0;@D00302FA1361361322;@
0247D8;@D00452FA1361361322;@
0247E0;@D01002FA1361361322;@
0247E8;@D01152FA1361361302;@
0247F0;@D01302FA1361361302;@
0247F8;@D01452F91361361302;@
024800;@D02002F91361351302;@
024808;@D02152F913413412E2;@
024810;@D02302F913413412E2;@
024818;@D02452F913413412B2;@
024820;@D03002F81321321282;@
024828;@D03152F71301301232;@
024830;@D03302F712E12E11F2;@
024838;@D03452F612A12C11B2;@
024840;@D04002F51281291172;@
024848;@D04152F41241261142;@
024850;@D04302F31221231102;@
024858;@D04452F111E12010E2;@
024860;@D05002F111C11E10A2;@
024868;@D05152F011911A1082;@
024870;@D05302EF1161181062;@
024878;@D05452EE1141151022;@
024880;@D06002ED1111121002;@
024888;@D06152EC10E1100FE2;@
024890;@D06302EB10C10D0FC2;@
024898;@D06452EA10A10A0FA2;@
0248A0;@D07002E91071080F82;@
0248A8;@D07152E91051060F62;@
0248B0;@D07302E81021040F42;@
0248B8;@D07452E71001020F22;@
0248C0;@D08002E70FE1000F12;@
0248C8;@D08152E60FC0FE0EF2;@
0248D0;@D08302E50FA0FC0EE2;@
0248D8;@D08452E50F80FA0EC2;@
0248E0;@D09002E40F60F80EA2;@
0248E8;@D09152E30F40F60E82;@
0248F0;@D09302E30F30F40E72;@
0248F8;@D09452E20F10F20E62;@
024900;@D10002E20F00F00E42;@
024908;@D10152E10EE0EF0E32;@
024910;@D10302E10EC0EE0E22;@
024918;@D10452E00EA0EC0E02;@
024920;@D11002E00E90EA0DF2;@
024928;@D11152DF0E80E90DE2;@
024930;@D11302DF0E60E80DC2;@
024938;@D11452DE0E50E60DC2;@
024940;@D12002DE0E40E50DA2;@
024948;@D12152DD0E20E40DA2;@
024950;@D12302DD0E10E20D82;@
024958;@D12452DC0E00E10D82;@
024960;@D13002DC0DE0E00D72;@
024968;@D13152DC0DF0E00DC2;@
024970;@D13302DD0E20E20E52;@
024978;@D13452DF0E60E50EF2;@
024980;@D14002E00EB0EA0F82;@
024988;@D14152E20F00EE0FF2;@
024990;@D14302E40F60F41052;@
024998;@D14452E60FC0F810B2;@
0249A0;@D15002E81000FE10E2;@
0249A8;@D15152E91051021102;@
0249B0;@D15302EA1091061142;@
0249B8;@D15452EC10C10A1162;@
0249C0;@D16002ED11010C1182;@
0249C8;@D16152EE11311011B2;@
0249D0;@D16302EF11611411E2;@
0249D8;@D16452F01191161202;@
0249E0;@D17002F111C1191222;@
0249E8;@D17152F211E11C1242;@
0249F0;@D17302F212011E1272;@
0249F8;@D17452F31231201282;@
024A00;@D18002F412512212A2;@
024A08;@D18152F512712512C2;@
024A10;@D18302F512912712E2;@
024A18;@D18452F612A12912F2;@
024A20;@D19002F712D12B1312;@
024A28;@D19152F712F12D1342;@
024A30;@D19302F81311301362;@
024A38;@D19452F91341321382;@
024A40;@D20002F913613413A2;@
024A48;@D20152FA13713613C2;@
024A50;@D20302FB13913713C2;@
024A58;@D20452FB13A13813C2;@
024A60;@D21002FB13B13A13C2;@
024A68;@D21152FB13C13A13B2;@
024A70;@D21302FB13C13B13A2;@
024A78;@D21452FB13C13B1392;@
024A80;@D22002FB13C13B1382;@
024A88;@D22152FB13B13B1372;@
024A90;@D22302FB13A13A1362;@
024A98;@D22452FB13A13A1362;@
024AA0;@D23002FB13A13A1342;@
024AA8;@D23152FB1391391342;@
024AB0;@D23302FA1381391332;@
024AB8;@D23452FA1381381342;@
024AC0;@DD20220104000000A8;@
024AC8;@D00002FA1381381322;@
024AD0;@D00152FA1371381322;@
024AD8;@D00302FA1361371312;@
024AE0;@D00452FA1361361302;@
024AE8;@D01002F91361361302;@
024AF0;@D01152F91361361302;@
024AF8;@D01302F91351361302;@
024B00;@D01452F913413412E2;@
024B08;@D02002F913413412E2;@
024B10;@D02152F913413412E2;@
024B18;@D02302F813313412D2;@
024B20;@D02452F813213312E2;@
024B28;@D03002F813213212C2;@
024B30;@D03152F813213212C2;@
024B38;@D03302F813213212C2;@
024B40;@D03452F813113212C2;@
024B48;@D04002F813113112C2;@
024B50;@D04152F713013012B2;@
024B58;@D04302F713013012C2;@
024B60;@D04452F713013012B2;@
024B68;@D05002F713013012A2;@
024B70;@D05152F713013012A2;@
024B78;@D05302F712F1301292;@
024B80;@D05452F712E12F1282;@
024B88;@D06002F712E12E1272;@
024B90;@D06152F612E12E1272;@
024B98;@D06302F612C12D1262;@
024BA0;@D06452F612C12D1272;@
024BA8;@D07002F612C12C1282;@
024BB0;@D07152F612C12C1262;@
024BB8;@D07302F612C12C1242;@
024BC0;@D07452F512A12A1202;@
024BC8;@D08002F412812811C2;@
024BD0;@D08152F41261261182;@
024BD8;@D08302F31231241142;@
024BE0;@D08452F21201221112;@
024BE8;@D09002F111E11F10E2;@
024BF0;@D09152F011B11C10B2;@
024BF8;@D09302EF11811A1082;@
024C00;@D09452EE1161171062;@
024C08;@D10002ED1131141032;@
024C10;@D10152EC1101121002;@
024C18;@D10302EC10E10F0FE2;@
024C20;@D10452EB10C10D0FC2;@
024C28;@D11002EA10910A0FA2;@
024C30;@D11152E91061080F82;@
024C38;@D11302E81041060F62;@
024C40;@D11452E81021040F42;@
024C48;@D12002E71001010F22;@
024C50;@D12152E60FE0FF0F02;@
024C58;@D12302E50FC0FD0EE2;@
024C60;@D12452E50FA0FB0ED2;@
024C68;@D13002E40F80F90EB2;@
024C70;@D13152E30F60F70EA2;@
024C78;@D13302E40F60F60F02;@
024C80;@D13452E40F80F80F82;@
024C88;@D14002E60FB0FB1022;@
024C90;@D14152E71000FE1082;@
024C98;@D14302E91041021102;@
024CA0;@D14452EA1081061132;@
024CA8;@D15002EB10C10A1162;@
024CB0;@D15152ED11010E11A2;@
024CB8;@D15302EE11411211C2;@
024CC0;@D15452EF11711411F2;@
024CC8;@D16002F011A1181222;@
024CD0;@D16152F111D11A1242;@
024CD8;@D16302F212011E1272;@
024CE0;@D16452F31221201292;@
024CE8;@D17002F412612312C2;@
024CF0;@D17152F412812612D2;@
024CF8;@D17302F512A12812E2;@
024D00;@D17452F612C12A12E2;@
024D08;@D18002F612D12B1302;@
024D10;@D18152F712E12C1302;@
024D18;@D18302F712F12E1302;@
024D20;@D18452F713012F1302;@
024D28;@D19002F81311301302;@
024D30;@D19152F81321301312;@
024D38;@D19302F81321311302;@
024D40;@D19452F81321321302;@
024D48;@D20002F81321321302;@
024D50;@D20152F81321321302;@
024D58;@D20302F81321321302;@
024D60;@D20452F813213212E2;@
024D68;@D21002F813213212E2;@
024D70;@D21152F813213112A2;@
024D78;@D21302F71301301272;@
024D80;@D21452F612E12E1222;@
024D88;@D22002F512C12C11E2;@
024D90;@D22152F512812A11A2;@
024D98;@D22302F41261271162;@
024DA0;@D22452F31231241122;@
024DA8;@D23002F21201211102;@
024DB0;@D23152F111D11E10C2;@
024DB8;@D23302F011A11C10A2;@
024DC0;@D23452EF1181181062;@
024DC8;@DD20220105000000A8;@
024DD0;@D00002EE1141161042;@
024DD8;@D00152ED1121131022;@
024DE0;@D00302EC1101111012;@
024DE8;@D00452EB10E10F1002;@
024DF0;@D01002EB10C10D0FE2;@
024DF8;@D01152EA10A10C0FF2;@
024E00;@D01302EA10A10A1002;@
024E08;@D01452EA1081091002;@
024E10;@D02002E91081081002;@
024E18;@D02152E91081081002;@
024E20;@D02302E91081081012;@
024E28;@D02452E91071081022;@
024E30;@D03002E91071081022;@
024E38;@D03152E91081081032;@
024E40;@D03302E91081081042;@
024E48;@D03452E91081081042;@
024E50;@D04002EA1081081042;@
024E58;@D04152E91081081032;@
024E60;@D04302EA1081081042;@
024E68;@D04452EA1081081042;@
024E70;@D05002EA1081081042;@
024E78;@D05152EA1091081062;@
024E80;@D05302EA1091091062;@
024E88;@D05452EA10A10A1082;@
024E90;@D06002EA10A10A1082;@
024E98;@D06152EB10C10A10A2;@
024EA0;@D06302EB10C10C10C2;@
024EA8;@D06452EB10E10D10E2;@
024EB0;@D07002EC10F10E1102;@
