lolly: 1.41.6.30
@DD2021062412063804@E=$000010;M;01;@000000
010098;@D000016512E13012C2;@
0100A0;@D001516512E13012B2;@
0100A8;@D003016512D12F12A2;@
0100B0;@D004516512C12E12A2;@
0100B8;@D010016512C12E12A2;@
0100C0;@D011516512C12E1292;@
0100C8;@D013016512B12D1282;@
0100D0;@D014516412A12C1282;@
0100D8;@D020016412A12C1282;@
0100E0;@D021516412A12C1282;@
0100E8;@D023016412A12B1272;@
0100F0;@D024516412912A1262;@
0100F8;@D030016412812A1262;@
010100;@D031516412812A1262;@
010108;@D033016412A12A1282;@
010110;@D034516412B12A12A2;@
010118;@D040016412A12B12A2;@
010120;@D041516412A12B12A2;@
010128;@D043016412C12C12B2;@
010130;@D044516512E12C12C2;@
010138;@D050016512E12D12C2;@
010140;@D051516512E12E12C2;@
010148;@D053016513012E12E2;@
010150;@D054516513012F1302;@
010158;@D06001661301301302;@
010160;@D061516613013012F2;@
010168;@D063016613013012E2;@
010170;@D064516512F13012E2;@
010178;@D070016512E13012C2;@
010180;@D071516512E12F12C2;@
010188;@D073016512D12E12B2;@
010190;@D074516512C12E12A2;@
010198;@D080016512C12E12A2;@
0101A0;@D081516512B12D1292;@
0101A8;@D083016412A12C1282;@
0101B0;@D084516412A12C1282;@
0101B8;@D090016412912B1262;@
0101C0;@D091516412812A1262;@
0101C8;@D093016412812A1262;@
0101D0;@D09451631281291242;@
0101D8;@D10001631261281242;@
0101E0;@D10151631261281242;@
0101E8;@D10301631261281232;@
0101F0;@D10451631251271222;@
0101F8;@D11001631241261222;@
010200;@D11151621241261212;@
010208;@D11301621241251202;@
010210;@D11451621231241202;@
010218;@D12001621221241202;@
010220;@D121516212212411F2;@
010228;@D123016212112311E2;@
010230;@D12451621241231212;@
010238;@D13001631281241262;@
010240;@D131516412E12812C2;@
010248;@D133016513012A1302;@
010250;@D134516513312D1342;@
010258;@D14001661351301352;@
010260;@D14151671381321382;@
010268;@D143016713913413A2;@
010270;@D144516813B13613C2;@
010278;@D150016813C13813D2;@
010280;@D151516913E13A13E2;@
010288;@D153016913F13B1402;@
010290;@D154516A14013C1412;@
010298;@D160016A14213E1422;@
0102A0;@D161516A1431401422;@
0102A8;@D163016B1441401432;@
0102B0;@D164516B1441421442;@
0102B8;@D170016B1451421442;@
0102C0;@D171516B1461441462;@
0102C8;@D173016C1461441462;@
0102D0;@D174516C1481451472;@
0102D8;@D180016C1481461482;@
0102E0;@D181516C1481461482;@
0102E8;@D183016C14A1471482;@
0102F0;@D184516D1491481482;@
0102F8;@D190016D14A1481492;@
010300;@D191516D14A1491492;@
010308;@D193016D14A14914A2;@
010310;@D194516D14C14A14A2;@
010318;@D200016D14B14A14A2;@
010320;@D201516D14C14A14A2;@
010328;@D203016E14C14B14A2;@
010330;@D204516E14C14B14A2;@
010338;@D210016E14D14C14B2;@
010340;@D211516E14C14C14A2;@
010348;@D213016E14D14C14C2;@
010350;@D214516E14D14C14C2;@
010358;@D220016E14D14C14C2;@
010360;@D221516E14E14D14C2;@
010368;@D223016E14D14D14C2;@
010370;@D224516E14E14D14C2;@
010378;@D230016E14E14E14C2;@
010380;@D231516E14E14E14C2;@
010388;@D233016E14E14E14D2;@
010390;@D234516E14E14E14C2;@
010398;@DD2021091800000004;@
0103A0;@D000016F14F14E14E2;@
0103A8;@D001516F14F14E14E2;@
0103B0;@D003016F14F14E14E2;@
0103B8;@D004516F15014F14E2;@
0103C0;@D010016F15015014E2;@
0103C8;@D011516F15015014E2;@
0103D0;@D013016F15015014E2;@
0103D8;@D014516F15015014E2;@
0103E0;@D020016F15115014F2;@
0103E8;@D021516F15015014F2;@
0103F0;@D023016F15015014E2;@
0103F8;@D024516F15115014F2;@
010400;@D030016F15015014E2;@
010408;@D031516F15015014E2;@
010410;@D033016F15115014E2;@
010418;@D034516F15015014E2;@
010420;@D040016F15015014E2;@
010428;@D041516F15015014E2;@
010430;@D043016F15015014E2;@
010438;@D044516F15015014E2;@
010440;@D050016F15015014E2;@
010448;@D051516F15015014E2;@
010450;@D053016F15015014E2;@
010458;@D054516F15015014E2;@
010460;@D060016F15015014E2;@
010468;@D061516F15015014E2;@
010470;@D063016F14F15014C2;@
010478;@D064516F14E14F14B2;@
010480;@D070016E14C14E14A2;@
010488;@D071516E14B14E1482;@
010490;@D073016E14A14C1462;@
010498;@D074516D14814B1462;@
0104A0;@D080016D14714A1442;@
0104A8;@D081516D1461491422;@
0104B0;@D083016D1451481422;@
0104B8;@D084516C1441471402;@
0104C0;@D090016C14214613F2;@
0104C8;@D091516C14214413E2;@
0104D0;@D093016B14014413D2;@
0104D8;@D094516B14014213C2;@
0104E0;@D100016B13E14213B2;@
0104E8;@D101516A13E14013A2;@
0104F0;@D103016A13C1401392;@
0104F8;@D104516A13C13E1382;@
010500;@D110016913A13E1372;@
010508;@D111516913A13C1362;@
010510;@D113016913813C1352;@
010518;@D114516913813A1342;@
010520;@D120016813713A1342;@
010528;@D12151681361391322;@
010530;@D12301681351381322;@
010538;@D12451681341371312;@
010540;@D13001671341361302;@
010548;@D13151671341361322;@
010550;@D13301681391361362;@
010558;@D134516913E13913C2;@
010560;@D140016914013B13E2;@
010568;@D141516A14213E1422;@
010570;@D143016B1441401432;@
010578;@D144516B1461421462;@
010580;@D150016C1461431472;@
010588;@D151516C1481441482;@
010590;@D153016C1491461482;@
010598;@D154516D14A14814A2;@
0105A0;@D160016D14A14814A2;@
0105A8;@D161516D14A14914A2;@
0105B0;@D163016D1491491482;@
0105B8;@D164516D14A1491482;@
0105C0;@D170016D14A14A1492;@
0105C8;@D171516D14A14A1482;@
0105D0;@D173016D14914A1482;@
0105D8;@D174516D1481491462;@
0105E0;@D180016D1471481452;@
0105E8;@D181516D1461481442;@
0105F0;@D183016C1441471422;@
0105F8;@D184516C1441461412;@
010600;@D190016C1421451402;@
010608;@D191516B14214413E2;@
010610;@D193016B14014313E2;@
010618;@D194516B14014213C2;@
010620;@D200016B13F14213C2;@
010628;@D201516A13E14013B2;@
010630;@D203016A13D14013A2;@
010638;@D204516A13C13F1392;@
010640;@D210016A13C13E1382;@
010648;@D211516A13B13D1382;@
010650;@D213016913A13C1372;@
010658;@D214516913913C1362;@
010660;@D220016913813B1362;@
010668;@D221516913813A1352;@
010670;@D223016913813A1342;@
010678;@D22451681371391342;@
010680;@D23001681361381342;@
010688;@D23151681361381342;@
010690;@D23301681361381332;@
010698;@D23451681361371322;@
0106A0;@DD2021091900000004;@
0106A8;@D00001681351371322;@
0106B0;@D00151681341361322;@
0106B8;@D00301681341361322;@
0106C0;@D00451671341361322;@
0106C8;@D01001671341351312;@
0106D0;@D01151671341351312;@
0106D8;@D01301671331341302;@
0106E0;@D01451671321341302;@
0106E8;@D02001671321341302;@
0106F0;@D02151671321331302;@
0106F8;@D023016713213312F2;@
010700;@D024516713113212E2;@
010708;@D030016613013212E2;@
010710;@D031516613013212E2;@
010718;@D033016613013212D2;@
010720;@D034516612F13012D2;@
010728;@D040016612F13012C2;@
010730;@D041516612E13012C2;@
010738;@D043016612E13012C2;@
010740;@D044516612E12F12B2;@
010748;@D050016512D12E12A2;@
010750;@D051516512C12E12A2;@
010758;@D053016512C12E12A2;@
010760;@D054516512C12E12A2;@
010768;@D060016512C12D12A2;@
010770;@D061516512C12C1292;@
010778;@D063016512B12C1282;@
010780;@D064516512A12C1282;@
010788;@D070016512A12C1282;@
010790;@D071516512A12B1272;@
010798;@D073016512A12B1272;@
0107A0;@D074516412912A1262;@
0107A8;@D080016412912A1262;@
0107B0;@D081516412912A1262;@
0107B8;@D083016412812A1262;@
0107C0;@D084516412812A1262;@
0107C8;@D090016412812A1262;@
0107D0;@D09151641281291262;@
0107D8;@D09301641281291262;@
0107E0;@D09451641281281262;@
0107E8;@D10001641281281262;@
0107F0;@D10151641271281252;@
0107F8;@D10301641271281252;@
010800;@D10451641261281242;@
010808;@D11001641261281242;@
010810;@D11151641261281242;@
010818;@D11301641261271242;@
010820;@D11451631261271242;@
010828;@D12001631261261242;@
010830;@D12151631261261242;@
010838;@D12301631251261242;@
010840;@D12451631251261232;@
010848;@D13001631251261232;@
010850;@D13151631261261232;@
010858;@D133016412A1271282;@
010860;@D134516512E12912C2;@
010868;@D140016513112C1302;@
010870;@D141516613412E1342;@
010878;@D14301671361311362;@
010880;@D144516813A13413A2;@
010888;@D15001691401381402;@
010890;@D151516A14513C1442;@
010898;@D153016B14613F1472;@
0108A0;@D154516C1471411482;@
0108A8;@D160016C1471421482;@
0108B0;@D161516C1461441462;@
0108B8;@D163016C1461441462;@
0108C0;@D164516C1451441442;@
0108C8;@D170016C1441441442;@
0108D0;@D171516C1441441422;@
0108D8;@D173016C1431441422;@
0108E0;@D174516C1421431402;@
0108E8;@D180016C1421421402;@
0108F0;@D181516B14114213F2;@
0108F8;@D183016B14014213E2;@
010900;@D184516B14014113D2;@
010908;@D190016B13F14013C2;@
010910;@D191516B13E14013C2;@
010918;@D193016B13E13F13B2;@
010920;@D194516A13C13E13A2;@
010928;@D200016A13C13E13A2;@
010930;@D201516A13C13D1392;@
010938;@D203016A13B13C1382;@
010940;@D204516A13A13C1382;@
010948;@D210016913A13C1372;@
010950;@D211516913913B1362;@
010958;@D213016913813A1362;@
010960;@D214516913813A1352;@
010968;@D22001691381391342;@
010970;@D22151691361381342;@
010978;@D22301691361381342;@
010980;@D22451681361381332;@
010988;@D23001681351371322;@
010990;@D23151681341361322;@
010998;@D23301681341361322;@
0109A0;@D23451681341361312;@
0109A8;@DD2021092000000004;@
0109B0;@D00001681331351312;@
0109B8;@D00151681331341302;@
0109C0;@D00301671321341302;@
0109C8;@D00451671321341302;@
0109D0;@D010016713213312F2;@
0109D8;@D011516713113312F2;@
0109E0;@D01301671321321302;@
0109E8;@D01451671341341322;@
0109F0;@D02001681351341342;@
0109F8;@D02151681351341342;@
010A00;@D02301681351351342;@
010A08;@D02451681341351332;@
010A10;@D03001681361351342;@
010A18;@D03151681371361362;@
010A20;@D03301681381361362;@
010A28;@D03451681381371362;@
010A30;@D04001691391381382;@
010A38;@D041516913A1381392;@
010A40;@D043016913A13A13A2;@
010A48;@D044516913C13A13A2;@
010A50;@D050016A13D13B13C2;@
010A58;@D051516A13E13C13C2;@
010A60;@D053016A13E13C13C2;@
010A68;@D054516A14013E13E2;@
010A70;@D060016B14013E1402;@
010A78;@D061516B14013F1402;@
010A80;@D063016B14013F13E2;@
010A88;@D064516B13F13F13E2;@
010A90;@D070016B13E13F13D2;@
010A98;@D071516B13E13E13C2;@
010AA0;@D073016A13D13E13B2;@
010AA8;@D074516A13C13E13A2;@
010AB0;@D080016A13B13D1392;@
010AB8;@D081516A13A13C1382;@
010AC0;@D083016A13A13C1372;@
010AC8;@D084516913813B1362;@
010AD0;@D090016913813A1362;@
010AD8;@D091516913813A1342;@
010AE0;@D09301691361381342;@
010AE8;@D09451691361381332;@
010AF0;@D10001681351371322;@
010AF8;@D10151681341361322;@
010B00;@D10301681331361302;@
010B08;@D10451681321351302;@
010B10;@D110016713213412F2;@
010B18;@D111516713113412E2;@
010B20;@D113016713013212E2;@
010B28;@D114516713013212D2;@
010B30;@D120016712F13112C2;@
010B38;@D121516612E13012C2;@
010B40;@D123016612E13012B2;@
010B48;@D124516612D12F12A2;@
010B50;@D130016612C12E12A2;@
010B58;@D131516612E12E12B2;@
010B60;@D13301671331301302;@
010B68;@D13451681381321362;@
010B70;@D140016913B13513A2;@
010B78;@D141516913E13813D2;@
010B80;@D143016A14013A1402;@
010B88;@D144516B14313D1422;@
010B90;@D150016B14413F1442;@
010B98;@D151516C1461411462;@
010BA0;@D153016C1481431482;@
010BA8;@D154516D14A14514A2;@
010BB0;@D160016D14A14614A2;@
010BB8;@D161516E14C14814C2;@
010BC0;@D163016E14C14914C2;@
010BC8;@D164516E14C14A14C2;@
010BD0;@D170016F14E14B14D2;@
010BD8;@D171516F14E14C14E2;@
010BE0;@D173016F14E14C14C2;@
010BE8;@D174516F14C14C14C2;@
010BF0;@D180016F14C14C14A2;@
010BF8;@D181516E14A14C1492;@
010C00;@D183016E14A14B1482;@
010C08;@D184516E14814A1462;@
010C10;@D190016E14814A1452;@
010C18;@D191516D1461481442;@
010C20;@D193016D1461481422;@
010C28;@D194516D1441461422;@
010C30;@D200016D1441461412;@
010C38;@D201516C1421451402;@
010C40;@D203016C14214413F2;@
010C48;@D204516C14114313E2;@
010C50;@D210016C14014213E2;@
010C58;@D211516B13F14213C2;@
010C60;@D213016B13E14013C2;@
010C68;@D214516B13E14013B2;@
010C70;@D220016B13D13F13A2;@
010C78;@D221516B13C13E13A2;@
010C80;@D223016A13C13E1392;@
010C88;@D224516A13B13D1382;@
010C90;@D230016A13A13C1382;@
010C98;@D231516A13A13C1372;@
010CA0;@D233016A13913B1362;@
010CA8;@D234516A13813A1362;@
010CB0;@DD2021092100000004;@
010CB8;@D000016913813A1362;@
010CC0;@D001516913813A1352;@
010CC8;@D00301691361391342;@
010CD0;@D00451691361381342;@
010CD8;@D01001691361381342;@
010CE0;@D01151691361371332;@
010CE8;@D01301681351371322;@
010CF0;@D01451681341361322;@
010CF8;@D02001681341361322;@
010D00;@D02151681341361312;@
010D08;@D02301681331351312;@
010D10;@D02451681321341302;@
010D18;@D03001681321341302;@
010D20;@D03151681321341302;@
010D28;@D03301681341341322;@
010D30;@D03451681361341342;@
010D38;@D04001681361351342;@
010D40;@D04151681361361342;@
010D48;@D04301691381361362;@
010D50;@D04451691391371382;@
010D58;@D05001691391381382;@
010D60;@D05151691381381382;@
010D68;@D053016913A1391392;@
010D70;@D054516A13C13A13A2;@
010D78;@D060016A13C13A13B2;@
010D80;@D061516A13C13B13B2;@
010D88;@D063016A13C13B13A2;@
010D90;@D064516A13B13B13A2;@
010D98;@D070016A13A13B1382;@
010DA0;@D071516A13A13A1382;@
010DA8;@D073016A13913A1372;@
010DB0;@D074516913813A1362;@
010DB8;@D08001691381391362;@
010DC0;@D08151691361381342;@
010DC8;@D08301691361381342;@
010DD0;@D08451691361371332;@
010DD8;@D09001681341361322;@
010DE0;@D09151681341361322;@
010DE8;@D09301681331351312;@
010DF0;@D09451681321341302;@
010DF8;@D100016813213412F2;@
010E00;@D101516713113312E2;@
010E08;@D103016713013212E2;@
010E10;@D104516713013212D2;@
010E18;@D110016712F13112C2;@
010E20;@D111516712E13012C2;@
010E28;@D113016712E13012B2;@
010E30;@D114516612D12F12A2;@
010E38;@D120016612C12E12A2;@
010E40;@D121516612C12E1292;@
010E48;@D123016612B12D1282;@
010E50;@D124516612A12C1282;@
010E58;@D130016512A12C1272;@
010E60;@D131516612C12C1292;@
010E68;@D133016613212E12E2;@
010E70;@D13451681371301342;@
010E78;@D140016813A1341382;@
010E80;@D141516913D13613C2;@
010E88;@D143016A14013913E2;@
010E90;@D144516B14213C1412;@
010E98;@D150016B14413E1432;@
010EA0;@D151516C1461401452;@
010EA8;@D153016C1481421462;@
010EB0;@D154516D1481441482;@
010EB8;@D160016D14A1461492;@
010EC0;@D161516E14A14714A2;@
010EC8;@D163016E14A14814A2;@
010ED0;@D164516E14A1481492;@
010ED8;@D170016E1481481482;@
010EE0;@D171516E1481481462;@
010EE8;@D173016D1461481452;@
010EF0;@D174516D1461461442;@
010EF8;@D180016D1441461422;@
010F00;@D181516D1441461422;@
010F08;@D183016D1431441402;@
010F10;@D184516C1421441402;@
010F18;@D190016C14114313E2;@
010F20;@D191516C14014213E2;@
010F28;@D193016C13F14213C2;@
010F30;@D194516B13E14013C2;@
010F38;@D200016B13E14013B2;@
010F40;@D201516B13D13F13A2;@
010F48;@D203016B13C13E13A2;@
010F50;@D204516B13C13E1392;@
010F58;@D210016A13B13D1382;@
010F60;@D211516A13A13C1382;@
010F68;@D213016A13A13C1382;@
010F70;@D214516A13A13C1372;@
010F78;@D220016A13913A1362;@
010F80;@D221516A13813A1362;@
010F88;@D223016913813A1362;@
010F90;@D224516913813A1352;@
010F98;@D23001691371391352;@
010FA0;@D23151691371381342;@
010FA8;@D23301691361381342;@
010FB0;@D23451691361381342;@
010FB8;@DD2021092200000004;@
010FC0;@D00001691361371342;@
010FC8;@D00151691361361332;@
010FD0;@D00301691351361332;@
010FD8;@D00451691351361322;@
010FE0;@D01001681341361322;@
010FE8;@D01151681341361322;@
010FF0;@D01301681341361322;@
010FF8;@D01451681341351322;@
011000;@D02001681341351322;@
011008;@D02151681341341322;@
011010;@D02301681341341322;@
011018;@D02451681331341312;@
011020;@D03001681331341312;@
011028;@D03151681321341302;@
011030;@D03301681321341302;@
011038;@D03451681321331302;@
011040;@D04001681321331302;@
011048;@D04151681321321302;@
011050;@D04301671311321302;@
011058;@D044516713113212F2;@
011060;@D050016713013212E2;@
011068;@D051516713013212E2;@
011070;@D053016713013212E2;@
011078;@D054516713013112E2;@
011080;@D060016713013012E2;@
011088;@D061516713013012E2;@
011090;@D063016712F13012D2;@
011098;@D064516712F13012D2;@
0110A0;@D070016712E13012C2;@
0110A8;@D071516712E13012C2;@
0110B0;@D073016712E12F12C2;@
0110B8;@D074516612E12F12C2;@
0110C0;@D080016612E12E12C2;@
0110C8;@D081516612D12E12B2;@
0110D0;@D083016612D12E12B2;@
0110D8;@D084516612C12E12B2;@
0110E0;@D090016612C12E12A2;@
0110E8;@D091516612C12E12A2;@
0110F0;@D093016612C12D12A2;@
0110F8;@D094516612C12D12A2;@
011100;@D100016612C12C12A2;@
011108;@D101516612B12C1292;@
011110;@D103016612B12C1292;@
011118;@D104516612A12C1282;@
011120;@D110016612A12C1282;@
011128;@D111516512A12C1282;@
011130;@D113016512A12B1282;@
011138;@D114516512A12B1282;@
011140;@D120016512A12A1282;@
011148;@D121516512912A1272;@
011150;@D123016512912A1272;@
011158;@D124516512812A1262;@
011160;@D130016512812A1262;@
011168;@D131516512812A1262;@
011170;@D133016512A12A1282;@
011178;@D134516512B12A12A2;@
011180;@D140016612C12B12B2;@
011188;@D141516612C12C12B2;@
011190;@D143016612C12C12C2;@
011198;@D144516612F12D12E2;@
0111A0;@D150016713012E1302;@
0111A8;@D151516713012F1302;@
0111B0;@D15301671301301302;@
0111B8;@D15451671321301312;@
0111C0;@D16001681341321332;@
0111C8;@D16151681341321342;@
0111D0;@D16301681341331342;@
0111D8;@D16451681341341342;@
0111E0;@D17001681341341332;@
0111E8;@D17151681361341342;@
0111F0;@D17301691381351362;@
0111F8;@D17451691381361382;@
011200;@D18001691381361382;@
011208;@D18151691381371372;@
011210;@D18301691381381362;@
011218;@D18451691381381362;@
011220;@D19001691371381362;@
011228;@D19151691371371362;@
011230;@D19301691361371342;@
011238;@D19451691361361342;@
011240;@D20001691361361342;@
011248;@D20151691351361332;@
011250;@D20301691341361332;@
011258;@D20451681341361322;@
011260;@D21001681341351322;@
011268;@D21151681341341322;@
011270;@D21301681341341312;@
011278;@D21451681331341312;@
011280;@D22001681331341302;@
011288;@D22151681321341302;@
011290;@D22301681321331302;@
011298;@D22451681321331302;@
0112A0;@D23001681321331302;@
0112A8;@D23151681321321302;@
0112B0;@D23301681321321302;@
0112B8;@D23451681311321302;@
@E=$0112C8;D;2021/09/23,00:00:00+04;@0112C8
