0294E0;@D100028B11D11F1132;@
0294E8;@D101528A11A11C1102;@
0294F0;@D103028911811A10E2;@
0294F8;@D104528911611810C2;@
029500;@D110028811411610A2;@
029508;@D11152871121131082;@
029510;@D11302871101111062;@
029518;@D114528610E10F1042;@
029520;@D120028610C10D1022;@
029528;@D121528510A10B1002;@
029530;@D12302841081090FE2;@
029538;@D12452841061070FC2;@
029540;@D13002831041060FC2;@
029548;@D13152841071061022;@
029550;@D133028510C10810C2;@
029558;@D134528611210D1162;@
029560;@D140028811811211C2;@
029568;@D141528A11E1171242;@
029570;@D143028B12211C1282;@
029578;@D144528C12612012B2;@
029580;@D150028D12A12412E2;@
029588;@D151528E12D1281322;@
029590;@D153028F13012A1342;@
029598;@D154529013412E1382;@
0295A0;@D160029113613113A2;@
0295A8;@D161529213813413C2;@
0295B0;@D163029213A13613D2;@
0295B8;@D164529313C13813F2;@
0295C0;@D170029313E13A1412;@
0295C8;@D171529414013C1442;@
0295D0;@D173029514313E1462;@
0295D8;@D174529614714214C2;@
0295E0;@D180029714A14514F2;@
0295E8;@D181529814D1481522;@
0295F0;@D183029915014A1542;@
0295F8;@D184529915014C1542;@
029600;@D190029915114E1532;@
029608;@D191529A15214E1522;@
029610;@D193029A15114F1512;@
029618;@D194529A15114F1502;@
029620;@D200029915014F14E2;@
029628;@D201529915014E14D2;@
029630;@D203029914E14E14C2;@
029638;@D204529914D14C1482;@
029640;@D210029814C14C1482;@
029648;@D211529814B14A1462;@
029650;@D213029814914A1442;@
029658;@D21452971471481402;@
029660;@D22002971461461402;@
029668;@D22152961451451402;@
029670;@D223029614414413D2;@
029678;@D224529614214213C2;@
029680;@D230029514214213C2;@
029688;@D231529514014013A2;@
029690;@D233029514014013B2;@
029698;@D234529514013F13A2;@
0296A0;@DD20220129000000A8;@
0296A8;@D000029514013E13B2;@
0296B0;@D001529513F13E13B2;@
0296B8;@D003029413F13E13B2;@
0296C0;@D004529413F13E13B2;@
0296C8;@D010029413F13E13C2;@
0296D0;@D011529413F13E13B2;@
0296D8;@D013029413F13E13C2;@
0296E0;@D014529413F13E13C2;@
0296E8;@D020029413F13E13C2;@
0296F0;@D021529413F13E13C2;@
0296F8;@D023029413F13E13C2;@
029700;@D024529414013E13C2;@
029708;@D030029414013E13C2;@
029710;@D031529514013E13D2;@
029718;@D033029514013E13E2;@
029720;@D034529514013F13E2;@
029728;@D040029514114013F2;@
029730;@D041529514214013F2;@
029738;@D04302951421401402;@
029740;@D04452951421401402;@
029748;@D05002951421401402;@
029750;@D05152951421411402;@
029758;@D05302951421411402;@
029760;@D05452951431421402;@
029768;@D06002951431421402;@
029770;@D06152951431421402;@
029778;@D06302961431421402;@
029780;@D06452961431421402;@
029788;@D07002961441421412;@
029790;@D07152961431421402;@
029798;@D073029514114113C2;@
0297A0;@D074529513F1401382;@
0297A8;@D080029413C13D1342;@
0297B0;@D081529313913A1302;@
0297B8;@D083029213613812C2;@
0297C0;@D08452911331351292;@
0297C8;@D09002911301321262;@
0297D0;@D091529012E1301232;@
0297D8;@D093028F12A12D1202;@
0297E0;@D094528E12812A11E2;@
0297E8;@D100028D12612811B2;@
0297F0;@D101528D1231251182;@
0297F8;@D103028C1201221162;@
029800;@D104528B11E1201142;@
029808;@D110028B11C11E1122;@
029810;@D111528A11A11C1102;@
029818;@D113028911811A10E2;@
029820;@D114528911611810C2;@
029828;@D120028811411510A2;@
029830;@D12152871121131082;@
029838;@D12302871101111062;@
029840;@D124528610E1101042;@
029848;@D130028610C10E1032;@
029850;@D131528510A10C1022;@
029858;@D133028510910A1002;@
029860;@D134528510A10A1042;@
029868;@D140028610F10C10E2;@
029870;@D14152871161101182;@
029878;@D143028911B1151202;@
029880;@D144528B12211A1272;@
029888;@D150028C12611F12B2;@
029890;@D151528D12A12412E2;@
029898;@D153028E12D1281322;@
0298A0;@D154528F13012A1342;@
0298A8;@D160029013212E1362;@
0298B0;@D16152911361301392;@
0298B8;@D163029213813313C2;@
0298C0;@D164529213A13613D2;@
0298C8;@D170029313C13813E2;@
0298D0;@D171529313E13A1402;@
0298D8;@D173029413F13B1412;@
0298E0;@D174529414013C1422;@
0298E8;@D180029514213E1432;@
0298F0;@D18152951421401442;@
0298F8;@D18302951441401442;@
029900;@D18452961441421462;@
029908;@D19002961451421462;@
029910;@D19152961461431462;@
029918;@D19302961461441462;@
029920;@D19452961461441462;@
029928;@D20002961461441462;@
029930;@D20152961461451462;@
029938;@D20302971481461482;@
029940;@D204529814C14814E2;@
029948;@D210029814F14A1522;@
029950;@D211529915214E1562;@
029958;@D213029A1551501592;@
029960;@D214529B15815315B2;@
029968;@D220029C15915515C2;@
029970;@D221529C15A15715C2;@
029978;@D223029C15C15815D2;@
029980;@D224529D15C15915C2;@
029988;@D230029D15C15A15C2;@
029990;@D231529D15C15A15D2;@
029998;@D233029D15D15B15C2;@
0299A0;@D234529D15E15C15E2;@
0299A8;@DD20220130000000A8;@
0299B0;@D000029D15E15C15E2;@
0299B8;@D001529E15E15C15E2;@
0299C0;@D003029E15F15D15E2;@
0299C8;@D004529E16015E1602;@
0299D0;@D010029E16015E1602;@
0299D8;@D011529E1621601612;@
0299E0;@D013029F1621601622;@
0299E8;@D014529F1621611622;@
0299F0;@D020029F1631621622;@
0299F8;@D021529F1621621622;@
029A00;@D023029F16216115E2;@
029A08;@D024529E16016015A2;@
029A10;@D030029D15C15E1562;@
029A18;@D031529D15A15B1522;@
029A20;@D033029C15615814E2;@
029A28;@D034529B15315514A2;@
029A30;@D040029A1501521462;@
029A38;@D041529914D14F1422;@
029A40;@D043029814A14C1402;@
029A48;@D044529714714913C2;@
029A50;@D050029714414613A2;@
029A58;@D05152961421441372;@
029A60;@D053029513F1411342;@
029A68;@D054529413C13E1322;@
029A70;@D060029313A13C1302;@
029A78;@D061529313813A12D2;@
029A80;@D063029213613812C2;@
029A88;@D064529213613612E2;@
029A90;@D070029213513612E2;@
029A98;@D07152921361351302;@
029AA0;@D07302921361351302;@
029AA8;@D074529113413412E2;@
029AB0;@D080029113313412C2;@
029AB8;@D08152911311321292;@
029AC0;@D083029012F1301262;@
029AC8;@D084528F12D12E1242;@
029AD0;@D090028F12B12C1222;@
029AD8;@D091528E12912A1202;@
029AE0;@D093028E12712811E2;@
029AE8;@D094528D12512611C2;@
029AF0;@D100028C12312411A2;@
029AF8;@D101528C1211221182;@
029B00;@D103028B11F1201162;@
029B08;@D104528B11D11E1142;@
029B10;@D110028A11C11D1132;@
029B18;@D111528A11A11B1112;@
029B20;@D113028911811A1102;@
029B28;@D114528911611810E2;@
029B30;@D120028811511610C2;@
029B38;@D121528811411410B2;@
029B40;@D123028711211310A2;@
029B48;@D12452871101121082;@
029B50;@D130028710F1101072;@
029B58;@D131528610E10E1062;@
029B60;@D133028610C10E1042;@
029B68;@D134528510C10C1042;@
029B70;@D140028610E10C10A2;@
029B78;@D141528711310F1142;@
029B80;@D143028811811311B2;@
029B88;@D144528A11F1181242;@
029B90;@D150028B12311D1282;@
029B98;@D151528C12712212C2;@
029BA0;@D153028D12A12512F2;@
029BA8;@D154528E12E1281322;@
029BB0;@D160028F13012C1352;@
029BB8;@D161529013412E1382;@
029BC0;@D163029113613113A2;@
029BC8;@D164529213A13413F2;@
029BD0;@D170029313E1381442;@
029BD8;@D171529514313C14A2;@
029BE0;@D173029614714114E2;@
029BE8;@D174529714B1451522;@
029BF0;@D180029814F1491562;@
029BF8;@D181529915214C1582;@
029C00;@D183029A15414F15A2;@
029C08;@D184529B15615215C2;@
029C10;@D190029B15815415C2;@
029C18;@D191529B15815515B2;@
029C20;@D193029C15915615C2;@
029C28;@D194529C15A15715C2;@
029C30;@D200029C15A15815C2;@
029C38;@D201529C15A15815B2;@
029C40;@D203029C15A15815A2;@
029C48;@D204529C15A15815A2;@
029C50;@D210029C15A1581582;@
029C58;@D211529C15A1581582;@
029C60;@D213029C1591581572;@
029C68;@D214529C1591581562;@
029C70;@D220029C1581571562;@
029C78;@D221529C1581571562;@
029C80;@D223029C1581561542;@
029C88;@D224529B1561561532;@
029C90;@D230029B1561561522;@
029C98;@D231529B1551541522;@
029CA0;@D233029B1551541512;@
029CA8;@D234529B15415414F2;@
@E=$029CB8;D;2022/01/31,00:00:00-28;@029CB8
@D000029A15215214E2@D001529A15215214D2@D003029A15015014A2@D004529915015014A2@D010029914E14E1492@D011529914C14D1462@D013029814A14B1432@D014529714814913F2@D020029714514613C2@D021529614414413B2@D023029614214313A2@D02452951401411382@D030029413E13F1352@D031529413C13D1322@D033029313A13B1302@D034529313813812E2@D040029213513612B2@D04152911321341282@D04302911301321262@D044529012E1301242@D050028F12C12E1222@D051528F12A12C1202@D053028E12812A11E2@D054528D12612811C2@D060028D12412611C2@D061528D12412411C2@D063028D12412411C2@D064528C12412311D2@D070028C12412311E2@D071528C12312211C2@D073028C12212211A2@D074528B1201201182@D080028B11E11F1162@D081528B11C11E1142@D083028A11A11C1122@D084528911911A1102@D090028911711810E2@D091528811611610D2@D093028811411410B2@D094528711211310A2@D10002871101121082@D101528610F1101062@D103028610E10E1052@D104528610C10C1042@D110028510A10B1022@D111528510910A1012@D11302841081081002@D11452841061070FE2@D12002831051060FD2@D12152831041040FC2@D12302831021030FA2@D12452821011020FA2@D13002821001000F82@D13152820FF0FF0F72@D13302810FE0FE0F62@D13452810FF0FE0FA2@D14002821041001042@D141528410A10410E2@D143028611110A1162@D144528711811011E2@D150028911C1151222@D151528A12111A1272@D153028C12511E12B2@D154528D12812212E2@D160028E12C1261322@D161528F13012A1352@D163029013212D1382@D164529013513013A2@D170029213913313F2@D171529313E1381462@D173029414213C14A2@D174529614614014E2@D180029714A1441512@D181529814C1471522@D183029814E14A1532@D184529915014C1532@D190029915014C1522@D191529915014E1522@D193029915014E1502@D194529915014E14F2@D200029914E14D14D2@D201529914E14C14C2@D203029914D14C14B2@D204529814C14C1492@D210029814C14B1492@D211529814C14A1482@D213029814A14A1462@D21452971481481432@D22002971461461402@D221529614414413E2@D223029614414413E2@D224529614214213C2@D230029514214213C2@D231529514214113C2@D233029514014013B2@D234529514013F13A2@DD20220201000000A8@D000029413F13E13A2@D001529413E13E1382@D003029413E13C1382@D004529413D13C1382@D010029313C13C1362@D011529313B13A1362@D013029313A13A1342@D014529313A1391342@D020029313A1381362@D021529313A1391372@D023029313A1391362@D02452931391381342@D03002921371371302@D031529213513612E2@D033029113213412A2@D03452901301311272@D040029012E12F1242@D041528F12B12C1222@D043028E12812A1202@D044528E12612811E2@D050028D12412611B2@D051528C1221241192@D053028C1201221172@D054528B11E1201152@D060028A11C11E1142@D061528A11A11C1122@D063028911911A1102@D06452891181181102@D07002891181181102@D07152891181181122@D07302891181181122@D07452891181171122@D08002891171161102@D081528811611610F2@D083028811411410E2@D084528811411410C2@D090028711211210B2@D091528711011110A2@D09302871101101082@D094528610E10E1062@D100028610D10D1062@D101528510C10C1042@D103028510A10A1032@D104528510910A1022@D11002841081081002@D11152841061070FF2@D11302831051060FE2@D11452831041040FC2@D12002831031030FC2@D12152821021020FA2@D12302821001000F92@D12452820FF1000F82@D13002810FE0FE0F72@D13152810FD0FD0F62@D13302810FC0FC0F42@D13452810FC0FC0F62@D14002821020FE0FE2@D14152831081021072@D143028510F1081102@D144528711610D1162@D150028811A11211C2@D151528A1201171212@D153028B12411C1262@D154528C12812012A2@D160028D12C12412E2@D161528F12F1281342@D163029013412C1382@D16452911391311402@D170029313F1371462@D171529514413C14C2@D17302961481411502@D174529714C1461542@D180029815014A1562@D181529915314D1582@D183029A15515015A2@D184529B15815215C2@D190029C15A15515E2@D191529C15C1571602@D193029D15E1591602@D194529D15E15A1612@D200029D15F15C1602@D201529E16015C1602@D203029E15F15C15E2@D204529E15E15C15E2@D210029D15E15C15C2@D211529D15D15C15A2@D213029D15B15A1562@D214529C1581581522@D220029B15515614E2@D221529A15215314A2@D223029A14F1501462@D224529914C14E1422@D230029814914A1402@D231529714614813C2@D233029614414513A2@D23452951411421362@DD20220202000000A8@D000029513E1401342@D001529413C13D1322@D003029313913A12E2@D004529213613812C2@D010029213513612C2@D011529113413412C2@D013029113313412A2@D014529113213212B2@D020029113213212B2@D021529113213212C2@D023029113213212D2@D024529113313212E2@D030029113413212F2@D03152911341321302@D03302911351331322@D03452921361341342@D04002921381351352@D04152921381361362@D04302921391361362@D044529313A1381372@D050029313A1381372@D051529313A1381372@D053029313A1381372@D054529313A1381372@D060029313A1381372@D061529313A1391382@D063029313C13A1392@D064529313C13A13A2@D070029413D13B13B2@D071529413E13C13C2@D073029413E13C13B2@D074529413C13C1382@D080029313A13A1342@D08152931381381312@D083029213613612E2@D084529113313412A2@D09002901301321272@D091529012E12F1242@D093028F12A12C1212@D094528E12812A11E2@D100028D12612711C2@D101528D12212411A2@D103028C1201221172@D104528B11E1201142@D110028A11C11E1122@D111528A11A11C1102@D113028911811910E2@D114528911611710C2@D120028811311410A2@D12152871111121082@D123028710F1101062@D124528610D10E1042@D130028610C10C1022@D131528510A10B1002@D133028510810A1002@D134528510A10A1062@D140028610F10C10E2@D14152871151101162@D143028911C1151202@D144528B12211B1272@D150028C12712012C2@D151528E12C1261312@D153028F13012A1362@D154529013412E13A2@D160029113813213E2@D161529313C1361422@D163029414013A1452@D164529514313E1482@D170029614614114C2@D171529714914414E2@D173029714B14614E2@D174529814C1481502@D180029814E14A1502@D181529914F14C1512@D183029915014D1522@D184529915114E1522@D190029A15214F1522@D191529A1531501522@D193029A1541511542@D194529A1541521542@D200029A1541521542@D201529B1551521542@D203029B1561531542@D204529B1561541542@D210029B1561541542@D211529B1561541552@D213029B1571551552@D214529B1571551552@D220029B1581561562@D221529B1581561562@D223029C1581561562@D224529C1581561562@D230029C1581561562@D231529C1581571562@D233029C1591571562@D234529C1591571562@DD20220203000000A8@D000029C1581571562@D001529C1581571562@D003029C1591571562@D004529C1591581562@D010029C15A1581572@D011529C15A1581582@D013029C15A1581582@D014529C15A1581582@D020029C15A1581582@D021529C15A1591572@D023029C15A1591582@D024529C15A1591582@D030029D15A1591582@D031529D15A15A1582@D033029C15A1591572@D034529C15A1591562@D040029C15A1581562@D041529C1581581542@D043029C1581571532@D044529B1561561512@D050029B1561551502@D051529B15415414E2@D053029B15415314E2@D054529A15215214C2@D060029A15215114C2@D061529A15015014B2@D063029A15015014B2@D064529915015014C2@D070029915015014C2@D071529915015014C2@D073029915014F14A2@D074529914E14E1462@D080029814A14C1422@D081529714814913E2@D083029614414613A2@D08452961421441382@D090029513E1401342@D091529413C13E1312@D093029313813A12E2@D094529213613812A2@D10002911321351282@D10152901301321262@D103029012D1301222@D104528F12A12D1202@D110028E12812A11E2@D111528D12612811C2@D113028D12412611A2@D114528C1211231172@D120028B11F1211152@D121528B11D11F1132@D123028A11B11C1112@D124528A11911A1102@D130028911711810E2@D13152891181181102@D133028A11A1191182@D134528B12011C1202@D140028C1261211292@D141528E12C1261302@D143028F13212C1362@D144529113613013A2@D150029213A13413E2@D151529313E1381422@D153029414113C1462@D15452951441401482@D160029614814214C2@D161529714A14614E2@D163029814C1481502@D164529814E14A1522@D170029915014C1532@D171529915214E1542@D173029A1531501562@D174529A1541511562@D180029A1551521562@D181529B1541521542@D183029A1541521522@D184529A1541521512@D190029A15215214F2@D191529A15215114F2@D193029A15215014E2@D194529A15215014F2@D200029A15215014F2@D201529A1521501502@D203029A1531511512@D204529A1541521522@D210029B1551531542@D211529B1561541562@D213029B1571551562@D214529C1581561582@D220029C15A15815A2@D221529C15C15915C2@D223029D15D15A15D2@D224529D15E15C15E2@D230029E15E15C15E2@D231529E16015E15F2@D233029E16015E15F2@D234529E16015E15F2@DD20220204000000A8@D000029E16015F15F2@D001529E16015F15E2@D003029E16015F15E2@D004529E16015F15E2@D010029E16116015E2@D011529E16116015E2@D013029E16116015E2@D014529E16116015F2@D020029E16116015E2@D021529E16016015E2@D023029E16016015C2@D024529E16015F15C2@D030029E16015F15C2@D031529E16015E15C2@D033029E15F15E15B2@D034529E15F15E15B2@D040029E15E15E15A2@D041529E15E15E15B2@D043029E15E15D15A2@D044529D15E15D15B2@D050029D15E15D15B2@D051529D15E15D15A2@D053029D15E15D15B2@D054529D15E15D15A2@D060029E15E15D15C2@D061529D15E15D15B2@D063029D15E15D15B2@D064529E15E15D15B2@D070029D15E15D15A2@D071529D15E15C15A2@D073029D15C15C1582@D074529D15B15B1562@D080029C1581591522@D081529B15615714D2@D083029B15315414A2@D084529A1501521462@D090029914D14E1432@D091529814A14C1402@D093029714814913D2@D094529614414613A2@D10002961421441382@D10152951401421362@D103029413D13F1332@D104529413A13C1302@D110029313813A12E2@D111529213613812C2@D113029113413612A2@D11452911321341282@D12002901301321262@D121529012E1301242@D123028F12C12E1222@D124528F12A12C1202@D130028E12812A11E2@D131528D12612811E2@D133028E1281281222@D134528E12C12A12A2@D140029013112D1322@D14152911361311382@D143029213A13613D2@D144529313E1391412@D150029414113C1442@D15152951441401472@D153029614714214A2@D154529714A14614C2@D160029814C14814E2@D161529814E14A1502@D163029915014D1542@D164529A15314F1562@D170029A1551521582@D171529B1571541592@D173029B15815515A2@D174529C15A15715C2@D180029C15C15815D2@D181529D15C15A15D2@D183029D15C15A15C2@D184529D15D15B15D2@D190029D15E15C15C2@D191529D15E15C15C2@D193029D15E15C15C2@D194529D15E15C15C2@D200029D15E15C15C2@D201529E15F15D15E2@D203029E16015E1602@D204529E1621601622@D210029F1631601622@D211529F1641621622@D213029F1641621632@D214529F1651631642@D220029F1651641642@D22152A01661641642@D22302A01661641642@D22452A01661641642@D23002A01661641632@D23152A01661641622@D23302A01651641622@D234529F1641641612@DD20220205000000A8@D000029F1641641622@D001529F1641631602@D003029F1641631612@D004529F1641621602@D010029F16216215D2@D011529E1601601592@D013029D15D15E1552@D014529D15A15B1502@D020029C15615814D2@D021529B15415614A2@D023029A1521531492@D024529A1511521492@D030029914F1501472@D031529914D14E1442@D033029814A14C1412@D034529814A14A1412@D04002971481491412@D04152971481481422@D04302971491481442@D044529714A1481452@D050029814A1491462@D051529814C14A1482@D053029814C14A14A2@D054529814E14C14B2@D060029914E14C14C2@D061529915014E14D2@D063029915014E14E2@D064529915114F14E2@D070029A1521501502@D071529A1521501502@D073029A15115014E2@D074529915014F14A2@D080029914E14E1462@D081529814B14C1432@D083029714814A1402@D084529714614713D2@D090029614314413A2@D09152951401421382@D093029413E1401352@D094529413C13E1322@D100029313A13B1302@D101529213813912E2@D103029213513612C2@D104529113313412A2@D11002911321321282@D111529012F1301262@D113028F12D12F1242@D114528F12C12C1222@D120028E12A12B1212@D121528E12812911F2@D123028D12612811E2@D124528D12412611C2@D130028C12312411A2@D131528C1221221192@D133028B1201211182@D134528B11F1201182@D140028B12112011D2@D141528C1261221252@D143028E12A12612C2@D144528F13012A1342@D150029013512F1382@D151529213913313C2@D153029313C1371402@D154529414013A1442@D160029514213E1462@D16152951461401482@D163029614814414C2@D164529714A14614E2@D170029814D1481502@D171529814F14B1522@D173029915014C1532@D174529915214E1542@D180029A1541501552@D181529A1541511562@D183029A1561521562@D184529B1561541572@D190029B1571541582@D191529B1581561582@D193029B1581561582@D194529C1581561582@D200029C1591571582@D201529C1591581582@D203029C15A1581582@D204529C15A1581582@D210029C15A1581582@D211529C15A1581572@D213029C1581581542@D214529B1561561502@D220029B15415414D2@D221529A1511521492@D223029914E1501462@D224529814C14D1422@D230029814914A1402@D231529714614813C2@D233029614414513A2@D234529614314413B2@E=$02AEE8;D;2022/02/06,00:00:00-28;@029CB8
029CB8;@D000029A15215214E2;@
029CC0;@D001529A15215214D2;@
029CC8;@D003029A15015014A2;@
029CD0;@D004529915015014A2;@
029CD8;@D010029914E14E1492;@
029CE0;@D011529914C14D1462;@
029CE8;@D013029814A14B1432;@
029CF0;@D014529714814913F2;@
029CF8;@D020029714514613C2;@
029D00;@D021529614414413B2;@
029D08;@D023029614214313A2;@
029D10;@D02452951401411382;@
029D18;@D030029413E13F1352;@
029D20;@D031529413C13D1322;@
029D28;@D033029313A13B1302;@
029D30;@D034529313813812E2;@
029D38;@D040029213513612B2;@
029D40;@D04152911321341282;@
029D48;@D04302911301321262;@
029D50;@D044529012E1301242;@
029D58;@D050028F12C12E1222;@
029D60;@D051528F12A12C1202;@
029D68;@D053028E12812A11E2;@
029D70;@D054528D12612811C2;@
029D78;@D060028D12412611C2;@
029D80;@D061528D12412411C2;@
029D88;@D063028D12412411C2;@
029D90;@D064528C12412311D2;@
029D98;@D070028C12412311E2;@
029DA0;@D071528C12312211C2;@
029DA8;@D073028C12212211A2;@
029DB0;@D074528B1201201182;@
029DB8;@D080028B11E11F1162;@
029DC0;@D081528B11C11E1142;@
029DC8;@D083028A11A11C1122;@
029DD0;@D084528911911A1102;@
029DD8;@D090028911711810E2;@
029DE0;@D091528811611610D2;@
029DE8;@D093028811411410B2;@
029DF0;@D094528711211310A2;@
029DF8;@D10002871101121082;@
029E00;@D101528610F1101062;@
029E08;@D103028610E10E1052;@
029E10;@D104528610C10C1042;@
029E18;@D110028510A10B1022;@
029E20;@D111528510910A1012;@
029E28;@D11302841081081002;@
029E30;@D11452841061070FE2;@
029E38;@D12002831051060FD2;@
029E40;@D12152831041040FC2;@
029E48;@D12302831021030FA2;@
029E50;@D12452821011020FA2;@
029E58;@D13002821001000F82;@
029E60;@D13152820FF0FF0F72;@
029E68;@D13302810FE0FE0F62;@
029E70;@D13452810FF0FE0FA2;@
029E78;@D14002821041001042;@
029E80;@D141528410A10410E2;@
029E88;@D143028611110A1162;@
029E90;@D144528711811011E2;@
029E98;@D150028911C1151222;@
029EA0;@D151528A12111A1272;@
029EA8;@D153028C12511E12B2;@
029EB0;@D154528D12812212E2;@
029EB8;@D160028E12C1261322;@
029EC0;@D161528F13012A1352;@
029EC8;@D163029013212D1382;@
029ED0;@D164529013513013A2;@
029ED8;@D170029213913313F2;@
029EE0;@D171529313E1381462;@
029EE8;@D173029414213C14A2;@
029EF0;@D174529614614014E2;@
029EF8;@D180029714A1441512;@
029F00;@D181529814C1471522;@
029F08;@D183029814E14A1532;@
029F10;@D184529915014C1532;@
029F18;@D190029915014C1522;@
029F20;@D191529915014E1522;@
029F28;@D193029915014E1502;@
029F30;@D194529915014E14F2;@
029F38;@D200029914E14D14D2;@
029F40;@D201529914E14C14C2;@
029F48;@D203029914D14C14B2;@
029F50;@D204529814C14C1492;@
029F58;@D210029814C14B1492;@
029F60;@D211529814C14A1482;@
029F68;@D213029814A14A1462;@
029F70;@D21452971481481432;@
029F78;@D22002971461461402;@
029F80;@D221529614414413E2;@
029F88;@D223029614414413E2;@
029F90;@D224529614214213C2;@
029F98;@D230029514214213C2;@
029FA0;@D231529514214113C2;@
029FA8;@D233029514014013B2;@
029FB0;@D234529514013F13A2;@
029FB8;@DD20220201000000A8;@
029FC0;@D000029413F13E13A2;@
029FC8;@D001529413E13E1382;@
029FD0;@D003029413E13C1382;@
029FD8;@D004529413D13C1382;@
029FE0;@D010029313C13C1362;@
029FE8;@D011529313B13A1362;@
029FF0;@D013029313A13A1342;@
029FF8;@D014529313A1391342;@
02A000;@D020029313A1381362;@
02A008;@D021529313A1391372;@
02A010;@D023029313A1391362;@
02A018;@D02452931391381342;@
02A020;@D03002921371371302;@
02A028;@D031529213513612E2;@
02A030;@D033029113213412A2;@
02A038;@D03452901301311272;@
02A040;@D040029012E12F1242;@
02A048;@D041528F12B12C1222;@
02A050;@D043028E12812A1202;@
02A058;@D044528E12612811E2;@
02A060;@D050028D12412611B2;@
02A068;@D051528C1221241192;@
02A070;@D053028C1201221172;@
02A078;@D054528B11E1201152;@
02A080;@D060028A11C11E1142;@
02A088;@D061528A11A11C1122;@
02A090;@D063028911911A1102;@
02A098;@D06452891181181102;@
02A0A0;@D07002891181181102;@
02A0A8;@D07152891181181122;@
02A0B0;@D07302891181181122;@
02A0B8;@D07452891181171122;@
02A0C0;@D08002891171161102;@
02A0C8;@D081528811611610F2;@
02A0D0;@D083028811411410E2;@
02A0D8;@D084528811411410C2;@
02A0E0;@D090028711211210B2;@
02A0E8;@D091528711011110A2;@
02A0F0;@D09302871101101082;@
02A0F8;@D094528610E10E1062;@
02A100;@D100028610D10D1062;@
02A108;@D101528510C10C1042;@
02A110;@D103028510A10A1032;@
02A118;@D104528510910A1022;@
02A120;@D11002841081081002;@
02A128;@D11152841061070FF2;@
02A130;@D11302831051060FE2;@
02A138;@D11452831041040FC2;@
02A140;@D12002831031030FC2;@
02A148;@D12152821021020FA2;@
02A150;@D12302821001000F92;@
02A158;@D12452820FF1000F82;@
02A160;@D13002810FE0FE0F72;@
02A168;@D13152810FD0FD0F62;@
02A170;@D13302810FC0FC0F42;@
02A178;@D13452810FC0FC0F62;@
02A180;@D14002821020FE0FE2;@
02A188;@D14152831081021072;@
02A190;@D143028510F1081102;@
02A198;@D144528711610D1162;@
02A1A0;@D150028811A11211C2;@
02A1A8;@D151528A1201171212;@
02A1B0;@D153028B12411C1262;@
02A1B8;@D154528C12812012A2;@
02A1C0;@D160028D12C12412E2;@
02A1C8;@D161528F12F1281342;@
02A1D0;@D163029013412C1382;@
02A1D8;@D16452911391311402;@
02A1E0;@D170029313F1371462;@
02A1E8;@D171529514413C14C2;@
02A1F0;@D17302961481411502;@
02A1F8;@D174529714C1461542;@
02A200;@D180029815014A1562;@
02A208;@D181529915314D1582;@
02A210;@D183029A15515015A2;@
02A218;@D184529B15815215C2;@
02A220;@D190029C15A15515E2;@
02A228;@D191529C15C1571602;@
02A230;@D193029D15E1591602;@
02A238;@D194529D15E15A1612;@
02A240;@D200029D15F15C1602;@
02A248;@D201529E16015C1602;@
02A250;@D203029E15F15C15E2;@
02A258;@D204529E15E15C15E2;@
02A260;@D210029D15E15C15C2;@
02A268;@D211529D15D15C15A2;@
02A270;@D213029D15B15A1562;@
02A278;@D214529C1581581522;@
02A280;@D220029B15515614E2;@
02A288;@D221529A15215314A2;@
02A290;@D223029A14F1501462;@
02A298;@D224529914C14E1422;@
02A2A0;@D230029814914A1402;@
02A2A8;@D231529714614813C2;@
02A2B0;@D233029614414513A2;@
02A2B8;@D23452951411421362;@
02A2C0;@DD20220202000000A8;@
02A2C8;@D000029513E1401342;@
02A2D0;@D001529413C13D1322;@
02A2D8;@D003029313913A12E2;@
02A2E0;@D004529213613812C2;@
02A2E8;@D010029213513612C2;@
02A2F0;@D011529113413412C2;@
02A2F8;@D013029113313412A2;@
02A300;@D014529113213212B2;@
02A308;@D020029113213212B2;@
02A310;@D021529113213212C2;@
02A318;@D023029113213212D2;@
02A320;@D024529113313212E2;@
02A328;@D030029113413212F2;@
02A330;@D03152911341321302;@
02A338;@D03302911351331322;@
02A340;@D03452921361341342;@
02A348;@D04002921381351352;@
02A350;@D04152921381361362;@
02A358;@D04302921391361362;@
02A360;@D044529313A1381372;@
02A368;@D050029313A1381372;@
02A370;@D051529313A1381372;@
02A378;@D053029313A1381372;@
02A380;@D054529313A1381372;@
02A388;@D060029313A1381372;@
02A390;@D061529313A1391382;@
02A398;@D063029313C13A1392;@
02A3A0;@D064529313C13A13A2;@
02A3A8;@D070029413D13B13B2;@
02A3B0;@D071529413E13C13C2;@
02A3B8;@D073029413E13C13B2;@
02A3C0;@D074529413C13C1382;@
02A3C8;@D080029313A13A1342;@
02A3D0;@D08152931381381312;@
02A3D8;@D083029213613612E2;@
02A3E0;@D084529113313412A2;@
02A3E8;@D09002901301321272;@
02A3F0;@D091529012E12F1242;@
02A3F8;@D093028F12A12C1212;@
02A400;@D094528E12812A11E2;@
02A408;@D100028D12612711C2;@
02A410;@D101528D12212411A2;@
02A418;@D103028C1201221172;@
02A420;@D104528B11E1201142;@
02A428;@D110028A11C11E1122;@
02A430;@D111528A11A11C1102;@
02A438;@D113028911811910E2;@
02A440;@D114528911611710C2;@
