017CA8;@D221516A11111010D2;@
017CB0;@D223016A1121101142;@
017CB8;@D224516A11411011C2;@
017CC0;@D230016B1171121232;@
017CC8;@D231516C11B1161292;@
017CD0;@D233016D11F11912E2;@
017CD8;@D234516E12411D1322;@
017CE0;@DD20211028000000A8;@
017CE8;@D00001701281211362;@
017CF0;@D001517112B12413A2;@
017CF8;@D003017212E12813C2;@
017D00;@D004517313212C13F2;@
017D08;@D010017413412F1412;@
017D10;@D01151751381321432;@
017D18;@D013017513A1351442;@
017D20;@D014517613C1381462;@
017D28;@D020017713E13A1472;@
017D30;@D021517814013C1482;@
017D38;@D023017814213E1492;@
017D40;@D024517914414014A2;@
017D48;@D030017914514214A2;@
017D50;@D031517A14614214C2;@
017D58;@D033017A14714414C2;@
017D60;@D034517A14814514C2;@
017D68;@D040017A14914614C2;@
017D70;@D041517B14A14714A2;@
017D78;@D043017B14A14814B2;@
017D80;@D044517B14A14814A2;@
017D88;@D050017B14A1481492;@
017D90;@D051517B14A1481492;@
017D98;@D053017B14A1481482;@
017DA0;@D054517B14A1481482;@
017DA8;@D060017B14A1481462;@
017DB0;@D061517B1491481442;@
017DB8;@D063017B1481481442;@
017DC0;@D064517B1481461422;@
017DC8;@D070017A1461461402;@
017DD0;@D071517A14614513E2;@
017DD8;@D073017A14414413C2;@
017DE0;@D074517914414313B2;@
017DE8;@D08001791421421392;@
017DF0;@D08151791401401382;@
017DF8;@D083017813F13F1362;@
017E00;@D084517813E13E1342;@
017E08;@D090017713C13C1322;@
017E10;@D091517713A13A1302;@
017E18;@D093017613913912F2;@
017E20;@D094517613813812E2;@
017E28;@D100017513613612C2;@
017E30;@D101517513513512B2;@
017E38;@D103017513413412A2;@
017E40;@D10451741321321282;@
017E48;@D11001741311301272;@
017E50;@D111517313012F1262;@
017E58;@D113017312E12E1242;@
017E60;@D114517312D12C1232;@
017E68;@D120017212C12B1222;@
017E70;@D121517212A12A1202;@
017E78;@D12301711291291202;@
017E80;@D12451711281281242;@
017E88;@D13001711291281292;@
017E90;@D131517112A12812D2;@
017E98;@D133017212C1281302;@
017EA0;@D134517212E12A1322;@
017EA8;@D140017313012C1352;@
017EB0;@D141517313212E1372;@
017EB8;@D143017413312F1392;@
017EC0;@D144517413513113B2;@
017EC8;@D150017513613313C2;@
017ED0;@D151517513813413E2;@
017ED8;@D153017613A1361402;@
017EE0;@D154517613C1381402;@
017EE8;@D160017713D13A1422;@
017EF0;@D161517713E13B1422;@
017EF8;@D163017814013C1442;@
017F00;@D164517814013E1442;@
017F08;@D170017814213F1452;@
017F10;@D17151791421401452;@
017F18;@D17301791441401442;@
017F20;@D17451791441421452;@
017F28;@D18001791441421472;@
017F30;@D18151791461421492;@
017F38;@D183017A14614414C2;@
017F40;@D184517A14814514E2;@
017F48;@D190017B14A14614E2;@
017F50;@D191517B14B14814D2;@
017F58;@D193017B14C14914C2;@
017F60;@D194517C14C14A14A2;@
017F68;@D200017C14C14A1482;@
017F70;@D201517C14C14A1462;@
017F78;@D203017B14A14A1442;@
017F80;@D204517B14A1481422;@
017F88;@D210017B1481481402;@
017F90;@D211517B14814713E2;@
017F98;@D213017A14614613D2;@
017FA0;@D214517A14514413B2;@
017FA8;@D220017914414313A2;@
017FB0;@D221517914214213A2;@
017FB8;@D223017914214013A2;@
017FC0;@D224517814014013A2;@
017FC8;@D230017814013E1392;@
017FD0;@D231517813F13E13A2;@
017FD8;@D233017813F13E13A2;@
017FE0;@D234517813E13D13A2;@
@E=$017FF0;D;2021/10/29,00:00:00-28;@017FF0
@DD20211029000000A8@D000017813E13C13A2@D001517713E13C13A2@D003017713E13C13A2@D004517713E13C13B2@D010017713E13C13C2@D011517713E13C13C2@D013017813E13C13C2@D014517813F13C13D2@D020017813F13D13D2@D021517813F13D13E2@D023017814013E13E2@D024517814013E1402@D030017814013E1402@D031517814013E1402@D033017814113F1402@D034517814213F1402@D04001791421401402@D04151791421401402@D043017914214013E2@D044517814114013C2@D050017814014013B2@D051517814013F13B2@D053017814013E13A2@D054517813F13E13A2@D060017813E13E13A2@D061517813E13D13A2@D063017813E13C1392@D064517713D13C1382@D070017713C13C1362@D071517713C13A1342@D073017713A13A1322@D07451761391381302@D080017613813812E2@D081517613613612D2@D083017513513512B2@D084517513413412A2@D09001741321321282@D09151741311311272@D09301741301301262@D094517312E12E1242@D100017312C12C1232@D101517212C12B1222@D103017212A12A1202@D104517112812811F2@D110017112812711E2@D111517112612611C2@D113017012512411C2@D114517012412411A2@D120017012212211A2@D121516F1221211182@D123016F1201201172@D124516F11F11E1162@D130016E11E11E1162@D131516E11D11C1142@D133016E11C11C1162@D134516E11C11B11B2@D140016E11E11B1202@D141516E12011C1262@D143016F12211E12A2@D144516F12412012C2@D150017012712212F2@D151517112A1251322@D153017112C1271342@D154517212E12A1362@D160017313012C1382@D161517413212E13A2@D163017413413013B2@D164517513613213C2@D170017513813413D2@D171517613913513D2@D173017613A13613E2@D174517613B13813E2@D180017713C13913F2@D181517713D13A13E2@D183017713E13A13E2@D184517713E13C13E2@D190017813E13C13E2@D191517813E13C13C2@D193017813E13C13B2@D194517813E13C13A2@D200017713D13C1382@D201517713C13C1362@D203017713C13A1342@D204517713A13A1332@D210017713A1391322@D21151761381381302@D213017613813612F2@D214517513613612E2@D220017513513412C2@D221517513413312B2@D223017413213212A2@D22451741321311282@D23001741301301282@D231517312F12E1262@D233017312E12E1252@D234517312D12C1242@DD20211030000000A8@D000017212C12B1232@D001517212A12A1222@D003017212A1291212@D00451711281281202@D010017112712611F2@D011517112612611E2@D013017012512411C2@D014517012412411C2@D020017012312211B2@D021516F12212211A2@D023016F1211201192@D024516F1201201182@D030016F11F11E1172@D031516E11E11E1162@D033016E11D11C1152@D034516E11C11C1142@D040016D11B11A1142@D041516D11A11A1122@D043016D11A1181122@D044516D1181181112@D050016C1181171102@D051516C11611610F2@D053016C11611510E2@D054516C11511410E2@D060016B11411410C2@D061516B11311210C2@D063016B11211210B2@D064516A11211010A2@D070016A1101101092@D071516A11010F1082@D073016A10F10E1082@D074516A10E10E1062@D080016910E10C1062@D081516910C10C1052@D083016910C10B1042@D084516910B10A1042@D090016810A1091032@D091516810A1081022@D09301681081081012@D09451681081071002@D10001671071061002@D10151671061060FF2@D10301671061040FE2@D10451671051040FE2@D11001661041030FE2@D11151661041020FE2@D11301661041020FE2@D11451661031020FE2@D12001661031010FF2@D12151661031010FF2@D12301661031011002@D12451661041011002@D13001661041011012@D13151661041021022@D13301661041021022@D13451661051021042@D14001661061031042@D14151671061041062@D14301671061041062@D14451671081041072@D15001671081051082@D15151671081061082@D153016810A1061092@D154516810A10710A2@D160016810A10810A2@D161516810B10810B2@D163016810C10910C2@D164516910C10A10C2@D170016910D10A10C2@D171516910E10A10C2@D173016910E10B10C2@D174516910E10C10A2@D180016910E10C1092@D181516910D10B1082@D183016910C10B1062@D184516910C10A1062@D190016810B10A1042@D191516810A1091042@D193016810A1081022@D19451681081081022@D20001681081071022@D20151671081061012@D20301671061061002@D20451671061051002@D21001671061041002@D21151671051040FF2@D21301671041031002@D21451671041031062@D220016710610410D2@D221516710A1051142@D223016810E10811A2@D224516911110B11E2@D230016A11510E1222@D231516B1181121262@D233016D11C1161292@D234516E12011A12C2@DD20211031000000A8@D000016F12211C12E2@D00151701261201312@D00301701281221332@D004517112A1261342@D010017212C1281362@D011517313012A13A2@D013017313212D13E2@D01451741351301402@D02001751381321432@D021517613A1351442@D023017713C1381422@D024517713D1391402@D030017713E13A13E2@D031517713E13B13C2@D033017713D13B1392@D034517713C13B1362@D040017713B13A1342@D041517713A1391322@D04301761381381302@D04451761381371302@D05001761371361302@D05151761361351302@D05301751361341302@D05451751361341322@D06001751361341322@D06151751361341342@D06301751361341342@D06451751361341352@D07001751361341362@D07151751371341362@D07301761371341342@D07451761371351322@D08001751361341302@D081517513513412E2@D083017513413312B2@D08451751321321292@D09001741311311262@D09151741301301242@D093017312E12E1222@D094517312C12C1202@D100017212A12A11E2@D101517212812811C2@D103017112612611A2@D10451711251251192@D11001701231231172@D111516F1211221162@D113016F1201201142@D114516E11E11E1122@D120016E11C11C1102@D121516D11A11A10F2@D123016D11811810D2@D124516C11711710C2@D130016C11611610A2@D131516B1141141082@D133016B1121121072@D134516B1111101092@D140016A11111010E2@D141516A1121101162@D143016B11411011C2@D144516C1181131202@D150016C11B1161242@D151516D11E1181282@D153016E12111B12A2@D154516F12411E12D2@D16001701261211302@D16151711291241322@D163017112C1261352@D164517212E1291382@D170017313012C13C2@D171517413412E1402@D17301751371321422@D174517613A1341462@D180017713C1381482@D181517713F13A1492@D183017814213C14B2@D184517914413F14C2@D190017A14614214D2@D191517A14714314C2@D193017A14814514C2@D194517B14914614C2@D200017B14A14714B2@D201517B14A14814C2@D203017B14A14814C2@D204517C14B14814A2@D210017C14B1491482@D211517C14A1491462@D213017B14A1481442@D214517B1491481422@D220017B1481471432@D221517B1481461432@D223017B1471461422@D224517A1461461422@D230017A1461451422@D231517A1461441422@D233017A1461441422@D234517A1461441432@DD20211101000000A8@D000017A1461441442@D001517A1461441422@D003017A1461441422@D004517A1451441422@D010017A1451441412@D011517A1441431402@D013017A14414213E2@D014517914214213B2@D02001791421411382@D02151791401401362@D023017813E13E1342@D024517813C13C1322@D030017713B13B1302@D031517713913A12E2@D033017613713812C2@D034517613613612A2@D04001751341341282@D04151741321321262@D04301741301301242@D044517312E12E1222@D050017312C12C1202@D051517212A12B11F2@D053017212812911D2@D054517112712811C2@D060017112612611A2@D06151701241241182@D06301701221221182@D064516F1211211182@D070016F1201201182@D071516F11F11E1182@D073016F11F11E1192@D074516E11E11D1182@D080016E11E11C1172@D081516E11D11C1152@D083016E11C11B1142@D084516D11B11A1122@D090016D11A11A1102@D091516D1191181102@D093016C11811710E2@D094516C11611610C2@D100016C11511410C2@D101516B11411410A2@D103016B1121121092@D104516B1111111082@D110016A1101101062@D111516A10E10E1052@D113016910E10D1042@D114516910C10C1022@D120016910B10A1022@D121516810A1091002@D12301681081080FF2@D12451681081070FE2@D13001671061060FC2@D13151671051040FC2@D13301671041030FA2@D13451661031020FD2@D14001661031021022@D141516610510210A2@D14301671081041102@D144516810A1061142@D150016810E1081182@D151516911110B11C2@D153016A11410E1202@D154516B1181121262@D160016C11C11612A2@D161516E12011912E2@D163016F12311C12E2@D16451701261201312@D17001711281231342@D171517112B1261342@D173017212E1281362@D174517313012B1372@D180017313112D1382@D181517413212E1362@D18301741331301362@D18451751341311362@D19001751341321372@D19151751361321382@D19301751361341382@D19451751361341382@D20001761371341382@D20151761381351392@D20301761381361382@D20451761381361392@D21001761391361392@D211517613A1371382@D21301761391371362@D21451761381371352@D22001761381371352@D22151761381361352@D22301761381361342@D22451761381361332@D23001761371361332@D23151761361351322@D23301751361341322@D23451751361341322@DD20211102000000A8@D00001751361341322@D00151751351341302@D00301751341341312@D00451751341331302@D01001751341321322@D01151751341321322@D01301751341321322@D01451751341321322@D02001751341321322@D02151751341321312@D02301751341321302@D024517513413212E2@D030017413213212C2@D031517413213112A2@D03301741301301282@D034517413012F1272@D040017312E12E1262@D041517312D12C1242@D043017212C12C1222@D044517212A12A1212@D05001721291281202@D051517112812811E2@D053017112612611C2@D054517112512511C2@D060017012412411A2@D061517012212211B2@D063017012212211C2@D064516F12212011C2@D070016F12112011D2@D071516F12212011E2@D073016F12112011E2@D074516F12112011D2@D080016F12111F11C2@D081516F12011F11A2@D083016F12011E11A2@D084516F11F11E1182@D090016E11E11D1172@D091516E11D11C1162@D093016E11C11C1142@D094516E11B11A1142@D100016D11A11A1122@D101516D1191181122@D103016D1181181102@D104516C11711610F2@D110016C11611610E2@D111516C11511410D2@D113016B11411410C2@D114516B11411210C2@D120016B11211210A2@D121516B11211110A2@D123016A1101101092@D124516A11010F1082@D130016A10E10E1072@D131516A10E10D1062@D133016910D10C1062@D134516910C10C1052@D140016910C10A1072@D141516910C10A10C2@D143016910E10B1122@D144516A11010C1192@D150016A11310E11C2@D151516B1161111202@D153016C11A1141262@D154516D11D11712B2@D160016E12111A1302@D161516F12511E1342@D16301701291221362@D164517112C1261362@D170017212E1291352@D171517312F12B1342@D173017313012C1342@D174517413012E1342@D180017413212E1342@D18151741321301322@D18301741321301332@D18451741321301342@D19001741331311342@D19151751341321362@D193017513513213A2@D194517513613313C2@D200017613813413E2@D201517613A1361402@D203017713C1381422@D204517713E13A1442@D210017813F13B1452@D211517814013C1462@D213017914213E1482@D21451791441401482@D220017914414214A2@D221517A14614214A2@D223017A14614414A2@D224517A14814414A2@D230017B14814614C2@D231517B14914614C2@D233017B14A14814C2@D234517B14A14814C2@DD20211103000000A8@D000017C14B14814C2@D001517C14C14914C2@D003017C14C14A14C2@D004517C14C14A14D2@D010017C14C14A14D2@D011517C14D14B14E2@D013017C14E14B14E2@D014517C14E14C14E2@D020017C14E14C14E2@D021517D14E14C14E2@D023017D14E14C14E2@D024517D14E14C14C2@D030017D14E14C14A2@D031517C14E14C1482@D033017C14C14C1452@D034517C14B14A1432@D040017C14A14A1412@D041517B14814813F2@D043017B14614613D2@D044517A14514513B2@D050017A1441441392@D05151791421421372@D05301791401401362@D054517813E13E1342@D060017813D13D1342@D061517813C13C1342@D063017713C13A1342@D064517713A13A1342@D070017713A1391352@D071517713A1381342@D07301761391381342@D07451761381371322@D08001761381361302@D081517613613612F2@D083017513613512E2@D084517513413412C2@D090017513313312A2@D09151741321321292@D09301741311301282@D09451741301301262@D100017312E12E1252@D101517312D12D1242@D103017312C12C1222@D104517212A12A1222@D110017212A1291202@D11151721281281202@D113017112712711E2@D114517112612611E2@D120017112512411C2@D121517012412411C2@D123017012312211A2@D124517012212211A2@D130016F1211201182@D131516F1201201182@D133016F11F11E1172@D134516E11E11E1162@D140016E11D11C1162@D141516E11C11C11A2@D143016E11E11C11E2@D144516E11F11C1242@D150016F12211E1282@D151516F12412012A2@D153017012612212C2@D154517012812412E2@D160017112A1261312@D161517212C1281322@D163017212E12A1352@D164517313012C1362@D170017413212E1382@D171517413313013A2@D173017513413113B2@D174517513613213C2@D180017513813413D2@D181517613913613E2@D183017613A13713F2@D184517713C1381402@D190017713C13A1412@D191517713E13A1422@D193017813E13C1432@D194517814013D1422@D200017814013E1422@D201517814013E1422@D203017914113F1422@D20451791421401412@D21001791421401402@D21151791421401422@D21301791421401412@D21451791421401422@D22001791421401422@D22151791421401422@D22301791421401402@D224517914214013F2@D230017914214013E2@D231517914114013C2@D233017914014013C2@D234517914013F13D2@E=$019220;D;2021/11/04,00:00:00-28;@017FF0
017FF0;@DD20211029000000A8;@
017FF8;@D000017813E13C13A2;@
018000;@D001517713E13C13A2;@
018008;@D003017713E13C13A2;@
018010;@D004517713E13C13B2;@
018018;@D010017713E13C13C2;@
018020;@D011517713E13C13C2;@
018028;@D013017813E13C13C2;@
018030;@D014517813F13C13D2;@
018038;@D020017813F13D13D2;@
018040;@D021517813F13D13E2;@
018048;@D023017814013E13E2;@
018050;@D024517814013E1402;@
018058;@D030017814013E1402;@
018060;@D031517814013E1402;@
018068;@D033017814113F1402;@
018070;@D034517814213F1402;@
018078;@D04001791421401402;@
018080;@D04151791421401402;@
018088;@D043017914214013E2;@
018090;@D044517814114013C2;@
018098;@D050017814014013B2;@
0180A0;@D051517814013F13B2;@
0180A8;@D053017814013E13A2;@
0180B0;@D054517813F13E13A2;@
0180B8;@D060017813E13E13A2;@
0180C0;@D061517813E13D13A2;@
0180C8;@D063017813E13C1392;@
0180D0;@D064517713D13C1382;@
0180D8;@D070017713C13C1362;@
0180E0;@D071517713C13A1342;@
0180E8;@D073017713A13A1322;@
0180F0;@D07451761391381302;@
0180F8;@D080017613813812E2;@
018100;@D081517613613612D2;@
018108;@D083017513513512B2;@
018110;@D084517513413412A2;@
018118;@D09001741321321282;@
018120;@D09151741311311272;@
018128;@D09301741301301262;@
018130;@D094517312E12E1242;@
018138;@D100017312C12C1232;@
018140;@D101517212C12B1222;@
018148;@D103017212A12A1202;@
018150;@D104517112812811F2;@
018158;@D110017112812711E2;@
018160;@D111517112612611C2;@
018168;@D113017012512411C2;@
018170;@D114517012412411A2;@
018178;@D120017012212211A2;@
018180;@D121516F1221211182;@
018188;@D123016F1201201172;@
018190;@D124516F11F11E1162;@
018198;@D130016E11E11E1162;@
0181A0;@D131516E11D11C1142;@
0181A8;@D133016E11C11C1162;@
0181B0;@D134516E11C11B11B2;@
0181B8;@D140016E11E11B1202;@
0181C0;@D141516E12011C1262;@
0181C8;@D143016F12211E12A2;@
0181D0;@D144516F12412012C2;@
0181D8;@D150017012712212F2;@
0181E0;@D151517112A1251322;@
0181E8;@D153017112C1271342;@
0181F0;@D154517212E12A1362;@
0181F8;@D160017313012C1382;@
018200;@D161517413212E13A2;@
018208;@D163017413413013B2;@
018210;@D164517513613213C2;@
018218;@D170017513813413D2;@
018220;@D171517613913513D2;@
018228;@D173017613A13613E2;@
018230;@D174517613B13813E2;@
018238;@D180017713C13913F2;@
018240;@D181517713D13A13E2;@
018248;@D183017713E13A13E2;@
018250;@D184517713E13C13E2;@
018258;@D190017813E13C13E2;@
018260;@D191517813E13C13C2;@
018268;@D193017813E13C13B2;@
018270;@D194517813E13C13A2;@
018278;@D200017713D13C1382;@
018280;@D201517713C13C1362;@
018288;@D203017713C13A1342;@
018290;@D204517713A13A1332;@
018298;@D210017713A1391322;@
0182A0;@D21151761381381302;@
0182A8;@D213017613813612F2;@
0182B0;@D214517513613612E2;@
0182B8;@D220017513513412C2;@
0182C0;@D221517513413312B2;@
0182C8;@D223017413213212A2;@
0182D0;@D22451741321311282;@
0182D8;@D23001741301301282;@
0182E0;@D231517312F12E1262;@
0182E8;@D233017312E12E1252;@
0182F0;@D234517312D12C1242;@
0182F8;@DD20211030000000A8;@
018300;@D000017212C12B1232;@
018308;@D001517212A12A1222;@
018310;@D003017212A1291212;@
018318;@D00451711281281202;@
018320;@D010017112712611F2;@
018328;@D011517112612611E2;@
018330;@D013017012512411C2;@
018338;@D014517012412411C2;@
018340;@D020017012312211B2;@
018348;@D021516F12212211A2;@
018350;@D023016F1211201192;@
018358;@D024516F1201201182;@
018360;@D030016F11F11E1172;@
018368;@D031516E11E11E1162;@
018370;@D033016E11D11C1152;@
018378;@D034516E11C11C1142;@
018380;@D040016D11B11A1142;@
018388;@D041516D11A11A1122;@
018390;@D043016D11A1181122;@
018398;@D044516D1181181112;@
0183A0;@D050016C1181171102;@
0183A8;@D051516C11611610F2;@
0183B0;@D053016C11611510E2;@
0183B8;@D054516C11511410E2;@
0183C0;@D060016B11411410C2;@
0183C8;@D061516B11311210C2;@
0183D0;@D063016B11211210B2;@
0183D8;@D064516A11211010A2;@
0183E0;@D070016A1101101092;@
0183E8;@D071516A11010F1082;@
0183F0;@D073016A10F10E1082;@
0183F8;@D074516A10E10E1062;@
018400;@D080016910E10C1062;@
018408;@D081516910C10C1052;@
018410;@D083016910C10B1042;@
018418;@D084516910B10A1042;@
018420;@D090016810A1091032;@
018428;@D091516810A1081022;@
018430;@D09301681081081012;@
018438;@D09451681081071002;@
018440;@D10001671071061002;@
018448;@D10151671061060FF2;@
018450;@D10301671061040FE2;@
018458;@D10451671051040FE2;@
018460;@D11001661041030FE2;@
018468;@D11151661041020FE2;@
018470;@D11301661041020FE2;@
018478;@D11451661031020FE2;@
018480;@D12001661031010FF2;@
018488;@D12151661031010FF2;@
018490;@D12301661031011002;@
018498;@D12451661041011002;@
0184A0;@D13001661041011012;@
0184A8;@D13151661041021022;@
0184B0;@D13301661041021022;@
0184B8;@D13451661051021042;@
0184C0;@D14001661061031042;@
0184C8;@D14151671061041062;@
0184D0;@D14301671061041062;@
0184D8;@D14451671081041072;@
0184E0;@D15001671081051082;@
0184E8;@D15151671081061082;@
0184F0;@D153016810A1061092;@
0184F8;@D154516810A10710A2;@
018500;@D160016810A10810A2;@
018508;@D161516810B10810B2;@
018510;@D163016810C10910C2;@
018518;@D164516910C10A10C2;@
018520;@D170016910D10A10C2;@
018528;@D171516910E10A10C2;@
018530;@D173016910E10B10C2;@
018538;@D174516910E10C10A2;@
018540;@D180016910E10C1092;@
018548;@D181516910D10B1082;@
018550;@D183016910C10B1062;@
018558;@D184516910C10A1062;@
018560;@D190016810B10A1042;@
018568;@D191516810A1091042;@
018570;@D193016810A1081022;@
018578;@D19451681081081022;@
018580;@D20001681081071022;@
018588;@D20151671081061012;@
018590;@D20301671061061002;@
018598;@D20451671061051002;@
0185A0;@D21001671061041002;@
0185A8;@D21151671051040FF2;@
0185B0;@D21301671041031002;@
0185B8;@D21451671041031062;@
0185C0;@D220016710610410D2;@
0185C8;@D221516710A1051142;@
0185D0;@D223016810E10811A2;@
0185D8;@D224516911110B11E2;@
0185E0;@D230016A11510E1222;@
0185E8;@D231516B1181121262;@
0185F0;@D233016D11C1161292;@
0185F8;@D234516E12011A12C2;@
018600;@DD20211031000000A8;@
018608;@D000016F12211C12E2;@
018610;@D00151701261201312;@
018618;@D00301701281221332;@
018620;@D004517112A1261342;@
018628;@D010017212C1281362;@
018630;@D011517313012A13A2;@
018638;@D013017313212D13E2;@
018640;@D01451741351301402;@
018648;@D02001751381321432;@
018650;@D021517613A1351442;@
018658;@D023017713C1381422;@
018660;@D024517713D1391402;@
018668;@D030017713E13A13E2;@
018670;@D031517713E13B13C2;@
018678;@D033017713D13B1392;@
018680;@D034517713C13B1362;@
018688;@D040017713B13A1342;@
018690;@D041517713A1391322;@
018698;@D04301761381381302;@
0186A0;@D04451761381371302;@
0186A8;@D05001761371361302;@
0186B0;@D05151761361351302;@
0186B8;@D05301751361341302;@
0186C0;@D05451751361341322;@
0186C8;@D06001751361341322;@
0186D0;@D06151751361341342;@
0186D8;@D06301751361341342;@
0186E0;@D06451751361341352;@
0186E8;@D07001751361341362;@
0186F0;@D07151751371341362;@
0186F8;@D07301761371341342;@
018700;@D07451761371351322;@
018708;@D08001751361341302;@
018710;@D081517513513412E2;@
018718;@D083017513413312B2;@
018720;@D08451751321321292;@
018728;@D09001741311311262;@
018730;@D09151741301301242;@
018738;@D093017312E12E1222;@
018740;@D094517312C12C1202;@
018748;@D100017212A12A11E2;@
018750;@D101517212812811C2;@
018758;@D103017112612611A2;@
018760;@D10451711251251192;@
018768;@D11001701231231172;@
018770;@D111516F1211221162;@
018778;@D113016F1201201142;@
018780;@D114516E11E11E1122;@
018788;@D120016E11C11C1102;@
018790;@D121516D11A11A10F2;@
018798;@D123016D11811810D2;@
0187A0;@D124516C11711710C2;@
0187A8;@D130016C11611610A2;@
0187B0;@D131516B1141141082;@
0187B8;@D133016B1121121072;@
0187C0;@D134516B1111101092;@
0187C8;@D140016A11111010E2;@
0187D0;@D141516A1121101162;@
0187D8;@D143016B11411011C2;@
0187E0;@D144516C1181131202;@
0187E8;@D150016C11B1161242;@
0187F0;@D151516D11E1181282;@
0187F8;@D153016E12111B12A2;@
018800;@D154516F12411E12D2;@
018808;@D16001701261211302;@
018810;@D16151711291241322;@
018818;@D163017112C1261352;@
018820;@D164517212E1291382;@
018828;@D170017313012C13C2;@
018830;@D171517413412E1402;@
018838;@D17301751371321422;@
018840;@D174517613A1341462;@
018848;@D180017713C1381482;@
018850;@D181517713F13A1492;@
018858;@D183017814213C14B2;@
018860;@D184517914413F14C2;@
018868;@D190017A14614214D2;@
018870;@D191517A14714314C2;@
018878;@D193017A14814514C2;@
018880;@D194517B14914614C2;@
018888;@D200017B14A14714B2;@
018890;@D201517B14A14814C2;@
018898;@D203017B14A14814C2;@
0188A0;@D204517C14B14814A2;@
0188A8;@D210017C14B1491482;@
0188B0;@D211517C14A1491462;@
0188B8;@D213017B14A1481442;@
0188C0;@D214517B1491481422;@
0188C8;@D220017B1481471432;@
0188D0;@D221517B1481461432;@
0188D8;@D223017B1471461422;@
0188E0;@D224517A1461461422;@
0188E8;@D230017A1461451422;@
0188F0;@D231517A1461441422;@
0188F8;@D233017A1461441422;@
018900;@D234517A1461441432;@
018908;@DD20211101000000A8;@
018910;@D000017A1461441442;@
018918;@D001517A1461441422;@
018920;@D003017A1461441422;@
018928;@D004517A1451441422;@
018930;@D010017A1451441412;@
018938;@D011517A1441431402;@
018940;@D013017A14414213E2;@
018948;@D014517914214213B2;@
018950;@D02001791421411382;@
018958;@D02151791401401362;@
018960;@D023017813E13E1342;@
018968;@D024517813C13C1322;@
018970;@D030017713B13B1302;@
018978;@D031517713913A12E2;@
018980;@D033017613713812C2;@
018988;@D034517613613612A2;@
018990;@D04001751341341282;@
018998;@D04151741321321262;@
0189A0;@D04301741301301242;@
0189A8;@D044517312E12E1222;@
0189B0;@D050017312C12C1202;@
0189B8;@D051517212A12B11F2;@
0189C0;@D053017212812911D2;@
0189C8;@D054517112712811C2;@
0189D0;@D060017112612611A2;@
0189D8;@D06151701241241182;@
0189E0;@D06301701221221182;@
0189E8;@D064516F1211211182;@
0189F0;@D070016F1201201182;@
0189F8;@D071516F11F11E1182;@
018A00;@D073016F11F11E1192;@
018A08;@D074516E11E11D1182;@
018A10;@D080016E11E11C1172;@
018A18;@D081516E11D11C1152;@
018A20;@D083016E11C11B1142;@
018A28;@D084516D11B11A1122;@
018A30;@D090016D11A11A1102;@
018A38;@D091516D1191181102;@
018A40;@D093016C11811710E2;@
018A48;@D094516C11611610C2;@
018A50;@D100016C11511410C2;@
018A58;@D101516B11411410A2;@
018A60;@D103016B1121121092;@
018A68;@D104516B1111111082;@
018A70;@D110016A1101101062;@
018A78;@D111516A10E10E1052;@
018A80;@D113016910E10D1042;@
018A88;@D114516910C10C1022;@
018A90;@D120016910B10A1022;@
018A98;@D121516810A1091002;@
018AA0;@D12301681081080FF2;@
018AA8;@D12451681081070FE2;@
018AB0;@D13001671061060FC2;@
018AB8;@D13151671051040FC2;@
018AC0;@D13301671041030FA2;@
018AC8;@D13451661031020FD2;@
018AD0;@D14001661031021022;@
018AD8;@D141516610510210A2;@
018AE0;@D14301671081041102;@
018AE8;@D144516810A1061142;@
018AF0;@D150016810E1081182;@
018AF8;@D151516911110B11C2;@
018B00;@D153016A11410E1202;@
018B08;@D154516B1181121262;@
018B10;@D160016C11C11612A2;@
018B18;@D161516E12011912E2;@
018B20;@D163016F12311C12E2;@
018B28;@D16451701261201312;@
018B30;@D17001711281231342;@
018B38;@D171517112B1261342;@
018B40;@D173017212E1281362;@
018B48;@D174517313012B1372;@
018B50;@D180017313112D1382;@
018B58;@D181517413212E1362;@
018B60;@D18301741331301362;@
018B68;@D18451751341311362;@
018B70;@D19001751341321372;@
018B78;@D19151751361321382;@
018B80;@D19301751361341382;@
018B88;@D19451751361341382;@
018B90;@D20001761371341382;@
018B98;@D20151761381351392;@
018BA0;@D20301761381361382;@
018BA8;@D20451761381361392;@
018BB0;@D21001761391361392;@
018BB8;@D211517613A1371382;@
018BC0;@D21301761391371362;@
018BC8;@D21451761381371352;@
018BD0;@D22001761381371352;@
018BD8;@D22151761381361352;@
018BE0;@D22301761381361342;@
018BE8;@D22451761381361332;@
018BF0;@D23001761371361332;@
018BF8;@D23151761361351322;@
018C00;@D23301751361341322;@
018C08;@D23451751361341322;@
018C10;@DD20211102000000A8;@
018C18;@D00001751361341322;@
018C20;@D00151751351341302;@
018C28;@D00301751341341312;@
018C30;@D00451751341331302;@
018C38;@D01001751341321322;@
018C40;@D01151751341321322;@
018C48;@D01301751341321322;@
018C50;@D01451751341321322;@
018C58;@D02001751341321322;@
018C60;@D02151751341321312;@
018C68;@D02301751341321302;@
018C70;@D024517513413212E2;@
018C78;@D030017413213212C2;@
018C80;@D031517413213112A2;@
018C88;@D03301741301301282;@
018C90;@D034517413012F1272;@
018C98;@D040017312E12E1262;@
018CA0;@D041517312D12C1242;@
018CA8;@D043017212C12C1222;@
018CB0;@D044517212A12A1212;@
018CB8;@D05001721291281202;@
