019658;@D11451D712612411E2;@
019660;@D12001D612612311D2;@
019668;@D12151D612412211C2;@
019670;@D12301D512312011B2;@
019678;@D12451D512211F11A2;@
019680;@D13001D512011E1192;@
019688;@D13151D412011D1182;@
019690;@D13301D512411F11E2;@
019698;@D13451D812C12612D2;@
0196A0;@D14001DA13412E1382;@
0196A8;@D14151DC13A13413E2;@
0196B0;@D14301DE14213C1482;@
0196B8;@D14451E11481421502;@
0196C0;@D15001E214E1481542;@
0196C8;@D15151E415214E1592;@
0196D0;@D15301E515615215C2;@
0196D8;@D15451E615A15615E2;@
0196E0;@D16001E715B1581602;@
0196E8;@D16151E715C1591602;@
0196F0;@D16301E715A15815A2;@
0196F8;@D16451E61561561542;@
019700;@D17001E515215214E2;@
019708;@D17151E414F14E1492;@
019710;@D17301E214C14B1442;@
019718;@D17451E21491481412;@
019720;@D18001E114614513E2;@
019728;@D18151E014414213A2;@
019730;@D18301DF1411401382;@
019738;@D18451DE13E13D1362;@
019740;@D19001DD13C13A1332;@
019748;@D19151DD13A1381312;@
019750;@D19301DC1381361302;@
019758;@D19451DC13613412E2;@
019760;@D20001DB13413212C2;@
019768;@D20151DB13313112A2;@
019770;@D20301DA13112F1282;@
019778;@D20451D913012E1262;@
019780;@D21001D912E12C1252;@
019788;@D21151DA13212E12D2;@
019790;@D21301DB1371321362;@
019798;@D21451DC13A13613A2;@
0197A0;@D22001DD13C13813C2;@
0197A8;@D22151DE13E13A13E2;@
0197B0;@D22301DE13E13A13C2;@
0197B8;@D22451DE13E13A13C2;@
0197C0;@D23001DE13F13C13E2;@
0197C8;@D23151DE13E13C13B2;@
0197D0;@D23301DD13C13A1382;@
0197D8;@D23451DD13A1381342;@
0197E0;@DD20211106000000A8;@
0197E8;@D00001DC1381361322;@
0197F0;@D00151DB13613412E2;@
0197F8;@D00301DB13413212C2;@
019800;@D00451DA13213012A2;@
019808;@D01001DA13012E1282;@
019810;@D01151D912E12C1262;@
019818;@D01301D812C12A1242;@
019820;@D01451D812A1281222;@
019828;@D02001D71291271202;@
019830;@D02151D712812611F2;@
019838;@D02301D612612411E2;@
019840;@D02451D612512211C2;@
019848;@D03001D612412111B2;@
019850;@D03151D512212011A2;@
019858;@D03301D512111E1182;@
019860;@D03451D512011D1182;@
019868;@D04001D411E11C1162;@
019870;@D04151D411E11B1162;@
019878;@D04301D311C11A1142;@
019880;@D04451D311B1181142;@
019888;@D05001D311A1181122;@
019890;@D05151D21191161122;@
019898;@D05301D21181161102;@
0198A0;@D05451D21171141102;@
0198A8;@D06001D211611410F2;@
0198B0;@D06151D111511210E2;@
0198B8;@D06301D111411210D2;@
0198C0;@D06451D111411010C2;@
0198C8;@D07001D011211010C2;@
0198D0;@D07151D011210F10A2;@
0198D8;@D07301D011110E10A2;@
0198E0;@D07451D011010E1092;@
0198E8;@D08001CF11010C1082;@
0198F0;@D08151CF10E10C1082;@
0198F8;@D08301CF10E10B1072;@
019900;@D08451CF10D10A1062;@
019908;@D09001CE10C10A1062;@
019910;@D09151CE10C1081052;@
019918;@D09301CE10B1081042;@
019920;@D09451CE10A1081042;@
019928;@D10001CE10A1061032;@
019930;@D10151CD1091061022;@
019938;@D10301CD1081051022;@
019940;@D10451CD1081041012;@
019948;@D11001CD1071041002;@
019950;@D11151CD1061031002;@
019958;@D11301CC1061020FF2;@
019960;@D11451CC1051020FE2;@
019968;@D12001CC1041010FE2;@
019970;@D12151CC1041000FD2;@
019978;@D12301CC1041000FE2;@
019980;@D12451CC1061021022;@
019988;@D13001CD1081041042;@
019990;@D13151CD1081041042;@
019998;@D13301CD1071041022;@
0199A0;@D13451CD1081041062;@
0199A8;@D14001CE10B1061082;@
0199B0;@D14151CE10B1081082;@
0199B8;@D14301CE10C1081092;@
0199C0;@D14451CF10E10A10D2;@
0199C8;@D15001CF10E10B10C2;@
0199D0;@D15151CF10F10C10C2;@
0199D8;@D15301D011210E1102;@
0199E0;@D15451D011210E1102;@
0199E8;@D16001D011210E1102;@
0199F0;@D16151D11141101122;@
0199F8;@D16301D11141111122;@
019A00;@D16451D11141111122;@
019A08;@D17001D11161121152;@
019A10;@D17151D11161131142;@
019A18;@D17301D11161121122;@
019A20;@D17451D21181141162;@
019A28;@D18001D21181141162;@
019A30;@D18151D21161141142;@
019A38;@D18301D21181151162;@
019A40;@D18451D21191161172;@
019A48;@D19001D21181161152;@
019A50;@D19151D21191161162;@
019A58;@D19301D311A1171182;@
019A60;@D19451D211A1161162;@
019A68;@D20001D211A1161162;@
019A70;@D20151D311B1181182;@
019A78;@D20301D311A1181172;@
019A80;@D20451D311A1171162;@
019A88;@D21001D311C1181192;@
019A90;@D21151D311B1181182;@
019A98;@D21301D311C11811A2;@
019AA0;@D21451D311D11A11B2;@
019AA8;@D22001D311C11A1192;@
019AB0;@D22151D311C1191182;@
019AB8;@D22301D311D11A11A2;@
019AC0;@D22451D311C11A1192;@
019AC8;@D23001D311B1181162;@
019AD0;@D23151D311D11A11A2;@
019AD8;@D23301D311C11A11A2;@
019AE0;@D23451D311C1191182;@
019AE8;@DD20211107000000A8;@
019AF0;@D00001D411E11A11B2;@
019AF8;@D00151D411E11A11A2;@
019B00;@D00301D411E11A11A2;@
019B08;@D00451D411F11C11C2;@
019B10;@D01001D411E11B11A2;@
019B18;@D01151D411F11C11C2;@
019B20;@D01301D412011C11C2;@
019B28;@D01451D411E11C11B2;@
019B30;@D02001D412011D11D2;@
019B38;@D02151D412011C11C2;@
019B40;@D02301D412011D11D2;@
019B48;@D02451D512011E11E2;@
019B50;@D03001D412011D11B2;@
019B58;@D03151D512111E11E2;@
019B60;@D03301D412011E11C2;@
019B68;@D03451D412011D11C2;@
019B70;@D04001D512111E11E2;@
019B78;@D04151D412011E11C2;@
019B80;@D04301D512011E11C2;@
019B88;@D04451D512111E11E2;@
019B90;@D05001D412011D11B2;@
019B98;@D05151D512111E11E2;@
019BA0;@D05301D512111E11D2;@
019BA8;@D05451D512011E11C2;@
019BB0;@D06001D512211E11E2;@
019BB8;@D06151D512011E11C2;@
019BC0;@D06301D512111E11E2;@
019BC8;@D06451D512211E11E2;@
019BD0;@D07001D512011E11C2;@
019BD8;@D07151D512211F11F2;@
019BE0;@D07301D512211F11E2;@
019BE8;@D07451D512211F11E2;@
019BF0;@D08001D51231201202;@
019BF8;@D08151D512211F11E2;@
019C00;@D08301D51241201202;@
019C08;@D08451D51221201202;@
019C10;@D09001D512212011F2;@
019C18;@D09151D61241201202;@
019C20;@D09301D512212011E2;@
019C28;@D09451D61241211212;@
019C30;@D10001D61241211202;@
019C38;@D10151D61241211202;@
019C40;@D10301D61251221222;@
019C48;@D10451D61241211202;@
019C50;@D11001D61251221222;@
019C58;@D11151D61241221202;@
019C60;@D11301D61241211202;@
019C68;@D11451D61251221222;@
019C70;@D12001D612412111F2;@
019C78;@D12151D61241221212;@
019C80;@D12301D61241221202;@
019C88;@D12451D612412111F2;@
019C90;@D13001D61241221212;@
019C98;@D13151D61241211202;@
019CA0;@D13301D61251221222;@
019CA8;@D13451D61241221212;@
019CB0;@D14001D61251221212;@
019CB8;@D14151D61261221222;@
019CC0;@D14301D61241221202;@
019CC8;@D14451D61261221222;@
019CD0;@D15001D61251221212;@
019CD8;@D15151D61261221222;@
019CE0;@D15301D61261231222;@
019CE8;@D15451D61251221212;@
019CF0;@D16001D61261231222;@
019CF8;@D16151D61251221202;@
019D00;@D16301D61261231222;@
019D08;@D16451D61261231222;@
019D10;@D17001D61261221222;@
019D18;@D17151D61261241232;@
019D20;@D17301D61251221202;@
019D28;@D17451D61261221222;@
019D30;@D18001D61261221222;@
019D38;@D18151D61241221202;@
019D40;@D18301D61261221222;@
019D48;@D18451D61241221202;@
019D50;@D19001D61251221212;@
019D58;@D19151D61251221212;@
019D60;@D19301D512312111E2;@
019D68;@D19451D61241221202;@
019D70;@D20001D61241221202;@
019D78;@D20151D512312011E2;@
019D80;@D20301D61241221202;@
019D88;@D20451D512312011E2;@
019D90;@D21001D61261221242;@
019D98;@D21151D913012A1322;@
019DA0;@D21301DC13A1331402;@
019DA8;@D21451DF14413C14C2;@
019DB0;@D22001E114A1431512;@
019DB8;@D22151E315014A1582;@
019DC0;@D22301E515515015C2;@
019DC8;@D22451E615815415F2;@
019DD0;@D23001E715C1581612;@
019DD8;@D23151E815E15A1622;@
019DE0;@D23301E815F15C1632;@
019DE8;@D23451E816015D1622;@
019DF0;@DD20211108000000A8;@
019DF8;@D00001E916015E1622;@
019E00;@D00151E916215E1622;@
019E08;@D00301E916215F1622;@
019E10;@D00451E91631601642;@
019E18;@D01001EA1641621662;@
019E20;@D01151EA1641621652;@
019E28;@D01301EA1641621642;@
019E30;@D01451EA1641621632;@
019E38;@D02001EA1631611602;@
019E40;@D02151E916216015F2;@
019E48;@D02301EA1631601612;@
019E50;@D02451EA1661621652;@
019E58;@D03001EB1681641682;@
019E60;@D03151EB1691661692;@
019E68;@D03301EB1671651652;@
019E70;@D03451EA16316215E2;@
019E78;@D04001E815E15E1562;@
019E80;@D04151E715A1591502;@
019E88;@D04301E515515414A2;@
019E90;@D04451E41521511472;@
019E98;@D05001E41521501482;@
019EA0;@D05151E415014E1482;@
019EA8;@D05301E415014E14A2;@
019EB0;@D05451E315014E14A2;@
019EB8;@D06001E415014E14B2;@
019EC0;@D06151E415214E14E2;@
019EC8;@D06301E415215014F2;@
019ED0;@D06451E41541511502;@
019ED8;@D07001E51551521522;@
019EE0;@D07151E51541521512;@
019EE8;@D07301E415215014C2;@
019EF0;@D07451E314E14C1462;@
019EF8;@D08001E214A1491412;@
019F00;@D08151E114614613C2;@
019F08;@D08301E01431421382;@
019F10;@D08451DF14013E1342;@
019F18;@D09001DE13D13C1312;@
019F20;@D09151DD13A13812E2;@
019F28;@D09301DC13713512B2;@
019F30;@D09451DB1341321282;@
019F38;@D10001DA1321301262;@
019F40;@D10151D912F12D1242;@
019F48;@D10301D912D12B1212;@
019F50;@D10451D812A12811F2;@
019F58;@D11001D712812611D2;@
019F60;@D11151D712612411B2;@
019F68;@D11301D612412211A2;@
019F70;@D11451D51221201182;@
019F78;@D12001D512011E1162;@
019F80;@D12151D411F11C1142;@
019F88;@D12301D411E11B1132;@
019F90;@D12451D311C11A1122;@
019F98;@D13001D311A1181102;@
019FA0;@D13151D211811610E2;@
019FA8;@D13301D211711410E2;@
019FB0;@D13451D111611410D2;@
019FB8;@D14001D411E11811C2;@
019FC0;@D14151D612812112A2;@
019FC8;@D14301D913112A1362;@
019FD0;@D14451DB13713113C2;@
019FD8;@D15001DC13A13513E2;@
019FE0;@D15151DD13C1381402;@
019FE8;@D15301DF14413E1482;@
019FF0;@D15451E114814414E2;@
019FF8;@D16001E214E1491542;@
01A000;@D16151E314E14A1522;@
01A008;@D16301E214C14A14C2;@
01A010;@D16451E314E14B1502;@
01A018;@D17001E415214E1542;@
01A020;@D17151E51551521582;@
01A028;@D17301E615815415B2;@
01A030;@D17451E615A15715D2;@
01A038;@D18001E715C15815E2;@
01A040;@D18151E715D15A15E2;@
01A048;@D18301E816015C1622;@
01A050;@D18451E916215E1642;@
01A058;@D19001E91621601642;@
01A060;@D19151EA1641621662;@
01A068;@D19301EA1651621662;@
01A070;@D19451EA1651631662;@
01A078;@D20001EA1661641662;@
01A080;@D20151EA1641631642;@
01A088;@D20301EA1661641652;@
01A090;@D20451E91631621602;@
01A098;@D21001E816015E15A2;@
01A0A0;@D21151E715C15B1542;@
01A0A8;@D21301E615815714F2;@
01A0B0;@D21451E515415314A2;@
01A0B8;@D22001E41501501462;@
01A0C0;@D22151E214D14C1422;@
01A0C8;@D22301E114A14813E2;@
01A0D0;@D22451E014614513B2;@
01A0D8;@D23001E01431421382;@
01A0E0;@D23151DF14013F1352;@
01A0E8;@D23301DE13E13C1332;@
01A0F0;@D23451DE14013D1382;@
@E=$01A100;D;2021/11/09,00:00:00-28;@01A100
@D00001DE14013D1392@D00151DF14313F13E2@D00301E01441411422@D00451E01481441462@D01001E01461441442@D01151E01441421402@D01301DF14214013B2@D01451DE13F13E1372@D02001DD13C13B1342@D02151DD13A1381302@D02301DC13813612E2@D02451DB13613412B2@D03001DA1331311292@D03151DA13112F1262@D03301D912E12C1242@D03451D912E12B1242@D04001D912F12C1282@D04151D913012C12A2@D04301DA13212E12F2@D04451DB1341301322@D05001DB1371331362@D05151DC13A13613A2@D05301DD13C13813C2@D05451DE13E13B13F2@D06001DF14213E1432@D06151DF1441401442@D06301E01461421462@D06451E114814414A2@D07001E114A14614A2@D07151E214B14814C2@D07301E114A1481482@D07451E01461451422@D08001DF14414213D2@D08151DE14013F1382@D08301DD13D13C1342@D08451DD13A1381302@D09001DC13713612D2@D09151DB13413312A2@D09301DA1321301272@D09451D912F12E1242@D10001D812D12B1222@D10151D812A1281202@D10301D712812611E2@D10451D712712411D2@D11001D612612311C2@D11151D512412111A2@D11301D51221201182@D11451D412011E1172@D12001D411F11C1162@D12151D411D11A1142@D12301D311C1191122@D12451D311A1181122@D13001D21191161102@D13151D211811510F2@D13301D111611410E2@D13451D111511210C2@D14001D11161131102@D14151D412011A1202@D14301D612812112A2@D14451D812C1261302@D15001D913112C1342@D15151DB13613113C2@D15301DD13D1381432@D15451DF14413E14A2@D16001E114A1441502@D16151E214C1481532@D16301E214C14814E2@D16451E315014C1542@D17001E415314F1582@D17151E515615215A2@D17301E615915615E2@D17451E715C1581602@D18001E715C15A1602@D18151E815E15B1602@D18301E815E15B15F2@D18451E815E15C15E2@D19001E815E15C15F2@D19151E815E15C15D2@D19301E815E15C15D2@D19451E815E15C15D2@D20001E815E15C15C2@D20151E815F15C15E2@D20301E815F15C15E2@D20451E815E15C15D2@D21001E816015E15F2@D21151E816015D15E2@D21301E815E15C15B2@D21451E715A15A1552@D22001E615615614E2@D22151E41521521482@D22301E314E14D1432@D22451E214A14913E2@D23001E014614513A2@D23151DF1421421362@D23301DE14013E1332@D23451DD13C13B1302@DD20211110000000A8@D00001DD13A13812E2@D00151DC13813612C2@D00301DB13613412A2@D00451DA1341311282@D01001DB13413212C2@D01151DB13413212D2@D01301DB13413212E2@D01451DB1361321312@D02001DB1361321302@D02151DA13413212E2@D02301DA13213012B2@D02451D913012E1282@D03001D912E12C1262@D03151D812C12A1232@D03301D812A1281212@D03451D712812611E2@D04001D71281251202@D04151D712A1261242@D04301D712A1261242@D04451D71281261222@D05001D71291261242@D05151D712A1271272@D05301D812D12912A2@D05451D912F12C12E2@D06001D913212E1302@D06151DA1331301322@D06301DB1351311342@D06451DB1361321352@D07001DC1381341382@D07151DC1381361382@D07301DB1371341342@D07451DB1341321302@D08001DA13213012C2@D08151D912F12E1282@D08301D812C12B1242@D08451D812A1281222@D09001D712812611E2@D09151D612612411C2@D09301D512412211A2@D09451D51221201182@D10001D412011E1162@D10151D411E11C1142@D10301D311C11A1122@D10451D311A1181112@D11001D21181161102@D11151D211811510E2@D11301D111611410D2@D11451D111411210C2@D12001D011311010A2@D12151D011210F1092@D12301CF11010E1082@D12451CF11010C1062@D13001CF10E10C1062@D13151CE10D10A1042@D13301CE10C1091042@D13451CE10C1091052@D14001D11171101172@D14151D31201181242@D14301D612812012E2@D14451D812D1271332@D15001D913012C1362@D15151DA13412F1382@D15301DB13713213B2@D15451DC13913513C2@D16001DD13E13A1432@D16151DE14013C1442@D16301DF14313F1462@D16451DF1441401462@D17001E01461421482@D17151E114814414A2@D17301E114A14614B2@D17451E114A14814C2@D18001E214C14814C2@D18151E214B14814A2@D18301E214C14A14C2@D18451E214C14A14B2@D19001E214D14A14C2@D19151E214D14A14C2@D19301E214E14B14C2@D19451E314E14C14E2@D20001E314E14C14C2@D20151E314E14C14C2@D20301E314E14C14C2@D20451E214C14A1492@D21001E214D14A14A2@D21151E214B1491472@D21301E11481461422@D21451E11491461442@D22001E11481461442@D22151E11481451442@D22301E11481461442@D22451E01471441432@D23001E11481461462@D23151E11471451442@D23301E11491461462@D23451E11481461442@DD20211111000000A8@D00001E11491461462@D00151E11481461462@D00301E114A1461472@D00451E11491471462@D01001E114A1471482@D01151E114A1471462@D01301E114A1481482@D01451E114A1481472@D02001E214C1481492@D02151E214A1481482@D02301E214C14914A2@D02451E214C1491482@D03001E11491471442@D03151E014614413E2@D03301DF14214113A2@D03451DE14013E1362@D04001DD13C13B1322@D04151DC13A1381302@D04301DC13A1381322@D04451DC13A1371322@D05001DC13A1361322@D05151DC13A1381352@D05301DC13A1371342@D05451DD13C1381382@D06001DC13A1381362@D06151DD13C1391392@D06301DD13C13A1392@D06451DE13F13C13D2@D07001DE13F13C13C2@D07151DE14013C13C2@D07301DE13E13C13A2@D07451DD13C13A1362@D08001DC1391371322@D08151DB13613412E2@D08301DA13413212A2@D08451DA13112F1272@D09001D912E12C1242@D09151D812C12A1222@D09301D712A1281202@D09451D712812611E2@D10001D612612411C2@D10151D612412211A2@D10301D51221201182@D10451D412011E1162@D11001D411E11C1142@D11151D311C11A1132@D11301D311B1181122@D11451D211A1171102@D12001D211811610E2@D12151D111611410E2@D12301D111611310C2@D12451D111411210B2@D13001D011311010A2@D13151D011210F1082@D13301D11161111122@D13451D412111A1232@D14001D612A12212E2@D14151D812E1291342@D14301DA13412E1382@D14451DB13713213C2@D15001DC13A13613E2@D15151DD13E13A1422@D15301DE14113D1442@D15451DF1431401462@D16001E01461421492@D16151E114814514C2@D16301E114A14614C2@D16451E214B14814D2@D17001E214D14A14E2@D17151E214C14A14D2@D17301E214E14B14E2@D17451E214E14B14D2@D18001E314E14C14E2@D18151E314E14C14E2@D18301E314E14C14E2@D18451E315014D1502@D19001E315014D14E2@D19151E315014E1502@D19301E315014E14E2@D19451E315014E14E2@D20001E314F14D14C2@D20151E314F14C14C2@D20301E314F14C14C2@D20451E315014C14D2@D21001E315014D14D2@D21151E314F14C14C2@D21301E315014D14C2@D21451E314E14C14C2@D22001E315014D14D2@D22151E314F14C14C2@D22301E315014E14E2@D22451E315014D14C2@D23001E315014E14E2@D23151E315014E14D2@D23301E315114E14E2@D23451E315014E14C2@DD20211112000000A8@D00001E315014E14E2@D00151E315014E14C2@D00301E315014D14C2@D00451E315014D14C2@D01001E214E14C1482@D01151E214B1491442@D01301E11481461402@D01451E014514413C2@D02001DF1421411392@D02151DE14013E1362@D02301DD13D13C1332@D02451DD13A1381302@D03001DC13813612E2@D03151DB13613412C2@D03301DA13413212A2@D03451DA1321301282@D04001D913012E1262@D04151D912E12C1242@D04301D812C12A1232@D04451D812B1281212@D05001D712A1271202@D05151D712812611E2@D05301D612612411D2@D05451D612512211C2@D06001D612412211B2@D06151D512212011A2@D06301D512211E1182@D06451D412011E1182@D07001D411F11C1162@D07151D411E11C1162@D07301D311D11A1152@D07451D311C11A1142@D08001D311B1181142@D08151D211A1181122@D08301D211A1161122@D08451D21181161112@D09001D21181151102@D09151D11171141102@D09301D111611310F2@D09451D111611210E2@D10001D111411210E2@D10151D111411110D2@D10301D011411010C2@D10451D011211010C2@D11001D011210F10C2@D11151D011210E10B2@D11301CF11110E10A2@D11451CF11010E10A2@D12001CF11010D10A2@D12151CF11010C1092@D12301CF10F10C1082@D12451CF10E10C1082@D13001CF10E10B1082@D13151CE10E10A1082@D13301CE10D10A1072@D13451CE10C10A1062@D14001CE10C1091062@D14151CE10C1081062@D14301CE10C1081062@D14451CE10B1081052@D15001CE10A1081042@D15151CD10A1071042@D15301CD10A1061042@D15451CD1091061042@D16001CD1091061032@D16151CD1081061022@D16301CD1081051022@D16451CD1081041022@D17001CD1081041022@D17151CC1071041022@D17301CC1071041022@D17451CC1061041012@D18001CC1061031002@D18151CC1061021002@D18301CC1071031022@D18451CD10A1061082@D19001CE10C10810A2@D19151CE10C10810A2@D19301CE10C1081082@D19451CE10C1081082@D20001CF10E10A10C2@D20151CF11010C10F2@D20301CF11010D10F2@D20451CF11010D10E2@D21001CF11010D10C2@D21151CF10F10C10B2@D21301CF10E10C10A2@D21451CF10E10A1092@D22001CE10D10A1082@D22151CE10C10A1072@D22301CE10C10A1082@D22451CF11010C10D2@D23001CF11010C10E2@D23151CF11010D10E2@D23301CF11010D10C2@D23451CF11010C10C2@DD20211113000000A8@D00001CF10E10C10A2@D00151CF10E10C10A2@D00301CE10E10A1082@D00451CF11010C10E2@D01001D011210E1102@D01151D11161111162@D01301D412311B12A2@D01451D913212813D2@D02001DD13E13514C2@D02151DE14213C14E2@D02301E01461421502@D02451E114A1451522@D03001E214A1471512@D03151E214D14A1522@D03301E214C14A1502@D03451E314D14A1502@D04001E214C14A14D2@D04151E314D14A14E2@D04301E214C14A14C2@D04451E214C14A14C2@D05001E214B14914A2@D05151E214C14A14B2@D05301E214A1481482@D05451E214B14814A2@D06001E214A1481472@D06151E214B14814A2@D06301E214A1481482@D06451E214C14914A2@D07001E214C14914A2@D07151E214C14914A2@D07301E214A1481462@D07451E11461451412@D08001E014414213C2@D08151DF14013F1382@D08301DE13E13C1342@D08451DD13A1391302@D09001DC13813612E2@D09151DB13513312A2@D09301DA1321301282@D09451D913012E1262@D10001D912E12C1232@D10151D812C12A1212@D10301D712A12711F2@D10451D712812511D2@D11001D612512311B2@D11151D612412111A2@D11301D51221201182@D11451D412011E1162@D12001D411E11C1142@D12151D311C11A1132@D12301D311C1181122@D12451D311A1171102@D13001D211811610F2@D13151D211711410E2@D13301D111611310C2@D13451D111411210C2@D14001D211A1161172@D14151D612812012C2@D14301D91301281362@D14451DB1391321412@D15001DD13E1381442@D15151DE14113C1462@D15301DF14514014A2@D15451E114A1461512@D16001E315014B1572@D16151E415214E1582@D16301E515715215E2@D16451E715C1571622@D17001E815E15B1652@D17151E916215E1682@D17301EA16616216C2@D17451EB16816516E2@D18001EC16A16716E2@D18151EC16C1691702@D18301ED16E16C1722@D18451ED16F16C1722@D19001ED16F16D1712@D19151ED17016E1712@D19301EE17016E1722@D19451ED17016E1702@D20001EE17016E1702@D20151EE17016E1702@D20301ED17016E16E2@D20451ED17016E16F2@D21001ED16E16D16C2@D21151ED16F16D16E2@D21301ED16E16C16C2@D21451ED16E16C16C2@D22001ED16E16C16C2@D22151ED16D16C16A2@D22301ED16E16B16B2@D22451EC16C16A1692@D23001ED16D16B16A2@D23151EC16C16A1692@D23301EC16C16A16A2@D23451EC16B1691672@DD20211114000000A8@D00001EC16B1691672@D00151EB16A1681662@D00301EB1691681652@D00451EB1671661622@D01001EB1671651622@D01151EA16416415F2@D01301EA1651621602@D01451EA16316215E2@D02001EA16416215F2@D02151E916216015C2@D02301E815E15E1572@D02451E715B15A1522@D03001E615815614D2@D03151E51541521482@D03301E415014F1442@D03451E314C14C1402@D04001E114A14813D2@D04151E014614413A2@D04301E01441421372@D04451DF14013E1342@D05001DE13E13C1322@D05151DD13C13A12F2@D05301DC13913712C2@D05451DB13613412A2@D06001DB1341321282@D06151DA1321301262@D06301DA13413012A2@D06451DA13413012C2@D07001DA13313012C2@D07151DA13413012D2@D07301DA13213012C2@D07451DA13112E1292@D08001D912F12D1262@D08151D812D12B1242@D08301D812B1291222@D08451D712912611F2@D09001D712712511D2@D09151D612512311B2@D09301D512412111A2@D09451D51221201182@D10001D412011E1162@D10151D411E11C1142@D10301D311D11A1132@D10451D311C1191122@D11001D211A1181102@D11151D21181161102@D11301D211811510E2@D11451D111611410D2@D12001D111511210C2@D12151D111411110B2@D12301D011311010A2@D12451D011210F10A2@D13001D011110E1082@D13151CF11010D1082@D13301CF10F10C1072@D13451CF10E10C1062@D14001D011210E10E2@D14151D311E1171222@D14301D612812012E2@D14451D913112A1382@D15001DA13613013C2@D15151DC13813413E2@D15301DD13D1381422@D15451DE14113C1462@D16001E01481421502@D16151E114A14614E2@D16301E114814614B2@D16451E314F14A1542@D17001E415415015B2@D17151E615A1561622@D17301E816015A1672@D17451E916215E1682@D18001E91621601672@D18151EA1641621682@D18301EA1641621672@D18451EA1651621672@D19001EA1651621662@D19151EA1641621652@D19301EA1651621662@D19451EA1641621642@D20001EA1641621632@D20151E91641621622@D20301E91621601602@D20451E91621601602@D21001E816015E15C2@D21151E816015E15D2@D21301E815E15C15A2@D21451E715C15B1582@D22001E815D15B15A2@D22151E715C15A1572@D22301E715C1591582@D22451E715C15A1582@D23001E715A1581562@D23151E715C1581582@D23301E715A1581562@D23451E61581561532@E=$01B330;D;2021/11/15,00:00:00-28;@01A100
01A100;@D00001DE14013D1392;@
01A108;@D00151DF14313F13E2;@
01A110;@D00301E01441411422;@
01A118;@D00451E01481441462;@
01A120;@D01001E01461441442;@
01A128;@D01151E01441421402;@
01A130;@D01301DF14214013B2;@
01A138;@D01451DE13F13E1372;@
01A140;@D02001DD13C13B1342;@
01A148;@D02151DD13A1381302;@
01A150;@D02301DC13813612E2;@
01A158;@D02451DB13613412B2;@
01A160;@D03001DA1331311292;@
01A168;@D03151DA13112F1262;@
01A170;@D03301D912E12C1242;@
01A178;@D03451D912E12B1242;@
01A180;@D04001D912F12C1282;@
01A188;@D04151D913012C12A2;@
01A190;@D04301DA13212E12F2;@
01A198;@D04451DB1341301322;@
01A1A0;@D05001DB1371331362;@
01A1A8;@D05151DC13A13613A2;@
01A1B0;@D05301DD13C13813C2;@
01A1B8;@D05451DE13E13B13F2;@
01A1C0;@D06001DF14213E1432;@
01A1C8;@D06151DF1441401442;@
01A1D0;@D06301E01461421462;@
01A1D8;@D06451E114814414A2;@
01A1E0;@D07001E114A14614A2;@
01A1E8;@D07151E214B14814C2;@
01A1F0;@D07301E114A1481482;@
01A1F8;@D07451E01461451422;@
01A200;@D08001DF14414213D2;@
01A208;@D08151DE14013F1382;@
01A210;@D08301DD13D13C1342;@
01A218;@D08451DD13A1381302;@
01A220;@D09001DC13713612D2;@
01A228;@D09151DB13413312A2;@
01A230;@D09301DA1321301272;@
01A238;@D09451D912F12E1242;@
01A240;@D10001D812D12B1222;@
01A248;@D10151D812A1281202;@
01A250;@D10301D712812611E2;@
01A258;@D10451D712712411D2;@
01A260;@D11001D612612311C2;@
01A268;@D11151D512412111A2;@
01A270;@D11301D51221201182;@
01A278;@D11451D412011E1172;@
01A280;@D12001D411F11C1162;@
01A288;@D12151D411D11A1142;@
01A290;@D12301D311C1191122;@
01A298;@D12451D311A1181122;@
01A2A0;@D13001D21191161102;@
01A2A8;@D13151D211811510F2;@
01A2B0;@D13301D111611410E2;@
01A2B8;@D13451D111511210C2;@
01A2C0;@D14001D11161131102;@
01A2C8;@D14151D412011A1202;@
01A2D0;@D14301D612812112A2;@
01A2D8;@D14451D812C1261302;@
01A2E0;@D15001D913112C1342;@
01A2E8;@D15151DB13613113C2;@
01A2F0;@D15301DD13D1381432;@
01A2F8;@D15451DF14413E14A2;@
01A300;@D16001E114A1441502;@
01A308;@D16151E214C1481532;@
01A310;@D16301E214C14814E2;@
01A318;@D16451E315014C1542;@
01A320;@D17001E415314F1582;@
01A328;@D17151E515615215A2;@
01A330;@D17301E615915615E2;@
01A338;@D17451E715C1581602;@
01A340;@D18001E715C15A1602;@
01A348;@D18151E815E15B1602;@
01A350;@D18301E815E15B15F2;@
01A358;@D18451E815E15C15E2;@
01A360;@D19001E815E15C15F2;@
01A368;@D19151E815E15C15D2;@
01A370;@D19301E815E15C15D2;@
01A378;@D19451E815E15C15D2;@
01A380;@D20001E815E15C15C2;@
01A388;@D20151E815F15C15E2;@
01A390;@D20301E815F15C15E2;@
01A398;@D20451E815E15C15D2;@
01A3A0;@D21001E816015E15F2;@
01A3A8;@D21151E816015D15E2;@
01A3B0;@D21301E815E15C15B2;@
01A3B8;@D21451E715A15A1552;@
01A3C0;@D22001E615615614E2;@
01A3C8;@D22151E41521521482;@
01A3D0;@D22301E314E14D1432;@
01A3D8;@D22451E214A14913E2;@
01A3E0;@D23001E014614513A2;@
01A3E8;@D23151DF1421421362;@
01A3F0;@D23301DE14013E1332;@
