018C88;@D05301B512A12C1212;@
018C90;@D05451B512812A1202;@
018C98;@D06001B512812911E2;@
018CA0;@D06151B41261281202;@
018CA8;@D06301B41261261202;@
018CB0;@D06451B41251261202;@
018CB8;@D07001B31241251222;@
018CC0;@D07151B31241241222;@
018CC8;@D07301B31241241222;@
018CD0;@D07451B31241241202;@
018CD8;@D08001B312412411F2;@
018CE0;@D08151B312212411E2;@
018CE8;@D08301B212212311C2;@
018CF0;@D08451B212212211C2;@
018CF8;@D09001B212012211A2;@
018D00;@D09151B21201201192;@
018D08;@D09301B111E1201182;@
018D10;@D09451B111E11F1162;@
018D18;@D10001B111C11E1162;@
018D20;@D10151B011C11D1142;@
018D28;@D10301B011B11C1142;@
018D30;@D10451B011A11B1122;@
018D38;@D11001AF11811A1122;@
018D40;@D11151AF1181191102;@
018D48;@D11301AF1161181102;@
018D50;@D11451AE11611710E2;@
018D58;@D12001AE11411610E2;@
018D60;@D12151AE11411510C2;@
018D68;@D12301AD11211410C2;@
018D70;@D12451AD11211210B2;@
018D78;@D13001AD11011210A2;@
018D80;@D13151AC1101101092;@
018D88;@D13301AC10E1101082;@
018D90;@D13451AC10E10F1082;@
018D98;@D14001AB10E10E10B2;@
018DA0;@D14151AC10E10E1122;@
018DA8;@D14301AC11010E1192;@
018DB0;@D14451AC11211011E2;@
018DB8;@D15001AD1141121222;@
018DC0;@D15151AE1171141262;@
018DC8;@D15301AF11A11712C2;@
018DD0;@D15451B011D11A1312;@
018DD8;@D16001B112011C1362;@
018DE0;@D16151B31241211392;@
018DE8;@D16301B412712413A2;@
018DF0;@D16451B512A1271392;@
018DF8;@D17001B612B12A1372;@
018E00;@D17151B612C12C1362;@
018E08;@D17301B712E12E1362;@
018E10;@D17451B712F12F1362;@
018E18;@D18001B81301301362;@
018E20;@D18151B81311311342;@
018E28;@D18301B81321321362;@
018E30;@D18451B81321321362;@
018E38;@D19001B91331331362;@
018E40;@D19151B913413413A2;@
018E48;@D19301B913613413E2;@
018E50;@D19451BA1371361402;@
018E58;@D20001BA1381371422;@
018E60;@D20151BB13A1381452;@
018E68;@D20301BB13C13A1462;@
018E70;@D20451BC13E13C1482;@
018E78;@D21001BC13F13E14A2;@
018E80;@D21151BD14014014A2;@
018E88;@D21301BE14214114C2;@
018E90;@D21451BE14414214C2;@
018E98;@D22001BF14514414E2;@
018EA0;@D22151BF14614614E2;@
018EA8;@D22301BF14714614E2;@
018EB0;@D22451C014814814E2;@
018EB8;@D23001C01491481502;@
018EC0;@D23151C014A14A14F2;@
018EC8;@D23301C114A14A1502;@
018ED0;@D23451C114C14C1502;@
018ED8;@DD20211103000000A8;@
018EE0;@D00001C114C14C1502;@
018EE8;@D00151C114D14C1502;@
018EF0;@D00301C114E14E1512;@
018EF8;@D00451C214E14E1522;@
018F00;@D01001C214E14E1522;@
018F08;@D01151C214F14F1522;@
018F10;@D01301C21501501522;@
018F18;@D01451C21501501522;@
018F20;@D02001C21501501532;@
018F28;@D02151C31501511532;@
018F30;@D02301C31511511522;@
018F38;@D02451C31511521502;@
018F40;@D03001C315015114D2;@
018F48;@D03151C215015114B2;@
018F50;@D03301C214F1501482;@
018F58;@D03451C214E1501462;@
018F60;@D04001C114D14F1442;@
018F68;@D04151C114C14D1422;@
018F70;@D04301C014A14C1402;@
018F78;@D04451C014914A13F2;@
018F80;@D05001BF14814913D2;@
018F88;@D05151BF14614813C2;@
018F90;@D05301BE14414613A2;@
018F98;@D05451BE1431451382;@
018FA0;@D06001BD1421441392;@
018FA8;@D06151BD1401421392;@
018FB0;@D06301BC1401411382;@
018FB8;@D06451BC13F14013A2;@
018FC0;@D07001BC13E13E13A2;@
018FC8;@D07151BC13E13E1392;@
018FD0;@D07301BB13D13E1382;@
018FD8;@D07451BB13C13E1362;@
018FE0;@D08001BB13B13C1342;@
018FE8;@D08151BA13A13B1322;@
018FF0;@D08301BA13913A1312;@
018FF8;@D08451BA13813A1302;@
019000;@D09001B913613812E2;@
019008;@D09151B913613712C2;@
019010;@D09301B913413612C2;@
019018;@D09451B813313412A2;@
019020;@D10001B81321331292;@
019028;@D10151B71301321282;@
019030;@D10301B712F1301262;@
019038;@D10451B612E1301252;@
019040;@D11001B612D12E1242;@
019048;@D11151B612C12D1232;@
019050;@D11301B512A12C1222;@
019058;@D11451B512A12A1212;@
019060;@D12001B412812A1202;@
019068;@D12151B412712811F2;@
019070;@D12301B412612711E2;@
019078;@D12451B312412611D2;@
019080;@D13001B312412511C2;@
019088;@D13151B212212411B2;@
019090;@D13301B212212311A2;@
019098;@D13451B212012211A2;@
0190A0;@D14001B112012111A2;@
0190A8;@D14151B112012011F2;@
0190B0;@D14301B11201201242;@
0190B8;@D14451B212212012A2;@
0190C0;@D15001B212412212C2;@
0190C8;@D15151B312512412F2;@
0190D0;@D15301B31261251312;@
0190D8;@D15451B41281271332;@
0190E0;@D16001B412A1281352;@
0190E8;@D16151B512C12A1372;@
0190F0;@D16301B612E12C1382;@
0190F8;@D16451B612F12E13A2;@
019100;@D17001B713113013C2;@
019108;@D17151B813213213D2;@
019110;@D17301B813413413E2;@
019118;@D17451B91361341402;@
019120;@D18001B91371361402;@
019128;@D18151BA1381381422;@
019130;@D18301BA13A13A1422;@
019138;@D18451BB13B13B1442;@
019140;@D19001BB13C13C1442;@
019148;@D19151BC13E13D1442;@
019150;@D19301BC13E13E1462;@
019158;@D19451BC1401401462;@
019160;@D20001BD1401401442;@
019168;@D20151BD1401421442;@
019170;@D20301BD1411411442;@
019178;@D20451BD1421421442;@
019180;@D21001BD1421421442;@
019188;@D21151BD1421421442;@
019190;@D21301BE1421431442;@
019198;@D21451BE1431441452;@
0191A0;@D22001BE1441441462;@
0191A8;@D22151BE1441441442;@
0191B0;@D22301BE1441441442;@
0191B8;@D22451BE1441441422;@
0191C0;@D23001BE1431441402;@
0191C8;@D23151BE14214413F2;@
0191D0;@D23301BD1421431402;@
0191D8;@D23451BD1421421402;@
0191E0;@DD20211104000000A8;@
0191E8;@D00001BD1421431402;@
0191F0;@D00151BD14214213E2;@
0191F8;@D00301BD1421421402;@
019200;@D00451BD1411421402;@
019208;@D01001BD1411411402;@
019210;@D01151BD1411421402;@
019218;@D01301BD1411411432;@
019220;@D01451BD1421421462;@
019228;@D02001BD1431421482;@
019230;@D02151BE1441421482;@
019238;@D02301BE1441441482;@
019240;@D02451BE1441441462;@
019248;@D03001BE1441441442;@
019250;@D03151BE1441451422;@
019258;@D03301BE1441441412;@
019260;@D03451BE1431441402;@
019268;@D04001BE14214413E2;@
019270;@D04151BD14214313C2;@
019278;@D04301BD14114213B2;@
019280;@D04451BD14014113A2;@
019288;@D05001BC13F1401382;@
019290;@D05151BC13E1401372;@
019298;@D05301BC13D13E1362;@
0192A0;@D05451BB13C13E1342;@
0192A8;@D06001BB13B13D1342;@
0192B0;@D06151BB13A13C1332;@
0192B8;@D06301BA13A13A1342;@
0192C0;@D06451BA13913A1342;@
0192C8;@D07001BA13813A1342;@
0192D0;@D07151BA1381381332;@
0192D8;@D07301B91371381322;@
0192E0;@D07451B91361381302;@
0192E8;@D08001B91361361302;@
0192F0;@D08151B913413612E2;@
0192F8;@D08301B813413512D2;@
019300;@D08451B813213412C2;@
019308;@D09001B813213312B2;@
019310;@D09151B713113212A2;@
019318;@D09301B71301311292;@
019320;@D09451B712F1301282;@
019328;@D10001B612E1301282;@
019330;@D10151B612D12E1262;@
019338;@D10301B612C12E1262;@
019340;@D10451B512C12C1242;@
019348;@D11001B512A12C1242;@
019350;@D11151B512A12A1232;@
019358;@D11301B512812A1222;@
019360;@D11451B41281291222;@
019368;@D12001B41271281202;@
019370;@D12151B41261271202;@
019378;@D12301B312512611F2;@
019380;@D12451B312412611E2;@
019388;@D13001B312412411E2;@
019390;@D13151B312312411D2;@
019398;@D13301B212212311C2;@
0193A0;@D13451B21221221202;@
0193A8;@D14001B21221221252;@
0193B0;@D14151B212412212A2;@
0193B8;@D14301B312512412D2;@
0193C0;@D14451B31261251302;@
0193C8;@D15001B41281261322;@
0193D0;@D15151B412A1281342;@
0193D8;@D15301B512C12A1362;@
0193E0;@D15451B612D12C1382;@
0193E8;@D16001B612E12E1382;@
0193F0;@D16151B713012F13A2;@
0193F8;@D16301B713213013C2;@
019400;@D16451B813313213D2;@
019408;@D17001B813413413E2;@
019410;@D17151B913613613E2;@
019418;@D17301B91371371402;@
019420;@D17451BA1381381402;@
019428;@D18001BA13913A1402;@
019430;@D18151BB13A13A1412;@
019438;@D18301BB13B13C1402;@
019440;@D18451BB13C13C1422;@
019448;@D19001BC13D13C1422;@
019450;@D19151BC13E13E1422;@
019458;@D19301BC13E13E1402;@
019460;@D19451BC13E13E1412;@
019468;@D20001BC13F1401422;@
019470;@D20151BC13F1401412;@
019478;@D20301BC13F1401402;@
019480;@D20451BC1401401402;@
019488;@D21001BD1401401412;@
019490;@D21151BD1401401402;@
019498;@D21301BD1401401402;@
0194A0;@D21451BD14014013E2;@
0194A8;@D22001BD1401401402;@
0194B0;@D22151BD1401401402;@
0194B8;@D22301BD1401401402;@
0194C0;@D22451BD1401401402;@
0194C8;@D23001BD1401401402;@
0194D0;@D23151BD1401401402;@
0194D8;@D23301BD1401411402;@
0194E0;@D23451BD1401401422;@
@E=$0194F0;D;2021/11/05,00:00:00-28;@0194F0
@DD20211105000000A8@D00001BD1401401412@D00151BD1401401422@D00301BD1411411422@D00451BD1411411432@D01001BD1421421442@D01151BD1421421462@D01301BD1431421462@D01451BE1441431472@D02001BE1441441482@D02151BE1441441472@D02301BE1451451472@D02451BE1451451472@D03001BE1461461462@D03151BF1461461482@D03301BF1461461482@D03451BF1461461462@D04001BF1461461442@D04151BF1461471432@D04301BF1461461442@D04451BF1461461442@D05001BE1451461422@D05151BE1441461402@D05301BE1441451402@D05451BE1441451402@D06001BE1441441402@D06151BE1431441422@D06301BE1431431422@D06451BE1431431422@D07001BE1431431432@D07151BE1431431422@D07301BD1421431402@D07451BD14214313F2@D08001BD14214313D2@D08151BD14114213C2@D08301BD14014213A2@D08451BC13F1411382@D09001BC13E1401362@D09151BC13D13E1342@D09301BB13C13E1342@D09451BB13A13C1322@D10001BA13A13B1302@D10151BA13813A12F2@D10301BA13713812E2@D10451B913613712C2@D11001B913413612B2@D11151B813313412A2@D11301B81321341282@D11451B71301321272@D12001B712F1301262@D12151B612E1301242@D12301B612C12E1242@D12451B612C12C1222@D13001B512A12C1222@D13151B512912A1202@D13301B41281291202@D13451B41281281262@D14001B412812812B2@D14151B412A12812F2@D14301B512B1291342@D14451B512D12B1392@D15001B613012C13D2@D15151B71321301402@D15301B81341321442@D15451B91371351472@D16001BA13A1371492@D16151BB13C13A14A2@D16301BC13E13D14A2@D16451BC14013E1492@D17001BD1401401472@D17151BD1411421442@D17301BD1421421422@D17451BD1421421402@D18001BD14114213F2@D18151BD14114213D2@D18301BD14014213C2@D18451BD14014113A2@D19001BC13F1401382@D19151BC13E13F1372@D19301BC13D13E1362@D19451BB13C13D1342@D20001BB13B13C1332@D20151BB13A13C1322@D20301BA13813A1302@D20451BA13813912F2@D21001BA13613812E2@D21151B913613612E2@D21301B91351361322@D21451B91351361342@D22001B91361341362@D22151B91361361382@D22301B91361361382@D22451B91361361372@D23001B91361361382@D23151B91361371382@D23301B91361361362@D23451B91361361352@DD20211106000000A8@D00001B91361361342@D00151B91361361322@D00301B91351361302@D00451B913413612F2@D01001B813413512E2@D01151B813213412C2@D01301B813213312A2@D01451B713013212A2@D02001B71301311282@D02151B712E1301272@D02301B612E12F1262@D02451B612C12E1242@D03001B612C12C1232@D03151B512A12C1222@D03301B512912A1202@D03451B41281291202@D04001B412612811E2@D04151B412612711E2@D04301B312412611C2@D04451B312312411B2@D05001B212212411A2@D05151B21211221192@D05301B21201211182@D05451B111E1201172@D06001B111E11F1162@D06151B111C11E1152@D06301B011C11D1142@D06451B011A11C1142@D07001AF11A11B1122@D07151AF11811A1122@D07301AF1181181102@D07451AE1161181102@D08001AE11611710F2@D08151AE11511610E2@D08301AD11411510D2@D08451AD11211410C2@D09001AD11211310C2@D09151AC11111210B2@D09301AC11011210A2@D09451AC10F1101092@D10001AC10E1101082@D10151AB10E10E1082@D10301AB10C10E1072@D10451AB10C10D1062@D11001AB10B10C1062@D11151AA10A10C1052@D11301AA10A10A1042@D11451AA10910A1042@D12001AA1081091022@D12151A91081081022@D12301A91061081022@D12451A91061071022@D13001A91061061042@D13151A91061061042@D13301A91061061042@D13451A81061061042@D14001A81061061052@D14151A81061061062@D14301A91061061062@D14451A91061061082@D15001A91061061082@D15151A91071061082@D15301A910710710A2@D15451A910810810A2@D16001A910810810A2@D16151AA10810810C2@D16301AA10910910C2@D16451AA10A10A10C2@D17001AA10A10A10E2@D17151AA10B10A10E2@D17301AB10B10B10E2@D17451AB10C10C10E2@D18001AB10C10C1102@D18151AB10D10D10F2@D18301AB10D10D1102@D18451AB10E10E1102@D19001AC10E10E1102@D19151AC10E10F1102@D19301AC10F10F1122@D19451AC1101101122@D20001AC1101101122@D20151AC1101101122@D20301AC1111111132@D20451AD1111111122@D21001AD1121121132@D21151AD1121121142@D21301AD1121121142@D21451AD1121121152@D22001AD1131131142@D22151AD1131131142@D22301AD1141141152@D22451AE1141141152@D23001AE1141141142@D23151AE1141141152@D23301AE1141141162@D23451AE1141151152@DD20211107000000A8@D00001AE1151151162@D00151AE1151161162@D00301AE1161161162@D00451AE1161161172@D01001AE1161161172@D01151AE1161161172@D01301AE1161161182@D01451AF1161171182@D02001AF1171171182@D02151AF1181181182@D02301AF1181181182@D02451AF1181181192@D03001AF1181181182@D03151AF1181181192@D03301AF1181191192@D03451AF1181191182@D04001AF1181191192@D04151AF1191191192@D04301AF1191191192@D04451AF11A11A11A2@D05001AF11A11A1192@D05151B011A11A11A2@D05301B011A11A11A2@D05451B011A11A1192@D06001B011A11A11A2@D06151B011A11A11A2@D06301B011A11A11A2@D06451B011A11A11A2@D07001B011A11A11A2@D07151B011A11A11A2@D07301B011A11B11B2@D07451B011B11B11A2@D08001B011B11B11C2@D08151B011B11C11B2@D08301B011B11C11C2@D08451B011C11C11C2@D09001B011C11C11C2@D09151B011C11C11C2@D09301B011C11C11C2@D09451B011C11C11C2@D10001B011C11C11D2@D10151B011C11C11C2@D10301B011C11C11E2@D10451B111C11D11D2@D11001B111C11D11D2@D11151B111D11E11E2@D11301B111D11E11C2@D11451B111E11E11E2@D12001B111D11E11D2@D12151B111E11E11D2@D12301B111E11E11E2@D12451B111E11E11C2@D13001B111E11E11E2@D13151B111E11E11E2@D13301B111E11E11E2@D13451B111E11E11E2@D14001B111E11E11E2@D14151B111E11E11E2@D14301B111E11E11E2@D14451B111E11E11E2@D15001B111E11E11E2@D15151B111E11F11E2@D15301B111E11F11E2@D15451B111E11F11E2@D16001B111E11F11F2@D16151B111F11F11E2@D16301B111F12011E2@D16451B111F12011F2@D17001B111F12011E2@D17151B111F12011F2@D17301B111F12011F2@D17451B111F12011E2@D18001B112012011E2@D18151B112012011E2@D18301B112012011E2@D18451B111F12011E2@D19001B111F12011E2@D19151B111F12011E2@D19301B111F12011E2@D19451B111F12011E2@D20001B111F12011E2@D20151B111F12011D2@D20301B111E12011E2@D20451B111F11F11D2@D21001B111E11F11E2@D21151B112011F1232@D21301B212112012A2@D21451B21241221302@D22001B31261241352@D22151B412A12613A2@D22301B512C12913F2@D22451B613012C1422@D23001B71321301462@D23151B91361321482@D23301BA13813614A2@D23451BB13B13914B2@DD20211108000000A8@D00001BC13E13C14D2@D00151BC14013F14E2@D00301BD14214014F2@D00451BE1441431512@D01001BF1461451522@D01151BF1481471542@D01301C014A1481542@D01451C114C14A1542@D02001C114C14C1542@D02151C114E14E1542@D02301C214F14E1542@D02451C21501501572@D03001C31521501592@D03151C315315215A2@D03301C315415415A2@D03451C41551541582@D04001C41551561562@D04151C41551561522@D04301C415415514F2@D04451C315415414C2@D05001C315215414C2@D05151C315215414B2@D05301C215115214C2@D05451C215015114B2@D06001C215015014C2@D06151C215015014C2@D06301C215015014C2@D06451C215015014E2@D07001C215015014E2@D07151C215015014E2@D07301C114F14F14C2@D07451C114E14F14A2@D08001C114E14E1472@D08151C114C14E1442@D08301C014B14D1422@D08451C014A14C13F2@D09001BF14814A13C2@D09151BF14614813A2@D09301BE1441471382@D09451BD1421441362@D10001BD1411431342@D10151BC13F1411312@D10301BB13D13F12F2@D10451BB13B13D12D2@D11001BA13913B12B2@D11151B913713912A2@D11301B91351381282@D11451B81331361262@D12001B71311331242@D12151B712F1311222@D12301B612D1301202@D12451B512B12E11E2@D13001B512A12C11D2@D13151B412812A11C2@D13301B312612811A2@D13451B31241261182@D14001B212212411B2@D14151B21231231222@D14301B21241231272@D14451B212512312C2@D15001B312612412E2@D15151B31281261302@D15301B412A1281342@D15451B512C1291382@D16001B512E12B13C2@D16151B613012E13E2@D16301B713213013D2@D16451B813413213E2@D17001B81361341412@D17151B91381361442@D17301BA13A1381462@D17451BB13C13A1482@D18001BB13E13C14A2@D18151BC14013E14C2@D18301BD14214014E2@D18451BE1441421502@D19001BE1461441522@D19151BF1481471542@D19301BF14A1481552@D19451C014C14A1562@D20001C114D14C1562@D20151C114E14E1572@D20301C215014F1582@D20451C21511501582@D21001C21521521562@D21151C31521521532@D21301C31521521502@D21451C315215214E2@D22001C215015214B2@D22151C21501511482@D22301C214E1501462@D22451C114E14F1442@D23001C114C14E1422@D23151C014A14C1402@D23301C014914B13E2@D23451BF14814A13E2@DD20211109000000A8@D00001BF14714813E2@D00151BE1461461402@D00301BE1461461412@D00451BE1461461432@D01001BE1451451432@D01151BE1441441422@D01301BD1441441402@D01451BD14314413D2@D02001BD14214313B2@D02151BD1411421382@D02301BC1401421362@D02451BC13E1401352@D03001BB13D13F1332@D03151BB13C13D1312@D03301BA13A13C12F2@D03451BA13813A12E2@D04001B913813912E2@D04151B913613712E2@D04301B91361361302@D04451B81351361312@D05001B81351361322@D05151B81351341342@D05301B81351341362@D05451B81361351382@D06001B81361361392@D06151B913613613A2@D06301B913813613C2@D06451B913813813E2@D07001BA13A13813F2@D07151BA13A13A1402@D07301BA13C13A1402@D07451BA13C13C13E2@D08001BB13C13C13C2@D08151BB13C13D13A2@D08301BB13B13C1382@D08451BA13A13C1362@D09001BA13A13C1342@D09151BA13813A1322@D09301B913813A12F2@D09451B913613812D2@D10001B913513712C2@D10151B813413612A2@D10301B81321341282@D10451B71311321272@D11001B71301321262@D11151B612E1301242@D11301B612D12E1222@D11451B512C12D1212@D12001B512A12C1202@D12151B412812A11E2@D12301B412712811D2@D12451B312612711C2@D13001B312412611A2@D13151B21221241182@D13301B21211231182@D13451B11201221162@D14001B111E1201162@D14151B011E11E11A2@D14301B011E11E11F2@D14451B011F11E1232@D15001B112011F1262@D15151B112212012A2@D15301B212412212E2@D15451B21261231322@D16001B31281261362@D16151B412A12813A2@D16301B512D12B13B2@D16451B612F12E13D2@D17001B71321301402@D17151B81341321432@D17301B81361341462@D17451B91391371482@D18001BA13C13A14A2@D18151BB13E13C14C2@D18301BC14013E14D2@D18451BD14214014E2@D19001BD14414214E2@D19151BE14514414F2@D19301BE1461461502@D19451BF1481471502@D20001BF1491491502@D20151C014A14A1522@D20301C014C14B1522@D20451C014C14C1522@D21001C114E14D1542@D21151C114E14E1542@D21301C115014F1542@D21451C21501501522@D22001C215015014F2@D22151C215015014C2@D22301C114E1501482@D22451C114E1501462@D23001C114C14E1442@D23151C014B14E1402@D23301C014A14C13E2@D23451BF14814A13C2@DD20211110000000A8@D00001BF14614813A2@D00151BE1441461382@D00301BD1431441362@D00451BD1421431342@D01001BC1401421342@D01151BC13E1401342@D01301BB13D13E1342@D01451BB13C13D1342@D02001BA13B13C1342@D02151BA13A13A1332@D02301BA13913A1322@D02451B91381391302@D03001B913613812E2@D03151B813613712C2@D03301B813413612A2@D03451B81321341282@D04001B71311331272@D04151B71301321282@D04301B612F1301282@D04451B612E1301282@D05001B612E12E1272@D05151B512C12E1282@D05301B512C12D1282@D05451B512C12C12A2@D06001B512C12C12C2@D06151B512C12C12D2@D06301B512C12C12E2@D06451B512D12C12F2@D07001B512E12E1302@D07151B512E12E1312@D07301B612E12E1302@D07451B612E12E12E2@D08001B612E12F12C2@D08151B612E12E12A2@D08301B612D12E1282@D08451B512C12E1272@D09001B512C12D1252@D09151B512A12C1242@D09301B412A12B1222@D09451B412812A1202@D10001B412812911E2@D10151B312612811D2@D10301B312412611C2@D10451B212412611A2@D11001B21221241192@D11151B11211221182@D11301B11201211162@D11451B011E1201152@D12001B011D11E1142@D12151B011C11D1122@D12301AF11A11C1112@D12451AF11911A1102@D13001AE11811910E2@D13151AE11611810E2@D13301AD11611610C2@D13451AD11411610C2@D14001AD1141141102@D14151AD1141141162@D14301AD11611411C2@D14451AD1171151202@D15001AE1181161222@D15151AE11A1181262@D15301AF11C11A1282@D15451B011E11C12A2@D16001B112011E12D2@D16151B11221201302@D16301B21241231322@D16451B31261261342@D17001B41291271352@D17151B412A1291372@D17301B512C12C1382@D17451B612E12D13A2@D18001B613012F13C2@D18151B713213113C2@D18301B813413213D2@D18451B813513513E2@D19001B913613613F2@D19151B91381371402@D19301BA1391391402@D19451BA13A13A1422@D20001BA13C13A1422@D20151BB13C13C1422@D20301BB13E13D1422@D20451BB13E13E1422@D21001BC13E13E1422@D21151BC13F13F1422@D21301BC13F1401402@D21451BC1401401402@D22001BC1401401402@D22151BC1401401402@D22301BC1401401402@D22451BC1401401402@D23001BC1401401412@D23151BC1401401402@D23301BC1401401422@D23451BC1411411412@E=$01A720;D;2021/11/11,00:00:00-28;@0194F0
0194F0;@DD20211105000000A8;@
0194F8;@D00001BD1401401412;@
019500;@D00151BD1401401422;@
019508;@D00301BD1411411422;@
019510;@D00451BD1411411432;@
019518;@D01001BD1421421442;@
019520;@D01151BD1421421462;@
019528;@D01301BD1431421462;@
019530;@D01451BE1441431472;@
019538;@D02001BE1441441482;@
019540;@D02151BE1441441472;@
019548;@D02301BE1451451472;@
019550;@D02451BE1451451472;@
019558;@D03001BE1461461462;@
019560;@D03151BF1461461482;@
019568;@D03301BF1461461482;@
019570;@D03451BF1461461462;@
019578;@D04001BF1461461442;@
019580;@D04151BF1461471432;@
019588;@D04301BF1461461442;@
019590;@D04451BF1461461442;@
019598;@D05001BE1451461422;@
0195A0;@D05151BE1441461402;@
0195A8;@D05301BE1441451402;@
0195B0;@D05451BE1441451402;@
0195B8;@D06001BE1441441402;@
0195C0;@D06151BE1431441422;@
0195C8;@D06301BE1431431422;@
0195D0;@D06451BE1431431422;@
0195D8;@D07001BE1431431432;@
0195E0;@D07151BE1431431422;@
0195E8;@D07301BD1421431402;@
0195F0;@D07451BD14214313F2;@
0195F8;@D08001BD14214313D2;@
019600;@D08151BD14114213C2;@
019608;@D08301BD14014213A2;@
019610;@D08451BC13F1411382;@
019618;@D09001BC13E1401362;@
019620;@D09151BC13D13E1342;@
019628;@D09301BB13C13E1342;@
019630;@D09451BB13A13C1322;@
019638;@D10001BA13A13B1302;@
019640;@D10151BA13813A12F2;@
019648;@D10301BA13713812E2;@
019650;@D10451B913613712C2;@
019658;@D11001B913413612B2;@
019660;@D11151B813313412A2;@
019668;@D11301B81321341282;@
019670;@D11451B71301321272;@
019678;@D12001B712F1301262;@
019680;@D12151B612E1301242;@
019688;@D12301B612C12E1242;@
019690;@D12451B612C12C1222;@
019698;@D13001B512A12C1222;@
0196A0;@D13151B512912A1202;@
0196A8;@D13301B41281291202;@
0196B0;@D13451B41281281262;@
0196B8;@D14001B412812812B2;@
0196C0;@D14151B412A12812F2;@
0196C8;@D14301B512B1291342;@
0196D0;@D14451B512D12B1392;@
0196D8;@D15001B613012C13D2;@
0196E0;@D15151B71321301402;@
0196E8;@D15301B81341321442;@
0196F0;@D15451B91371351472;@
0196F8;@D16001BA13A1371492;@
019700;@D16151BB13C13A14A2;@
019708;@D16301BC13E13D14A2;@
019710;@D16451BC14013E1492;@
019718;@D17001BD1401401472;@
019720;@D17151BD1411421442;@
019728;@D17301BD1421421422;@
019730;@D17451BD1421421402;@
019738;@D18001BD14114213F2;@
019740;@D18151BD14114213D2;@
019748;@D18301BD14014213C2;@
019750;@D18451BD14014113A2;@
019758;@D19001BC13F1401382;@
019760;@D19151BC13E13F1372;@
019768;@D19301BC13D13E1362;@
019770;@D19451BB13C13D1342;@
019778;@D20001BB13B13C1332;@
019780;@D20151BB13A13C1322;@
019788;@D20301BA13813A1302;@
019790;@D20451BA13813912F2;@
019798;@D21001BA13613812E2;@
0197A0;@D21151B913613612E2;@
0197A8;@D21301B91351361322;@
0197B0;@D21451B91351361342;@
0197B8;@D22001B91361341362;@
0197C0;@D22151B91361361382;@
0197C8;@D22301B91361361382;@
0197D0;@D22451B91361361372;@
0197D8;@D23001B91361361382;@
0197E0;@D23151B91361371382;@
0197E8;@D23301B91361361362;@
0197F0;@D23451B91361361352;@
0197F8;@DD20211106000000A8;@
019800;@D00001B91361361342;@
019808;@D00151B91361361322;@
019810;@D00301B91351361302;@
019818;@D00451B913413612F2;@
019820;@D01001B813413512E2;@
019828;@D01151B813213412C2;@
019830;@D01301B813213312A2;@
019838;@D01451B713013212A2;@
019840;@D02001B71301311282;@
019848;@D02151B712E1301272;@
019850;@D02301B612E12F1262;@
019858;@D02451B612C12E1242;@
019860;@D03001B612C12C1232;@
019868;@D03151B512A12C1222;@
019870;@D03301B512912A1202;@
019878;@D03451B41281291202;@
019880;@D04001B412612811E2;@
019888;@D04151B412612711E2;@
019890;@D04301B312412611C2;@
019898;@D04451B312312411B2;@
0198A0;@D05001B212212411A2;@
0198A8;@D05151B21211221192;@
0198B0;@D05301B21201211182;@
0198B8;@D05451B111E1201172;@
0198C0;@D06001B111E11F1162;@
0198C8;@D06151B111C11E1152;@
0198D0;@D06301B011C11D1142;@
0198D8;@D06451B011A11C1142;@
0198E0;@D07001AF11A11B1122;@
0198E8;@D07151AF11811A1122;@
0198F0;@D07301AF1181181102;@
0198F8;@D07451AE1161181102;@
019900;@D08001AE11611710F2;@
019908;@D08151AE11511610E2;@
019910;@D08301AD11411510D2;@
019918;@D08451AD11211410C2;@
019920;@D09001AD11211310C2;@
019928;@D09151AC11111210B2;@
019930;@D09301AC11011210A2;@
019938;@D09451AC10F1101092;@
019940;@D10001AC10E1101082;@
019948;@D10151AB10E10E1082;@
019950;@D10301AB10C10E1072;@
019958;@D10451AB10C10D1062;@
019960;@D11001AB10B10C1062;@
019968;@D11151AA10A10C1052;@
019970;@D11301AA10A10A1042;@
019978;@D11451AA10910A1042;@
019980;@D12001AA1081091022;@
019988;@D12151A91081081022;@
019990;@D12301A91061081022;@
019998;@D12451A91061071022;@
0199A0;@D13001A91061061042;@
0199A8;@D13151A91061061042;@
0199B0;@D13301A91061061042;@
0199B8;@D13451A81061061042;@
0199C0;@D14001A81061061052;@
0199C8;@D14151A81061061062;@
0199D0;@D14301A91061061062;@
0199D8;@D14451A91061061082;@
0199E0;@D15001A91061061082;@
0199E8;@D15151A91071061082;@
0199F0;@D15301A910710710A2;@
0199F8;@D15451A910810810A2;@
019A00;@D16001A910810810A2;@
019A08;@D16151AA10810810C2;@
019A10;@D16301AA10910910C2;@
019A18;@D16451AA10A10A10C2;@
019A20;@D17001AA10A10A10E2;@
019A28;@D17151AA10B10A10E2;@
019A30;@D17301AB10B10B10E2;@
019A38;@D17451AB10C10C10E2;@
019A40;@D18001AB10C10C1102;@
019A48;@D18151AB10D10D10F2;@
019A50;@D18301AB10D10D1102;@
019A58;@D18451AB10E10E1102;@
019A60;@D19001AC10E10E1102;@
019A68;@D19151AC10E10F1102;@
019A70;@D19301AC10F10F1122;@
019A78;@D19451AC1101101122;@
019A80;@D20001AC1101101122;@
019A88;@D20151AC1101101122;@
