0262E8;@D23001901461471462;@
0262F0;@D23151901461481462;@
0262F8;@D23301901461481452;@
026300;@D23451901461481462;@
026308;@DD20220112000000A8;@
026310;@D00001901461481462;@
026318;@D00151911461481462;@
026320;@D00301911481491472;@
026328;@D004519114714A1462;@
026330;@D010019114814A1472;@
026338;@D011519114814A1462;@
026340;@D013019114814A1472;@
026348;@D014519114714A1462;@
026350;@D020019114714A1462;@
026358;@D02151911461491442;@
026360;@D02301901441481402;@
026368;@D024518F14214613D2;@
026370;@D030018F13E14413A2;@
026378;@D031518E13C1421362;@
026380;@D033018D13A1401332;@
026388;@D034518C13613D1302;@
026390;@D040018C13413A12E2;@
026398;@D041518B13213812B2;@
0263A0;@D043018A12F1361282;@
0263A8;@D044518912C1331262;@
0263B0;@D050018812A1311242;@
0263B8;@D051518812812E1222;@
0263C0;@D053018712612C1202;@
0263C8;@D054518612412A11E2;@
0263D0;@D060018612212811C2;@
0263D8;@D061518512012611A2;@
0263E0;@D063018511E1241192;@
0263E8;@D064518411E12311B2;@
0263F0;@D070018411E12211C2;@
0263F8;@D071518411E12211A2;@
026400;@D073018411D1211192;@
026408;@D074518311C1201182;@
026410;@D080018311A11F1162;@
026418;@D081518311811E1142;@
026420;@D083018211711C1132;@
026428;@D084518211611A1122;@
026430;@D090018111411A1102;@
026438;@D091518111211810E2;@
026440;@D093018011111610D2;@
026448;@D094518011011510C2;@
026450;@D100017F10E11410A2;@
026458;@D101517F10D1121092;@
026460;@D103017F10C1111082;@
026468;@D104517E10A1101062;@
026470;@D110017E10A10E1062;@
026478;@D111517D10810D1042;@
026480;@D113017D10710C1042;@
026488;@D114517D10610B1022;@
026490;@D120017C10510A1022;@
026498;@D121517C1041081002;@
0264A0;@D123017C1031081002;@
0264A8;@D124517C1021060FE2;@
0264B0;@D130017B1011060FE2;@
0264B8;@D131517B1001040FC2;@
0264C0;@D133017B1001040FC2;@
0264C8;@D134517A0FE1020FB2;@
0264D0;@D140017A0FE1020FC2;@
0264D8;@D141517B1041041042;@
0264E0;@D143017D10910710C2;@
0264E8;@D144517E10E10B1122;@
0264F0;@D150017F11210F1162;@
0264F8;@D151518011611311A2;@
026500;@D153018111A11611E2;@
026508;@D154518311C11A1212;@
026510;@D160018412011E1242;@
026518;@D16151841221201262;@
026520;@D16301851241231292;@
026528;@D164518612612612A2;@
026530;@D170018712812812C2;@
026538;@D171518712A12A12E2;@
026540;@D173018812C12C12E2;@
026548;@D174518812D12D1302;@
026550;@D180018812E12E1302;@
026558;@D181518912F1301312;@
026560;@D183018912F1301302;@
026568;@D18451891301311322;@
026570;@D19001891301321322;@
026578;@D191518A1311321322;@
026580;@D193018A1321321322;@
026588;@D194518A1321331322;@
026590;@D200018A1321341322;@
026598;@D201518A1321341322;@
0265A0;@D203018A1331341342;@
0265A8;@D204518A1321341322;@
0265B0;@D210018A1331351332;@
0265B8;@D211518A1331351322;@
0265C0;@D213018B1341361332;@
0265C8;@D214518B1341361342;@
0265D0;@D220018B1341361342;@
0265D8;@D221518B1341361342;@
0265E0;@D223018B1341361342;@
0265E8;@D224518B1361371362;@
0265F0;@D230018B1361381352;@
0265F8;@D231518B1361381362;@
026600;@D233018B1361381362;@
026608;@D234518B1361381342;@
026610;@DD20220113000000A8;@
026618;@D000018B1361381362;@
026620;@D001518B1361381342;@
026628;@D003018B1351381342;@
026630;@D004518B1361381342;@
026638;@D010018B1351381342;@
026640;@D011518B1361381362;@
026648;@D013018B1361381352;@
026650;@D014518B1361381352;@
026658;@D020018C1361381362;@
026660;@D021518B1361381342;@
026668;@D023018B1361381342;@
026670;@D024518B1361381342;@
026678;@D030018B1351381342;@
026680;@D031518B1341381332;@
026688;@D033018B1351381342;@
026690;@D034518B1341371322;@
026698;@D040018B1341371322;@
0266A0;@D041518B1341371332;@
0266A8;@D043018B1341361322;@
0266B0;@D044518A13213612F2;@
0266B8;@D050018A13013412C2;@
0266C0;@D051518912E13312A2;@
0266C8;@D053018912C1321282;@
0266D0;@D054518912C1301292;@
0266D8;@D060018912C1301292;@
0266E0;@D061518812B12E1282;@
0266E8;@D063018812C12E12A2;@
0266F0;@D064518812C12E12A2;@
0266F8;@D070018812C12E12A2;@
026700;@D071518812C12E12C2;@
026708;@D073018812C12F12B2;@
026710;@D074518812C12E12A2;@
026718;@D080018812A12E1272;@
026720;@D081518812812C1252;@
026728;@D083018712612B1222;@
026730;@D084518712512A1202;@
026738;@D090018612312811E2;@
026740;@D091518612212611C2;@
026748;@D093018512012511B2;@
026750;@D094518411E12311A2;@
026758;@D100018411C1221182;@
026760;@D101518311A1201162;@
026768;@D103018311811E1142;@
026770;@D104518211711C1122;@
026778;@D110018211611B1122;@
026780;@D111518111411A1102;@
026788;@D113018111211810E2;@
026790;@D114518011211610D2;@
026798;@D120018011011510C2;@
0267A0;@D121518010E11410A2;@
0267A8;@D123017F10E11210A2;@
0267B0;@D124517F10C1111082;@
0267B8;@D130017E10B1101082;@
0267C0;@D131517E10A10F1062;@
0267C8;@D133017E10A10E1062;@
0267D0;@D134517F10E10F10E2;@
0267D8;@D14001801121121142;@
0267E0;@D141518111611511A2;@
0267E8;@D143018211A11811E2;@
0267F0;@D144518311E11C1222;@
0267F8;@D150018412111F1242;@
026800;@D15151851241221282;@
026808;@D153018612612512A2;@
026810;@D154518712812812C2;@
026818;@D160018712A12A12E2;@
026820;@D161518812C12C12F2;@
026828;@D163018812E12E1302;@
026830;@D164518912F12F1322;@
026838;@D17001891301301332;@
026840;@D171518A1321321352;@
026848;@D173018A1341341362;@
026850;@D174518B1361361382;@
026858;@D180018B1361361382;@
026860;@D181518C13813813A2;@
026868;@D183018C1381381392;@
026870;@D184518C13913A13A2;@
026878;@D190018C13913A13A2;@
026880;@D191518D13A13B13B2;@
026888;@D193018D13A13C13A2;@
026890;@D194518D13A13C13A2;@
026898;@D200018D13A13C13A2;@
0268A0;@D201518D13913C1382;@
0268A8;@D203018C13813B1362;@
0268B0;@D204518C13613A1342;@
0268B8;@D210018C1361391342;@
0268C0;@D211518B1351381342;@
0268C8;@D213018B1341381322;@
0268D0;@D214518B1331371302;@
0268D8;@D220018A13213612E2;@
0268E0;@D221518A13013412C2;@
0268E8;@D223018912E13212A2;@
0268F0;@D224518912C1311282;@
0268F8;@D230018912D13012A2;@
026900;@D231518912D13012A2;@
026908;@D233018912C13012A2;@
026910;@D234518912C12F12A2;@
@E=$026920;D;2022/01/14,00:00:00-28;@026920
@D000018912C12F12B2@D001518912C12F12A2@D003018912E12F12D2@D004518A1321311342@D010018B1361341392@D011518C13A13713E2@D013018D13E13B1422@D014518E14013E1442@D020018F1421401462@D021518F1441431482@D02301901451451482@D02451901441461462@D03001901441461432@D031518F1421451402@D033018F14014413E2@D034518E13E14213B2@D040018E13C1401382@D041518D13A13F1362@D043018D13813E1342@D044518C13613C1322@D050018C13413A1302@D051518B13213812D2@D053018A13013612B2@D054518A12E1341292@D060018912C1321272@D061518812A1301252@D063018812812E1232@D064518712612C1212@D070018712412A1202@D071518612312811E2@D073018612112611C2@D074518511F12511A2@D080018411E1231182@D081518411C1221162@D083018311A1201152@D084518311811E1142@D090018211811C1122@D091518211611B1112@D093018111411A1102@D094518111311810E2@D100018111211610C2@D101518011011510C2@D103018010F11410A2@D104517F10E1121092@D110017F10C1121082@D111517F10C1101072@D113017E10A10F1062@D114517E10910E1052@D120017E10810C1042@D121517D10710C1032@D123017D10610A1022@D124517D10510A1012@D130017C1041081002@D131517C1031081002@D133017C1021061002@D134517C1061081092@D140017E10B10A1102@D141517F11010E1162@D143018011611211C2@D144518211A1171202@D150018311E11B1252@D151518412211F1282@D153018612612212C2@D154518712A1261302@D160018812D12A1322@D161518913012D1342@D163018A1321301362@D164518A1321321342@D170018A1341331362@D171518B13713513A2@D173018C13A13813F2@D174518D13E13C1442@D180018E14213F1482@D181518F14514214A2@D183019014814614C2@D184519114A14814E2@D190019214C14A14F2@D191519214C14C1502@D193019314E14E1502@D194519314E14E1502@D200019314E14F1502@D201519314E15014E2@D203019314E15014E2@D204519314E15014E2@D210019314E15014E2@D211519314F15014E2@D213019314F15014F2@D21451941501511502@D22001941501521502@D22151941501521502@D223019415015214E2@D224519415015214E2@D230019415015214E2@D23151941501521502@D23301941511521502@D23451941521531512@DD20220115000000A8@D00001941521541522@D00151951541541542@D00301951551561552@D00451951561561562@D01001961571581572@D01151961581581582@D013019615A15A15A2@D014519715A15A15A2@D020019715C15C15C2@D021519715C15C15C2@D023019715C15D15A2@D024519715A15C1572@D030019715815B1542@D031519615615A1512@D033019515415814E2@D034519515115614B2@D040019414E1541482@D041519314C1521462@D043019214A14F1432@D044519214814D1402@D050019114614B1402@D051519114514A1402@D053019014414813E2@D05451901441481402@D06001901441461402@D06151901431461402@D06301901441461402@D06451901441461402@D07001901441461412@D07151901431461402@D073019014214613F2@D074518F14114413D2@D080018F13F14313A2@D081518E13E1421382@D083018E13B1401362@D084518D13913E1342@D090018D13713C1312@D091518C13513A12F2@D093018B13213812C2@D094518B13013612A2@D100018A12E1341282@D101518912C1321262@D103018912A1301242@D104518812812E1222@D110018712612C1212@D111518712512A1202@D113018612312911E2@D114518612212711C2@D120018512012611A2@D121518511E1241182@D123018411C1221182@D124518411B1201162@D130018311A11F1142@D131518311811E1132@D133018211711C1122@D134518211611A1102@D140018211611A1122@D141518211911A1192@D143018411E11D1202@D14451851241211262@D150018612812412A2@D151518712C1281302@D153018913012C1342@D154518A1341301382@D160018B13813413B2@D161518C13B1381402@D163018D13E13B1432@D164518E14213E1462@D170018F1441421482@D171519014714414C2@D173019114A14814E2@D174519214C14A1502@D180019214E14C1502@D181519314E14E1512@D18301931501501522@D18451941501501522@D19001941521521532@D19151941521531542@D19301951531541542@D19451951541541542@D20001951541551542@D20151951541561542@D20301951541561542@D20451951551561542@D21001951551561542@D21151951551571542@D21301951551571542@D21451951551571542@D22001951551571542@D22151961551571542@D22301951551571542@D22451951551571542@D23001961561581542@D23151951551571532@D23301951551571542@D23451951551571532@DD20220116000000A8@D00001961551571542@D00151951551571522@D00301951551571542@D00451951541571532@D01001951551571532@D01151951551571532@D01301951551571532@D01451951551571542@D02001951551571542@D02151961561571542@D02301961561581542@D02451961561581542@D03001961561581542@D03151961561581562@D03301961561581552@D03451961571581562@D04001961561591552@D04151961571591562@D04301961561591542@D04451961561591552@D05001961561581542@D05151961561581542@D05301961551581532@D05451961561581542@D06001961551581522@D06151961551581532@D06301951541571522@D06451951541571522@D07001951541561522@D07151951541561522@D07301951521561502@D074519415015514D2@D080019414E15314A2@D081519314C1511462@D083019214814E1432@D084519214614C1402@D090019114314A13D2@D091519014014713A2@D093018F13E1441382@D094518E13A1421342@D100018D13813F1322@D101518C13613C1302@D103018C13313A12D2@D104518B13013812A2@D110018A12E1361282@D111518912C1331262@D113018912A1301242@D114518812812E1222@D120018712612C1202@D121518712412A11E2@D123018612212811C2@D124518612012611B2@D130018511F12511A2@D131518511D1231182@D133018411C1221162@D134518411A1201152@D140018411D12011B2@D14151851221221242@D143018612812612A2@D144518812D12A1312@D150018913012E1342@D151518A1341321382@D153018B13613413A2@D154518C13913713D2@D160018D13C13A13F2@D161518E13E13C1422@D163018E14013F1442@D164518F1421411442@D170018F1441431472@D17151901451441482@D17301901461461492@D174519114814814A2@D180019114814914B2@D181519214914A14C2@D183019214A14B14C2@D184519214A14C14C2@D190019214B14C14D2@D191519214B14D14D2@D193019314C14E14E2@D194519314C14E14D2@D200019314C14E14D2@D201519314C14E14D2@D203019314C14E14C2@D204519314C14E14C2@D210019314C14E14C2@D211519314C14E14C2@D213019314C14E14C2@D214519314C14E14C2@D220019314C14E14C2@D221519314C14E14C2@D223019314C14E14C2@D224519314C14E14B2@D230019314C14E14B2@D231519314C14E14A2@D233019314B14E14A2@D234519214A14E14A2@DD20220117000000A8@D000019214A14E14A2@D001519214A14D14A2@D003019214A14D1482@D004519214A14D14A2@D010019214A14D1492@D011519214A14D14A2@D013019214A14D14A2@D014519214B14D14A2@D020019214B14D14A2@D021519314C14E14A2@D023019314C14E14B2@D024519314C14E14A2@D030019314C14E14C2@D031519314D14E14C2@D033019314D14F14C2@D034519314E14F14C2@D040019314E15014C2@D041519314E15014E2@D043019414F15014E2@D044519415015114F2@D05001941501521502@D05151941511521502@D05301941521521502@D05451941511531502@D06001941521531502@D06151941521541502@D06301941521541502@D06451941521541502@D07001941521541502@D071519415015414E2@D073019414E15214C2@D074519314C1511482@D080019314A14F1452@D081519214714D1422@D083019114414A13F2@D084519014214813C2@D090018F13F1461392@D091518F13C1431362@D093018E13A1401342@D094518D13613E1302@D100018C13413B12E2@D101518B13213812C2@D103018B12F1361292@D104518A12D1341272@D110018912A1321252@D11151881281301222@D113018812612D1202@D114518712412B11E2@D120018612212911D2@D121518612012711B2@D123018511E1251192@D124518511D1231182@D130018411B1221162@D131518311A1201142@D133018311811E1122@D134518311711C1122@D140018311B11D11A2@D14151851211201222@D14301861261241292@D144518812C1281312@D150018913012D1342@D151518A1331301372@D153018B13613413A2@D154518C13813613E2@D160018D13C13A1402@D161518E13E13D1442@D163018F1421401472@D16451901441421492@D170019014614614B2@D171519114914814E2@D173019214A14A14E2@D174519214C14C1502@D180019314E14E1522@D181519315014F1522@D18301941501501532@D18451941521521542@D19001941521531542@D19151951531541542@D19301951531541542@D19451951541551542@D20001951541551542@D20151951541561542@D20301951541561532@D20451951541561532@D21001951541561522@D21151951541561532@D21301951541561532@D21451951541561532@D22001951541561532@D22151951541561532@D22301951531561512@D224519515215514E2@D230019414F15414B2@D231519314C1521482@D233019314A1501452@D234519214814D1422@DD20220118000000A8@D000019214714C1442@D001519214914C1482@D003019314C14D14E2@D00451941501501532@D01001951541521582@D011519615815615C2@D013019715C15A1602@D014519815E15C1632@D02001991621601662@D02151991641621672@D023019A1641641662@D024519A1631641642@D030019A1621641602@D031519916016315E2@D033019815D16215A2@D034519815A1601562@D040019715815E1532@D041519615515B1502@D043019515215814C2@D044519515015614A2@D050019414D1541472@D051519314A1501442@D053019214814E1422@D054519114514C13E2@D060019014214913C2@D061519014014713C2@D063019014014613C2@D064518F14014413B2@D070018F14014413C2@D071518F13F14313C2@D073018F13E14213A2@D074518E13C1411382@D080018E13A1401362@D081518D13813E1342@D083018D13613C1322@D084518C13413A1302@D090018B13213812D2@D091518B13013612B2@D093018A12E1341292@D094518912C1321272@D100018912A1301252@D101518812812E1232@D103018812712C1222@D104518712512B1202@D110018712412911E2@D111518612212811C2@D113018612012611B2@D114518511E12411A2@D120018511D1221182@D121518411C1211162@D123018411A1201152@D124518311811E1142@D130018311711C1122@D131518211611B1112@D133018211411A1102@D134518111411810F2@D14001821151181142@D141518311A11A11C2@D143018411E11D1222@D144518512512212A2@D150018712A12612E2@D151518812E12A1342@D153018A13212E1382@D154518B13613213B2@D160018C13913613E2@D161518D13C13A1422@D163018E14013D1452@D164518F1421401482@D170019014514314A2@D171519114814614C2@D173019114A14814E2@D174519214C14A1502@D180019314E14C1512@D181519314E14E1522@D18301931501501522@D18451941501501522@D19001941501511522@D19151941511521522@D19301941511521522@D19451941521531522@D20001941511531512@D20151941521531522@D20301941511531502@D20451941521541512@D21001941521541502@D21151941521541512@D21301941521541512@D21451941511541502@D22001941521541502@D22151941511541502@D22301941511541502@D22451941511541502@D23001941511531502@D23151941511531502@D23301941501531502@D23451941511531502@DD20220119000000A8@D00001941501531502@D00151951531541542@D00301951561561582@D004519615815815A2@D010019715A15A15D2@D011519715C15C15F2@D013019815E15E15F2@D014519815E15F1602@D020019815E1601602@D021519815E16015F2@D023019815E16015D2@D024519815C16015A2@D030019715A15E1562@D031519715815C1542@D033019615615A1522@D034519615615A1532@D04001961561591542@D04151961561591542@D04301961571591562@D044519715815A1582@D050019715A15A15A2@D051519715C15C15C2@D053019815E15E15E2@D054519815F15F15F2@D06001991601601602@D06151991601611602@D06301991601621602@D06451991611621602@D07001991621621602@D07151991621631602@D07301991621631602@D074519916016215D2@D080019915E16215A2@D081519815C1601572@D083019715A15E1542@D084519715715C1512@D090019615415A14E2@D091519515215714B2@D09301941501551482@D094519414D1521462@D100019314A1501432@D101519214814E1402@D103019114614C13E2@D104519114314913C2@D110019014114713A2@D111518F13E1441382@D113018E13C1421362@D114518E13A1401342@D120018D13813E1322@D121518C13613C1302@D123018C13413A12E2@D124518B13213812C2@D130018B13013612A2@D131518A12E1341282@D133018912C1321262@D134518912B1301252@D140018812912F1242@D141518812A12E1262@D143018912C12E12B2@D14451891301301302@D150018A1321321342@D151518B1351341362@D153018C1381361382@D154518C13A13913C2@D160018D13E13C1422@D161518F14213F1462@D163018F1431421462@D164519014614414C2@D170019114A1481502@D171519314F14C1542@D17301941531501592@D174519515615415C2@D180019615A15715F2@D181519715C15A1622@D183019816015D1652@D18451991621601662@D190019A1641621682@D191519A16616416A2@D193019B16716616A2@D194519B16816816B2@D200019C16916916B2@D201519C16A16A16B2@D203019C16A16B16C2@D204519C16A16C16C2@D210019D16C16C16C2@D211519D16C16C16C2@D213019D16C16E16C2@D214519D16C16E16C2@D220019D16C16E16C2@D221519D16C16E16B2@D223019D16C16E16B2@D224519D16C16E16A2@D230019D16C16E16A2@D231519D16B16E1692@D233019D16B16D16A2@D234519C16A16D1682@E=$027B50;D;2022/01/20,00:00:00-28;@026920
026920;@D000018912C12F12B2;@
026928;@D001518912C12F12A2;@
026930;@D003018912E12F12D2;@
026938;@D004518A1321311342;@
026940;@D010018B1361341392;@
026948;@D011518C13A13713E2;@
026950;@D013018D13E13B1422;@
026958;@D014518E14013E1442;@
026960;@D020018F1421401462;@
026968;@D021518F1441431482;@
026970;@D02301901451451482;@
026978;@D02451901441461462;@
026980;@D03001901441461432;@
026988;@D031518F1421451402;@
026990;@D033018F14014413E2;@
026998;@D034518E13E14213B2;@
0269A0;@D040018E13C1401382;@
0269A8;@D041518D13A13F1362;@
0269B0;@D043018D13813E1342;@
0269B8;@D044518C13613C1322;@
0269C0;@D050018C13413A1302;@
0269C8;@D051518B13213812D2;@
0269D0;@D053018A13013612B2;@
0269D8;@D054518A12E1341292;@
0269E0;@D060018912C1321272;@
0269E8;@D061518812A1301252;@
0269F0;@D063018812812E1232;@
0269F8;@D064518712612C1212;@
026A00;@D070018712412A1202;@
026A08;@D071518612312811E2;@
026A10;@D073018612112611C2;@
026A18;@D074518511F12511A2;@
026A20;@D080018411E1231182;@
026A28;@D081518411C1221162;@
026A30;@D083018311A1201152;@
026A38;@D084518311811E1142;@
026A40;@D090018211811C1122;@
026A48;@D091518211611B1112;@
026A50;@D093018111411A1102;@
026A58;@D094518111311810E2;@
026A60;@D100018111211610C2;@
026A68;@D101518011011510C2;@
026A70;@D103018010F11410A2;@
026A78;@D104517F10E1121092;@
026A80;@D110017F10C1121082;@
026A88;@D111517F10C1101072;@
026A90;@D113017E10A10F1062;@
026A98;@D114517E10910E1052;@
026AA0;@D120017E10810C1042;@
026AA8;@D121517D10710C1032;@
026AB0;@D123017D10610A1022;@
026AB8;@D124517D10510A1012;@
026AC0;@D130017C1041081002;@
026AC8;@D131517C1031081002;@
026AD0;@D133017C1021061002;@
026AD8;@D134517C1061081092;@
026AE0;@D140017E10B10A1102;@
026AE8;@D141517F11010E1162;@
026AF0;@D143018011611211C2;@
026AF8;@D144518211A1171202;@
026B00;@D150018311E11B1252;@
026B08;@D151518412211F1282;@
026B10;@D153018612612212C2;@
026B18;@D154518712A1261302;@
026B20;@D160018812D12A1322;@
026B28;@D161518913012D1342;@
026B30;@D163018A1321301362;@
026B38;@D164518A1321321342;@
026B40;@D170018A1341331362;@
026B48;@D171518B13713513A2;@
026B50;@D173018C13A13813F2;@
026B58;@D174518D13E13C1442;@
026B60;@D180018E14213F1482;@
026B68;@D181518F14514214A2;@
026B70;@D183019014814614C2;@
026B78;@D184519114A14814E2;@
026B80;@D190019214C14A14F2;@
026B88;@D191519214C14C1502;@
026B90;@D193019314E14E1502;@
026B98;@D194519314E14E1502;@
026BA0;@D200019314E14F1502;@
026BA8;@D201519314E15014E2;@
026BB0;@D203019314E15014E2;@
026BB8;@D204519314E15014E2;@
026BC0;@D210019314E15014E2;@
026BC8;@D211519314F15014E2;@
026BD0;@D213019314F15014F2;@
026BD8;@D21451941501511502;@
026BE0;@D22001941501521502;@
026BE8;@D22151941501521502;@
026BF0;@D223019415015214E2;@
026BF8;@D224519415015214E2;@
026C00;@D230019415015214E2;@
026C08;@D23151941501521502;@
026C10;@D23301941511521502;@
026C18;@D23451941521531512;@
026C20;@DD20220115000000A8;@
026C28;@D00001941521541522;@
026C30;@D00151951541541542;@
026C38;@D00301951551561552;@
026C40;@D00451951561561562;@
026C48;@D01001961571581572;@
026C50;@D01151961581581582;@
026C58;@D013019615A15A15A2;@
026C60;@D014519715A15A15A2;@
026C68;@D020019715C15C15C2;@
026C70;@D021519715C15C15C2;@
026C78;@D023019715C15D15A2;@
026C80;@D024519715A15C1572;@
026C88;@D030019715815B1542;@
026C90;@D031519615615A1512;@
026C98;@D033019515415814E2;@
026CA0;@D034519515115614B2;@
026CA8;@D040019414E1541482;@
026CB0;@D041519314C1521462;@
026CB8;@D043019214A14F1432;@
026CC0;@D044519214814D1402;@
026CC8;@D050019114614B1402;@
026CD0;@D051519114514A1402;@
026CD8;@D053019014414813E2;@
026CE0;@D05451901441481402;@
026CE8;@D06001901441461402;@
026CF0;@D06151901431461402;@
026CF8;@D06301901441461402;@
026D00;@D06451901441461402;@
026D08;@D07001901441461412;@
026D10;@D07151901431461402;@
026D18;@D073019014214613F2;@
026D20;@D074518F14114413D2;@
026D28;@D080018F13F14313A2;@
026D30;@D081518E13E1421382;@
026D38;@D083018E13B1401362;@
026D40;@D084518D13913E1342;@
026D48;@D090018D13713C1312;@
026D50;@D091518C13513A12F2;@
026D58;@D093018B13213812C2;@
026D60;@D094518B13013612A2;@
026D68;@D100018A12E1341282;@
026D70;@D101518912C1321262;@
026D78;@D103018912A1301242;@
026D80;@D104518812812E1222;@
026D88;@D110018712612C1212;@
026D90;@D111518712512A1202;@
026D98;@D113018612312911E2;@
026DA0;@D114518612212711C2;@
026DA8;@D120018512012611A2;@
026DB0;@D121518511E1241182;@
026DB8;@D123018411C1221182;@
026DC0;@D124518411B1201162;@
026DC8;@D130018311A11F1142;@
026DD0;@D131518311811E1132;@
026DD8;@D133018211711C1122;@
026DE0;@D134518211611A1102;@
026DE8;@D140018211611A1122;@
026DF0;@D141518211911A1192;@
026DF8;@D143018411E11D1202;@
026E00;@D14451851241211262;@
026E08;@D150018612812412A2;@
026E10;@D151518712C1281302;@
026E18;@D153018913012C1342;@
026E20;@D154518A1341301382;@
026E28;@D160018B13813413B2;@
026E30;@D161518C13B1381402;@
026E38;@D163018D13E13B1432;@
026E40;@D164518E14213E1462;@
026E48;@D170018F1441421482;@
026E50;@D171519014714414C2;@
026E58;@D173019114A14814E2;@
026E60;@D174519214C14A1502;@
026E68;@D180019214E14C1502;@
026E70;@D181519314E14E1512;@
026E78;@D18301931501501522;@
026E80;@D18451941501501522;@
026E88;@D19001941521521532;@
026E90;@D19151941521531542;@
026E98;@D19301951531541542;@
026EA0;@D19451951541541542;@
026EA8;@D20001951541551542;@
026EB0;@D20151951541561542;@
026EB8;@D20301951541561542;@
026EC0;@D20451951551561542;@
026EC8;@D21001951551561542;@
026ED0;@D21151951551571542;@
026ED8;@D21301951551571542;@
026EE0;@D21451951551571542;@
026EE8;@D22001951551571542;@
026EF0;@D22151961551571542;@
026EF8;@D22301951551571542;@
026F00;@D22451951551571542;@
026F08;@D23001961561581542;@
026F10;@D23151951551571532;@
026F18;@D23301951551571542;@
026F20;@D23451951551571532;@
026F28;@DD20220116000000A8;@
026F30;@D00001961551571542;@
026F38;@D00151951551571522;@
026F40;@D00301951551571542;@
026F48;@D00451951541571532;@
026F50;@D01001951551571532;@
026F58;@D01151951551571532;@
026F60;@D01301951551571532;@
026F68;@D01451951551571542;@
026F70;@D02001951551571542;@
026F78;@D02151961561571542;@
026F80;@D02301961561581542;@
026F88;@D02451961561581542;@
026F90;@D03001961561581542;@
026F98;@D03151961561581562;@
026FA0;@D03301961561581552;@
026FA8;@D03451961571581562;@
026FB0;@D04001961561591552;@
026FB8;@D04151961571591562;@
026FC0;@D04301961561591542;@
026FC8;@D04451961561591552;@
026FD0;@D05001961561581542;@
026FD8;@D05151961561581542;@
026FE0;@D05301961551581532;@
026FE8;@D05451961561581542;@
026FF0;@D06001961551581522;@
026FF8;@D06151961551581532;@
027000;@D06301951541571522;@
027008;@D06451951541571522;@
027010;@D07001951541561522;@
027018;@D07151951541561522;@
027020;@D07301951521561502;@
027028;@D074519415015514D2;@
027030;@D080019414E15314A2;@
027038;@D081519314C1511462;@
027040;@D083019214814E1432;@
027048;@D084519214614C1402;@
027050;@D090019114314A13D2;@
027058;@D091519014014713A2;@
027060;@D093018F13E1441382;@
027068;@D094518E13A1421342;@
027070;@D100018D13813F1322;@
027078;@D101518C13613C1302;@
027080;@D103018C13313A12D2;@
027088;@D104518B13013812A2;@
027090;@D110018A12E1361282;@
027098;@D111518912C1331262;@
0270A0;@D113018912A1301242;@
0270A8;@D114518812812E1222;@
0270B0;@D120018712612C1202;@
0270B8;@D121518712412A11E2;@
0270C0;@D123018612212811C2;@
0270C8;@D124518612012611B2;@
0270D0;@D130018511F12511A2;@
0270D8;@D131518511D1231182;@
0270E0;@D133018411C1221162;@
0270E8;@D134518411A1201152;@
0270F0;@D140018411D12011B2;@
0270F8;@D14151851221221242;@
027100;@D143018612812612A2;@
027108;@D144518812D12A1312;@
027110;@D150018913012E1342;@
027118;@D151518A1341321382;@
027120;@D153018B13613413A2;@
027128;@D154518C13913713D2;@
027130;@D160018D13C13A13F2;@
027138;@D161518E13E13C1422;@
027140;@D163018E14013F1442;@
027148;@D164518F1421411442;@
027150;@D170018F1441431472;@
027158;@D17151901451441482;@
027160;@D17301901461461492;@
027168;@D174519114814814A2;@
027170;@D180019114814914B2;@
027178;@D181519214914A14C2;@
027180;@D183019214A14B14C2;@
027188;@D184519214A14C14C2;@
027190;@D190019214B14C14D2;@
027198;@D191519214B14D14D2;@
0271A0;@D193019314C14E14E2;@
0271A8;@D194519314C14E14D2;@
0271B0;@D200019314C14E14D2;@
0271B8;@D201519314C14E14D2;@
0271C0;@D203019314C14E14C2;@
0271C8;@D204519314C14E14C2;@
0271D0;@D210019314C14E14C2;@
0271D8;@D211519314C14E14C2;@
0271E0;@D213019314C14E14C2;@
0271E8;@D214519314C14E14C2;@
0271F0;@D220019314C14E14C2;@
0271F8;@D221519314C14E14C2;@
027200;@D223019314C14E14C2;@
027208;@D224519314C14E14B2;@
027210;@D230019314C14E14B2;@
027218;@D231519314C14E14A2;@
027220;@D233019314B14E14A2;@
027228;@D234519214A14E14A2;@
027230;@DD20220117000000A8;@
027238;@D000019214A14E14A2;@
027240;@D001519214A14D14A2;@
027248;@D003019214A14D1482;@
027250;@D004519214A14D14A2;@
027258;@D010019214A14D1492;@
027260;@D011519214A14D14A2;@
027268;@D013019214A14D14A2;@
027270;@D014519214B14D14A2;@
027278;@D020019214B14D14A2;@
027280;@D021519314C14E14A2;@
027288;@D023019314C14E14B2;@
027290;@D024519314C14E14A2;@
027298;@D030019314C14E14C2;@
0272A0;@D031519314D14E14C2;@
0272A8;@D033019314D14F14C2;@
0272B0;@D034519314E14F14C2;@
0272B8;@D040019314E15014C2;@
0272C0;@D041519314E15014E2;@
0272C8;@D043019414F15014E2;@
0272D0;@D044519415015114F2;@
0272D8;@D05001941501521502;@
0272E0;@D05151941511521502;@
0272E8;@D05301941521521502;@
0272F0;@D05451941511531502;@
0272F8;@D06001941521531502;@
027300;@D06151941521541502;@
027308;@D06301941521541502;@
027310;@D06451941521541502;@
027318;@D07001941521541502;@
027320;@D071519415015414E2;@
