029898;@D163019513C1361422;@
0298A0;@D164519613E1381442;@
0298A8;@D170019614013A1452;@
0298B0;@D171519714213C1462;@
0298B8;@D173019714413E1482;@
0298C0;@D17451981441401482;@
0298C8;@D180019814614214A2;@
0298D0;@D181519914814314B2;@
0298D8;@D183019914814414C2;@
0298E0;@D184519914A14614C2;@
0298E8;@D190019A14A14614D2;@
0298F0;@D191519A14B14814D2;@
0298F8;@D193019A14C14814E2;@
029900;@D194519A14C14914E2;@
029908;@D200019B14D14A14E2;@
029910;@D201519B14E14A14E2;@
029918;@D203019B14F14C1522;@
029920;@D204519C15314E1582;@
029928;@D210019D15615115C2;@
029930;@D211519E15915415F2;@
029938;@D213019F15C1561612;@
029940;@D214519F15E1581632;@
029948;@D22001A015F15A1642;@
029950;@D22151A016015C1642;@
029958;@D22301A116215D1642;@
029960;@D22451A116215E1642;@
029968;@D23001A116215F1642;@
029970;@D23151A11631601652;@
029978;@D23301A11631601642;@
029980;@D23451A21641601652;@
029988;@DD20220130000000A8;@
029990;@D00001A21641611662;@
029998;@D00151A21641621662;@
0299A0;@D00301A21661621672;@
0299A8;@D00451A21661631682;@
0299B0;@D01001A31661641682;@
0299B8;@D01151A31681641692;@
0299C0;@D01301A316816616A2;@
0299C8;@D01451A31681661692;@
0299D0;@D02001A316816616A2;@
0299D8;@D02151A31681661682;@
0299E0;@D02301A31681661662;@
0299E8;@D02451A31661651632;@
0299F0;@D03001A21641641602;@
0299F8;@D03151A216116215D2;@
029A00;@D03301A115F16015A2;@
029A08;@D03451A015C15E1582;@
029A10;@D04001A015A15C1542;@
029A18;@D041519F15815A1522;@
029A20;@D043019E15515814F2;@
029A28;@D044519D15215614C2;@
029A30;@D050019D15015214A2;@
029A38;@D051519C14E1501472;@
029A40;@D053019B14B14E1442;@
029A48;@D054519A14914C1422;@
029A50;@D060019A14614A1402;@
029A58;@D061519914414713D2;@
029A60;@D063019814314513D2;@
029A68;@D064519814314413E2;@
029A70;@D070019814214413E2;@
029A78;@D071519814214313F2;@
029A80;@D073019814214213E2;@
029A88;@D074519714014213C2;@
029A90;@D080019713F14013A2;@
029A98;@D081519613D13E1382;@
029AA0;@D083019613B13C1362;@
029AA8;@D084519513913A1322;@
029AB0;@D09001951361381302;@
029AB8;@D091519413413612E2;@
029AC0;@D093019313213412C2;@
029AC8;@D09451931301321292;@
029AD0;@D100019212E1301282;@
029AD8;@D101519112C12E1262;@
029AE0;@D103019112A12C1242;@
029AE8;@D104519012812A1222;@
029AF0;@D11001901261281202;@
029AF8;@D111518F12512611E2;@
029B00;@D113018F12312511C2;@
029B08;@D114518E12212311A2;@
029B10;@D120018E1201221192;@
029B18;@D121518D11E1201182;@
029B20;@D123018D11C11E1162;@
029B28;@D124518C11B11C1142;@
029B30;@D130018C11A11A1132;@
029B38;@D131518B1181191122;@
029B40;@D133018B1161181102;@
029B48;@D134518A1161161102;@
029B50;@D140018B1181171182;@
029B58;@D141518C11D11A1202;@
029B60;@D143018D12211D1272;@
029B68;@D144518E12612012E2;@
029B70;@D150018F12A1241302;@
029B78;@D151519012D1271332;@
029B80;@D153019113012A1362;@
029B88;@D154519213212C1382;@
029B90;@D160019313412F13A2;@
029B98;@D161519313713213C2;@
029BA0;@D163019413A13413F2;@
029BA8;@D164519513E1361452;@
029BB0;@D170019614213A14A2;@
029BB8;@D171519814613E14F2;@
029BC0;@D173019914A1421522;@
029BC8;@D174519A14E1461562;@
029BD0;@D180019B1501491592;@
029BD8;@D181519C15414C15C2;@
029BE0;@D183019D15614E15C2;@
029BE8;@D184519D15815115E2;@
029BF0;@D190019E15915315E2;@
029BF8;@D191519E15A15515E2;@
029C00;@D193019F15C1561602;@
029C08;@D194519F15C1581602;@
029C10;@D200019F15E1591602;@
029C18;@D20151A015E15A1612;@
029C20;@D20301A015E15B1602;@
029C28;@D20451A015F15C1612;@
029C30;@D21001A015F15C1602;@
029C38;@D21151A016015C1602;@
029C40;@D21301A015F15C1602;@
029C48;@D21451A016015D1602;@
029C50;@D22001A015F15D15F2;@
029C58;@D22151A015F15D15F2;@
029C60;@D22301A015E15D15E2;@
029C68;@D22451A015E15D15E2;@
029C70;@D23001A015E15C15D2;@
029C78;@D23151A015E15C15C2;@
029C80;@D23301A015E15C15C2;@
029C88;@D23451A015C15C15A2;@
029C90;@DD20220131000000A8;@
029C98;@D00001A015C15B15A2;@
029CA0;@D001519F15B15A1592;@
029CA8;@D003019F15A15A1572;@
029CB0;@D004519F1591591572;@
029CB8;@D010019F1581581562;@
029CC0;@D011519E1561571532;@
029CC8;@D013019E1541561502;@
029CD0;@D014519D15215414E2;@
029CD8;@D020019C15015214B2;@
029CE0;@D021519C14F15014A2;@
029CE8;@D023019C14E14F14A2;@
029CF0;@D024519B14C14E1482;@
029CF8;@D030019B14A14C1452;@
029D00;@D031519A14814A1422;@
029D08;@D03301991461481402;@
029D10;@D034519914414613E2;@
029D18;@D040019814214413B2;@
029D20;@D04151971401421382;@
029D28;@D043019713D1401362;@
029D30;@D044519613B13D1342;@
029D38;@D050019513913B1322;@
029D40;@D051519513613912F2;@
029D48;@D053019413413712E2;@
029D50;@D054519313213412C2;@
029D58;@D060019313113312B2;@
029D60;@D061519313113212C2;@
029D68;@D063019213013112B2;@
029D70;@D064519213013012C2;@
029D78;@D070019213013012C2;@
029D80;@D071519212E12F12A2;@
029D88;@D073019212D12E1282;@
029D90;@D074519112C12C1262;@
029D98;@D080019012A12A1242;@
029DA0;@D08151901281281212;@
029DA8;@D083018F12612711F2;@
029DB0;@D084518F12412511D2;@
029DB8;@D090018E12212311B2;@
029DC0;@D091518E12012211A2;@
029DC8;@D093018D11E1201182;@
029DD0;@D094518D11C11E1162;@
029DD8;@D100018C11A11C1142;@
029DE0;@D101518C11911A1122;@
029DE8;@D103018B1181191112;@
029DF0;@D104518B1161171102;@
029DF8;@D110018A11411610E2;@
029E00;@D111518A11211410C2;@
029E08;@D113018911111210B2;@
029E10;@D114518911011110A2;@
029E18;@D120018810E1101082;@
029E20;@D121518810C10E1062;@
029E28;@D123018710B10C1062;@
029E30;@D124518710A10B1042;@
029E38;@D130018610810A1022;@
029E40;@D13151861071081022;@
029E48;@D13301861061071012;@
029E50;@D13451861081071072;@
029E58;@D140018710E10A1102;@
029E60;@D141518811410E11A2;@
029E68;@D143018A1181121202;@
029E70;@D144518B11E1161262;@
029E78;@D150018D12211A12A2;@
029E80;@D151518E12511E12C2;@
029E88;@D153018F1281211302;@
029E90;@D154519012C1241332;@
029E98;@D160019012E1271362;@
029EA0;@D161519113212A1382;@
029EA8;@D163019213412D13B2;@
029EB0;@D164519313613013D2;@
029EB8;@D170019413B1331432;@
029EC0;@D17151951401381492;@
029EC8;@D173019714413B14E2;@
029ED0;@D17451981481401502;@
029ED8;@D180019914B1431532;@
029EE0;@D181519A14E1461552;@
029EE8;@D183019B14F1481562;@
029EF0;@D184519B15014A1562;@
029EF8;@D190019B15114C1562;@
029F00;@D191519C15214D1552;@
029F08;@D193019C15214E1542;@
029F10;@D194519C15214E1542;@
029F18;@D200019C15214E1522;@
029F20;@D201519C15114E1522;@
029F28;@D203019C15114E1522;@
029F30;@D204519C15014E1502;@
029F38;@D210019C15014E1502;@
029F40;@D211519C15014E1502;@
029F48;@D213019C15014E14E2;@
029F50;@D214519B14E14D14C2;@
029F58;@D220019B14C14C1492;@
029F60;@D221519B14B14B1482;@
029F68;@D223019A14B14A1482;@
029F70;@D224519A14A14A1472;@
029F78;@D230019A14A1491482;@
029F80;@D231519A14A1491482;@
029F88;@D233019A1481481462;@
029F90;@D234519A1481481462;@
@E=$029FA0;D;2022/02/01,00:00:00-28;@029FA0
@D00001991481471462@D00151991461461442@D00301991461461442@D00451991461461442@D01001991441441422@D01151981441441422@D01301981441441412@D01451981421421402@D02001981431421422@D02151981441421432@D02301981441421422@D02451981421421402@D030019714014013C2@D031519713E13F13A2@D033019613C13D1382@D034519613A13C1352@D040019513813A1322@D04151941361381302@D043019413413612D2@D044519313213412B2@D05001921301311292@D051519212E12F1262@D053019112C12E1242@D054519112A12C1222@D060019012812A1202@D061518F12612811F2@D063018F12412611D2@D064518F12412411E2@D070018E12312411E2@D071518E1231231202@D073018E1221231202@D074518E12212211E2@D080018E12112111D2@D081518D12012011B2@D083018D11E11E1192@D084518C11C11D1172@D090018C11B11C1152@D091518C11A11A1142@D093018B1181181122@D094518B1161171102@D100018A1151161102@D101518A11411410E2@D103018911211310C2@D104518911111210C2@D110018811011010A2@D111518810E10F1082@D113018810D10E1082@D114518710C10C1062@D120018710A10B1052@D121518610910A1042@D12301861081081022@D12451861061071022@D13001851061061002@D13151851041040FF2@D13301851031040FE2@D13451851041031022@D140018510810510A2@D141518710C1081122@D143018811010C11A2@D144518911411011E2@D150018A1181131212@D151518B11C1161252@D153018C11F11A1282@D154518D12211C12C2@D160018E12612012F2@D161518F12A1231332@D163019012E1261382@D164519213412B13E2@D17001931381301442@D171519513D1341492@D173019614113814C2@D174519714413C14F2@D18001981481401522@D181519914B1431542@D183019A14E1461562@D184519B15014A1592@D190019C15414C15C2@D191519D15614F15D2@D193019D15815115E2@D194519E1591541602@D200019E15A15515F2@D201519F15B1561602@D203019F15B15715E2@D204519F15C15815F2@D210019F15C15815E2@D211519F15B15915C2@D213019F15A15815A2@D214519F1581581582@D220019E1561561552@D221519E1541551522@D223019D1521541502@D224519D15015214D2@D230019C14E15014A2@D231519B14C14E1482@D233019B14A14C1462@D234519A14814A1442@DD20220202000000A8@D000019A1461481412@D001519914414613E2@D003019814214413C2@D004519814014213A2@D010019713F14013A2@D011519713E14013A2@D013019713D13E1392@D014519613D13E13A2@D020019613C13D13A2@D021519613C13D13A2@D023019613C13C13A2@D024519613D13C13C2@D030019613D13C13C2@D031519613E13C13C2@D033019613E13C13D2@D034519713E13D13E2@D040019713F13E1402@D041519714013E1402@D043019714013E1402@D044519714013E1402@D050019714013E1402@D051519714013E1402@D053019714013F1402@D054519714013F1402@D060019714013F1402@D061519714013F1412@D06301971421401422@D06451971421401432@D07001981431401442@D07151981441421442@D07301981441421442@D07451981421411412@D080019714014013E2@D081519713E13E13B2@D083019613C13D1382@D084519613A13B1352@D09001951381391322@D09151941351371302@D093019413313512D2@D094519313113312A2@D100019212E1301282@D101519212C12E1262@D103019112A12C1242@D104519012812A1222@D11001901261281202@D111518F12412611D2@D113018E12212411C2@D114518E1201221192@D120018D11E1201172@D121518D11C11E1152@D123018C11A11C1132@D124518B11811A1112@D130018B1161181102@D131518A11411610E2@D133018A11411510F2@D134518A1161161152@D140018B11A11811C2@D141518C11E11A1232@D143018D12311E1292@D144518F12712212E2@D150019012A1251322@D151519112E1281342@D153019113112B1382@D154519213412E13C2@D160019313813113E2@D161519413B1341422@D163019513E1371462@D164519614113A1482@D170019714413D14C2@D171519814614014E2@D173019914814214E2@D174519914A1441502@D180019A14C1461512@D181519A14D1481522@D183019B14E14A1532@D184519B15014B1542@D190019C15114C1562@D191519C15214E1562@D193019C1541501572@D194519D1541501582@D200019D1561521592@D201519D15615315A2@D203019E15815415A2@D204519E15815415B2@D210019E15815615B2@D211519E15A15615C2@D213019F15A15715C2@D214519F15A15815C2@D220019F15B15815E2@D221519F15C15915E2@D223019F15C15A15E2@D22451A015C15A15E2@D23001A015D15B15F2@D23151A015E15C15F2@D23301A015E15C1602@D23451A015E15C1602@DD20220203000000A8@D00001A015E15C15F2@D00151A015E15C1602@D00301A015F15D1602@D00451A015F15E1602@D01001A116015E1612@D01151A116015E1622@D01301A116015E1622@D01451A116115F1622@D02001A11611601622@D02151A11611601622@D02301A11611601622@D02451A11621601622@D03001A11621601622@D03151A11621601622@D03301A11621601622@D03451A11611601602@D04001A11601601602@D04151A116016015F2@D04301A116015F15E2@D04451A015E15E15D2@D05001A015E15E15C2@D05151A015C15D15B2@D05301A015C15C15A2@D054519F15B15C15A2@D060019F15A15A1592@D061519F15A15A1592@D063019F15A15A1582@D064519F15A15A15A2@D070019F15A15A15A2@D071519F15A15A1592@D073019F1581581572@D074519E1561581542@D080019E1541561502@D081519D15215414D2@D083019C14F15114A2@D084519B14C14E1462@D090019A14A14C1432@D091519A14614A1402@D093019914414713C2@D094519814214413A2@D100019713F1421372@D101519613C1401342@D103019613A13D1322@D104519513813A1302@D110019413513812E2@D111519313213612B2@D11301931301341282@D114519212E1311262@D120019112C12E1242@D121519112A12C1222@D123019012812A1202@D124518F12612811E2@D130018F12412611C2@D131518F1241261212@D133018F1281261282@D134519012C12912F2@D140019113012C1342@D141519213413013A2@D143019313613213C2@D144519413A13413F2@D150019513C1371422@D151519613F13A1452@D153019614213C1472@D154519714413E14A2@D160019814614014C2@D161519914814314E2@D163019914A1451502@D164519A14C1471522@D170019A14E1491532@D171519B15014A1542@D173019B15214C1562@D174519C15214E1562@D180019C1541501572@D181519C1541501562@D183019C1541501552@D184519D1541501542@D190019C1531501542@D191519D1531511542@D193019D1531511542@D194519D1541521542@D200019D1541521562@D201519D1551521562@D203019D1561541572@D204519E1561541582@D210019E1581551592@D211519E15915615A2@D213019E15A15615B2@D214519F15A15815C2@D220019F15C15915E2@D22151A015E15A1602@D22301A015E15C1602@D22451A016015C1622@D23001A016015D1622@D23151A116115E1622@D23301A116215E1632@D23451A116215F1622@DD20220204000000A8@D00001A11621601642@D00151A11621601632@D00301A11621601642@D00451A11631601642@D01001A11631611642@D01151A21641621642@D01301A21641621642@D01451A21641621642@D02001A21641621642@D02151A21641621642@D02301A21641621632@D02451A21641621642@D03001A21631621622@D03151A21641621632@D03301A21631621622@D03451A21631621622@D04001A21621621622@D04151A21631621622@D04301A21631621632@D04451A21631621622@D05001A21631621632@D05151A21631621622@D05301A21641621642@D05451A21641621632@D06001A21641621642@D06151A21641621642@D06301A21641621642@D06451A21641621642@D07001A21641621632@D07151A21641621622@D07301A11621621602@D07451A116116015E2@D08001A115F16015C2@D08151A015C15E1582@D083019F15A15C1562@D084519F15815A1532@D090019E1561581502@D091519D15315614E2@D093019D15115414B2@D094519C14E1511482@D100019B14C14F1462@D101519B14A14C1442@D103019A14814A1412@D104519914614813F2@D110019914414613C2@D111519814214413A2@D113019713F1421382@D114519713D1401362@D120019613B13E1342@D121519513913C1322@D123019513713A1302@D124519413513812E2@D130019313313612C2@D131519313213412C2@D13301931341341322@D13451941371361382@D140019513A13813E2@D141519613E13A1422@D143019614013C1442@D144519714313F1462@D15001981451401492@D151519814714214C2@D153019914A14414E2@D154519A14C1461502@D160019A14E1481522@D161519B14F14A1532@D163019B15114C1562@D164519C15314E1582@D170019C1551501592@D171519D15615215A2@D173019E15815415C2@D174519E15A15515E2@D180019E15B15615E2@D181519F15C15815F2@D183019F15C15815F2@D184519F15E15A1602@D19001A015E15A1602@D19151A015E15B1602@D19301A015E15C1602@D19451A015F15C1602@D20001A016015D1622@D20151A116115E1632@D20301A116215F1642@D20451A11641601662@D21001A21651621672@D21151A21661621672@D21301A21661631682@D21451A31671641692@D22001A31681651692@D22151A316816616A2@D22301A316816616A2@D22451A316816616A2@D23001A31681661692@D23151A31681661682@D23301A31681661682@D23451A31681661682@DD20220205000000A8@D00001A31681671682@D00151A31681671682@D00301A31681671682@D00451A31681671672@D01001A31661661642@D01151A21651651622@D01301A21621641602@D01451A116016215C2@D02001A115E16015A2@D02151A015C15E1572@D023019F15A15C1572@D024519F15A15B1562@D030019F15815A1542@D031519E1561581522@D033019E1541561502@D034519D1541551502@D040019D1531541502@D041519D1541541512@D043019D1541541522@D044519D1541541522@D050019D1541541542@D051519D1541541542@D053019D1551541542@D054519D1561541562@D060019D1561541562@D061519E1561551562@D063019E1561551562@D064519E1571561572@D070019E1581561582@D071519E1581561572@D073019E1561561542@D074519D1541541522@D080019D1531531502@D081519C15015214D2@D083019C14E15014A2@D084519B14C14E1482@D090019B14A14C1462@D091519A14814A1432@D09301991461481412@D094519914414613E2@D100019814214413C2@D101519714014213A2@D103019713E1401382@D104519613C13E1362@D110019613A13C1342@D111519513813B1322@D11301951371391302@D114519413513712F2@D120019313413612D2@D121519313213412B2@D123019213013212A2@D124519212E1301282@D130019112C12E1262@D131519112B12C1242@D133019012912B1232@D134519012812A1242@D140019012B12A12A2@D141519112F12C1322@D143019213312F1372@D144519313713213C2@D150019413A13513F2@D151519513C1381422@D153019613F13A1442@D154519614213C1472@D160019714413E1492@D161519814614014B2@D163019914814314E2@D164519914A1451502@D170019A14C1471512@D171519A14E1491532@D173019B15014A1542@D174519B15114C1552@D180019C15214E1562@D181519C1541501582@D183019D1551501582@D184519D15615215A2@D190019D15715315A2@D191519E15815415B2@D193019E15915615C2@D194519E15A15615C2@D200019F15A15715C2@D201519F15A15815C2@D203019F15C15815D2@D204519F15C15915D2@D210019F15C15A15E2@D211519F15C15A15C2@D213019F15B15A15A2@D214519F15A1591582@D220019E1581581562@D221519E1561561532@D223019D1541541502@D224519D15215314E2@D230019C15015214C2@D231519C14E1501492@D233019B14C14E1472@D234519B14C14C1482@DD20220206000000A8@D000019B14B14C1482@D001519B14B14C14A2@D003019A14B14B14A2@D004519B14C14C14B2@D010019B14C14C14C2@D011519B14D14C14C2@D013019B14E14C14E2@D014519B14E14D14E2@D020019B15014E1502@D021519C15014E1512@D023019C15114F1522@D024519C15014F1502@D030019C1511501512@D031519C15014F1502@D033019C15014E14E2@D034519B14E14E14B2@D040019B14E14D14C2@D041519B14D14C14B2@D043019B14C14C1492@D044519A14A14A1472@D050019A14A14A1482@D051519A14A1491472@D053019A1481481462@D05451991481481452@D06001991481471452@D06151991461461442@D06301991461461442@D06451991461461442@D07001991461461462@D07151991461461462@D07301991461451442@D07451981441441412@D080019814214313E2@D081519714014213C2@D083019713E14013A2@D084519613C13E1372@D090019613A13C1352@D091519513813A1322@D09301941361381302@D094519413413612E2@D100019313213412C2@D101519313013212A2@D103019212E1301282@D104519112D12E1262@D110019112B12D1242@D111519012912B1222@D11301901281291212@D114518F12612811F2@D120018F12412611E2@D121518E12212411C2@D123018E12012211A2@D124518D11E1201182@D130018D11D11E1172@D131518C11C11D1152@D133018C11A11C1142@D134518C11C11C11A2@D140018D12011E1222@D141518E1241201282@D143018F12A1241302@D144519012E1281362@D150019213212C13A2@D151519313613013D2@D15301941391321402@D154519513C1361442@D16001961401381462@D161519714213C14A2@D163019714513E14C2@D164519814814114E2@D170019914A1441502@D171519A14C1461522@D173019A14E1481542@D174519B15014A1562@D180019B15214C1562@D181519C15214E1572@D183019C15414F1582@D184519C1541501582@D190019D1551511582@D191519D1541521562@D193019D1551521572@D194519D1551521562@D200019D1541521542@D201519D1541521522@D203019D1521521512@D204519C15115014F2@D210019C15015014D2@D211519B14E14E14B2@D213019B14C14D14A2@D214519B14B14C1482@D220019A14A14A1462@D221519A1481491442@D22301991481481452@D22451991481481452@D23001991461471442@D23151991461461422@D23301991451461432@D23451991451451442@E=$02B1D0;D;2022/02/07,00:00:00-28;@029FA0
029FA0;@D00001991481471462;@
029FA8;@D00151991461461442;@
029FB0;@D00301991461461442;@
029FB8;@D00451991461461442;@
029FC0;@D01001991441441422;@
029FC8;@D01151981441441422;@
029FD0;@D01301981441441412;@
029FD8;@D01451981421421402;@
029FE0;@D02001981431421422;@
029FE8;@D02151981441421432;@
029FF0;@D02301981441421422;@
029FF8;@D02451981421421402;@
02A000;@D030019714014013C2;@
02A008;@D031519713E13F13A2;@
02A010;@D033019613C13D1382;@
02A018;@D034519613A13C1352;@
02A020;@D040019513813A1322;@
02A028;@D04151941361381302;@
02A030;@D043019413413612D2;@
02A038;@D044519313213412B2;@
02A040;@D05001921301311292;@
02A048;@D051519212E12F1262;@
02A050;@D053019112C12E1242;@
02A058;@D054519112A12C1222;@
02A060;@D060019012812A1202;@
02A068;@D061518F12612811F2;@
02A070;@D063018F12412611D2;@
02A078;@D064518F12412411E2;@
02A080;@D070018E12312411E2;@
02A088;@D071518E1231231202;@
02A090;@D073018E1221231202;@
02A098;@D074518E12212211E2;@
02A0A0;@D080018E12112111D2;@
02A0A8;@D081518D12012011B2;@
02A0B0;@D083018D11E11E1192;@
02A0B8;@D084518C11C11D1172;@
02A0C0;@D090018C11B11C1152;@
02A0C8;@D091518C11A11A1142;@
02A0D0;@D093018B1181181122;@
02A0D8;@D094518B1161171102;@
02A0E0;@D100018A1151161102;@
02A0E8;@D101518A11411410E2;@
02A0F0;@D103018911211310C2;@
02A0F8;@D104518911111210C2;@
02A100;@D110018811011010A2;@
02A108;@D111518810E10F1082;@
02A110;@D113018810D10E1082;@
02A118;@D114518710C10C1062;@
02A120;@D120018710A10B1052;@
02A128;@D121518610910A1042;@
02A130;@D12301861081081022;@
02A138;@D12451861061071022;@
02A140;@D13001851061061002;@
02A148;@D13151851041040FF2;@
02A150;@D13301851031040FE2;@
02A158;@D13451851041031022;@
02A160;@D140018510810510A2;@
02A168;@D141518710C1081122;@
02A170;@D143018811010C11A2;@
02A178;@D144518911411011E2;@
02A180;@D150018A1181131212;@
02A188;@D151518B11C1161252;@
02A190;@D153018C11F11A1282;@
02A198;@D154518D12211C12C2;@
02A1A0;@D160018E12612012F2;@
02A1A8;@D161518F12A1231332;@
02A1B0;@D163019012E1261382;@
02A1B8;@D164519213412B13E2;@
02A1C0;@D17001931381301442;@
02A1C8;@D171519513D1341492;@
02A1D0;@D173019614113814C2;@
02A1D8;@D174519714413C14F2;@
02A1E0;@D18001981481401522;@
02A1E8;@D181519914B1431542;@
02A1F0;@D183019A14E1461562;@
02A1F8;@D184519B15014A1592;@
02A200;@D190019C15414C15C2;@
02A208;@D191519D15614F15D2;@
02A210;@D193019D15815115E2;@
02A218;@D194519E1591541602;@
02A220;@D200019E15A15515F2;@
02A228;@D201519F15B1561602;@
02A230;@D203019F15B15715E2;@
02A238;@D204519F15C15815F2;@
02A240;@D210019F15C15815E2;@
02A248;@D211519F15B15915C2;@
02A250;@D213019F15A15815A2;@
02A258;@D214519F1581581582;@
02A260;@D220019E1561561552;@
02A268;@D221519E1541551522;@
02A270;@D223019D1521541502;@
02A278;@D224519D15015214D2;@
02A280;@D230019C14E15014A2;@
02A288;@D231519B14C14E1482;@
02A290;@D233019B14A14C1462;@
02A298;@D234519A14814A1442;@
02A2A0;@DD20220202000000A8;@
02A2A8;@D000019A1461481412;@
02A2B0;@D001519914414613E2;@
02A2B8;@D003019814214413C2;@
02A2C0;@D004519814014213A2;@
02A2C8;@D010019713F14013A2;@
02A2D0;@D011519713E14013A2;@
02A2D8;@D013019713D13E1392;@
02A2E0;@D014519613D13E13A2;@
02A2E8;@D020019613C13D13A2;@
02A2F0;@D021519613C13D13A2;@
02A2F8;@D023019613C13C13A2;@
02A300;@D024519613D13C13C2;@
02A308;@D030019613D13C13C2;@
02A310;@D031519613E13C13C2;@
02A318;@D033019613E13C13D2;@
02A320;@D034519713E13D13E2;@
02A328;@D040019713F13E1402;@
02A330;@D041519714013E1402;@
02A338;@D043019714013E1402;@
02A340;@D044519714013E1402;@
02A348;@D050019714013E1402;@
02A350;@D051519714013E1402;@
02A358;@D053019714013F1402;@
02A360;@D054519714013F1402;@
02A368;@D060019714013F1402;@
02A370;@D061519714013F1412;@
02A378;@D06301971421401422;@
02A380;@D06451971421401432;@
02A388;@D07001981431401442;@
02A390;@D07151981441421442;@
02A398;@D07301981441421442;@
02A3A0;@D07451981421411412;@
02A3A8;@D080019714014013E2;@
02A3B0;@D081519713E13E13B2;@
02A3B8;@D083019613C13D1382;@
02A3C0;@D084519613A13B1352;@
02A3C8;@D09001951381391322;@
02A3D0;@D09151941351371302;@
02A3D8;@D093019413313512D2;@
02A3E0;@D094519313113312A2;@
02A3E8;@D100019212E1301282;@
02A3F0;@D101519212C12E1262;@
02A3F8;@D103019112A12C1242;@
02A400;@D104519012812A1222;@
02A408;@D11001901261281202;@
02A410;@D111518F12412611D2;@
02A418;@D113018E12212411C2;@
02A420;@D114518E1201221192;@
02A428;@D120018D11E1201172;@
02A430;@D121518D11C11E1152;@
02A438;@D123018C11A11C1132;@
02A440;@D124518B11811A1112;@
02A448;@D130018B1161181102;@
02A450;@D131518A11411610E2;@
02A458;@D133018A11411510F2;@
02A460;@D134518A1161161152;@
02A468;@D140018B11A11811C2;@
02A470;@D141518C11E11A1232;@
02A478;@D143018D12311E1292;@
02A480;@D144518F12712212E2;@
02A488;@D150019012A1251322;@
02A490;@D151519112E1281342;@
02A498;@D153019113112B1382;@
02A4A0;@D154519213412E13C2;@
02A4A8;@D160019313813113E2;@
02A4B0;@D161519413B1341422;@
02A4B8;@D163019513E1371462;@
02A4C0;@D164519614113A1482;@
02A4C8;@D170019714413D14C2;@
02A4D0;@D171519814614014E2;@
02A4D8;@D173019914814214E2;@
02A4E0;@D174519914A1441502;@
02A4E8;@D180019A14C1461512;@
02A4F0;@D181519A14D1481522;@
02A4F8;@D183019B14E14A1532;@
02A500;@D184519B15014B1542;@
02A508;@D190019C15114C1562;@
02A510;@D191519C15214E1562;@
02A518;@D193019C1541501572;@
02A520;@D194519D1541501582;@
02A528;@D200019D1561521592;@
02A530;@D201519D15615315A2;@
02A538;@D203019E15815415A2;@
02A540;@D204519E15815415B2;@
02A548;@D210019E15815615B2;@
02A550;@D211519E15A15615C2;@
02A558;@D213019F15A15715C2;@
02A560;@D214519F15A15815C2;@
02A568;@D220019F15B15815E2;@
02A570;@D221519F15C15915E2;@
02A578;@D223019F15C15A15E2;@
02A580;@D22451A015C15A15E2;@
02A588;@D23001A015D15B15F2;@
02A590;@D23151A015E15C15F2;@
02A598;@D23301A015E15C1602;@
02A5A0;@D23451A015E15C1602;@
02A5A8;@DD20220203000000A8;@
02A5B0;@D00001A015E15C15F2;@
02A5B8;@D00151A015E15C1602;@
02A5C0;@D00301A015F15D1602;@
02A5C8;@D00451A015F15E1602;@
02A5D0;@D01001A116015E1612;@
02A5D8;@D01151A116015E1622;@
02A5E0;@D01301A116015E1622;@
02A5E8;@D01451A116115F1622;@
02A5F0;@D02001A11611601622;@
02A5F8;@D02151A11611601622;@
02A600;@D02301A11611601622;@
02A608;@D02451A11621601622;@
02A610;@D03001A11621601622;@
02A618;@D03151A11621601622;@
02A620;@D03301A11621601622;@
02A628;@D03451A11611601602;@
02A630;@D04001A11601601602;@
02A638;@D04151A116016015F2;@
02A640;@D04301A116015F15E2;@
02A648;@D04451A015E15E15D2;@
02A650;@D05001A015E15E15C2;@
02A658;@D05151A015C15D15B2;@
02A660;@D05301A015C15C15A2;@
02A668;@D054519F15B15C15A2;@
02A670;@D060019F15A15A1592;@
02A678;@D061519F15A15A1592;@
02A680;@D063019F15A15A1582;@
02A688;@D064519F15A15A15A2;@
02A690;@D070019F15A15A15A2;@
02A698;@D071519F15A15A1592;@
02A6A0;@D073019F1581581572;@
02A6A8;@D074519E1561581542;@
02A6B0;@D080019E1541561502;@
02A6B8;@D081519D15215414D2;@
02A6C0;@D083019C14F15114A2;@
02A6C8;@D084519B14C14E1462;@
02A6D0;@D090019A14A14C1432;@
02A6D8;@D091519A14614A1402;@
02A6E0;@D093019914414713C2;@
02A6E8;@D094519814214413A2;@
02A6F0;@D100019713F1421372;@
02A6F8;@D101519613C1401342;@
02A700;@D103019613A13D1322;@
02A708;@D104519513813A1302;@
02A710;@D110019413513812E2;@
02A718;@D111519313213612B2;@
02A720;@D11301931301341282;@
02A728;@D114519212E1311262;@
02A730;@D120019112C12E1242;@
02A738;@D121519112A12C1222;@
02A740;@D123019012812A1202;@
02A748;@D124518F12612811E2;@
02A750;@D130018F12412611C2;@
02A758;@D131518F1241261212;@
02A760;@D133018F1281261282;@
02A768;@D134519012C12912F2;@
02A770;@D140019113012C1342;@
02A778;@D141519213413013A2;@
02A780;@D143019313613213C2;@
02A788;@D144519413A13413F2;@
02A790;@D150019513C1371422;@
02A798;@D151519613F13A1452;@
02A7A0;@D153019614213C1472;@
