0171B0;@D093021D1161171162;@
0171B8;@D094521D1161171162;@
0171C0;@D100021D1161181162;@
0171C8;@D101521D1161181162;@
0171D0;@D103021D1171181162;@
0171D8;@D104521D1171181162;@
0171E0;@D110021D1171181162;@
0171E8;@D111521D1181181172;@
0171F0;@D113021D1181191182;@
0171F8;@D114521D1181191182;@
017200;@D120021D11811A1182;@
017208;@D121521E11811A1182;@
017210;@D123021E11811A1182;@
017218;@D124521E11811A1182;@
017220;@D130021E11811A1182;@
017228;@D131521E11911A1182;@
017230;@D133021E11911A1182;@
017238;@D134521E11911A1182;@
017240;@D140021E11A11A1192;@
017248;@D141521E11A11B1192;@
017250;@D143021E11A11B1182;@
017258;@D144521E11A11B1192;@
017260;@D150021E11A11B1192;@
017268;@D151521E11A11B1192;@
017270;@D153021E11A11C1192;@
017278;@D154521E11A11C1192;@
017280;@D160021E11A11C11A2;@
017288;@D161521E11A11C11A2;@
017290;@D163021E11A11C11A2;@
017298;@D164521E11A11C11A2;@
0172A0;@D170021E11A11C11A2;@
0172A8;@D171521E11A11C11A2;@
0172B0;@D173021E11A11C11A2;@
0172B8;@D174521E11A11C11A2;@
0172C0;@D180021E11A11C11A2;@
0172C8;@D181521E11A11C11A2;@
0172D0;@D183021E11A11C11A2;@
0172D8;@D184521E11A11C11A2;@
0172E0;@D190021E11A11C11A2;@
0172E8;@D191521E11A11C11A2;@
0172F0;@D193021E11A11C11A2;@
0172F8;@D194521E11A11C11A2;@
017300;@D200021E11A11C11A2;@
017308;@D201521E11A11C11A2;@
017310;@D203021E11A11C11A2;@
017318;@D204521E11A11C11A2;@
017320;@D210021E11A11C11A2;@
017328;@D211521E11A11C11A2;@
017330;@D213021E11A11C11A2;@
017338;@D214521E11A11C11A2;@
017340;@D220021E11A11C11A2;@
017348;@D221521E11A11C1192;@
017350;@D223021E11A11C11A2;@
017358;@D224521E11A11C11A2;@
017360;@D230021E11A11C11A2;@
017368;@D231521E11A11C11A2;@
017370;@D233021E11A11C1192;@
017378;@D234521E11A11C1192;@
017380;@DD20211025000000A8;@
017388;@D000021E11A11C1192;@
017390;@D001521E11A11C11A2;@
017398;@D003021E11A11C11A2;@
0173A0;@D004521E11A11C1192;@
0173A8;@D010021E11A11C1192;@
0173B0;@D011521E11A11C1192;@
0173B8;@D013021E11A11C1192;@
0173C0;@D014521E11A11C1192;@
0173C8;@D020021E11A11C1192;@
0173D0;@D021521E11A11C1192;@
0173D8;@D023021E11A11C1182;@
0173E0;@D024521E11A11C1192;@
0173E8;@D030021E11A11C11A2;@
0173F0;@D031521E11A11C1192;@
0173F8;@D033021E11A11C1192;@
017400;@D034521E11A11C1192;@
017408;@D040021E11A11C11A2;@
017410;@D041521E11A11C11A2;@
017418;@D043021E11A11C11A2;@
017420;@D044521E11A11C11A2;@
017428;@D050021E11A11C11A2;@
017430;@D051521E11A11C11A2;@
017438;@D053021E11A11C11A2;@
017440;@D054521E11B11C11A2;@
017448;@D060021E11B11C11A2;@
017450;@D061521F11C11C11B2;@
017458;@D063021F11C11D11B2;@
017460;@D064521F11C11D11B2;@
017468;@D070021F11C11D11B2;@
017470;@D071521F11C11E11C2;@
017478;@D073021F11C11E11C2;@
017480;@D074521F11C11E11C2;@
017488;@D080021F11C11E11C2;@
017490;@D081521F11C11E11C2;@
017498;@D083021F11C11E11C2;@
0174A0;@D084521F11C11E11C2;@
0174A8;@D090021F11C11E11C2;@
0174B0;@D091521F11C11E11C2;@
0174B8;@D093021F11D11E11C2;@
0174C0;@D094521F11D11E11C2;@
0174C8;@D100021F11D11E11C2;@
0174D0;@D101521F11D11E11C2;@
0174D8;@D103021F11D11E11D2;@
0174E0;@D104521F11E11F11D2;@
0174E8;@D110021F11E11F11D2;@
0174F0;@D111521F11E11F11D2;@
0174F8;@D113021F11E11F11D2;@
017500;@D114521F11E11F11E2;@
017508;@D120021F11E12011E2;@
017510;@D121522011E12011D2;@
017518;@D123021F11E12011D2;@
017520;@D124522011E12011E2;@
017528;@D130022011E12011E2;@
017530;@D131522011E12011E2;@
017538;@D133022011E12011E2;@
017540;@D134522011E12011E2;@
017548;@D140022011E12011E2;@
017550;@D141522011E12011E2;@
017558;@D143022011E12011E2;@
017560;@D144522011E12011E2;@
017568;@D150022011E12011E2;@
017570;@D151522011F12011E2;@
017578;@D153022011E12011E2;@
017580;@D154522011E12011E2;@
017588;@D160022011E12011E2;@
017590;@D161522011F12011E2;@
017598;@D163022011F12011E2;@
0175A0;@D164522011F12011E2;@
0175A8;@D170022011F12011E2;@
0175B0;@D171522011F12011E2;@
0175B8;@D173022011F12011E2;@
0175C0;@D174522011F12011E2;@
0175C8;@D180022011F12011E2;@
0175D0;@D181522011F12011E2;@
0175D8;@D183022011F12011E2;@
0175E0;@D184522011F12011E2;@
0175E8;@D190022011E12011E2;@
0175F0;@D191522011E12011E2;@
0175F8;@D193022011E12011E2;@
017600;@D194522011E12011E2;@
017608;@D200022011E12011E2;@
017610;@D201522011E12011E2;@
017618;@D203021F11E12011E2;@
017620;@D204521F11E12011E2;@
017628;@D210021F11E12011D2;@
017630;@D211521F11E12011C2;@
017638;@D213021F11E12011C2;@
017640;@D214521F11D12011C2;@
017648;@D220021F11D12011C2;@
017650;@D221521F11D11F11C2;@
017658;@D223021F11D11F11C2;@
017660;@D224521F11C11E11C2;@
017668;@D230021F11C11E11B2;@
017670;@D231521F11C11E11B2;@
017678;@D233021F11C11E11B2;@
017680;@D234521F11C11E11B2;@
017688;@DD20211026000000A8;@
017690;@D000021F11C11E11A2;@
017698;@D001521E11C11E11A2;@
0176A0;@D003021E11B11D11A2;@
0176A8;@D004521E11B11D11A2;@
0176B0;@D010021E11B11D11A2;@
0176B8;@D011521E11A11D11A2;@
0176C0;@D013021E11A11C1192;@
0176C8;@D014521E11A11C11A2;@
0176D0;@D020021E11A11C11A2;@
0176D8;@D021521E11A11C1192;@
0176E0;@D023021E11A11C1192;@
0176E8;@D024521E11A11C1192;@
0176F0;@D030021E11A11C1192;@
0176F8;@D031521E11A11C1192;@
017700;@D033021E11A11C1192;@
017708;@D034521E11A11C1182;@
017710;@D040021E11A11C1192;@
017718;@D041521E11A11C1192;@
017720;@D043021E11A11C1192;@
017728;@D044521E11A11C1182;@
017730;@D050021E11A11C1192;@
017738;@D051521E11A11B1192;@
017740;@D053021E11A11C1192;@
017748;@D054521E11A11C1192;@
017750;@D060021E11A11C1192;@
017758;@D061521E11A11C1192;@
017760;@D063021E11A11C11A2;@
017768;@D064521E11A11C11A2;@
017770;@D070021E11A11C1192;@
017778;@D071521E11A11C1192;@
017780;@D073021E11A11C11A2;@
017788;@D074521E11A11C11A2;@
017790;@D080021E11A11C11A2;@
017798;@D081521E11A11C11A2;@
0177A0;@D083021E11A11C11A2;@
0177A8;@D084521E11A11C11A2;@
0177B0;@D090021E11A11C11A2;@
0177B8;@D091521E11A11C11A2;@
0177C0;@D093021E11A11C11A2;@
0177C8;@D094521E11B11C11A2;@
0177D0;@D100021E11B11C11A2;@
0177D8;@D101521E11B11C11A2;@
0177E0;@D103021E11B11C11A2;@
0177E8;@D104521F11C11D11B2;@
0177F0;@D110021F11C11D11B2;@
0177F8;@D111521F11C11D11B2;@
017800;@D113021F11C11E11B2;@
017808;@D114521F11C11E11C2;@
017810;@D120021F11C11E11C2;@
017818;@D121521F11C11E11C2;@
017820;@D123021F11C11E11C2;@
017828;@D124521F11C11E11C2;@
017830;@D130021F11C11E11C2;@
017838;@D131521F11C11E11C2;@
017840;@D133021F11D11E11C2;@
017848;@D134521F11D11E11C2;@
017850;@D140021F11E11E11C2;@
017858;@D141521F11D11F11C2;@
017860;@D143021F11E11F11D2;@
017868;@D144521F11E11F11E2;@
017870;@D150021F11E11F11D2;@
017878;@D151521F11E12011D2;@
017880;@D153021F11E12011E2;@
017888;@D154521F11E12011E2;@
017890;@D160021F11E12011E2;@
017898;@D161521F11E12011D2;@
0178A0;@D163022011E12011E2;@
0178A8;@D164522011E12011E2;@
0178B0;@D170022011E12011E2;@
0178B8;@D171522011E12011D2;@
0178C0;@D173022011E12011D2;@
0178C8;@D174521F11E12011E2;@
0178D0;@D180022011E12011E2;@
0178D8;@D181521F11E12011D2;@
0178E0;@D183021F11E12011D2;@
0178E8;@D184521F11E12011D2;@
0178F0;@D190021F11E12011D2;@
0178F8;@D191521F11E12011D2;@
017900;@D193021F11E12011C2;@
017908;@D194521F11E12011C2;@
017910;@D200021F11E12011C2;@
017918;@D201521F11E11F11C2;@
017920;@D203021F11D11F11C2;@
017928;@D204521F11D11F11C2;@
017930;@D210021F11D11F11C2;@
017938;@D211521F11C11F11C2;@
017940;@D213021F11C11E11C2;@
017948;@D214521F11C11E11C2;@
017950;@D220021F11C11E11C2;@
017958;@D221521F11C11E11B2;@
017960;@D223021F11C11E11C2;@
017968;@D224521F11C11E11C2;@
017970;@D230021F11C11E11C2;@
017978;@D231521F11C11E11B2;@
017980;@D233021F11C11E11A2;@
017988;@D234521F11C11E11A2;@
017990;@DD20211027000000A8;@
017998;@D000021F11C11E11B2;@
0179A0;@D001521F11C11E11B2;@
0179A8;@D003021F11C11E11A2;@
0179B0;@D004521F11C11E11A2;@
0179B8;@D010021E11B11D11A2;@
0179C0;@D011521E11B11D11A2;@
0179C8;@D013021E11B11D11A2;@
0179D0;@D014521E11A11D11A2;@
0179D8;@D020021E11A11C11A2;@
0179E0;@D021521E11A11C1192;@
0179E8;@D023021E11A11C11A2;@
0179F0;@D024521E11A11C11A2;@
0179F8;@D030021E11A11C11A2;@
017A00;@D031521E11A11C1192;@
017A08;@D033021E11A11C11A2;@
017A10;@D034521E11A11C11A2;@
017A18;@D040021E11A11C11A2;@
017A20;@D041521E11A11C11A2;@
017A28;@D043021E11A11C11A2;@
017A30;@D044521E11A11C11A2;@
017A38;@D050021E11A11C11A2;@
017A40;@D051521E11A11C11A2;@
017A48;@D053021E11A11C11A2;@
017A50;@D054521E11A11C11A2;@
017A58;@D060021E11B11C11A2;@
017A60;@D061521E11B11C11A2;@
017A68;@D063021E11B11C11A2;@
017A70;@D064521E11B11C11A2;@
017A78;@D070021E11C11C11A2;@
017A80;@D071521F11C11D11B2;@
017A88;@D073021F11C11D11B2;@
017A90;@D074521F11C11D11C2;@
017A98;@D080021F11C11E11C2;@
017AA0;@D081521F11C11E11C2;@
017AA8;@D083021F11C11E11C2;@
017AB0;@D084521F11C11E11C2;@
017AB8;@D090021F11C11E11C2;@
017AC0;@D091521F11C11E11C2;@
017AC8;@D093021F11D11E11C2;@
017AD0;@D094521F11D11E11C2;@
017AD8;@D100021F11D11E11C2;@
017AE0;@D101521F11E11E11D2;@
017AE8;@D103021F11E11F11D2;@
017AF0;@D104521F11E11F11D2;@
017AF8;@D110021F11E11F11E2;@
017B00;@D111521F11E11F11D2;@
017B08;@D113021F11E12011E2;@
017B10;@D114522011E12011E2;@
017B18;@D120022011E12011E2;@
017B20;@D121522011E12011E2;@
017B28;@D123022011E12011E2;@
017B30;@D124522011E12011E2;@
017B38;@D130022011E12011E2;@
017B40;@D131522011F12011E2;@
017B48;@D133022011F12011E2;@
017B50;@D134522011F12011E2;@
017B58;@D140022011F12111F2;@
017B60;@D141522012012111F2;@
017B68;@D143022012012111F2;@
017B70;@D144522012012111F2;@
017B78;@D150022012012111F2;@
017B80;@D151522012012211F2;@
017B88;@D15302201201221202;@
017B90;@D15452201201221202;@
017B98;@D16002201201221202;@
017BA0;@D16152201201221202;@
017BA8;@D16302201201221202;@
017BB0;@D16452201201221202;@
017BB8;@D17002201201221202;@
017BC0;@D171522012012211F2;@
017BC8;@D173022012012211E2;@
017BD0;@D174522011F12211E2;@
017BD8;@D180022011E12111D2;@
017BE0;@D181522011E12011C2;@
017BE8;@D183021F11D12011C2;@
017BF0;@D184521F11C12011A2;@
017BF8;@D190021F11C11F11A2;@
017C00;@D191521F11B11E1182;@
017C08;@D193021E11A11E1182;@
017C10;@D194521E11911C1172;@
017C18;@D200021E11811C1162;@
017C20;@D201521D11811B1162;@
017C28;@D203021D11611A1142;@
017C30;@D204521D1161191142;@
017C38;@D210021C1141181122;@
017C40;@D211521C1141181122;@
017C48;@D213021C1131161112;@
017C50;@D214521B1121161102;@
017C58;@D220021B1121151102;@
017C60;@D221521B1111141102;@
017C68;@D223021B1111141112;@
017C70;@D224521B1121141142;@
017C78;@D230021C1141141182;@
017C80;@D231521D11811611C2;@
017C88;@D233021E11B1181202;@
017C90;@D234521F11E11A1242;@
@E=$017CA0;D;2021/10/28,00:00:00-28;@017CA0
@D000022012211E1282@D001522212612012B2@D003022312912412E2@D004522412C1271302@D010022512F12A1342@D011522613212D1362@D01302271341301382@D014522813713313A2@D020022913913613C2@D021522A13B13813E2@D023022B13D13A1402@D024522B13F13C1422@D030022C14013E1432@D031522C1421401442@D033022D1441421452@D034522D1441441462@D040022E1461441472@D041522E1461461482@D043022E1471461482@D044522E1481481482@D050022E1481481482@D051522E1481491482@D053022F14814A1482@D054522F14814A1482@D060022E14814A1482@D061522E14814A1472@D063022E14814A1462@D064522E14714A1462@D070022E1461491452@D071522D1461481442@D073022D1441481422@D074522D1441471422@D080022C1421461402@D081522C14114513F2@D083022B14014413E2@D084522B13E14313C2@D090022A13D14213A2@D091522A13C1401392@D093022913A13F1382@D094522913913E1362@D100022813813C1352@D101522813613B1342@D103022713513A1322@D10452271341381312@D11002261321371302@D111522613013612E2@D113022513013412C2@D114522512E13312C2@D120022512D13212A2@D121522412C1301292@D123022412A12F1282@D124522312A12E1282@D130022312A12D1292@D131522312A12C12C2@D133022412B12C12D2@D134522412C12D12E2@D140022412E12E1302@D141522513012F1322@D14302251311301342@D14452261321321352@D15002271341331362@D15152271361341382@D153022813813613A2@D154522813913813B2@D160022913A13913C2@D161522913C13A13E2@D163022A13D13C13E2@D164522A13E13E1402@D170022B14013E1412@D171522B1401401422@D173022C1421411422@D174522C1421421432@D180022C1431431442@D181522D1441441462@D183022D1461451472@D184522D1461461482@D190022E14814714A2@D191522E14A14814A2@D193022E14A14A14A2@D194522F14A14A14A2@D200022F14A14B14A2@D201522F14A14C14A2@D203022F14A14C1482@D204522E14914C1482@D210022E14814B1462@D211522E14814A1462@D213022D14614A1442@D214522D1451491432@D220022D1441481422@D221522C1421471412@D223022C1421461402@D224522C1411451402@D230022B14014413F2@D231522B14014413E2@D233022B13F14213E2@D234522B13E14213E2@DD20211029000000A8@D000022A13E14213E2@D001522A13E14113E2@D003022A13E14013E2@D004522A13E14013E2@D010022A13E14013E2@D011522A13E14013E2@D013022A13E14013E2@D014522A13E14013E2@D020022A13E14013E2@D021522A13E14013E2@D023022A13F14013F2@D024522B13F1401402@D030022B1401411402@D031522B1401411402@D033022B1401421402@D034522B1401421402@D040022B1401421412@D041522B1411421412@D043022B1411421402@D044522B1401421402@D050022B14014213F2@D051522B14014213E2@D053022B14014213E2@D054522B13F14213E2@D060022A13E14113E2@D061522A13E14113E2@D063022A13E14013D2@D064522A13E14013C2@D070022A13C14013B2@D071522913C13F13A2@D073022913B13E1392@D074522913A13E1382@D080022813813C1362@D081522813813C1352@D083022813613A1342@D084522713513A1322@D09002271341381312@D09152261321371302@D093022613113612E2@D094522513013412D2@D100022512E13312C2@D101522412C13212A2@D103022412C1301282@D104522312A12F1272@D110022312912E1262@D111522212812C1242@D113022212612B1242@D114522212512A1222@D12002211241281212@D12152211221271202@D123022012212611E2@D124522012012411E2@D130021F11F12411C2@D131521F11E12211C2@D133021F11D12211A2@D134521F11C12011C2@D140021F11D12011E2@D141521F11E1201212@D143021F1201201242@D14452201221221262@D15002211241231282@D151522212612512A2@D153022212912612C2@D154522312B12812E2@D160022412D12A1302@D161522512F12C1322@D163022513112E1342@D16452261321301352@D17002271341321362@D17152271361341382@D17302281371361392@D174522813813713A2@D180022913A13813A2@D181522913A13A13C2@D183022913B13B13C2@D184522A13C13C13C2@D190022A13C13C13C2@D191522A13C13D13C2@D193022A13C13E13C2@D194522A13C13E13C2@D200022A13C13E13B2@D201522A13C13E13A2@D203022913A13E1392@D204522913A13D1382@D210022913913C1372@D211522913813C1362@D213022813713B1352@D214522813613A1342@D22002271351391332@D22152271341381322@D22302271321371302@D22452261321361302@D230022613013512E2@D231522512F13412D2@D233022512E13212C2@D234522412D13212B2@DD20211030000000A8@D000022412C13012A2@D001522412A12F1282@D003022312A12E1282@D004522312812C1262@D010022212712C1252@D011522212612A1242@D013022212512A1232@D01452211241281222@D02002211231281212@D02152211221261202@D023022012112511F2@D024522012012411E2@D030022011F12311D2@D031521F11E12211C2@D033021F11D12111B2@D034521E11C12011A2@D040021E11B11F1192@D041521E11A11E1182@D043021D11911D1172@D044521D11811C1162@D050021D11811C1152@D051521D11611A1142@D053021C11611A1142@D054521C1141181122@D060021C1141181122@D061521B1121161112@D063021B1121161102@D064521B11111510F2@D070021A11011410E2@D071521A10F11310E2@D073021A10E11210C2@D074521A10E11210C2@D080021910D11010B2@D081521910C11010A2@D083021910B10F10A2@D084521810A10E1082@D090021810A10D1082@D091521810810C1072@D093021810810C1062@D094521710710B1062@D100021710610A1042@D10152171061091042@D10302171041081032@D10452161041081022@D11002161031061022@D11152161031061022@D11302161021061022@D11452161021051012@D12002161021041022@D12152161021041022@D12302151021041022@D12452151021041022@D13002161021041022@D13152161021041032@D13302161021041032@D13452161031041042@D14002161041051042@D14152161041061052@D14302161051061062@D14452171061061062@D15002171061061072@D15152171061081082@D15302171081081082@D15452181081081082@D160021810810910A2@D161521810910A10A2@D163021810A10A10B2@D164521910A10B10B2@D170021910B10C10C2@D171521910C10C10C2@D173021910C10C10C2@D174521910C10E10C2@D180021910C10E10B2@D181521910C10E10A2@D183021910C10E10A2@D184521910B10D10A2@D190021910A10D1082@D191521910A10C1082@D193021810810C1072@D194521810810C1062@D200021810810A1062@D201521810610A1052@D20302171061091042@D20452171051081042@D21002171041081032@D21152171041081022@D21302161041061022@D21452161041061042@D22002161041061062@D221521710610610A2@D223021810A10810E2@D224521910C10A1122@D230021A11010C1152@D231521B11310F1182@D233021C11611211C2@D234521D11A11511E2@DD20211031000000A8@D000021E11C1181212@D001521F12011B1242@D003022112211E1262@D00452221251201282@D010022212812412B2@D011522312A12612E2@D013022412C1281312@D014522513012C1342@D020022613212E1362@D02152271351301382@D023022813713413A2@D024522913813613A2@D030022913A13813A2@D031522913A13913A2@D033022913A13A13A2@D034522913A13A1392@D040022913913B1382@D041522913813A1372@D043022913813A1362@D044522813613A1362@D050022813613A1352@D05152281361381352@D05302281351381342@D05452281341381342@D06002271341381352@D06152271341371362@D06302271351371362@D06452271361371362@D07002281361381362@D07152281361381362@D07302281361381362@D07452281361381362@D08002281361381352@D08152271351381342@D08302271341371322@D08452271331361312@D090022613213612F2@D091522613013412E2@D093022512F13412C2@D094522512E13212A2@D100022412C1301282@D101522412A12F1262@D103022312812E1252@D104522212612C1232@D110022212512A1222@D11152211231281202@D113022012212711E2@D114522012012511C2@D120021F11E12411A2@D121521F11C1221192@D123021E11A1201172@D124521D11911E1162@D130021D11711C1142@D131521C11611B1122@D133021C11411A1112@D134521B1121181102@D140021B1121161112@D141521B1121161142@D143021B1141161172@D144521C11611611A2@D150021C11811811C2@D151521D11B1191202@D153021E11E11B1222@D154521F12011E1242@D16002201231201272@D161522112612212A2@D163022212812412C2@D164522312A12712E2@D170022412D12A1312@D171522513012C1342@D173022613212F1382@D174522713613213A2@D180022813813413C2@D181522913B13713F2@D183022A13E13A1412@D184522B14013C1432@D190022B14213E1442@D191522C1441411462@D193022D1441421462@D194522D1461441482@D200022D1461461482@D201522E1481471482@D203022E1481481492@D204522E1481491492@D210022E14814A1482@D211522E14814A1482@D213022E14814A1482@D214522E14814A1462@D220022D14714A1462@D221522D14614A1462@D223022D1461491462@D224522D1461481452@D230022D1461481452@D231522D1461481442@D233022C1451481452@D234522C1451481452@DD20211101000000A8@D000022C1451481452@D001522C1451471442@D003022C1441471442@D004522C1441471442@D010022C1441461442@D011522C1441461432@D013022C1441461422@D014522B1421461412@D020022B1421451402@D021522B14014413E2@D023022A13F14413C2@D024522A13E14213B2@D030022913C1411392@D031522913A1401382@D033022813813E1362@D034522713713C1342@D040022713613A1322@D04152261341391302@D043022613213812E2@D044522513013612C2@D050022412E13412B2@D051522412C1321292@D053022312B1301282@D054522212912E1262@D060022212812D1242@D061522112612B1222@D063022112412A1212@D06452201221281202@D070022012212611F2@D071521F12012511F2@D073021F12012411E2@D074521F12012411E2@D080021F11F12211D2@D081521E11E12211C2@D083021E11D12111B2@D084521E11C12011A2@D090021D11B11F1182@D091521D11A11E1172@D093021D11811D1162@D094521C11811C1142@D100021C11611A1132@D101521B1151191122@D103021B1141181102@D104521A1121171102@D110021A11111610E2@D111521A11011410C2@D113021910E11310C2@D114521910D11210A2@D120021810C1101092@D121521810A10F1082@D123021710A10E1062@D124521710810C1062@D130021710710C1042@D131521610610A1032@D13302161041091022@D13452151041081022@D14002151031071032@D14152151041061062@D14302161061061092@D144521610810810C2@D150021710A10910F2@D151521810E10B1122@D153021911010E1162@D154521A1141101192@D160021C11711311D2@D161521D11A1161202@D163021E11E1191232@D164521F12111C1262@D17002201241201282@D171522112612212A2@D173022212812512C2@D174522312B12812E2@D180022412D12A1302@D181522412E12C1312@D183022513012E1312@D18452251301301322@D19002261321311332@D19152261321321342@D19302261341331342@D19452271341341352@D20002271351351362@D20152271361361362@D20302271361361362@D20452271361371372@D21002281371381382@D21152281381381382@D21302281381381382@D21452281381391372@D22002281371391362@D22152271371391362@D22302271371391362@D22452271361381362@D23002271361381362@D23152271361381352@D23302271361381342@D23452271351381342@DD20211102000000A8@D00002271351381342@D00152261341371342@D00302261341371342@D00452261341361332@D01002261341361342@D01152261341361342@D01302261341361342@D01452261341361342@D02002261341361342@D02152261341361332@D02302261341361322@D02452261341361322@D03002251321351312@D03152251321351302@D033022513113412F2@D034522513013412E2@D040022412F13212C2@D041522412E13212C2@D043022312C13012A2@D044522312C1301282@D050022312A12E1282@D051522212912D1262@D053022212812C1252@D054522112612B1242@D060022112512A1222@D06152201241281222@D06302201231271212@D06452201221261202@D07002201221261202@D071521F1221241202@D073021F1221241202@D074521F1211241202@D080021F1201241202@D081521F12012311F2@D083021F12012211E2@D084521E11F12211D2@D090021E11E12211C2@D091521E11E12011B2@D093021E11C12011A2@D094521D11C11F11A2@D100021D11A11E1182@D101521D11A11E1172@D103021C11811C1162@D104521C11811C1152@D110021C11711A1142@D111521B11611A1132@D113021B1141181122@D114521B1141181122@D120021A1131161102@D121521A1121161102@D123021A11111410E2@D124521911011410E2@D130021910F11310C2@D131521910E11210C2@D133021910D11110B2@D134521810C11010A2@D140021810C10F10A2@D141521810C10E10C2@D143021810C10E10E2@D144521810E10F1122@D15002191101101142@D151521A1131111172@D153021B11611311A2@D154521C11911611E2@D160021D11C1181222@D161521E12011B1262@D163022012411E1282@D164522112612212A2@D170022212812412C2@D171522212A12712C2@D173022312C12912D2@D174522412D12B12E2@D180022412E12C12F2@D181522412E12E12F2@D183022512F12F1302@D18452251301301302@D19002251301301312@D19152251311311322@D19302261321321342@D19452261341331362@D20002261351341382@D201522713713613A2@D203022813813713B2@D204522813A13813C2@D210022913C13A13E2@D211522913E13C1402@D213022A13F13E1412@D214522A14013F1422@D220022B1421401442@D221522B1431421442@D223022B1441431462@D224522C1451441462@D230022C1461461472@D231522D1471461482@D233022D1481481482@D234522D1481481492@E=$018ED0;D;2021/11/03,00:00:00-28;@017CA0
017CA0;@D000022012211E1282;@
017CA8;@D001522212612012B2;@
017CB0;@D003022312912412E2;@
017CB8;@D004522412C1271302;@
017CC0;@D010022512F12A1342;@
017CC8;@D011522613212D1362;@
017CD0;@D01302271341301382;@
017CD8;@D014522813713313A2;@
017CE0;@D020022913913613C2;@
017CE8;@D021522A13B13813E2;@
017CF0;@D023022B13D13A1402;@
017CF8;@D024522B13F13C1422;@
017D00;@D030022C14013E1432;@
017D08;@D031522C1421401442;@
017D10;@D033022D1441421452;@
017D18;@D034522D1441441462;@
017D20;@D040022E1461441472;@
017D28;@D041522E1461461482;@
017D30;@D043022E1471461482;@
017D38;@D044522E1481481482;@
017D40;@D050022E1481481482;@
017D48;@D051522E1481491482;@
017D50;@D053022F14814A1482;@
017D58;@D054522F14814A1482;@
017D60;@D060022E14814A1482;@
017D68;@D061522E14814A1472;@
017D70;@D063022E14814A1462;@
017D78;@D064522E14714A1462;@
017D80;@D070022E1461491452;@
017D88;@D071522D1461481442;@
017D90;@D073022D1441481422;@
017D98;@D074522D1441471422;@
017DA0;@D080022C1421461402;@
017DA8;@D081522C14114513F2;@
017DB0;@D083022B14014413E2;@
017DB8;@D084522B13E14313C2;@
017DC0;@D090022A13D14213A2;@
017DC8;@D091522A13C1401392;@
017DD0;@D093022913A13F1382;@
017DD8;@D094522913913E1362;@
017DE0;@D100022813813C1352;@
017DE8;@D101522813613B1342;@
017DF0;@D103022713513A1322;@
017DF8;@D10452271341381312;@
017E00;@D11002261321371302;@
017E08;@D111522613013612E2;@
017E10;@D113022513013412C2;@
017E18;@D114522512E13312C2;@
017E20;@D120022512D13212A2;@
017E28;@D121522412C1301292;@
017E30;@D123022412A12F1282;@
017E38;@D124522312A12E1282;@
017E40;@D130022312A12D1292;@
017E48;@D131522312A12C12C2;@
017E50;@D133022412B12C12D2;@
017E58;@D134522412C12D12E2;@
017E60;@D140022412E12E1302;@
017E68;@D141522513012F1322;@
017E70;@D14302251311301342;@
017E78;@D14452261321321352;@
017E80;@D15002271341331362;@
017E88;@D15152271361341382;@
017E90;@D153022813813613A2;@
017E98;@D154522813913813B2;@
017EA0;@D160022913A13913C2;@
017EA8;@D161522913C13A13E2;@
017EB0;@D163022A13D13C13E2;@
017EB8;@D164522A13E13E1402;@
017EC0;@D170022B14013E1412;@
017EC8;@D171522B1401401422;@
017ED0;@D173022C1421411422;@
017ED8;@D174522C1421421432;@
017EE0;@D180022C1431431442;@
017EE8;@D181522D1441441462;@
017EF0;@D183022D1461451472;@
017EF8;@D184522D1461461482;@
017F00;@D190022E14814714A2;@
017F08;@D191522E14A14814A2;@
017F10;@D193022E14A14A14A2;@
017F18;@D194522F14A14A14A2;@
017F20;@D200022F14A14B14A2;@
017F28;@D201522F14A14C14A2;@
017F30;@D203022F14A14C1482;@
017F38;@D204522E14914C1482;@
017F40;@D210022E14814B1462;@
017F48;@D211522E14814A1462;@
017F50;@D213022D14614A1442;@
017F58;@D214522D1451491432;@
017F60;@D220022D1441481422;@
017F68;@D221522C1421471412;@
017F70;@D223022C1421461402;@
017F78;@D224522C1411451402;@
017F80;@D230022B14014413F2;@
017F88;@D231522B14014413E2;@
017F90;@D233022B13F14213E2;@
017F98;@D234522B13E14213E2;@
017FA0;@DD20211029000000A8;@
017FA8;@D000022A13E14213E2;@
017FB0;@D001522A13E14113E2;@
017FB8;@D003022A13E14013E2;@
017FC0;@D004522A13E14013E2;@
017FC8;@D010022A13E14013E2;@
017FD0;@D011522A13E14013E2;@
017FD8;@D013022A13E14013E2;@
017FE0;@D014522A13E14013E2;@
017FE8;@D020022A13E14013E2;@
017FF0;@D021522A13E14013E2;@
017FF8;@D023022A13F14013F2;@
018000;@D024522B13F1401402;@
018008;@D030022B1401411402;@
018010;@D031522B1401411402;@
018018;@D033022B1401421402;@
018020;@D034522B1401421402;@
018028;@D040022B1401421412;@
018030;@D041522B1411421412;@
018038;@D043022B1411421402;@
018040;@D044522B1401421402;@
018048;@D050022B14014213F2;@
018050;@D051522B14014213E2;@
018058;@D053022B14014213E2;@
018060;@D054522B13F14213E2;@
018068;@D060022A13E14113E2;@
018070;@D061522A13E14113E2;@
018078;@D063022A13E14013D2;@
018080;@D064522A13E14013C2;@
018088;@D070022A13C14013B2;@
018090;@D071522913C13F13A2;@
018098;@D073022913B13E1392;@
