018F40;@D02151E515815A1582;@
018F48;@D02301E515715A1562;@
018F50;@D02451E51551591522;@
018F58;@D03001E415415814F2;@
018F60;@D03151E415215614C2;@
018F68;@D03301E31501541482;@
018F70;@D03451E314E1521462;@
018F78;@D04001E214C1501432;@
018F80;@D04151E214A14E1402;@
018F88;@D04301E114814C13E2;@
018F90;@D04451E114614A13C2;@
018F98;@D05001E014514813A2;@
018FA0;@D05151DF1431461382;@
018FA8;@D05301DF1421441372;@
018FB0;@D05451DE1401431352;@
018FB8;@D06001DE1411421382;@
018FC0;@D06151DE1401421392;@
018FC8;@D06301DE1401411382;@
018FD0;@D06451DE14014113A2;@
018FD8;@D07001DE14014113B2;@
018FE0;@D07151DE13F14113A2;@
018FE8;@D07301DD13E1401382;@
018FF0;@D07451DD13C13F1362;@
018FF8;@D08001DC13A13E1342;@
019000;@D08151DC13A13C1322;@
019008;@D08301DC13813B1302;@
019010;@D08451DB13613A12E2;@
019018;@D09001DB13513812C2;@
019020;@D09151DA13413612B2;@
019028;@D09301DA13213512A2;@
019030;@D09451D91311341282;@
019038;@D10001D91301321262;@
019040;@D10151D812E1311262;@
019048;@D10301D812D1301242;@
019050;@D10451D812C12E1232;@
019058;@D11001D712A12D1222;@
019060;@D11151D712A12C1212;@
019068;@D11301D612812B1202;@
019070;@D11451D612812A11F2;@
019078;@D12001D612612811E2;@
019080;@D12151D512512811D2;@
019088;@D12301D512412611C2;@
019090;@D12451D512312611B2;@
019098;@D13001D412212411A2;@
0190A0;@D13151D412112411A2;@
0190A8;@D13301D41201221182;@
0190B0;@D13451D311F1221182;@
0190B8;@D14001D31201201182;@
0190C0;@D14151D41261221232;@
0190C8;@D14301D512A12412C2;@
0190D0;@D14451D612E1291342;@
0190D8;@D15001D713012D1362;@
0190E0;@D15151D81321301392;@
0190E8;@D15301D913413213C2;@
0190F0;@D15451DA13613513D2;@
0190F8;@D16001DA1381381402;@
019100;@D16151DB13A13A1412;@
019108;@D16301DC13C13C1432;@
019110;@D16451DC13E13E1442;@
019118;@D17001DD13E13F1462;@
019120;@D17151DD1401401462;@
019128;@D17301DE1411421482;@
019130;@D17451DE1431441492;@
019138;@D18001DF1441441492;@
019140;@D18151DF14514614A2;@
019148;@D18301DF14614714A2;@
019150;@D18451E014714814C2;@
019158;@D19001E014814914C2;@
019160;@D19151E014814A14C2;@
019168;@D19301E114A14B14E2;@
019170;@D19451E114914C14C2;@
019178;@D20001E114814C1492;@
019180;@D20151E114914B14A2;@
019188;@D20301E114914B14A2;@
019190;@D20451E114814B1482;@
019198;@D21001E114914A1482;@
0191A0;@D21151E114A14B14A2;@
0191A8;@D21301E114814B1482;@
0191B0;@D21451E114A14B14A2;@
0191B8;@D22001E114A14C14A2;@
0191C0;@D22151E114914C1482;@
0191C8;@D22301E114814B1462;@
0191D0;@D22451E014714A1442;@
0191D8;@D23001E01461491422;@
0191E0;@D23151E01441481402;@
0191E8;@D23301E01461481422;@
0191F0;@D23451E01461481422;@
0191F8;@DD20211104000000A8;@
019200;@D00001E01451471422;@
019208;@D00151DF1441461402;@
019210;@D00301DF1461461432;@
019218;@D00451DF1461471432;@
019220;@D01001DF1441461422;@
019228;@D01151DF1461461422;@
019230;@D01301E01491481482;@
019238;@D01451E114C14914E2;@
019240;@D02001E114D14C1502;@
019248;@D02151E114C14E1502;@
019250;@D02301E114C14E14C2;@
019258;@D02451E114A14E14A2;@
019260;@D03001E114914C1472;@
019268;@D03151E114814C1442;@
019270;@D03301E014614A1422;@
019278;@D03451E01451481402;@
019280;@D04001DF14414813E2;@
019288;@D04151DF14214613C2;@
019290;@D04301DF14114413A2;@
019298;@D04451DE1401431382;@
0192A0;@D05001DE13E1421372;@
0192A8;@D05151DD13E1401362;@
0192B0;@D05301DD13C13F1342;@
0192B8;@D05451DD13B13E1332;@
0192C0;@D06001DC13A13C1322;@
0192C8;@D06151DC13A13C1322;@
0192D0;@D06301DC13B13C1352;@
0192D8;@D06451DC13A13C1362;@
0192E0;@D07001DC13A13C1342;@
0192E8;@D07151DC13813A1332;@
0192F0;@D07301DB13813A1322;@
0192F8;@D07451DB1361391302;@
019300;@D08001DB13613812F2;@
019308;@D08151DA13413712E2;@
019310;@D08301DA13313612C2;@
019318;@D08451DA13213412B2;@
019320;@D09001D913113412A2;@
019328;@D09151D91301321292;@
019330;@D09301D912F1321282;@
019338;@D09451D812E1301272;@
019340;@D10001D812D1301262;@
019348;@D10151D812C12E1252;@
019350;@D10301D712C12E1242;@
019358;@D10451D712A12C1242;@
019360;@D11001D712A12C1222;@
019368;@D11151D712912B1222;@
019370;@D11301D612812A1212;@
019378;@D11451D61271291202;@
019380;@D12001D61261281202;@
019388;@D12151D512612811F2;@
019390;@D12301D512512611E2;@
019398;@D12451D512412611E2;@
0193A0;@D13001D512412611D2;@
0193A8;@D13151D512212411C2;@
0193B0;@D13301D412212411C2;@
0193B8;@D13451D51261241222;@
0193C0;@D14001D612A12612C2;@
0193C8;@D14151D712F12A1342;@
0193D0;@D14301D813012E1362;@
0193D8;@D14451D913313013A2;@
0193E0;@D15001D913413313B2;@
0193E8;@D15151DA13713613E2;@
0193F0;@D15301DB1381381402;@
0193F8;@D15451DB13A13A1422;@
019400;@D16001DC13C13C1422;@
019408;@D16151DC13E13E1442;@
019410;@D16301DD13E13F1442;@
019418;@D16451DD1401401462;@
019420;@D17001DE1401421462;@
019428;@D17151DE1421421462;@
019430;@D17301DE1421441482;@
019438;@D17451DF1421441462;@
019440;@D18001DF1441441472;@
019448;@D18151DF1441461482;@
019450;@D18301DF1441461462;@
019458;@D18451DF1451461482;@
019460;@D19001E01461471482;@
019468;@D19151E01451481462;@
019470;@D19301DF1441471442;@
019478;@D19451E01461471462;@
019480;@D20001E01461481462;@
019488;@D20151E01451481452;@
019490;@D20301DF1441471422;@
019498;@D20451E01461471442;@
0194A0;@D21001E01461471452;@
0194A8;@D21151E01451471442;@
0194B0;@D21301DF1441471422;@
0194B8;@D21451DF1441461412;@
0194C0;@D22001DF1451461432;@
0194C8;@D22151DF1451461442;@
0194D0;@D22301DF1441461422;@
0194D8;@D22451DF1451461422;@
0194E0;@D23001DF1461461442;@
0194E8;@D23151DF1441461432;@
0194F0;@D23301E01461461442;@
0194F8;@D23451E01461481462;@
@E=$019500;D;2021/11/05,00:00:00-28;@019500
@D00001E01461481442@D00151E01481481462@D00301E01471481462@D00451E01481481482@D01001E014814A1492@D01151E114A14A14C2@D01301E114B14C14C2@D01451E114C14C14D2@D02001E214C14D14E2@D02151E214C14E14C2@D02301E214C14E14C2@D02451E214C14E14C2@D03001E214C14E14A2@D03151E214C14E14C2@D03301E214C14E14C2@D03451E214C14E14A2@D04001E114A14E1472@D04151E114814C1442@D04301E114A14C1462@D04451E114914B1462@D05001E114814A1442@D05151E014614A1422@D05301E01461481402@D05451E01471481432@D06001E01461481422@D06151E01481481442@D06301E01481491452@D06451E01481491462@D07001E014814A1472@D07151E014814A1462@D07301E01461491432@D07451E01441481402@D08001DF14314713E2@D08151DF14214613B2@D08301DE1401441392@D08451DE13E1421372@D09001DD13D1401352@D09151DD13C13F1332@D09301DC13A13E1322@D09451DC13913C1302@D10001DC13813A12E2@D10151DB13613912C2@D10301DB13413812B2@D10451DA13413612A2@D11001DA1321341282@D11151D91301331272@D11301D91301321262@D11451D912E1301252@D12001D812C1301242@D12151D812C12E1222@D12301D712A12C1222@D12451D712912C1202@D13001D612812A11F2@D13151D612712911E2@D13301D61281281202@D13451D712D12A12A2@D14001D813212C1322@D14151D91341301382@D14301DA13A1341402@D14451DB13E1381462@D15001DD14113D14A2@D15151DE14414114F2@D15301DF1481451522@D15451E014A1481552@D16001E114C14B1572@D16151E214E14E1582@D16301E214E1501562@D16451E214C1501522@D17001E214A14F14E2@D17151E114914E14A2@D17301E114814C1462@D17451E014614B1432@D18001E01451491402@D18151E014414813E2@D18301DF14214613C2@D18451DF14014413A2@D19001DE1401431382@D19151DE13E1421362@D19301DD13D1401342@D19451DD13C13E1332@D20001DD13A13D1322@D20151DC13813C1302@D20301DC13713A12E2@D20451DB13613812D2@D21001DB13413812C2@D21151DB13613612E2@D21301DB1391371352@D21451DC13B13913A2@D22001DC13C13A13A2@D22151DC13D13C13D2@D22301DD13C13D13C2@D22451DD13C13E13C2@D23001DD13E13E13D2@D23151DD13C13E13C2@D23301DD13C13E13A2@D23451DC13A13E1382@DD20211106000000A8@D00001DC13913C1352@D00151DC13813B1322@D00301DB13613A1302@D00451DB13513812E2@D01001DA13413712C2@D01151DA13213612B2@D01301DA1311341292@D01451D91301331282@D02001D912E1321262@D02151D812E1301252@D02301D812C12F1242@D02451D812B12E1222@D03001D712A12C1212@D03151D712812B1202@D03301D612712A11E2@D03451D612612811E2@D04001D612512811C2@D04151D512412611B2@D04301D512212511A2@D04451D412212411A2@D05001D41201231182@D05151D411F1221172@D05301D311E1201162@D05451D311D1201152@D06001D311C11E1142@D06151D211B11D1142@D06301D211A11C1122@D06451D211911B1122@D07001D111811A1102@D07151D11171191102@D07301D111611810F2@D07451D011511810E2@D08001D011411610D2@D08151D011411610C2@D08301D011211410C2@D08451CF11211410B2@D09001CF11011310A2@D09151CF1101121092@D09301CF10F1121082@D09451CE10E1101082@D10001CE10E1101072@D10151CE10D10F1062@D10301CD10C10E1062@D10451CD10C10E1052@D11001CD10A10C1042@D11151CD10A10C1042@D11301CD10910B1032@D11451CC10810A1022@D12001CC10810A1022@D12151CC1071091012@D12301CC1061081002@D12451CC1081081042@D13001CC1081091052@D13151CC10810A1052@D13301CC10810A1042@D13451CC10910A1052@D14001CC10A10A1082@D14151CD10A10B1082@D14301CD10A10B1082@D14451CD10C10C10C2@D15001CD10C10D10C2@D15151CD10C10D10C2@D15301CE10E10E10E2@D15451CE10E10F10E2@D16001CE10E11010E2@D16151CE1101101102@D16301CF1101111112@D16451CF1101121102@D17001CF1121121122@D17151CF1121131132@D17301CF1121141122@D17451CF1141141142@D18001D01141141142@D18151D01131151132@D18301D01141151142@D18451D01151161162@D19001D01141161142@D19151D01151161152@D19301D01161171162@D19451D01161181162@D20001D11161181152@D20151D11181181182@D20301D11181181172@D20451D11171191162@D21001D11181191182@D21151D111811A1182@D21301D111811A1182@D21451D111A11A11A2@D22001D211A11B1192@D22151D211911B1182@D22301D211A11B11A2@D22451D211A11C11A2@D23001D211911C1182@D23151D211A11C1192@D23301D211A11C11A2@D23451D211A11C1182@DD20211107000000A8@D00001D211C11C11A2@D00151D211C11C11A2@D00301D211C11D11A2@D00451D211C11D11C2@D01001D211C11E11A2@D01151D311D11E11C2@D01301D311D11E11C2@D01451D311C11E11B2@D02001D311E11E11D2@D02151D311E11F11C2@D02301D311E11F11C2@D02451D311E12011E2@D03001D311E12011C2@D03151D311F12011E2@D03301D311F12011D2@D03451D311E12011C2@D04001D312012011E2@D04151D311E12011C2@D04301D311F12011C2@D04451D312012011E2@D05001D311E12011C2@D05151D312012111E2@D05301D412012111E2@D05451D311F12111C2@D06001D412012211E2@D06151D412012211E2@D06301D412012111E2@D06451D412012211F2@D07001D412012211E2@D07151D412112211E2@D07301D412112211F2@D07451D412012211E2@D08001D41221221202@D08151D412012211E2@D08301D41221221202@D08451D41221231202@D09001D412212311F2@D09151D41221231212@D09301D41221241202@D09451D41221241212@D10001D41221241212@D10151D41221241202@D10301D41231241222@D10451D41221241212@D11001D51241241222@D11151D51231241222@D11301D51221241202@D11451D51241251222@D12001D51231251202@D12151D51241241212@D12301D51241251222@D12451D51231251202@D13001D51241251222@D13151D51231251212@D13301D51241251222@D13451D51241261222@D14001D51241261222@D14151D51241261222@D14301D51241261222@D14451D51251261232@D15001D51241261222@D15151D51251261222@D15301D51251261232@D15451D51241261222@D16001D51251261242@D16151D51241261222@D16301D51251261222@D16451D51251261232@D17001D51241261222@D17151D51261261242@D17301D51241271222@D17451D51251261222@D18001D51251271222@D18151D51241261212@D18301D51251261222@D18451D51241261222@D19001D51241261222@D19151D51251261222@D19301D51241261202@D19451D51241261222@D20001D51241261222@D20151D51241261202@D20301D51241261222@D20451D51241261202@D21001D51261261222@D21151D612C12712C2@D21301D713212C1362@D21451D91381301402@D22001DA13B1361462@D22151DC14013B14C2@D22301DD1441401502@D22451DE1461441542@D23001DF14A1481562@D23151E014C14A1582@D23301E114E14E15A2@D23451E215015015A2@DD20211108000000A8@D00001E315115215A2@D00151E315215415C2@D00301E415415515C2@D00451E415615615E2@D01001E515815815F2@D01151E515815A1602@D01301E515915B15F2@D01451E615A15C1602@D02001E615A15C15E2@D02151E615A15D15E2@D02301E615C15D15E2@D02451E715E15E1612@D03001E71601601642@D03151E81611621662@D03301E81601621642@D03451E815E16215F2@D04001E715C16115A2@D04151E715A15F1542@D04301E615615C1502@D04451E515515A14C2@D05001E515515814D2@D05151E415415714C2@D05301E415415614E2@D05451E415415614E2@D06001E415415614E2@D06151E41551561502@D06301E41551561502@D06451E41561561522@D07001E41561561542@D07151E41561581532@D07301E41541571502@D07451E415215614C2@D08001E314F1541482@D08151E214C1521442@D08301E214A14F1402@D08451E114814C13D2@D09001E014614A13A2@D09151DF1431481372@D09301DF1411451342@D09451DE13E1421322@D10001DD13C1401302@D10151DC13A13E12D2@D10301DC13813C12B2@D10451DB13613A1292@D11001DA1341381272@D11151DA1321361252@D11301D91301331232@D11451D812E1311222@D12001D812C1301202@D12151D712A12D11E2@D12301D612812C11C2@D12451D612612A11A2@D13001D51241281192@D13151D51231261182@D13301D41211241162@D13451D41201221142@D14001D412412211B2@D14151D512A1241272@D14301D612E1281302@D14451D713212C1362@D15001D81341301382@D15151D913613413B2@D15301DA13A1361402@D15451DB13D13A1452@D16001DC14113E14A2@D16151DD14214114B2@D16301DE1401421482@D16451DE14414414A2@D17001DF14614614D2@D17151E01481481502@D17301E014C14A1542@D17451E114E14D1562@D18001E214F14F1572@D18151E21511511592@D18301E315415315B2@D18451E415515515C2@D19001E415615715E2@D19151E51581581602@D19301E515A15A1602@D19451E615A15C1612@D20001E615C15D1622@D20151E615C15E1602@D20301E715D15E1622@D20451E715C15F1602@D21001E615A15E15C2@D21151E615815E1572@D21301E615615C1522@D21451E515415A14F2@D22001E415215814C2@D22151E41501551482@D22301E314E1531452@D22451E214C1501422@D23001E214A14E1402@D23151E114814C13E2@D23301E014614A13B2@D23451E014814813E2@DD20211109000000A8@D00001E014714813E2@D00151E01481481422@D00301E01491481442@D00451E014A14A1472@D01001E014A14A1462@D01151E014814A1442@D01301E014614A1402@D01451DF14414813E2@D02001DF14214613A2@D02151DE1401441382@D02301DE13E1421352@D02451DD13C1401332@D03001DC13A13E1302@D03151DC13913C12E2@D03301DB13713A12C2@D03451DB13613912B2@D04001DB13713812E2@D04151DA13613812E2@D04301DB1381381322@D04451DB1381381342@D05001DB13A1391362@D05151DB13B13A1392@D05301DC13C13C13B2@D05451DC13E13D13E2@D06001DD14013E1402@D06151DD1401401422@D06301DD1421421442@D06451DE1441431462@D07001DE1441441472@D07151DF1461461492@D07301DF1451471472@D07451DF1441471442@D08001DE1421461402@D08151DE14014413C2@D08301DD13E1421392@D08451DD13C1401362@D09001DC13A13F1332@D09151DC13813D1302@D09301DB13713B12E2@D09451DB13513912C2@D10001DA13413712A2@D10151D91321351282@D10301D91301341262@D10451D812E1321242@D11001D812D1301232@D11151D712C12E1212@D11301D712A12D1202@D11451D612812C11E2@D12001D612612A11D2@D12151D512512811C2@D12301D512412611A2@D12451D41221251182@D13001D41211241172@D13151D41201221162@D13301D311E1211142@D13451D311C1201142@D14001D211D11E1142@D14151D312211F11D2@D14301D41261221262@D14451D512812512B2@D15001D612C1281302@D15151D712E12C1342@D15301D813312F13A2@D15451D91371331402@D16001DA13B1371452@D16151DB13E13B14A2@D16301DC13E13E1482@D16451DD14114014A2@D17001DE14414214E2@D17151DF1461461512@D17301E014A1481542@D17451E014C14B1562@D18001E114E14E1582@D18151E214F1501592@D18301E21501511582@D18451E31511521592@D19001E31521541592@D19151E31521541582@D19301E41541561592@D19451E41541561582@D20001E41561571592@D20151E515715815A2@D20301E515715915A2@D20451E515815A15B2@D21001E515A15A15C2@D21151E515A15B15C2@D21301E615915C15A2@D21451E515815B1572@D22001E515515A1522@D22151E415215814E2@D22301E41501561492@D22451E314E1531452@D23001E214C1501422@D23151E114A14E13E2@D23301E114714C13C2@D23451E01451491392@DD20211110000000A8@D00001DF1431471362@D00151DE1411441352@D00301DE1401421332@D00451DD13E1401312@D01001DD13E13F1322@D01151DD13D13E1342@D01301DC13C13E1332@D01451DC13D13E1362@D02001DC13C13E1352@D02151DC13A13C1332@D02301DC13913C1322@D02451DB13813A12F2@D03001DB13613912C2@D03151DA13413712A2@D03301D91321361282@D03451D91301341262@D04001D81301321262@D04151D81301311282@D04301D81301311282@D04451D812E1301282@D05001D812E1301272@D05151D812F13012A2@D05301D813013012B2@D05451D813113012E2@D06001D81321321302@D06151D91331321322@D06301D91341341332@D06451D91341341342@D07001DA1361361362@D07151DA1361361372@D07301DA1351371352@D07451DA1341371322@D08001D913213612E2@D08151D913013412C2@D08301D812F1331292@D08451D812E1311262@D09001D712C1301242@D09151D712A12E1222@D09301D612912C1202@D09451D612712A11E2@D10001D512612911C2@D10151D512412811B2@D10301D412212611A2@D10451D41211241182@D11001D41201221162@D11151D311E1221152@D11301D311D1201142@D11451D211C11E1122@D12001D211A11D1112@D12151D111811C1102@D12301D111811A10E2@D12451D011611910D2@D13001D011511810C2@D13151D011411610B2@D13301CF11211510A2@D13451CF11211410A2@D14001D01181141132@D14151D111C11811D2@D14301D212211C1262@D14451D312512012B2@D15001D412712412E2@D15151D512A1271312@D15301D612C12A1342@D15451D712E12C1352@D16001D813212F13A2@D16151D813413213C2@D16301D913613513E2@D16451DA13713713F2@D17001DB1391391412@D17151DB13C13B1432@D17301DC13C13D1442@D17451DC13E13E1462@D18001DD1401401462@D18151DD1401421462@D18301DE1421421472@D18451DE1421441472@D19001DE1441451482@D19151DE1441461482@D19301DF14514614A2@D19451DF14614814A2@D20001DF14714814A2@D20151E014714814A2@D20301E014814A14A2@D20451E014714A1482@D21001E014814A1492@D21151E014714A1482@D21301E014614A1442@D21451DF1461481442@D22001DF1461481442@D22151DF1461481442@D22301DF1461481452@D22451DF1461481442@D23001E01471481462@D23151DF1461481452@D23301E01481481462@D23451E01471491462@E=$01A730;D;2021/11/11,00:00:00-28;@019500
019500;@D00001E01461481442;@
019508;@D00151E01481481462;@
019510;@D00301E01471481462;@
019518;@D00451E01481481482;@
019520;@D01001E014814A1492;@
019528;@D01151E114A14A14C2;@
019530;@D01301E114B14C14C2;@
019538;@D01451E114C14C14D2;@
019540;@D02001E214C14D14E2;@
019548;@D02151E214C14E14C2;@
019550;@D02301E214C14E14C2;@
019558;@D02451E214C14E14C2;@
019560;@D03001E214C14E14A2;@
019568;@D03151E214C14E14C2;@
019570;@D03301E214C14E14C2;@
019578;@D03451E214C14E14A2;@
019580;@D04001E114A14E1472;@
019588;@D04151E114814C1442;@
019590;@D04301E114A14C1462;@
019598;@D04451E114914B1462;@
0195A0;@D05001E114814A1442;@
0195A8;@D05151E014614A1422;@
0195B0;@D05301E01461481402;@
0195B8;@D05451E01471481432;@
0195C0;@D06001E01461481422;@
0195C8;@D06151E01481481442;@
0195D0;@D06301E01481491452;@
0195D8;@D06451E01481491462;@
0195E0;@D07001E014814A1472;@
0195E8;@D07151E014814A1462;@
0195F0;@D07301E01461491432;@
0195F8;@D07451E01441481402;@
019600;@D08001DF14314713E2;@
019608;@D08151DF14214613B2;@
019610;@D08301DE1401441392;@
019618;@D08451DE13E1421372;@
019620;@D09001DD13D1401352;@
019628;@D09151DD13C13F1332;@
019630;@D09301DC13A13E1322;@
019638;@D09451DC13913C1302;@
019640;@D10001DC13813A12E2;@
019648;@D10151DB13613912C2;@
019650;@D10301DB13413812B2;@
019658;@D10451DA13413612A2;@
019660;@D11001DA1321341282;@
019668;@D11151D91301331272;@
019670;@D11301D91301321262;@
019678;@D11451D912E1301252;@
019680;@D12001D812C1301242;@
019688;@D12151D812C12E1222;@
019690;@D12301D712A12C1222;@
019698;@D12451D712912C1202;@
0196A0;@D13001D612812A11F2;@
0196A8;@D13151D612712911E2;@
0196B0;@D13301D61281281202;@
0196B8;@D13451D712D12A12A2;@
0196C0;@D14001D813212C1322;@
0196C8;@D14151D91341301382;@
0196D0;@D14301DA13A1341402;@
0196D8;@D14451DB13E1381462;@
0196E0;@D15001DD14113D14A2;@
0196E8;@D15151DE14414114F2;@
0196F0;@D15301DF1481451522;@
0196F8;@D15451E014A1481552;@
019700;@D16001E114C14B1572;@
019708;@D16151E214E14E1582;@
019710;@D16301E214E1501562;@
019718;@D16451E214C1501522;@
019720;@D17001E214A14F14E2;@
019728;@D17151E114914E14A2;@
019730;@D17301E114814C1462;@
019738;@D17451E014614B1432;@
019740;@D18001E01451491402;@
019748;@D18151E014414813E2;@
019750;@D18301DF14214613C2;@
019758;@D18451DF14014413A2;@
019760;@D19001DE1401431382;@
019768;@D19151DE13E1421362;@
019770;@D19301DD13D1401342;@
019778;@D19451DD13C13E1332;@
019780;@D20001DD13A13D1322;@
019788;@D20151DC13813C1302;@
019790;@D20301DC13713A12E2;@
019798;@D20451DB13613812D2;@
0197A0;@D21001DB13413812C2;@
0197A8;@D21151DB13613612E2;@
0197B0;@D21301DB1391371352;@
0197B8;@D21451DC13B13913A2;@
0197C0;@D22001DC13C13A13A2;@
0197C8;@D22151DC13D13C13D2;@
0197D0;@D22301DD13C13D13C2;@
0197D8;@D22451DD13C13E13C2;@
0197E0;@D23001DD13E13E13D2;@
0197E8;@D23151DD13C13E13C2;@
0197F0;@D23301DD13C13E13A2;@
0197F8;@D23451DC13A13E1382;@
019800;@DD20211106000000A8;@
019808;@D00001DC13913C1352;@
019810;@D00151DC13813B1322;@
019818;@D00301DB13613A1302;@
019820;@D00451DB13513812E2;@
019828;@D01001DA13413712C2;@
019830;@D01151DA13213612B2;@
019838;@D01301DA1311341292;@
019840;@D01451D91301331282;@
019848;@D02001D912E1321262;@
019850;@D02151D812E1301252;@
019858;@D02301D812C12F1242;@
019860;@D02451D812B12E1222;@
019868;@D03001D712A12C1212;@
019870;@D03151D712812B1202;@
019878;@D03301D612712A11E2;@
019880;@D03451D612612811E2;@
019888;@D04001D612512811C2;@
019890;@D04151D512412611B2;@
019898;@D04301D512212511A2;@
0198A0;@D04451D412212411A2;@
0198A8;@D05001D41201231182;@
0198B0;@D05151D411F1221172;@
0198B8;@D05301D311E1201162;@
0198C0;@D05451D311D1201152;@
0198C8;@D06001D311C11E1142;@
0198D0;@D06151D211B11D1142;@
0198D8;@D06301D211A11C1122;@
0198E0;@D06451D211911B1122;@
0198E8;@D07001D111811A1102;@
0198F0;@D07151D11171191102;@
0198F8;@D07301D111611810F2;@
019900;@D07451D011511810E2;@
019908;@D08001D011411610D2;@
019910;@D08151D011411610C2;@
019918;@D08301D011211410C2;@
019920;@D08451CF11211410B2;@
019928;@D09001CF11011310A2;@
019930;@D09151CF1101121092;@
019938;@D09301CF10F1121082;@
019940;@D09451CE10E1101082;@
019948;@D10001CE10E1101072;@
019950;@D10151CE10D10F1062;@
019958;@D10301CD10C10E1062;@
019960;@D10451CD10C10E1052;@
019968;@D11001CD10A10C1042;@
019970;@D11151CD10A10C1042;@
019978;@D11301CD10910B1032;@
019980;@D11451CC10810A1022;@
019988;@D12001CC10810A1022;@
019990;@D12151CC1071091012;@
019998;@D12301CC1061081002;@
0199A0;@D12451CC1081081042;@
0199A8;@D13001CC1081091052;@
0199B0;@D13151CC10810A1052;@
0199B8;@D13301CC10810A1042;@
0199C0;@D13451CC10910A1052;@
0199C8;@D14001CC10A10A1082;@
0199D0;@D14151CD10A10B1082;@
0199D8;@D14301CD10A10B1082;@
0199E0;@D14451CD10C10C10C2;@
0199E8;@D15001CD10C10D10C2;@
0199F0;@D15151CD10C10D10C2;@
0199F8;@D15301CE10E10E10E2;@
019A00;@D15451CE10E10F10E2;@
019A08;@D16001CE10E11010E2;@
019A10;@D16151CE1101101102;@
019A18;@D16301CF1101111112;@
019A20;@D16451CF1101121102;@
019A28;@D17001CF1121121122;@
019A30;@D17151CF1121131132;@
019A38;@D17301CF1121141122;@
019A40;@D17451CF1141141142;@
019A48;@D18001D01141141142;@
019A50;@D18151D01131151132;@
019A58;@D18301D01141151142;@
019A60;@D18451D01151161162;@
019A68;@D19001D01141161142;@
019A70;@D19151D01151161152;@
019A78;@D19301D01161171162;@
019A80;@D19451D01161181162;@
019A88;@D20001D11161181152;@
019A90;@D20151D11181181182;@
019A98;@D20301D11181181172;@
019AA0;@D20451D11171191162;@
019AA8;@D21001D11181191182;@
019AB0;@D21151D111811A1182;@
019AB8;@D21301D111811A1182;@
019AC0;@D21451D111A11A11A2;@
019AC8;@D22001D211A11B1192;@
019AD0;@D22151D211911B1182;@
019AD8;@D22301D211A11B11A2;@
019AE0;@D22451D211A11C11A2;@
019AE8;@D23001D211911C1182;@
019AF0;@D23151D211A11C1192;@
019AF8;@D23301D211A11C11A2;@
019B00;@D23451D211A11C1182;@
019B08;@DD20211107000000A8;@
019B10;@D00001D211C11C11A2;@
019B18;@D00151D211C11C11A2;@
019B20;@D00301D211C11D11A2;@
019B28;@D00451D211C11D11C2;@
019B30;@D01001D211C11E11A2;@
019B38;@D01151D311D11E11C2;@
019B40;@D01301D311D11E11C2;@
019B48;@D01451D311C11E11B2;@
019B50;@D02001D311E11E11D2;@
019B58;@D02151D311E11F11C2;@
019B60;@D02301D311E11F11C2;@
019B68;@D02451D311E12011E2;@
019B70;@D03001D311E12011C2;@
019B78;@D03151D311F12011E2;@
019B80;@D03301D311F12011D2;@
019B88;@D03451D311E12011C2;@
019B90;@D04001D312012011E2;@
019B98;@D04151D311E12011C2;@
019BA0;@D04301D311F12011C2;@
019BA8;@D04451D312012011E2;@
019BB0;@D05001D311E12011C2;@
019BB8;@D05151D312012111E2;@
019BC0;@D05301D412012111E2;@
019BC8;@D05451D311F12111C2;@
019BD0;@D06001D412012211E2;@
019BD8;@D06151D412012211E2;@
019BE0;@D06301D412012111E2;@
019BE8;@D06451D412012211F2;@
019BF0;@D07001D412012211E2;@
019BF8;@D07151D412112211E2;@
019C00;@D07301D412112211F2;@
019C08;@D07451D412012211E2;@
019C10;@D08001D41221221202;@
019C18;@D08151D412012211E2;@
019C20;@D08301D41221221202;@
019C28;@D08451D41221231202;@
019C30;@D09001D412212311F2;@
019C38;@D09151D41221231212;@
019C40;@D09301D41221241202;@
019C48;@D09451D41221241212;@
019C50;@D10001D41221241212;@
019C58;@D10151D41221241202;@
019C60;@D10301D41231241222;@
019C68;@D10451D41221241212;@
019C70;@D11001D51241241222;@
019C78;@D11151D51231241222;@
019C80;@D11301D51221241202;@
019C88;@D11451D51241251222;@
019C90;@D12001D51231251202;@
019C98;@D12151D51241241212;@
019CA0;@D12301D51241251222;@
019CA8;@D12451D51231251202;@
019CB0;@D13001D51241251222;@
019CB8;@D13151D51231251212;@
019CC0;@D13301D51241251222;@
019CC8;@D13451D51241261222;@
019CD0;@D14001D51241261222;@
019CD8;@D14151D51241261222;@
019CE0;@D14301D51241261222;@
019CE8;@D14451D51251261232;@
019CF0;@D15001D51241261222;@
019CF8;@D15151D51251261222;@
019D00;@D15301D51251261232;@
019D08;@D15451D51241261222;@
019D10;@D16001D51251261242;@
019D18;@D16151D51241261222;@
019D20;@D16301D51251261222;@
019D28;@D16451D51251261232;@
019D30;@D17001D51241261222;@
019D38;@D17151D51261261242;@
019D40;@D17301D51241271222;@
019D48;@D17451D51251261222;@
019D50;@D18001D51251271222;@
019D58;@D18151D51241261212;@
019D60;@D18301D51251261222;@
019D68;@D18451D51241261222;@
019D70;@D19001D51241261222;@
019D78;@D19151D51251261222;@
019D80;@D19301D51241261202;@
