02DED8;@D203024013E14213A2;@
02DEE0;@D204524013C1401372;@
02DEE8;@D210023F13A13E1352;@
02DEF0;@D211523E13813C1322;@
02DEF8;@D213023E13613A1302;@
02DF00;@D214523D13413812E2;@
02DF08;@D220023C13213612C2;@
02DF10;@D221523C13013412D2;@
02DF18;@D223023C13013312E2;@
02DF20;@D224523C13013212F2;@
02DF28;@D230023C1311321302;@
02DF30;@D231523C1321321322;@
02DF38;@D233023C1321331342;@
02DF40;@D234523C1341341362;@
02DF48;@DD20220222000000A8;@
02DF50;@D000023D1351341362;@
02DF58;@D001523D1361361372;@
02DF60;@D003023D1361361382;@
02DF68;@D004523E1381371382;@
02DF70;@D010023E1381371362;@
02DF78;@D011523E1371381362;@
02DF80;@D013023D1361371362;@
02DF88;@D014523D1361371342;@
02DF90;@D020023D1351361322;@
02DF98;@D021523D1341361302;@
02DFA0;@D023023C1321341302;@
02DFA8;@D024523C1321341302;@
02DFB0;@D030023C13113312E2;@
02DFB8;@D031523B13013212C2;@
02DFC0;@D033023B12E1301292;@
02DFC8;@D034523A12C12F1262;@
02DFD0;@D040023A12A12E1242;@
02DFD8;@D041523912812C1222;@
02DFE0;@D043023812612A1202;@
02DFE8;@D04452381241281202;@
02DFF0;@D05002381241271212;@
02DFF8;@D05152381241261242;@
02E000;@D05302381261261262;@
02E008;@D05452381271281282;@
02E010;@D060023912812812A2;@
02E018;@D061523912A12A12D2;@
02E020;@D063023A12C12C12F2;@
02E028;@D064523B12E12D1322;@
02E030;@D070023B13012F1342;@
02E038;@D071523C1321301352;@
02E040;@D073023C1341321352;@
02E048;@D074523C1341321342;@
02E050;@D080023C1331321322;@
02E058;@D081523C13213212F2;@
02E060;@D083023B13013212C2;@
02E068;@D084523B12E13012A2;@
02E070;@D090023A12C12F1282;@
02E078;@D091523A12A12D1262;@
02E080;@D093023912812C1232;@
02E088;@D094523812612A1212;@
02E090;@D100023812412811E2;@
02E098;@D101523712212611C2;@
02E0A0;@D103023612012411A2;@
02E0A8;@D104523611D1221182;@
02E0B0;@D110023511B1201162;@
02E0B8;@D111523411911E1132;@
02E0C0;@D113023311711C1112;@
02E0C8;@D114523311411A10E2;@
02E0D0;@D120023211211810C2;@
02E0D8;@D121523111011610A2;@
02E0E0;@D123023110E1131082;@
02E0E8;@D124523010C1111062;@
02E0F0;@D130022F10A10F1042;@
02E0F8;@D131522F10910E1062;@
02E100;@D133022F10A10D10A2;@
02E108;@D134523010C10E10F2;@
02E110;@D14002301101101142;@
02E118;@D141523211411211A2;@
02E120;@D14302331191161202;@
02E128;@D144523511E11A1262;@
02E130;@D150023612211E12C2;@
02E138;@D15152381281221302;@
02E140;@D153023912C1261352;@
02E148;@D154523B13012B13A2;@
02E150;@D160023C13513013E2;@
02E158;@D161523E1391341422;@
02E160;@D163023F13E1381462;@
02E168;@D164524014213C14A2;@
02E170;@D170024114514014D2;@
02E178;@D17152421481431502;@
02E180;@D173024314A1461522;@
02E188;@D174524414D1491522;@
02E190;@D180024514E14B1542;@
02E198;@D181524515014D1542;@
02E1A0;@D183024615114E1542;@
02E1A8;@D18452461521501542;@
02E1B0;@D19002461521501542;@
02E1B8;@D19152461521511542;@
02E1C0;@D19302461521521522;@
02E1C8;@D19452461501511502;@
02E1D0;@D20002461501501502;@
02E1D8;@D201524514F15014E2;@
02E1E0;@D203024514E14F14C2;@
02E1E8;@D204524414C14E1482;@
02E1F0;@D210024414914C1462;@
02E1F8;@D211524314714A1432;@
02E200;@D21302421441481402;@
02E208;@D214524114214613F2;@
02E210;@D220024114214513E2;@
02E218;@D221524014014413C2;@
02E220;@D223024013E14213A2;@
02E228;@D224523F13C1401382;@
02E230;@D230023F13B13E1382;@
02E238;@D231523E13A13D1362;@
02E240;@D233023E13913C1362;@
02E248;@D234523E13813B1362;@
02E250;@DD20220223000000A8;@
02E258;@D000023E13813A1362;@
02E260;@D001523E13813A1362;@
02E268;@D003023D13813A1362;@
02E270;@D004523D1381391372;@
02E278;@D010023D1381391372;@
02E280;@D011523D1381391382;@
02E288;@D013023E1381391382;@
02E290;@D014523E13813A1392;@
02E298;@D020023E13A13A13A2;@
02E2A0;@D021523E13A13A13A2;@
02E2A8;@D023023E13A13A13A2;@
02E2B0;@D024523E13A13A13A2;@
02E2B8;@D030023E13A13A13A2;@
02E2C0;@D031523E13A13A1382;@
02E2C8;@D033023E13913A1382;@
02E2D0;@D034523E13813A1362;@
02E2D8;@D040023D13813A1362;@
02E2E0;@D041523D1371381352;@
02E2E8;@D043023D1361381362;@
02E2F0;@D044523D1371381362;@
02E2F8;@D050023D1381381382;@
02E300;@D051523E13813813A2;@
02E308;@D053023E13A13A13C2;@
02E310;@D054523E13B13A13D2;@
02E318;@D060023F13C13C13E2;@
02E320;@D061523F13E13C1402;@
02E328;@D063023F13F13E1422;@
02E330;@D064524014013F1422;@
02E338;@D07002401421401442;@
02E340;@D07152411421421442;@
02E348;@D07302411421421422;@
02E350;@D07452401421421402;@
02E358;@D080024014014113C2;@
02E360;@D081523F13D1401382;@
02E368;@D083023E13A13E1342;@
02E370;@D084523D13713B1302;@
02E378;@D090023C13413812C2;@
02E380;@D091523B1301361282;@
02E388;@D093023A12D1331252;@
02E390;@D094523912A1301222;@
02E398;@D100023812612D11E2;@
02E3A0;@D101523712412A11C2;@
02E3A8;@D10302361201271182;@
02E3B0;@D104523511E1241152;@
02E3B8;@D110023411A1211122;@
02E3C0;@D111523311811E1102;@
02E3C8;@D113023211411B10C2;@
02E3D0;@D114523111211810A2;@
02E3D8;@D120023010F1161072;@
02E3E0;@D121522F10C1121042;@
02E3E8;@D123022F10A1101022;@
02E3F0;@D124522E10810E1002;@
02E3F8;@D130022E10810C1052;@
02E400;@D131522E10A10C10C2;@
02E408;@D133022F10E10E1142;@
02E410;@D134523111411211A2;@
02E418;@D140023311A1161222;@
02E420;@D141523412011A1282;@
02E428;@D143023612512012E2;@
02E430;@D144523812A1241342;@
02E438;@D150023912E1281362;@
02E440;@D151523A13212C1372;@
02E448;@D153023B13413013A2;@
02E450;@D154523C13713213C2;@
02E458;@D160023D13A13513E2;@
02E460;@D161523E13C1381412;@
02E468;@D163023F13E13A1442;@
02E470;@D164523F14113D1452;@
02E478;@D170024014213F1462;@
02E480;@D17152411441411472;@
02E488;@D17302411461421482;@
02E490;@D17452411461441482;@
02E498;@D18002411461441472;@
02E4A0;@D18152411461451462;@
02E4A8;@D18302411461461462;@
02E4B0;@D18452411461461452;@
02E4B8;@D19002411451451442;@
02E4C0;@D19152411441441422;@
02E4C8;@D19302401421441402;@
02E4D0;@D19452401421431402;@
02E4D8;@D200024014014213E2;@
02E4E0;@D201523F14014113D2;@
02E4E8;@D203023F13E14013C2;@
02E4F0;@D204523F13D14013B2;@
02E4F8;@D210023E13C13E13A2;@
02E500;@D211523E13C13E13A2;@
02E508;@D213023E13C13D13A2;@
02E510;@D214523E13B13C13A2;@
02E518;@D220023E13A13C1392;@
02E520;@D221523D13A13C1382;@
02E528;@D223023D13A13B1382;@
02E530;@D224523D13A13A1382;@
02E538;@D230023D13A13A1382;@
02E540;@D231523D13913A1382;@
02E548;@D233023D13913A1382;@
02E550;@D234523D13A13A1382;@
02E558;@DD20220224000000A8;@
02E560;@D000023D13A13A1392;@
02E568;@D001523D13A13A1392;@
02E570;@D003023D13A13A13A2;@
02E578;@D004523D13A13A13A2;@
02E580;@D010023D13A13A13A2;@
02E588;@D011523D13B13B13A2;@
02E590;@D013023E13C13B13B2;@
02E598;@D014523E13C13C13C2;@
02E5A0;@D020023E13C13C13C2;@
02E5A8;@D021523E13C13C13C2;@
02E5B0;@D023023E13C13C13B2;@
02E5B8;@D024523E13C13C13B2;@
02E5C0;@D030023E13C13C13A2;@
02E5C8;@D031523D13A13C1372;@
02E5D0;@D033023D13813A1342;@
02E5D8;@D034523C1361381302;@
02E5E0;@D040023B13313612C2;@
02E5E8;@D041523A1301341292;@
02E5F0;@D043023A12E1321262;@
02E5F8;@D044523912A1301222;@
02E600;@D050023812812C1202;@
02E608;@D051523712412A11C2;@
02E610;@D053023612212711B2;@
02E618;@D054523512012511B2;@
02E620;@D060023512012411C2;@
02E628;@D061523512012211E2;@
02E630;@D06302351201221202;@
02E638;@D06452351221221222;@
02E640;@D07002361231231242;@
02E648;@D07152361241241252;@
02E650;@D07302361241241242;@
02E658;@D07452361241241212;@
02E660;@D080023512212411E2;@
02E668;@D081523512012211A2;@
02E670;@D083023411E1201182;@
02E678;@D084523311C11E1142;@
02E680;@D090023311911D1122;@
02E688;@D091523211611A10F2;@
02E690;@D093023111411810C2;@
02E698;@D094523011211610A2;@
02E6A0;@D100023010F1141082;@
02E6A8;@D101522F10C1121062;@
02E6B0;@D103022E10A10F1032;@
02E6B8;@D104522D10810D1012;@
02E6C0;@D110022D10610A0FE2;@
02E6C8;@D111522C1041080FC2;@
02E6D0;@D113022B1021060FA2;@
02E6D8;@D114522A1001040F82;@
02E6E0;@D120022A0FD1020F62;@
02E6E8;@D12152290FB1000F52;@
02E6F0;@D12302290FB0FE0F92;@
02E6F8;@D124522A0FE0FF1002;@
02E700;@D130022B1021021082;@
02E708;@D131522D1081061102;@
02E710;@D133022E10E10A1182;@
02E718;@D134523011511011F2;@
02E720;@D140023211C1151262;@
02E728;@D141523412011A12A2;@
02E730;@D143023612411E12C2;@
02E738;@D144523712812212E2;@
02E740;@D150023812C1261322;@
02E748;@D151523912E1291342;@
02E750;@D153023A13212C1362;@
02E758;@D154523B13413013A2;@
02E760;@D160023C13613213C2;@
02E768;@D161523C13913513E2;@
02E770;@D163023D13C1381402;@
02E778;@D164523E13E13A1422;@
02E780;@D170023E14013C1432;@
02E788;@D171523F14113E1442;@
02E790;@D173023F14213F1442;@
02E798;@D17452401421401442;@
02E7A0;@D18002401431421442;@
02E7A8;@D18152401431421442;@
02E7B0;@D18302401431421432;@
02E7B8;@D18452401421421422;@
02E7C0;@D19002401421421412;@
02E7C8;@D191523F1411421402;@
02E7D0;@D193023F14014113E2;@
02E7D8;@D194523F13F14013D2;@
02E7E0;@D200023E13E14013C2;@
02E7E8;@D201523E13D13F13B2;@
02E7F0;@D203023E13C13E13A2;@
02E7F8;@D204523D13C13D1392;@
02E800;@D210023D13A13C1372;@
02E808;@D211523D13813A1342;@
02E810;@D213023C1361391322;@
02E818;@D214523B13413812E2;@
02E820;@D220023B13213612C2;@
02E828;@D221523A12F1341292;@
02E830;@D223023912C1311262;@
02E838;@D224523812A12F1242;@
02E840;@D230023712812C1222;@
02E848;@D231523712612A11F2;@
02E850;@D233023612412811C2;@
02E858;@D234523512112611A2;@
@E=$02E868;D;2022/02/25,00:00:00-28;@02E868
@D000023511F1241192@D001523411E12211A2@D003023411D1201192@D004523311C12011A2@D010023311C11E11A2@D011523311C11E11A2@D013023311C11E11B2@D014523311C11E11C2@D020023311D11E11C2@D021523411E11E11E2@D023023411E11F11E2@D024523412012011F2@D030023412012011E2@D031523412012011E2@D033023412012011E2@D03452341201201202@D04002351201201212@D04152351221221222@D04302351221221242@D04452351241231242@D05002361241241262@D05152361261251272@D05302361261261282@D05452371281271282@D060023712912812A2@D061523712A12812A2@D063023812A12A12C2@D064523812C12A12E2@D070023812D12C12E2@D071523912E12C12F2@D073023912E12E12D2@D074523912C12D12A2@D080023812B12C1282@D081523712912B1242@D083023712612A1202@D084523612412811E2@D090023512212511A2@D091523411F1231182@D093023411C1201152@D094523311A11E1122@D100023211711C1102@D101523111411A10D2@D103023011211710A2@D104522F1101141082@D110022F10D1121062@D111522E10A1101042@D113022D10810E1012@D114522C10610B0FF2@D120022C1041080FC2@D121522B1021060FA2@D123022A1001040FB2@D124522B1021041012@D130022B1051061092@D131522D10A1081112@D133022F11010C1192@D13452311161121202@D140023211C1161242@D141523412111B12A2@D143023512412012C2@D144523612812312E2@D150023712A1261302@D151523812E1291322@D153023913012C1342@D154523A13212E1372@D160023B13513113A2@D161523B13813413C2@D163023C13A13613E2@D164523D13C1381402@D170023E13E13A1412@D171523E13F13C1422@D173023E14013E1422@D174523F14013E1422@D180023F1411401422@D181523F1411401412@D183023F1401401402@D184523F14014013E2@D190023E13F14013E2@D191523E13E13F13B2@D193023D13C13E1382@D194523D13A13C1352@D200023C13813A1322@D201523B1351381302@D203023B13213612C2@D204523A13013412A2@D210023912E1321282@D211523812B1301252@D213023812912E1222@D214523712612B1202@D220023612412911E2@D221523512212611C2@D223023512112511C2@D224523412012411C2@D230023411E12211A2@D231523411E12011A2@D233023311D12011A2@D234523311C11F11A2@DD20220226000000A8@D000023311C11E11B2@D001523311C11E11C2@D003023311D11E11C2@D004523311E11E11D2@D010023411E11E11E2@D011523411F11F11F2@D01302341201201202@D01452341211201222@D02002351221221222@D02152351221221232@D02302351231231222@D02452351241231232@D03002351241241242@D03152361241241242@D03302361251241262@D03452361261261262@D04002361261261272@D04152361271261282@D04302371281281282@D044523712912812A2@D050023712A12912B2@D051523812B12A12C2@D053023812C12B12D2@D054523812C12C12E2@D060023812E12D12F2@D061523912F12E1302@D063023913012F1322@D06452391311301322@D070023A1321311342@D071523A1331321342@D073023A1321321322@D074523A13113212E2@D080023913013112C2@D081523912E1301282@D083023812B12E1262@D084523712812C1222@D090023712612A1202@D091523612412811C2@D093023512112611A2@D094523411E1231182@D100023311C1201152@D101523311A11E1122@D103023211711C1102@D104523111411A10E2@D110023011211710C2@D111522F1101151092@D113022F10E1121072@D114522E10C1101052@D120022D10A10E1022@D121522D10810C1002@D123022C10510A0FF2@D124522B1041080FD2@D130022B1021060FC2@D131522B1021051012@D133022B1051061092@D134522D10A1091112@D140022F11010D1192@D14152311161121202@D143023211C1171262@D144523412211C12B2@D150023512612012D2@D15152371291241302@D153023812C1281322@D154523913012A1352@D160023A13212E1382@D161523B13513013A2@D163023B13813413D2@D164523C13A13613F2@D170023D13C1381402@D171523D13E13A1412@D173023E13E13C1402@D174523E13E13C13E2@D180023E13E13D13E2@D181523E13E13D13D2@D183023D13D13D13C2@D184523D13C13C13C2@D190023D13C13C13C2@D191523D13C13C13C2@D193023D13C13C13C2@D194523D13D13D13F2@D200023E13F13E1412@D201523E14013F1442@D203023F1421401442@D204523F1421421442@D210023F1431421432@D211523F1421421402@D213023F14014213D2@D214523E13E14013A2@D220023D13C13E1382@D221523D13A13D1372@D223023D13A13C1372@D224523C13913B1362@D230023C13813A1372@D231523C13813A1362@D233023C1371391342@D234523B1351381312@DD20220227000000A8@D000023B1341361322@D001523B1341361312@D003023A1321351302@D004523A13213412E2@D010023A13113312F2@D011523913013212E2@D013023913013212C2@D014523912E13012A2@D020023812C12F1282@D021523812A12E1262@D023023712912C1252@D024523712812B1252@D030023712812A1242@D03152361261291222@D03302361241281202@D034523512312611E2@D040023512212511C2@D041523412012311A2@D043023411E1221182@D044523311C1201162@D050023311A11E1142@D051523211911C1132@D053023111811A1112@D05452311161191102@D060023011411810E2@D061523011211610C2@D063022F11111410C2@D064522F11011310A2@D070022E10E1111082@D071522E10D1101082@D073022E10C10F10A2@D074522E10C10E1092@D080022E10C10E10A2@D081522E10C10E10B2@D083022E10C10E10C2@D084522E10E10E10D2@D090022E10E10E10E2@D091522E10F10F10F2@D093022F1101101102@D094522F1101101112@D100022F1121111122@D10152301121121132@D10302301141131142@D10452301141141152@D11002301161141162@D11152311161161162@D11302311171161182@D11452311181171182@D120023211911811A2@D121523211A11911A2@D123023211A11A11B2@D124523211B11A11C2@D130023311C11B11C2@D131523311C11C11D2@D133023311D11C11D2@D134523311E11D11E2@D140023311E11E11E2@D141523411F11E11F2@D143023412011E1202@D144523412011F1202@D15002341211201222@D15152351241221282@D153023612812412E2@D154523812C1281322@D160023913012C1382@D161523A13413013C2@D163023C1381341402@D164523D13D1381442@D170023E14013B1482@D171523F14413E14A2@D173024014614214C2@D174524114814414C2@D180024114814514A2@D18152411481461482@D18302411471461462@D18452401461461442@D19002401441451422@D19152401421441402@D193023F14114313E2@D194523F14014213C2@D200023E13E14013A2@D201523E13C13E1382@D203023D13A13D1362@D204523C13813C1342@D210023C13613A1322@D211523B1351381302@D213023B13413612F2@D214523A13213512D2@D220023A13013412C2@D221523912E13212A2@D223023912D1301282@D224523812B12E1262@D230023812A12D1252@D231523712812C1242@D233023712612A1222@D23452361251281202@DD20220228000000A8@D000023612412711F2@D001523512212611E2@D003023512112411C2@D004523412012311B2@D010023411E12211A2@D011523411D1201182@D013023311C11F1172@D014523311B11E1162@D020023211A11C1142@D021523211811C1152@D023023211911B1162@D024523211A11A1182@D030023211A11B11A2@D031523311C11C11E2@D033023311E11E11F2@D034523412011E1222@D04002351221201242@D04152351241221262@D04302361241231262@D04452361251241262@D05002361251241242@D05152361241241232@D05302361241241222@D05452351231241202@D060023512212311F2@D061523512112211E2@D063023412012211C2@D064523411F12011B2@D070023411E12011A2@D071523311C11E1182@D073023311B11E1172@D074523311A11C1162@D080023211811B1142@D081523211811A1132@D08302311161191122@D08452311151181102@D09002311141161102@D091523011311610E2@D093023011211410D2@D094523011011310C2@D100022F11011210B2@D101522F10E11110A2@D103022E10D1101082@D104522E10C10E1082@D110022E10C10E10A2@D111522E10C10E10A2@D113022E10C10D10A2@D114522E10C10D10B2@D120022E10C10E10C2@D121522E10D10E10C2@D123022E10E10E10E2@D124522F10E10E10E2@D130022F10F10F1102@D131522F1101101102@D133022F1111101112@D13452301121121122@D14002301121121132@D14152301141131142@D14302311141141152@D14452311161141162@D15002311161161172@D15152311171161182@D15302321181171182@D15452321181181192@D16002321191181192@D16152321191191182@D16302321191191182@D16452321191191182@D170023211A11A1182@D171523211A11A1182@D173023211A11A11A2@D174523311A11A11A2@D180023311C11B11E2@D181523412011E1252@D183023512412012B2@D18452371281241302@D190023812D1281352@D191523A13212C13A2@D193023B13513013C2@D194523C1391341402@D200023D13C1371422@D201523E13E13A1442@D203023F14013C1462@D204523F14213E1462@D21002401441401482@D21152401451421482@D21302411461441482@D21452411461441482@D22002411471451482@D22152411481461482@D22302411481461482@D22452411481461482@D23002411481471482@D23152411481471482@D23302411481481472@D23452411481481482@DD20220301000000A8@D00002411481481472@D00152411481481482@D00302411481481472@D00452411481481482@D01002411481481482@D01152411481481482@D01302411481481482@D01452421481481482@D02002421481491482@D02152421491491492@D023024214A1491492@D024524214914A1482@D03002421481491462@D03152411471481442@D03302411461481452@D03452411461481442@D04002411461471452@D04152411461471452@D04302411461471462@D04452411461471462@D05002411461471462@D05152411471481462@D05302411471481472@D05452411481481482@D06002411481481482@D06152421481481482@D06302421481481482@D064524214914914A2@D070024214A14A1492@D071524214A14A14A2@D073024214A14A14A2@D074524214A14A1482@D080024214814A1462@D08152411471481432@D08302411451481412@D084524014414613F2@D090024014214413C2@D091523F14014313B2@D093023F13E1411382@D094523E13C1401372@D100023D13A13E1352@D101523D13813C1332@D103023C13613A1322@D104523C1341381302@D110023B13313712E2@D111523A13213512C2@D113023A13013412A2@D114523912E1321282@D120023912C1301272@D121523812A12E1262@D123023812912C1242@D124523712812B1222@D130023712612A1202@D131523612412811F2@D133023612312611E2@D134523612212511E2@D14002361241251242@D141523712612612A2@D143023812A12912F2@D144523912E12C1342@D150023A13212E1372@D151523B1341321382@D153023C13613413A2@D154523C1381351392@D160023C1381361382@D161523C13813713A2@D163023D1391381392@D164523D13A13813A2@D170023D13A13A13A2@D171523D13A13A13A2@D173023D13A13A1382@D174523D1391391362@D180023C1381381342@D181523C1361381342@D183023C1361371342@D184523C1361371342@D190023C1361361332@D191523B1341361322@D193023B1341351302@D194523B13213412F2@D200023A13113312E2@D201523A13013212C2@D203023A12E13112A2@D204523912E13012A2@D210023912C12E1282@D211523812B12E1272@D213023812A12C1262@D214523812812B1242@D220023712712A1232@D22152371261291222@D22302371251281212@D22452361241261202@D230023612312611F2@D231523612212411E2@D233023512112411D2@D234523512012211C2@DD20220302000000A8@D000023511F12211C2@D001523411E12011A2@D003023411D12011A2@D004523411C11E1182@D010023311B11E1182@D011523311A11C1172@D013023311A11C1162@D014523311911B1162@D020023211811A1142@D021523211811A1142@D02302321161181142@D02452321161181122@D03002311151171122@D03152311141161112@D03302311141161102@D03452311131151102@D04002311121141102@D04152311121141112@D04302311131141122@D04452311141141142@D05002311161161172@D051523211811711A2@D053023311A11811C2@D054523311C11A11F2@D060023411E11C1212@D061523512011E1242@D06302351221201262@D06452361241221282@D070023712612412A2@D071523712812612C2@D073023812A12812C2@D074523812A12812B2@D080023812A12A12A2@D081523812A12A1282@D083023812A12A1272@D08452381281291262@D09002381281281242@D09152371261281242@D09302371261271222@D09452371241261212@D10002361231251202@D101523612212411E2@D103023612112311E2@D104523512012211C2@D110023511E12111B2@D111523411E12011A2@D113023411C11F1192@D114523411C11E1182@D120023311A11D1172@D121523311A11C1162@D123023311811B1142@D124523211811A1142@D13002321161181122@D13152321161181122@D13302311141161102@D13452311141161122@D140023211611711A2@D141523311A11A1202@D143023511F11C1262@D144523612412012C2@D150023712812412E2@D151523812A1271302@D153023912D12A1322@D154523A12F12C1322@D160023A13012E1342@D161523B13212F1342@D163023B1321301352@D164523B1341321342@D170023B1341321362@D171523C1351341362@D173023C1351341362@D174523C1351341342@D180023C1341341322@D181523B1331341302@D183023B13213312F2@D184523B13013212E2@D190023A13013112C2@D191523A12E13012A2@D193023912C12F1292@D194523912C12E1282@D200023912A12C1262@D201523812812C1252@D203023812812A1242@D20452371261291222@D21002371251281222@D21152371241261202@D213023612312611F2@D214523612212411E2@D220023612112311D2@D221523512012211C2@D223023511F12211B2@D224523511E12011A2@D230023411D12011A2@D231523411C11E1182@D233023411B11E1182@D234523311A11C1172@E=$02FA98;D;2022/03/03,00:00:00-28;@02E868
02E868;@D000023511F1241192;@
02E870;@D001523411E12211A2;@
02E878;@D003023411D1201192;@
02E880;@D004523311C12011A2;@
02E888;@D010023311C11E11A2;@
02E890;@D011523311C11E11A2;@
02E898;@D013023311C11E11B2;@
02E8A0;@D014523311C11E11C2;@
02E8A8;@D020023311D11E11C2;@
02E8B0;@D021523411E11E11E2;@
02E8B8;@D023023411E11F11E2;@
02E8C0;@D024523412012011F2;@
02E8C8;@D030023412012011E2;@
02E8D0;@D031523412012011E2;@
02E8D8;@D033023412012011E2;@
02E8E0;@D03452341201201202;@
02E8E8;@D04002351201201212;@
02E8F0;@D04152351221221222;@
02E8F8;@D04302351221221242;@
02E900;@D04452351241231242;@
02E908;@D05002361241241262;@
02E910;@D05152361261251272;@
02E918;@D05302361261261282;@
02E920;@D05452371281271282;@
02E928;@D060023712912812A2;@
02E930;@D061523712A12812A2;@
02E938;@D063023812A12A12C2;@
02E940;@D064523812C12A12E2;@
02E948;@D070023812D12C12E2;@
02E950;@D071523912E12C12F2;@
02E958;@D073023912E12E12D2;@
02E960;@D074523912C12D12A2;@
02E968;@D080023812B12C1282;@
02E970;@D081523712912B1242;@
02E978;@D083023712612A1202;@
02E980;@D084523612412811E2;@
02E988;@D090023512212511A2;@
02E990;@D091523411F1231182;@
02E998;@D093023411C1201152;@
02E9A0;@D094523311A11E1122;@
02E9A8;@D100023211711C1102;@
02E9B0;@D101523111411A10D2;@
02E9B8;@D103023011211710A2;@
02E9C0;@D104522F1101141082;@
02E9C8;@D110022F10D1121062;@
02E9D0;@D111522E10A1101042;@
02E9D8;@D113022D10810E1012;@
02E9E0;@D114522C10610B0FF2;@
02E9E8;@D120022C1041080FC2;@
02E9F0;@D121522B1021060FA2;@
02E9F8;@D123022A1001040FB2;@
02EA00;@D124522B1021041012;@
02EA08;@D130022B1051061092;@
02EA10;@D131522D10A1081112;@
02EA18;@D133022F11010C1192;@
02EA20;@D13452311161121202;@
02EA28;@D140023211C1161242;@
02EA30;@D141523412111B12A2;@
02EA38;@D143023512412012C2;@
02EA40;@D144523612812312E2;@
02EA48;@D150023712A1261302;@
02EA50;@D151523812E1291322;@
02EA58;@D153023913012C1342;@
02EA60;@D154523A13212E1372;@
02EA68;@D160023B13513113A2;@
02EA70;@D161523B13813413C2;@
02EA78;@D163023C13A13613E2;@
02EA80;@D164523D13C1381402;@
02EA88;@D170023E13E13A1412;@
02EA90;@D171523E13F13C1422;@
02EA98;@D173023E14013E1422;@
02EAA0;@D174523F14013E1422;@
02EAA8;@D180023F1411401422;@
02EAB0;@D181523F1411401412;@
02EAB8;@D183023F1401401402;@
02EAC0;@D184523F14014013E2;@
02EAC8;@D190023E13F14013E2;@
02EAD0;@D191523E13E13F13B2;@
02EAD8;@D193023D13C13E1382;@
02EAE0;@D194523D13A13C1352;@
02EAE8;@D200023C13813A1322;@
02EAF0;@D201523B1351381302;@
02EAF8;@D203023B13213612C2;@
02EB00;@D204523A13013412A2;@
02EB08;@D210023912E1321282;@
02EB10;@D211523812B1301252;@
02EB18;@D213023812912E1222;@
02EB20;@D214523712612B1202;@
02EB28;@D220023612412911E2;@
02EB30;@D221523512212611C2;@
02EB38;@D223023512112511C2;@
02EB40;@D224523412012411C2;@
02EB48;@D230023411E12211A2;@
02EB50;@D231523411E12011A2;@
02EB58;@D233023311D12011A2;@
02EB60;@D234523311C11F11A2;@
02EB68;@DD20220226000000A8;@
02EB70;@D000023311C11E11B2;@
02EB78;@D001523311C11E11C2;@
02EB80;@D003023311D11E11C2;@
02EB88;@D004523311E11E11D2;@
02EB90;@D010023411E11E11E2;@
02EB98;@D011523411F11F11F2;@
02EBA0;@D01302341201201202;@
02EBA8;@D01452341211201222;@
02EBB0;@D02002351221221222;@
02EBB8;@D02152351221221232;@
02EBC0;@D02302351231231222;@
02EBC8;@D02452351241231232;@
02EBD0;@D03002351241241242;@
02EBD8;@D03152361241241242;@
02EBE0;@D03302361251241262;@
02EBE8;@D03452361261261262;@
02EBF0;@D04002361261261272;@
02EBF8;@D04152361271261282;@
02EC00;@D04302371281281282;@
02EC08;@D044523712912812A2;@
02EC10;@D050023712A12912B2;@
02EC18;@D051523812B12A12C2;@
02EC20;@D053023812C12B12D2;@
02EC28;@D054523812C12C12E2;@
02EC30;@D060023812E12D12F2;@
02EC38;@D061523912F12E1302;@
02EC40;@D063023913012F1322;@
02EC48;@D06452391311301322;@
02EC50;@D070023A1321311342;@
02EC58;@D071523A1331321342;@
02EC60;@D073023A1321321322;@
02EC68;@D074523A13113212E2;@
02EC70;@D080023913013112C2;@
02EC78;@D081523912E1301282;@
02EC80;@D083023812B12E1262;@
02EC88;@D084523712812C1222;@
02EC90;@D090023712612A1202;@
02EC98;@D091523612412811C2;@
02ECA0;@D093023512112611A2;@
02ECA8;@D094523411E1231182;@
02ECB0;@D100023311C1201152;@
02ECB8;@D101523311A11E1122;@
02ECC0;@D103023211711C1102;@
02ECC8;@D104523111411A10E2;@
02ECD0;@D110023011211710C2;@
02ECD8;@D111522F1101151092;@
02ECE0;@D113022F10E1121072;@
02ECE8;@D114522E10C1101052;@
02ECF0;@D120022D10A10E1022;@
02ECF8;@D121522D10810C1002;@
02ED00;@D123022C10510A0FF2;@
02ED08;@D124522B1041080FD2;@
02ED10;@D130022B1021060FC2;@
02ED18;@D131522B1021051012;@
02ED20;@D133022B1051061092;@
02ED28;@D134522D10A1091112;@
02ED30;@D140022F11010D1192;@
02ED38;@D14152311161121202;@
02ED40;@D143023211C1171262;@
02ED48;@D144523412211C12B2;@
02ED50;@D150023512612012D2;@
02ED58;@D15152371291241302;@
02ED60;@D153023812C1281322;@
02ED68;@D154523913012A1352;@
02ED70;@D160023A13212E1382;@
02ED78;@D161523B13513013A2;@
02ED80;@D163023B13813413D2;@
02ED88;@D164523C13A13613F2;@
02ED90;@D170023D13C1381402;@
02ED98;@D171523D13E13A1412;@
02EDA0;@D173023E13E13C1402;@
02EDA8;@D174523E13E13C13E2;@
02EDB0;@D180023E13E13D13E2;@
02EDB8;@D181523E13E13D13D2;@
02EDC0;@D183023D13D13D13C2;@
02EDC8;@D184523D13C13C13C2;@
