0268A0;@D204522B13D13A1382;@
0268A8;@D210022A13C1391382;@
0268B0;@D211522A13C1381382;@
0268B8;@D213022A13A1381362;@
0268C0;@D21452291391361342;@
0268C8;@D22002291381351322;@
0268D0;@D22152281361341302;@
0268D8;@D223022813413212F2;@
0268E0;@D224522713213012D2;@
0268E8;@D230022713213012E2;@
0268F0;@D231522713212F12E2;@
0268F8;@D233022713112E12E2;@
026900;@D234522713112E12E2;@
@E=$026910;D;2022/01/14,00:00:00-28;@026910
@D000022713112E12E2@D001522713112E12E2@D003022713212E1302@D00452281351311352@D010022913913413A2@D011522B13D13713F2@D013022C14013A1432@D014522D14413E1462@D020022E1461401482@D021522F14814214A2@D023022F14A14414A2@D024522F14A1441482@D030022F1491441462@D031522E1481441432@D033022E1461421402@D034522D14414013E2@D040022C14113F13C2@D041522C13F13D13A2@D043022B13D13B1382@D044522A13B1391362@D050022A1391371342@D05152291361361322@D05302281351331302@D054522813313212E2@D060022713113012C2@D061522612F12E12A2@D063022612D12C1282@D064522512B12A1262@D070022412A1281242@D07152241281261222@D07302231261241202@D074522312412311F2@D080022212212111E2@D081522212112011C2@D083022112011E11A2@D084522111E11C1182@D090022011C11B1172@D091522011B11A1162@D093021F11A1181142@D094521F1181161132@D100021E1161151122@D101521E1161141102@D103021E11411210F2@D104521D11211110E2@D110021D11211010C2@D111521C11010E10C2@D113021C11010E10A2@D114521C10E10C10A2@D120021B10D10B1082@D121521B10C10A1082@D123021B10B1091062@D124521A10A1081062@D130021A1091071042@D131521A1081061042@D133021A1081051042@D134521A10A10710A2@D140021C10E10A1112@D141521E11410E1182@D143021F11911211C2@D144522111E1171222@D150022212211C1262@D151522412612012A2@D153022512A12412D2@D154522612E1271302@D160022713112A1332@D161522913412E1362@D16302291361301372@D16452291371321362@D170022A1381331382@D171522B13B13513B2@D173022C13E13813F2@D174522D14213C1442@D180022E14513E1472@D181522F14814214A2@D183023014A14414C2@D184523114D14714E2@D190023114F1491502@D191523215014A1502@D193023215114C1502@D194523215214C1502@D200023215214D1502@D201523215214E1502@D203023215214E1502@D204523215214E1502@D210023215214E1502@D211523215214E1502@D213023215214E1502@D214523215214E1512@D220023215314F1512@D22152331541501522@D22302321531501512@D22452321531501512@D23002321531501512@D23152331541501522@D23302331541501522@D23452331551511542@DD20220115000000A8@D00002331561521542@D00152341571521562@D00302341581541582@D004523415A1551582@D010023515A15615A2@D011523515C15715B2@D013023615D15815C2@D014523615E15A15D2@D020023615F15A15E2@D021523716015B15E2@D023023615F15B15D2@D024523615E15A15A2@D030023515C15A1582@D031523515A1581552@D03302341581561522@D03452331551541502@D040023215215114D2@D041523115014F14A2@D043023114E14C1482@D044523014B14A1462@D050022F14A1481452@D051522F1481481442@D053022F1481461442@D054522F1471451442@D060022E1461441442@D061522E1461441442@D063022E1461441442@D064522E1471441442@D070022F1471441452@D071522F1471441442@D073022E1461441432@D074522E1451421422@D080022D14414213F2@D081522D14214013D2@D083022C14013E13A2@D084522C13E13C1382@D090022B13C13A1362@D091522A13A1381342@D093022A1381361322@D09452291361341302@D100022813413212E2@D101522813213012C2@D103022713012E12A2@D104522612E12C1282@D110022612C12B1262@D111522512A1291242@D11302251281271232@D11452241261261222@D12002231251241202@D121522312412211E2@D123022212212011C2@D124522212011F11B2@D130022111E11E11A2@D131522111D11C1182@D133022111C11A1162@D134522011A1191152@D140022011A1181162@D141522111D11A11C2@D143022212211D1232@D14452241261211292@D150022512B12512E2@D15152271301291322@D153022813412D1362@D154522A13813113A2@D160022B13C13413E2@D161522C13F1381412@D163022D14213C1442@D164522E14513E1462@D170022F14814214A2@D171523014B14414C2@D173023114D14714E2@D174523215014A1502@D180023215114C1512@D181523315214C1522@D183023315414E1532@D184523315414F1542@D19002331561501542@D19152341561511552@D19302341561521562@D19452341581521562@D20002341581531562@D20152341581541562@D20302341581541562@D20452341581541562@D21002341581541562@D21152341581541562@D21302341581541562@D21452341581551562@D22002351581551562@D22152341581551562@D22302341591551572@D22452341581551562@D23002351581551562@D23152341581551562@D23302351581561562@D23452341581551562@DD20220116000000A8@D00002341581561562@D00152341581551562@D00302341581551562@D00452341581551562@D01002341581551562@D01152341581551562@D01302341581551562@D01452351591561562@D02002351591561562@D02152351591561582@D023023515A1561582@D024523515A1561582@D030023515A1561582@D031523515A1571592@D033023515A1571592@D034523515B15815A2@D040023515B1581592@D041523515C15815A2@D043023515B1581582@D044523515B1581592@D050023515B1581582@D051523515B1581582@D053023515A1581582@D054523515A1581582@D060023515A1571582@D061523515A1571582@D063023515A1561572@D064523515A1561582@D070023515A1561562@D071523515A1561572@D07302341581561552@D07452341561541522@D08002331541521502@D081523215215014C2@D083023114F14E1492@D084523014C14C1462@D090023014A1491432@D091522F1461461402@D093022E14414413E2@D094522D14214113B2@D100022C13E13E1382@D101522B13C13C1362@D103022A13A13A1342@D104522A1381371312@D110022913513412F2@D111522813213212C2@D113022713013012A2@D114522712E12E1282@D120022612C12C1262@D121522512A12A1242@D12302251281281232@D12452241271261212@D13002241251241202@D131522312312211E2@D133022212212011C2@D134522212011F11B2@D14002231221201202@D14152241261221282@D143022612C12612E2@D144522713112B1342@D150022913612F1382@D151522A13913313B2@D153022B13C13613E2@D154522C1401391402@D160022D14213C1432@D161522E14513E1462@D163022F1471411472@D164522F1491441482@D170023014B14614A2@D171523114C14714C2@D173023114E14814E2@D174523215014A14F2@D180023215014C1502@D181523215214C1502@D183023215214E1502@D184523315314E1502@D190023315414F1522@D191523315414F1522@D19302331541501522@D19452331541501522@D20002331541501522@D20152331541501522@D20302331541501522@D20452331541501522@D21002331541501512@D21152331541501512@D21302331541501512@D21452331541501512@D22002331541501502@D22152331541501502@D22302331541501502@D22452331531501502@D23002321531501502@D23152321531501502@D233023215214F1502@D234523215214F14F2@DD20220117000000A8@D000023215214E14E2@D001523215214E14E2@D003023215214E14E2@D004523215214E14E2@D010023215214E14E2@D011523215214E14E2@D013023215214E14E2@D014523215214E14F2@D020023215214E14F2@D021523215214E1502@D023023215214E1502@D024523215214F1502@D030023215314F1502@D03152321541501502@D03302321541501512@D03452331541501512@D04002331541501522@D04152331541501522@D04302331551511522@D04452331561521542@D05002341561521542@D05152341561521542@D05302341571531552@D05452341571531542@D06002341581541552@D06152341581541542@D06302341581541552@D06452341581541542@D07002341581541552@D07152341561541542@D07302331551521512@D074523315315014E2@D080023215014F14B2@D081523114E14C1482@D083023014B14A1452@D084522F1481481422@D090022E14614513F2@D091522D14314213C2@D093022C14014013A2@D094522B13E13D1372@D100022B13B13A1342@D101522A1381381322@D10302291361361302@D104522813413412E2@D110022813213112B2@D111522712F12E1292@D113022612D12C1272@D114522512B12A1252@D12002251291281232@D12152241271261212@D123022312512411F2@D124522312312211D2@D130022212112011C2@D131522212011E11A2@D133022111E11D1182@D134522111C11C1182@D140022212011D11E2@D14152231251201262@D143022512A12412D2@D144522713012A1342@D150022913512E1382@D151522A13813213B2@D153022B13C13613E2@D154522C13F1381402@D160022D14213C1432@D161522E14513E1462@D163022F1481421492@D164523014A14414B2@D170023114C14614E2@D171523114F1491502@D173023215114B1512@D174523215214D1522@D180023315414E1542@D18152331551501542@D18302341561511562@D18452341571521562@D19002341581531562@D19152341581541572@D19302341581541572@D19452341591541572@D20002341591551562@D20152341591551572@D20302341591551562@D20452341591551562@D21002341581551562@D21152341581551562@D21302341581551562@D21452341581551562@D22002341591551562@D22152341581551562@D22302341581541552@D22452331561541522@D23002331541521502@D231523215215014C2@D233023115014E14A2@D234523014D14C1482@DD20220118000000A8@D000023014C14A1482@D001523114D14A14C2@D003023115014C1502@D004523315314E1542@D010023415715215A2@D011523515B15615E2@D013023615F1591622@D014523716215C1642@D020023816515F1672@D02152391681621682@D02302391681631682@D02452391681641662@D03002391671631642@D03152381651621612@D033023816216015E2@D034523716015E15A2@D040023615D15C1582@D041523515A1591542@D04302341581561522@D044523315515414E2@D050023215215214C2@D051523115014F14A2@D053023014D14C1472@D054523014A14A1442@D060022F1481481422@D061522E1461461412@D063022E1451441412@D064522E1441431402@D070022E1441421412@D071522D1441421412@D073022D1431411402@D074522D14214013E2@D080022C14013E13C2@D081522C13E13C1392@D083022B13C13B1372@D084522A13A1391352@D090022A1381371322@D09152291361351302@D093022813413312E2@D094522813213212C2@D100022713013012B2@D101522712E12E1282@D103022612C12C1272@D104522512B12A1252@D11002251291281242@D11152241281261222@D11302241261241202@D114522312412311E2@D120022312212111D2@D121522212012011C2@D123022211F11E11A2@D124522111E11C1182@D130022111C11B1182@D131522011B11A1162@D133022011A1181152@D134521F1181171142@D140022011A1181172@D141522111E11A11E2@D143022312211D1242@D144522512812212C2@D150022612D1261302@D151522813212B1342@D153022913612F1392@D154522A13A13313C2@D160022C13D13613F2@D161522D14013A1422@D163022E14413D1462@D164522F1461401482@D170023014A14314B2@D171523114C14614D2@D173023114E14814F2@D174523215014A1502@D180023215214C1522@D181523315314E1532@D183023315414E1532@D18452331541501542@D19002331551501542@D19152331561511542@D19302341561511542@D19452341561521542@D20002341561521542@D20152341561521542@D20302331561521532@D20452341561521542@D21002331561521542@D21152341561521542@D21302341561521542@D21452331561521522@D22002331561521542@D22152331561521522@D22302331561521532@D22452331551521522@D23002331561521522@D23152331551521522@D23302331561521532@D23452331561521532@DD20220119000000A8@D00002331561521532@D00152341571531562@D003023515A15515A2@D004523515C15715C2@D010023615E15915F2@D011523716015B1612@D013023716215C1622@D014523816315E1622@D020023816415F1622@D02152381641601622@D023023816315F1602@D024523716215E15E2@D030023716015D15B2@D031523615D15B1582@D033023515C15A1562@D034523515A1581572@D040023515B1581582@D041523515B1581582@D043023515C15815A2@D044523615C15915B2@D050023615E15A15E2@D051523716015C1602@D053023716215E1622@D054523816415E1632@D06002381641601642@D06152391651611642@D06302391661621642@D06452391661621642@D07002391661621642@D07152391671631652@D07302391661631642@D07452391661621622@D080023816416015E2@D081523716115F15C2@D083023615E15D1592@D084523615C15A1562@D090023515A1581542@D09152341571561502@D093023315415314E2@D094523215215114C2@D100023114F14E1492@D101523114C14C1462@D103023014A14A1442@D104522F1481471422@D110022E1461451402@D111522D14314213E2@D113022D14114013C2@D114522C13F13E1392@D120022B13C13C1372@D121522B13B13A1362@D123022A1391381332@D12452291371361322@D13002291351341302@D131522813313212E2@D133022813213012C2@D134522713012F12A2@D140022712E12D1282@D141522712E12C12A2@D143022713012E12E2@D14452281341301342@D15002291361321372@D151522A13913413A2@D153022B13C13613C2@D154522C13E13913E2@D160022D14213C1432@D161522E1451401472@D163022F1481421482@D164523014B14514C2@D170023114E1481502@D171523315314C1562@D173023415615015A2@D174523515A15415C2@D180023615E1571602@D181523816015A1622@D183023816415E1662@D18452391661601682@D190023A16816216A2@D191523B16A16416B2@D193023B16C16616C2@D194523B16D16816C2@D200023C16E16816C2@D201523C16E16916D2@D203023C16E16A16D2@D204523C16F16A16E2@D210023C17016B16E2@D211523C17016C16E2@D213023C17016C16E2@D214523C17016C16E2@D220023C17016C16E2@D221523C17016C16E2@D223023C17016C16E2@D224523C17016C16D2@D230023C17016C16D2@D231523C16F16C16C2@D233023C16F16C16C2@D234523C16E16B16C2@E=$027B40;D;2022/01/20,00:00:00-28;@026910
026910;@D000022713112E12E2;@
026918;@D001522713112E12E2;@
026920;@D003022713212E1302;@
026928;@D00452281351311352;@
026930;@D010022913913413A2;@
026938;@D011522B13D13713F2;@
026940;@D013022C14013A1432;@
026948;@D014522D14413E1462;@
026950;@D020022E1461401482;@
026958;@D021522F14814214A2;@
026960;@D023022F14A14414A2;@
026968;@D024522F14A1441482;@
026970;@D030022F1491441462;@
026978;@D031522E1481441432;@
026980;@D033022E1461421402;@
026988;@D034522D14414013E2;@
026990;@D040022C14113F13C2;@
026998;@D041522C13F13D13A2;@
0269A0;@D043022B13D13B1382;@
0269A8;@D044522A13B1391362;@
0269B0;@D050022A1391371342;@
0269B8;@D05152291361361322;@
0269C0;@D05302281351331302;@
0269C8;@D054522813313212E2;@
0269D0;@D060022713113012C2;@
0269D8;@D061522612F12E12A2;@
0269E0;@D063022612D12C1282;@
0269E8;@D064522512B12A1262;@
0269F0;@D070022412A1281242;@
0269F8;@D07152241281261222;@
026A00;@D07302231261241202;@
026A08;@D074522312412311F2;@
026A10;@D080022212212111E2;@
026A18;@D081522212112011C2;@
026A20;@D083022112011E11A2;@
026A28;@D084522111E11C1182;@
026A30;@D090022011C11B1172;@
026A38;@D091522011B11A1162;@
026A40;@D093021F11A1181142;@
026A48;@D094521F1181161132;@
026A50;@D100021E1161151122;@
026A58;@D101521E1161141102;@
026A60;@D103021E11411210F2;@
026A68;@D104521D11211110E2;@
026A70;@D110021D11211010C2;@
026A78;@D111521C11010E10C2;@
026A80;@D113021C11010E10A2;@
026A88;@D114521C10E10C10A2;@
026A90;@D120021B10D10B1082;@
026A98;@D121521B10C10A1082;@
026AA0;@D123021B10B1091062;@
026AA8;@D124521A10A1081062;@
026AB0;@D130021A1091071042;@
026AB8;@D131521A1081061042;@
026AC0;@D133021A1081051042;@
026AC8;@D134521A10A10710A2;@
026AD0;@D140021C10E10A1112;@
026AD8;@D141521E11410E1182;@
026AE0;@D143021F11911211C2;@
026AE8;@D144522111E1171222;@
026AF0;@D150022212211C1262;@
026AF8;@D151522412612012A2;@
026B00;@D153022512A12412D2;@
026B08;@D154522612E1271302;@
026B10;@D160022713112A1332;@
026B18;@D161522913412E1362;@
026B20;@D16302291361301372;@
026B28;@D16452291371321362;@
026B30;@D170022A1381331382;@
026B38;@D171522B13B13513B2;@
026B40;@D173022C13E13813F2;@
026B48;@D174522D14213C1442;@
026B50;@D180022E14513E1472;@
026B58;@D181522F14814214A2;@
026B60;@D183023014A14414C2;@
026B68;@D184523114D14714E2;@
026B70;@D190023114F1491502;@
026B78;@D191523215014A1502;@
026B80;@D193023215114C1502;@
026B88;@D194523215214C1502;@
026B90;@D200023215214D1502;@
026B98;@D201523215214E1502;@
026BA0;@D203023215214E1502;@
026BA8;@D204523215214E1502;@
026BB0;@D210023215214E1502;@
026BB8;@D211523215214E1502;@
026BC0;@D213023215214E1502;@
026BC8;@D214523215214E1512;@
026BD0;@D220023215314F1512;@
026BD8;@D22152331541501522;@
026BE0;@D22302321531501512;@
026BE8;@D22452321531501512;@
026BF0;@D23002321531501512;@
026BF8;@D23152331541501522;@
026C00;@D23302331541501522;@
026C08;@D23452331551511542;@
026C10;@DD20220115000000A8;@
026C18;@D00002331561521542;@
026C20;@D00152341571521562;@
026C28;@D00302341581541582;@
026C30;@D004523415A1551582;@
026C38;@D010023515A15615A2;@
026C40;@D011523515C15715B2;@
026C48;@D013023615D15815C2;@
026C50;@D014523615E15A15D2;@
026C58;@D020023615F15A15E2;@
026C60;@D021523716015B15E2;@
026C68;@D023023615F15B15D2;@
026C70;@D024523615E15A15A2;@
026C78;@D030023515C15A1582;@
026C80;@D031523515A1581552;@
026C88;@D03302341581561522;@
026C90;@D03452331551541502;@
026C98;@D040023215215114D2;@
026CA0;@D041523115014F14A2;@
026CA8;@D043023114E14C1482;@
026CB0;@D044523014B14A1462;@
026CB8;@D050022F14A1481452;@
026CC0;@D051522F1481481442;@
026CC8;@D053022F1481461442;@
026CD0;@D054522F1471451442;@
026CD8;@D060022E1461441442;@
026CE0;@D061522E1461441442;@
026CE8;@D063022E1461441442;@
026CF0;@D064522E1471441442;@
026CF8;@D070022F1471441452;@
026D00;@D071522F1471441442;@
026D08;@D073022E1461441432;@
026D10;@D074522E1451421422;@
026D18;@D080022D14414213F2;@
026D20;@D081522D14214013D2;@
026D28;@D083022C14013E13A2;@
026D30;@D084522C13E13C1382;@
026D38;@D090022B13C13A1362;@
026D40;@D091522A13A1381342;@
026D48;@D093022A1381361322;@
026D50;@D09452291361341302;@
026D58;@D100022813413212E2;@
026D60;@D101522813213012C2;@
026D68;@D103022713012E12A2;@
026D70;@D104522612E12C1282;@
026D78;@D110022612C12B1262;@
026D80;@D111522512A1291242;@
026D88;@D11302251281271232;@
026D90;@D11452241261261222;@
026D98;@D12002231251241202;@
026DA0;@D121522312412211E2;@
026DA8;@D123022212212011C2;@
026DB0;@D124522212011F11B2;@
026DB8;@D130022111E11E11A2;@
026DC0;@D131522111D11C1182;@
026DC8;@D133022111C11A1162;@
026DD0;@D134522011A1191152;@
026DD8;@D140022011A1181162;@
026DE0;@D141522111D11A11C2;@
026DE8;@D143022212211D1232;@
026DF0;@D14452241261211292;@
026DF8;@D150022512B12512E2;@
026E00;@D15152271301291322;@
026E08;@D153022813412D1362;@
026E10;@D154522A13813113A2;@
026E18;@D160022B13C13413E2;@
026E20;@D161522C13F1381412;@
026E28;@D163022D14213C1442;@
026E30;@D164522E14513E1462;@
026E38;@D170022F14814214A2;@
026E40;@D171523014B14414C2;@
026E48;@D173023114D14714E2;@
026E50;@D174523215014A1502;@
026E58;@D180023215114C1512;@
026E60;@D181523315214C1522;@
026E68;@D183023315414E1532;@
026E70;@D184523315414F1542;@
026E78;@D19002331561501542;@
026E80;@D19152341561511552;@
026E88;@D19302341561521562;@
026E90;@D19452341581521562;@
026E98;@D20002341581531562;@
026EA0;@D20152341581541562;@
026EA8;@D20302341581541562;@
026EB0;@D20452341581541562;@
026EB8;@D21002341581541562;@
026EC0;@D21152341581541562;@
026EC8;@D21302341581541562;@
026ED0;@D21452341581551562;@
026ED8;@D22002351581551562;@
026EE0;@D22152341581551562;@
026EE8;@D22302341591551572;@
026EF0;@D22452341581551562;@
026EF8;@D23002351581551562;@
026F00;@D23152341581551562;@
026F08;@D23302351581561562;@
026F10;@D23452341581551562;@
026F18;@DD20220116000000A8;@
026F20;@D00002341581561562;@
026F28;@D00152341581551562;@
026F30;@D00302341581551562;@
026F38;@D00452341581551562;@
026F40;@D01002341581551562;@
026F48;@D01152341581551562;@
026F50;@D01302341581551562;@
026F58;@D01452351591561562;@
026F60;@D02002351591561562;@
026F68;@D02152351591561582;@
026F70;@D023023515A1561582;@
026F78;@D024523515A1561582;@
026F80;@D030023515A1561582;@
026F88;@D031523515A1571592;@
026F90;@D033023515A1571592;@
026F98;@D034523515B15815A2;@
026FA0;@D040023515B1581592;@
026FA8;@D041523515C15815A2;@
026FB0;@D043023515B1581582;@
026FB8;@D044523515B1581592;@
026FC0;@D050023515B1581582;@
026FC8;@D051523515B1581582;@
026FD0;@D053023515A1581582;@
026FD8;@D054523515A1581582;@
026FE0;@D060023515A1571582;@
026FE8;@D061523515A1571582;@
026FF0;@D063023515A1561572;@
026FF8;@D064523515A1561582;@
027000;@D070023515A1561562;@
027008;@D071523515A1561572;@
027010;@D07302341581561552;@
027018;@D07452341561541522;@
027020;@D08002331541521502;@
027028;@D081523215215014C2;@
027030;@D083023114F14E1492;@
027038;@D084523014C14C1462;@
027040;@D090023014A1491432;@
027048;@D091522F1461461402;@
027050;@D093022E14414413E2;@
027058;@D094522D14214113B2;@
027060;@D100022C13E13E1382;@
027068;@D101522B13C13C1362;@
027070;@D103022A13A13A1342;@
027078;@D104522A1381371312;@
027080;@D110022913513412F2;@
027088;@D111522813213212C2;@
027090;@D113022713013012A2;@
027098;@D114522712E12E1282;@
0270A0;@D120022612C12C1262;@
0270A8;@D121522512A12A1242;@
0270B0;@D12302251281281232;@
0270B8;@D12452241271261212;@
0270C0;@D13002241251241202;@
0270C8;@D131522312312211E2;@
0270D0;@D133022212212011C2;@
0270D8;@D134522212011F11B2;@
0270E0;@D14002231221201202;@
0270E8;@D14152241261221282;@
0270F0;@D143022612C12612E2;@
0270F8;@D144522713112B1342;@
027100;@D150022913612F1382;@
027108;@D151522A13913313B2;@
027110;@D153022B13C13613E2;@
027118;@D154522C1401391402;@
027120;@D160022D14213C1432;@
027128;@D161522E14513E1462;@
027130;@D163022F1471411472;@
027138;@D164522F1491441482;@
027140;@D170023014B14614A2;@
027148;@D171523114C14714C2;@
027150;@D173023114E14814E2;@
027158;@D174523215014A14F2;@
027160;@D180023215014C1502;@
027168;@D181523215214C1502;@
027170;@D183023215214E1502;@
027178;@D184523315314E1502;@
027180;@D190023315414F1522;@
027188;@D191523315414F1522;@
027190;@D19302331541501522;@
027198;@D19452331541501522;@
0271A0;@D20002331541501522;@
0271A8;@D20152331541501522;@
0271B0;@D20302331541501522;@
0271B8;@D20452331541501522;@
0271C0;@D21002331541501512;@
0271C8;@D21152331541501512;@
0271D0;@D21302331541501512;@
0271D8;@D21452331541501512;@
0271E0;@D22002331541501502;@
0271E8;@D22152331541501502;@
0271F0;@D22302331541501502;@
0271F8;@D22452331531501502;@
027200;@D23002321531501502;@
027208;@D23152321531501502;@
027210;@D233023215214F1502;@
027218;@D234523215214F14F2;@
027220;@DD20220117000000A8;@
027228;@D000023215214E14E2;@
027230;@D001523215214E14E2;@
027238;@D003023215214E14E2;@
027240;@D004523215214E14E2;@
027248;@D010023215214E14E2;@
027250;@D011523215214E14E2;@
027258;@D013023215214E14E2;@
027260;@D014523215214E14F2;@
027268;@D020023215214E14F2;@
027270;@D021523215214E1502;@
027278;@D023023215214E1502;@
027280;@D024523215214F1502;@
027288;@D030023215314F1502;@
027290;@D03152321541501502;@
027298;@D03302321541501512;@
0272A0;@D03452331541501512;@
0272A8;@D04002331541501522;@
0272B0;@D04152331541501522;@
0272B8;@D04302331551511522;@
0272C0;@D04452331561521542;@
0272C8;@D05002341561521542;@
0272D0;@D05152341561521542;@
0272D8;@D05302341571531552;@
0272E0;@D05452341571531542;@
0272E8;@D06002341581541552;@
0272F0;@D06152341581541542;@
0272F8;@D06302341581541552;@
027300;@D06452341581541542;@
027308;@D07002341581541552;@
027310;@D07152341561541542;@
027318;@D07302331551521512;@
027320;@D074523315315014E2;@
027328;@D080023215014F14B2;@
027330;@D081523114E14C1482;@
027338;@D083023014B14A1452;@
027340;@D084522F1481481422;@
027348;@D090022E14614513F2;@
027350;@D091522D14314213C2;@
027358;@D093022C14014013A2;@
027360;@D094522B13E13D1372;@
027368;@D100022B13B13A1342;@
027370;@D101522A1381381322;@
027378;@D10302291361361302;@
027380;@D104522813413412E2;@
027388;@D110022813213112B2;@
027390;@D111522712F12E1292;@
027398;@D113022612D12C1272;@
0273A0;@D114522512B12A1252;@
0273A8;@D12002251291281232;@
0273B0;@D12152241271261212;@
0273B8;@D123022312512411F2;@
0273C0;@D124522312312211D2;@
0273C8;@D130022212112011C2;@
0273D0;@D131522212011E11A2;@
0273D8;@D133022111E11D1182;@
0273E0;@D134522111C11C1182;@
0273E8;@D140022212011D11E2;@
0273F0;@D14152231251201262;@
0273F8;@D143022512A12412D2;@
027400;@D144522713012A1342;@
027408;@D150022913512E1382;@
027410;@D151522A13813213B2;@
027418;@D153022B13C13613E2;@
027420;@D154522C13F1381402;@
027428;@D160022D14213C1432;@
027430;@D161522E14513E1462;@
027438;@D163022F1481421492;@
027440;@D164523014A14414B2;@
027448;@D170023114C14614E2;@
027450;@D171523114F1491502;@
027458;@D173023215114B1512;@
027460;@D174523215214D1522;@
027468;@D180023315414E1542;@
027470;@D18152331551501542;@
027478;@D18302341561511562;@
027480;@D18452341571521562;@
027488;@D19002341581531562;@
027490;@D19152341581541572;@
027498;@D19302341581541572;@
0274A0;@D19452341591541572;@
0274A8;@D20002341591551562;@
0274B0;@D20152341591551572;@
0274B8;@D20302341591551562;@
0274C0;@D20452341591551562;@
0274C8;@D21002341581551562;@
0274D0;@D21152341581551562;@
0274D8;@D21302341581551562;@
0274E0;@D21452341581551562;@
0274E8;@D22002341591551562;@
0274F0;@D22152341581551562;@
0274F8;@D22302341581541552;@
027500;@D22452331561541522;@
027508;@D23002331541521502;@
027510;@D231523215215014C2;@
027518;@D233023115014E14A2;@
027520;@D234523014D14C1482;@
027528;@DD20220118000000A8;@
027530;@D000023014C14A1482;@
027538;@D001523114D14A14C2;@
027540;@D003023115014C1502;@
027548;@D004523315314E1542;@
027550;@D010023415715215A2;@
027558;@D011523515B15615E2;@
027560;@D013023615F1591622;@
027568;@D014523716215C1642;@
027570;@D020023816515F1672;@
027578;@D02152391681621682;@
027580;@D02302391681631682;@
027588;@D02452391681641662;@
027590;@D03002391671631642;@
027598;@D03152381651621612;@
0275A0;@D033023816216015E2;@
0275A8;@D034523716015E15A2;@
0275B0;@D040023615D15C1582;@
0275B8;@D041523515A1591542;@
0275C0;@D04302341581561522;@
0275C8;@D044523315515414E2;@
0275D0;@D050023215215214C2;@
0275D8;@D051523115014F14A2;@
0275E0;@D053023014D14C1472;@
0275E8;@D054523014A14A1442;@
0275F0;@D060022F1481481422;@
0275F8;@D061522E1461461412;@
027600;@D063022E1451441412;@
027608;@D064522E1441431402;@
027610;@D070022E1441421412;@
027618;@D071522D1441421412;@
027620;@D073022D1431411402;@
027628;@D074522D14214013E2;@
027630;@D080022C14013E13C2;@
027638;@D081522C13E13C1392;@
027640;@D083022B13C13B1372;@
027648;@D084522A13A1391352;@
027650;@D090022A1381371322;@
027658;@D09152291361351302;@
027660;@D093022813413312E2;@
027668;@D094522813213212C2;@
027670;@D100022713013012B2;@
027678;@D101522712E12E1282;@
027680;@D103022612C12C1272;@
027688;@D104522512B12A1252;@
027690;@D11002251291281242;@
027698;@D11152241281261222;@
0276A0;@D11302241261241202;@
0276A8;@D114522312412311E2;@
0276B0;@D120022312212111D2;@
0276B8;@D121522212012011C2;@
0276C0;@D123022211F11E11A2;@
0276C8;@D124522111E11C1182;@
0276D0;@D130022111C11B1182;@
0276D8;@D131522011B11A1162;@
0276E0;@D133022011A1181152;@
0276E8;@D134521F1181171142;@
0276F0;@D140022011A1181172;@
0276F8;@D141522111E11A11E2;@
027700;@D143022312211D1242;@
027708;@D144522512812212C2;@
027710;@D150022612D1261302;@
027718;@D151522813212B1342;@
027720;@D153022913612F1392;@
027728;@D154522A13A13313C2;@
027730;@D160022C13D13613F2;@
027738;@D161522D14013A1422;@
027740;@D163022E14413D1462;@
027748;@D164522F1461401482;@
027750;@D170023014A14314B2;@
027758;@D171523114C14614D2;@
027760;@D173023114E14814F2;@
027768;@D174523215014A1502;@
027770;@D180023215214C1522;@
027778;@D181523315314E1532;@
027780;@D183023315414E1532;@
027788;@D18452331541501542;@
027790;@D19002331551501542;@
027798;@D19152331561511542;@
0277A0;@D19302341561511542;@
0277A8;@D19452341561521542;@
0277B0;@D20002341561521542;@
0277B8;@D20152341561521542;@
0277C0;@D20302331561521532;@
0277C8;@D20452341561521542;@
0277D0;@D21002331561521542;@
0277D8;@D21152341561521542;@
0277E0;@D21302341561521542;@
0277E8;@D21452331561521522;@
0277F0;@D22002331561521542;@
0277F8;@D22152331561521522;@
027800;@D22302331561521532;@
027808;@D22452331551521522;@
027810;@D23002331561521522;@
027818;@D23152331551521522;@
027820;@D23302331561521532;@
027828;@D23452331561521532;@
027830;@DD20220119000000A8;@
027838;@D00002331561521532;@
027840;@D00152341571531562;@
027848;@D003023515A15515A2;@
027850;@D004523515C15715C2;@
027858;@D010023615E15915F2;@
027860;@D011523716015B1612;@
027868;@D013023716215C1622;@
027870;@D014523816315E1622;@
027878;@D020023816415F1622;@
027880;@D02152381641601622;@
027888;@D023023816315F1602;@
027890;@D024523716215E15E2;@
027898;@D030023716015D15B2;@
0278A0;@D031523615D15B1582;@
0278A8;@D033023515C15A1562;@
0278B0;@D034523515A1581572;@
0278B8;@D040023515B1581582;@
0278C0;@D041523515B1581582;@
0278C8;@D043023515C15815A2;@
0278D0;@D044523615C15915B2;@
0278D8;@D050023615E15A15E2;@
0278E0;@D051523716015C1602;@
0278E8;@D053023716215E1622;@
0278F0;@D054523816415E1632;@
0278F8;@D06002381641601642;@
027900;@D06152391651611642;@
027908;@D06302391661621642;@
027910;@D06452391661621642;@
027918;@D07002391661621642;@
027920;@D07152391671631652;@
027928;@D07302391661631642;@
027930;@D07452391661621622;@
027938;@D080023816416015E2;@
027940;@D081523716115F15C2;@
027948;@D083023615E15D1592;@
