009030;@D000025813412C13D2;@
009038;@D001525A13A1321422;@
009040;@D003025C13E1371462;@
009048;@D004525D14213B1482;@
009050;@D010025E14413E14A2;@
009058;@D011525E14614214B2;@
009060;@D013025F14814414C2;@
009068;@D014526014A14614E2;@
009070;@D020026014C14914F2;@
009078;@D021526114E14B1512;@
009080;@D023026115014D1532;@
009088;@D024526115114E1542;@
009090;@D03002611511501532;@
009098;@D03152611501501522;@
0090A0;@D033026014F14F1502;@
0090A8;@D034526014E14E14E2;@
0090B0;@D040025F14C14D14B2;@
0090B8;@D041525E14A14C1482;@
0090C0;@D043025D1461491442;@
0090C8;@D044525B14314613E2;@
0090D0;@D050025A13F1431392;@
0090D8;@D051525813A13F1342;@
0090E0;@D053025713613B12F2;@
0090E8;@D054525513013612A2;@
0090F0;@D060025312C1321252;@
0090F8;@D061525112712E1202;@
009100;@D063025012212911C2;@
009108;@D064524E11E1241162;@
009110;@D070024C1181201122;@
009118;@D071524A11411B10E2;@
009120;@D073024911011610A2;@
009128;@D074524710B1121062;@
009130;@D080024610610E1012;@
009138;@D081524410210A0FD2;@
009140;@D08302420FE1050F82;@
009148;@D08452410F91000F42;@
009150;@D090023F0F50FC0F02;@
009158;@D091523E0F00F80EB2;@
009160;@D093023C0EC0F40E72;@
009168;@D094523B0E90F00E42;@
009170;@D100023A0E60EC0E02;@
009178;@D10152380E20E80DE2;@
009180;@D10302370DE0E50DA2;@
009188;@D10452360DB0E20D72;@
009190;@D11002350D80DE0D42;@
009198;@D11152330D40DA0D02;@
0091A0;@D11302320D00D70CE2;@
0091A8;@D11452310CD0D40CA2;@
0091B0;@D12002300CA0D00C62;@
0091B8;@D121522F0C60CC0C22;@
0091C0;@D123022D0C20C90BF2;@
0091C8;@D124522C0BE0C60BC2;@
0091D0;@D130022B0BC0C20B82;@
0091D8;@D131522A0B80BF0B52;@
0091E0;@D13302290B50BC0B22;@
0091E8;@D13452280B20B80AF2;@
0091F0;@D14002270AF0B50AC2;@
0091F8;@D14152260AC0B20A92;@
009200;@D14302250A90AF0A62;@
009208;@D14452240A70AC0A42;@
009210;@D15002230A40AA0A22;@
009218;@D15152220A30A80A02;@
009220;@D15302220A20A60A02;@
009228;@D15452210A00A40A02;@
009230;@D16002210A00A30A02;@
009238;@D161522109F0A20A02;@
009240;@D163022109F0A20A02;@
009248;@D164522109F0A20A02;@
009250;@D17002210A00A20A02;@
009258;@D17152210A00A20A12;@
009260;@D17302210A00A20A22;@
009268;@D17452220A10A20A32;@
009270;@D18002220A20A30A42;@
009278;@D18152220A30A40A52;@
009280;@D18302230A40A40A62;@
009288;@D18452230A60A60A82;@
009290;@D19002240A80A70AA2;@
009298;@D19152240AA0A80AC2;@
0092A0;@D19302250AC0AA0AE2;@
0092A8;@D19452260AE0AC0B22;@
0092B0;@D20002270B10AF0B42;@
0092B8;@D20152280B40B20B82;@
0092C0;@D20302290B70B40BC2;@
0092C8;@D204522A0BA0B80BF2;@
0092D0;@D210022B0BE0BB0C42;@
0092D8;@D211522D0C20BE0C82;@
0092E0;@D213022F0C80C30CE2;@
0092E8;@D21452300CC0C80D42;@
0092F0;@D22002320D20CC0DA2;@
0092F8;@D22152340D80D20DF2;@
009300;@D22302360DD0D70E52;@
009308;@D22452380E20DC0EB2;@
009310;@D23002390E70E10F12;@
009318;@D231523B0EC0E60F62;@
009320;@D233023D0F00EB0FA2;@
009328;@D234523E0F50F00FE2;@
009330;@DD20210812000000A8;@
009338;@D00002400F90F41032;@
009340;@D00152410FD0F81072;@
009348;@D00302421010FC10A2;@
009350;@D004524310410010D2;@
009358;@D01002451071041102;@
009360;@D011524610A1061122;@
009368;@D013024710D10A1152;@
009370;@D014524710F10C1172;@
009378;@D020024811210F1182;@
009380;@D021524911411211A2;@
009388;@D023024911511311A2;@
009390;@D024524911611411B2;@
009398;@D030024911611611A2;@
0093A0;@D03152491151161182;@
0093A8;@D03302491141151162;@
0093B0;@D03452491141141152;@
0093B8;@D04002481121141132;@
0093C0;@D04152481101121112;@
0093C8;@D043024710E11110F2;@
0093D0;@D044524610C11010C2;@
0093D8;@D050024610A10E10A2;@
0093E0;@D051524510810B1062;@
0093E8;@D05302441041081032;@
0093F0;@D05452431021061002;@
0093F8;@D06002420FF1030FC2;@
009400;@D06152410FC1000F92;@
009408;@D063023F0F80FE0F62;@
009410;@D064523E0F60FA0F22;@
009418;@D070023D0F20F80F02;@
009420;@D071523C0EF0F40EC2;@
009428;@D073023B0EC0F10E82;@
009430;@D074523A0E80EE0E42;@
009438;@D08002380E40EA0E02;@
009440;@D08152370E00E60DC2;@
009448;@D08302360DC0E20D82;@
009450;@D08452340D80DE0D32;@
009458;@D09002330D40DA0CF2;@
009460;@D09152310CF0D60CB2;@
009468;@D09302300CB0D20C62;@
009470;@D094522F0C70CE0C22;@
009478;@D100022D0C20CA0BE2;@
009480;@D101522C0BE0C60BA2;@
009488;@D103022A0BA0C20B62;@
009490;@D10452290B60BE0B22;@
009498;@D11002280B20BA0AE2;@
0094A0;@D11152260AE0B60AA2;@
0094A8;@D11302250AA0B20A72;@
0094B0;@D11452240A70AE0A32;@
0094B8;@D12002230A40AA0A02;@
0094C0;@D12152210A00A709C2;@
0094C8;@D123022009C0A40992;@
0094D0;@D124521F0990A00962;@
0094D8;@D130021E09609C0932;@
0094E0;@D131521D09409A0902;@
0094E8;@D133021C09009608E2;@
0094F0;@D134521C08F09408D2;@
0094F8;@D140021B08E09208D2;@
009500;@D141521B08E09208D2;@
009508;@D143021B08E09108D2;@
009510;@D144521B08E09008E2;@
009518;@D150021B08E09008E2;@
009520;@D151521B08E09008E2;@
009528;@D153021B08E0900902;@
009530;@D154521C0900900902;@
009538;@D160021C0910920922;@
009540;@D161521D0930930962;@
009548;@D163021E0960950982;@
009550;@D164521F09909809C2;@
009558;@D170022009D09A0A02;@
009560;@D17152210A009E0A52;@
009568;@D17302230A50A10AA2;@
009570;@D17452240AA0A60AE2;@
009578;@D18002260AE0AA0B42;@
009580;@D18152280B30AE0BA2;@
009588;@D183022A0B90B40C02;@
009590;@D184522C0BE0B80C62;@
009598;@D190022D0C40BE0CC2;@
0095A0;@D191522F0C90C30D12;@
0095A8;@D19302310CE0C80D72;@
0095B0;@D19452330D40CE0DC2;@
0095B8;@D20002350D80D20E12;@
0095C0;@D20152360DE0D80E62;@
0095C8;@D20302380E20DC0EA2;@
0095D0;@D204523A0E70E10EF2;@
0095D8;@D210023C0EC0E60F42;@
0095E0;@D211523D0F00EB0FA2;@
0095E8;@D213023F0F60F00FE2;@
0095F0;@D21452410FA0F41022;@
0095F8;@D22002420FE0F91062;@
009600;@D22152431020FC1092;@
009608;@D223024410410010B2;@
009610;@D224524510710310D2;@
009618;@D230024610910610E2;@
009620;@D231524710C1081102;@
009628;@D233024710D10A1122;@
009630;@D234524810E10C1132;@
009638;@DD20210813000000A8;@
009640;@D000024911010E1142;@
009648;@D00152491121101162;@
009650;@D003024A1131121162;@
009658;@D004524A1141121172;@
009660;@D010024A1151141182;@
009668;@D011524A1161141182;@
009670;@D013024B1161151182;@
009678;@D014524B1161161182;@
009680;@D020024B1161161172;@
009688;@D021524B1161161162;@
009690;@D023024B1161161162;@
009698;@D024524A1151161152;@
0096A0;@D030024A1141151142;@
0096A8;@D031524A1131141122;@
0096B0;@D03302491121141112;@
0096B8;@D03452491101121102;@
0096C0;@D040024810F11110D2;@
0096C8;@D041524810D11010B2;@
0096D0;@D043024710A10E1082;@
0096D8;@D044524610810C1062;@
0096E0;@D05002451061091022;@
0096E8;@D05152441041071002;@
0096F0;@D05302431001040FC2;@
0096F8;@D05452430FE1020FA2;@
009700;@D06002420FC0FF0F72;@
009708;@D06152410F80FC0F42;@
009710;@D06302400F60FA0F22;@
009718;@D064523F0F40F80EF2;@
009720;@D070023E0F10F50ED2;@
009728;@D071523D0EE0F20EB2;@
009730;@D073023C0EC0F00E92;@
009738;@D074523C0EA0EE0E72;@
009740;@D080023B0E80EC0E62;@
009748;@D081523A0E60EA0E42;@
009750;@D083023A0E40E80E22;@
009758;@D08452390E30E60E02;@
009760;@D09002380E10E40DE2;@
009768;@D09152380E00E20DD2;@
009770;@D09302370DE0E10DB2;@
009778;@D09452370DC0DF0DA2;@
009780;@D10002360DA0DE0D82;@
009788;@D10152360D80DC0D72;@
009790;@D10302350D70DA0D52;@
009798;@D10452340D50D80D32;@
0097A0;@D11002340D30D60D22;@
0097A8;@D11152330D20D40D02;@
0097B0;@D11302320D00D20CE2;@
0097B8;@D11452320CE0D10CC2;@
0097C0;@D12002310CC0CF0CA2;@
0097C8;@D12152310CA0CD0C82;@
0097D0;@D12302300C70CB0C62;@
0097D8;@D124522F0C50C80C32;@
0097E0;@D130022E0C20C60C02;@
0097E8;@D131522D0C00C40BE2;@
0097F0;@D133022D0BD0C20BB2;@
0097F8;@D134522C0BA0C00B92;@
009800;@D140022B0B80BD0B72;@
009808;@D141522A0B60BB0B52;@
009810;@D143022A0B40B90B32;@
009818;@D14452290B20B70B12;@
009820;@D15002290B10B50B02;@
009828;@D15152280B00B30AE2;@
009830;@D15302280AE0B20AD2;@
009838;@D15452270AD0B00AC2;@
009840;@D16002270AC0AF0AC2;@
009848;@D16152270AC0AE0AC2;@
009850;@D16302270AC0AE0AC2;@
009858;@D16452270AC0AE0AC2;@
009860;@D17002270AC0AE0AC2;@
009868;@D17152270AC0AE0AE2;@
009870;@D17302270AE0AE0AE2;@
009878;@D17452280AE0AF0B02;@
009880;@D18002280AF0B00B02;@
009888;@D18152280B00B00B22;@
009890;@D18302290B10B10B22;@
009898;@D18452290B20B20B32;@
0098A0;@D19002290B20B20B42;@
0098A8;@D191522A0B40B40B62;@
0098B0;@D193022A0B50B40B62;@
0098B8;@D194522B0B60B60B82;@
0098C0;@D200022B0B80B80BA2;@
0098C8;@D201522C0BA0B90BD2;@
0098D0;@D203022D0BE0BB0C02;@
0098D8;@D204522E0C00BE0C42;@
0098E0;@D21002300C40C10C82;@
0098E8;@D21152310C80C40CC2;@
0098F0;@D21302320CC0C80D02;@
0098F8;@D21452330D00CC0D42;@
009900;@D22002350D30CF0D82;@
009908;@D22152360D60D20DC2;@
009910;@D22302370DA0D60E02;@
009918;@D22452380DE0DA0E32;@
009920;@D230023A0E10DD0E62;@
009928;@D231523B0E40E00EA2;@
009930;@D233023C0E70E40EC2;@
009938;@D234523D0EA0E60EE2;@
009940;@DD20210814000000A8;@
009948;@D000023D0EB0E80F02;@
009950;@D001523E0EC0EA0F02;@
009958;@D003023E0EE0EC0F02;@
009960;@D004523E0EE0EC0F12;@
009968;@D010023F0EE0EE0F02;@
009970;@D011523F0EE0EE0F02;@
009978;@D013023F0EE0EE0F02;@
009980;@D014523F0EE0EE0F02;@
009988;@D020023F0EE0EE0EF2;@
009990;@D021523F0EE0EE0EF2;@
009998;@D023023F0EE0EE0F02;@
0099A0;@D024523F0EE0EE0F02;@
0099A8;@D030023F0EE0EE0EF2;@
0099B0;@D031523F0EE0EE0EE2;@
0099B8;@D033023F0EC0EE0EE2;@
0099C0;@D034523F0EC0ED0ED2;@
0099C8;@D040023E0EB0EC0EC2;@
0099D0;@D041523E0EA0EC0EA2;@
0099D8;@D043023E0E90EA0E92;@
0099E0;@D044523D0E80EA0E82;@
0099E8;@D050023D0E60E80E62;@
0099F0;@D051523D0E50E70E42;@
0099F8;@D053023C0E40E60E32;@
009A00;@D054523C0E20E40E22;@
009A08;@D060023B0E00E40E02;@
009A10;@D061523B0DF0E20DE2;@
009A18;@D063023A0DE0E00DD2;@
009A20;@D064523A0DC0DF0DC2;@
009A28;@D07002390DA0DE0DA2;@
009A30;@D07152390DA0DC0D82;@
009A38;@D07302390D80DB0D72;@
009A40;@D07452380D60DA0D62;@
009A48;@D08002380D50D80D42;@
009A50;@D08152370D40D60D22;@
009A58;@D08302370D20D50D12;@
009A60;@D08452360D00D40CF2;@
009A68;@D09002360CF0D20CE2;@
009A70;@D09152350CD0D00CC2;@
009A78;@D09302350CC0CE0CA2;@
009A80;@D09452340CA0CD0C82;@
009A88;@D10002340C80CC0C72;@
009A90;@D10152330C60CA0C62;@
009A98;@D10302330C50C80C42;@
009AA0;@D10452320C40C60C22;@
009AA8;@D11002320C20C50C02;@
009AB0;@D11152310C00C40BE2;@
009AB8;@D11302310BE0C20BD2;@
009AC0;@D11452300BC0C00BB2;@
009AC8;@D120022F0BA0BE0BA2;@
009AD0;@D121522F0B90BC0B82;@
009AD8;@D123022E0B80BB0B62;@
009AE0;@D124522E0B60BA0B52;@
009AE8;@D130022E0B40B80B42;@
009AF0;@D131522D0B30B60B22;@
009AF8;@D133022D0B20B50B02;@
009B00;@D134522C0B00B40B02;@
009B08;@D140022C0AE0B20AE2;@
009B10;@D141522B0AE0B00AC2;@
009B18;@D143022B0AC0AF0AB2;@
009B20;@D144522A0AA0AE0AA2;@
009B28;@D150022A0AA0AC0A92;@
009B30;@D151522A0A80AC0A82;@
009B38;@D15302290A80AA0A72;@
009B40;@D15452290A60A90A62;@
009B48;@D16002290A60A80A62;@
009B50;@D16152290A60A80A52;@
009B58;@D16302290A50A70A52;@
009B60;@D16452290A40A60A42;@
009B68;@D17002290A40A60A52;@
009B70;@D17152290A50A60A52;@
009B78;@D17302290A60A60A62;@
009B80;@D174522A0A70A80A82;@
009B88;@D180022A0A90A90AA2;@
009B90;@D181522B0AB0AA0AC2;@
009B98;@D183022C0AD0AC0AF2;@
009BA0;@D184522D0B00AE0B22;@
009BA8;@D190022E0B20B00B52;@
009BB0;@D191522F0B60B40B82;@
009BB8;@D19302300BA0B60BC2;@
009BC0;@D19452320BD0BA0C02;@
009BC8;@D20002330C20BE0C52;@
009BD0;@D20152350C60C20CA2;@
009BD8;@D20302360CA0C60CF2;@
009BE0;@D20452380D00CA0D42;@
009BE8;@D210023A0D40CF0DA2;@
009BF0;@D211523C0DA0D40E02;@
009BF8;@D213023D0DF0D90E52;@
009C00;@D214523F0E40DE0EB2;@
009C08;@D22002410E80E30EF2;@
009C10;@D22152420EC0E60F32;@
009C18;@D22302470F00EA0FA2;@
009C20;@D22452480F20ED0FC2;@
009C28;@D23002490F60F00FE2;@
009C30;@D231524A0F80F41002;@
009C38;@D233024B0FA0F61032;@
009C40;@D234524C0FE0FA1062;@
009C48;@DD20210815000000A8;@
009C50;@D000024D1000FC1082;@
009C58;@D001524E1020FE10A2;@
009C60;@D003024F10410110C2;@
009C68;@D004525010610310E2;@
009C70;@D01002511081061102;@
009C78;@D011525110A1081102;@
009C80;@D013025210C10A1122;@
009C88;@D014525210D10B1122;@
009C90;@D020025310E10C1122;@
009C98;@D021525310E10E1122;@
009CA0;@D023025310E10E1122;@
009CA8;@D024525310E10F1122;@
009CB0;@D030025310E10F1102;@
009CB8;@D031525310D10F1102;@
009CC0;@D033025210C10F10E2;@
009CC8;@D034525210B10E10C2;@
009CD0;@D040025110A10E10B2;@
009CD8;@D041525110810C10A2;@
009CE0;@D043025010610C1082;@
009CE8;@D044525010510A1052;@
009CF0;@D050024F1031081032;@
009CF8;@D051524E1011071012;@
009D00;@D053024D0FF1060FE2;@
009D08;@D054524D0FC1040FC2;@
009D10;@D060024C0FA1020FA2;@
009D18;@D061524B0F80FF0F72;@
009D20;@D063024A0F60FD0F42;@
009D28;@D06452490F40FA0F22;@
009D30;@D07002480F10F80EF2;@
009D38;@D07152470EE0F60EC2;@
009D40;@D07302460EC0F40EA2;@
009D48;@D07452450EA0F10E72;@
009D50;@D08002450E70EE0E42;@
009D58;@D08152440E40EC0E22;@
009D60;@D08302430E20EA0E02;@
009D68;@D08452420E00E70DD2;@
009D70;@D09002410DD0E40DA2;@
009D78;@D09152400DB0E20D82;@
009D80;@D093023F0D80E00D62;@
009D88;@D094523E0D60DD0D32;@
009D90;@D100023D0D40DA0D02;@
009D98;@D101523D0D10D80CE2;@
009DA0;@D103023C0CF0D60CC2;@
009DA8;@D104523B0CC0D40CA2;@
009DB0;@D110023A0CA0D10C82;@
009DB8;@D11152390C80CF0C52;@
009DC0;@D11302390C60CC0C32;@
009DC8;@D11452380C40CA0C12;@
009DD0;@D12002370C20C80BF2;@
009DD8;@D12152370C00C60BE2;@
009DE0;@D12302360BE0C40BC2;@
009DE8;@D12452350BC0C20BA2;@
009DF0;@D13002350BA0C00B82;@
009DF8;@D13152340B90BE0B62;@
009E00;@D13302330B70BC0B42;@
009E08;@D13452330B60BB0B32;@
009E10;@D14002320B40B90B22;@
009E18;@D14152320B20B70B02;@
009E20;@D14302310B00B60AE2;@
009E28;@D14452310AF0B40AD2;@
009E30;@D15002300AE0B20AC2;@
009E38;@D15152300AC0B10AA2;@
009E40;@D153022F0AB0B00A92;@
009E48;@D154522F0AA0AE0A82;@
009E50;@D160022E0A80AC0A62;@
009E58;@D161522E0A70AB0A62;@
009E60;@D163022D0A60AA0A42;@
009E68;@D164522D0A50A90A42;@
009E70;@D170022D0A40A80A22;@
009E78;@D171522C0A30A60A22;@
009E80;@D173022C0A20A60A12;@
009E88;@D174522C0A20A40A02;@
009E90;@D180022C0A00A40A02;@
009E98;@D181522B0A00A30A02;@
009EA0;@D183022B0A00A20A02;@
009EA8;@D184522B0A00A20A02;@
009EB0;@D190022B0A00A20A02;@
009EB8;@D191522C0A10A20A12;@
009EC0;@D193022C0A20A20A22;@
009EC8;@D194522C0A20A20A42;@
009ED0;@D200022C0A40A20A62;@
009ED8;@D201522D0A60A40AA2;@
009EE0;@D203022E0AA0A60B02;@
009EE8;@D204522F0AE0A80B42;@
009EF0;@D21002300B10AA0B72;@
009EF8;@D21152310B40AE0BA2;@
009F00;@D21302330B70B00BD2;@
009F08;@D21452340BA0B40C02;@
009F10;@D22002350BE0B60C32;@
009F18;@D22152360C00BA0C62;@
009F20;@D22302350C40BD0CA2;@
009F28;@D22452370C60C00CC2;@
009F30;@D23002380C90C30CE2;@
009F38;@D23152390CB0C60D02;@
009F40;@D233023A0CC0C80D22;@
009F48;@D234523B0CE0CB0D42;@
009F50;@DD20210816000000A8;@
009F58;@D000023C0D00CD0D62;@
009F60;@D001523C0D20CF0D82;@
009F68;@D003023D0D40D10DA2;@
009F70;@D004523E0D60D30DC2;@
009F78;@D010023F0D70D50DD2;@
009F80;@D011523F0D90D60DE2;@
009F88;@D01302400DA0D80E02;@
009F90;@D01452400DC0DA0E22;@
009F98;@D02002410DE0DC0E22;@
009FA0;@D02152410DE0DD0E42;@
009FA8;@D02302420E00DE0E42;@
009FB0;@D02452420E20E00E62;@
009FB8;@D03002430E20E10E62;@
009FC0;@D03152430E40E20E72;@
009FC8;@D03302430E40E30E82;@
009FD0;@D03452440E50E40E82;@
009FD8;@D04002440E60E50E82;@
009FE0;@D04152440E60E60E92;@
009FE8;@D04302440E70E60E92;@
009FF0;@D04452440E70E70E82;@
009FF8;@D05002440E60E70E82;@
00A000;@D05152440E60E70E82;@
00A008;@D05302440E60E70E62;@
00A010;@D05452440E40E70E62;@
00A018;@D06002430E40E60E52;@
00A020;@D06152430E40E60E42;@
00A028;@D06302430E30E60E42;@
00A030;@D06452430E20E50E42;@
00A038;@D07002430E20E40E22;@
00A040;@D07152420E20E40E22;@
00A048;@D07302420E20E40E22;@
00A050;@D07452420E10E30E12;@
00A058;@D08002420E00E20E02;@
00A060;@D08152420E00E20E02;@
00A068;@D08302410E00E20DF2;@
00A070;@D08452410DF0E10DE2;@
00A078;@D09002410DE0E00DE2;@
00A080;@D09152410DE0E00DD2;@
00A088;@D09302400DD0DF0DC2;@
00A090;@D09452400DC0DE0DC2;@
00A098;@D10002400DC0DE0DA2;@
00A0A0;@D10152400DB0DD0DA2;@
00A0A8;@D103023F0DA0DC0D92;@
00A0B0;@D104523F0D90DC0D82;@
00A0B8;@D110023F0D80DA0D72;@
00A0C0;@D111523E0D80DA0D62;@
00A0C8;@D113023E0D60D90D52;@
00A0D0;@D114523E0D60D80D42;@
00A0D8;@D120023D0D40D80D32;@
00A0E0;@D121523D0D40D60D22;@
00A0E8;@D123023D0D30D60D12;@
00A0F0;@D124523C0D20D40D02;@
00A0F8;@D130023C0D00D40CF2;@
00A100;@D131523C0D00D20CE2;@
00A108;@D133023B0CE0D20CC2;@
00A110;@D134523B0CE0D00CB2;@
00A118;@D140023A0CC0CF0CA2;@
00A120;@D141523A0CB0CE0C82;@
00A128;@D143023A0CA0CD0C82;@
00A130;@D14452390C80CC0C62;@
00A138;@D15002390C70CA0C52;@
00A140;@D15152380C60C90C42;@
00A148;@D15302380C50C80C22;@
00A150;@D15452370C40C70C12;@
00A158;@D16002370C20C60C02;@
00A160;@D16152370C10C40BE2;@
00A168;@D16302360C00C30BE2;@
00A170;@D16452360BE0C20BC2;@
00A178;@D17002350BE0C00BB2;@
00A180;@D17152350BC0C00BA2;@
00A188;@D17302350BB0BE0BA2;@
00A190;@D17452350BA0BE0B82;@
00A198;@D18002340B90BC0B82;@
00A1A0;@D18152340B80BB0B62;@
00A1A8;@D18302340B70BA0B62;@
00A1B0;@D18452330B60B90B52;@
00A1B8;@D19002330B60B80B42;@
00A1C0;@D19152330B40B80B42;@
00A1C8;@D19302320B40B60B42;@
00A1D0;@D19452320B40B60B42;@
00A1D8;@D20002320B30B50B32;@
00A1E0;@D20152320B30B50B32;@
00A1E8;@D20302320B20B40B42;@
00A1F0;@D20452320B20B40B42;@
00A1F8;@D21002320B20B40B42;@
00A200;@D21152320B20B40B42;@
00A208;@D21302320B30B40B52;@
00A210;@D21452320B30B40B62;@
00A218;@D22002320B40B40B72;@
00A220;@D22152330B40B40B82;@
00A228;@D22302330B50B50BA2;@
00A230;@D22452330B60B60BB2;@
00A238;@D23002340B70B60BC2;@
00A240;@D23152340B80B80BE2;@
00A248;@D23302340B90B80BF2;@
00A250;@D23452350BA0BA0C02;@
@E=$00A260;D;2021/08/17,00:00:00-28;@00A260
