016890;@D093026C13513612C2;@
016898;@D094526C13413412A2;@
0168A0;@D100026B13213412A2;@
0168A8;@D101526B1321321282;@
0168B0;@D103026A1301311282;@
0168B8;@D104526A12F1301262;@
0168C0;@D110026A12E12F1262;@
0168C8;@D111526912D12E1242;@
0168D0;@D113026912C12C1242;@
0168D8;@D114526912B12C1222;@
0168E0;@D120026812A12A1222;@
0168E8;@D121526812912A1212;@
0168F0;@D12302681281291202;@
0168F8;@D12452681281281252;@
016900;@D130026812912812B2;@
016908;@D131526812B1281302;@
016910;@D133026912C12A1332;@
016918;@D134526A12F12C1362;@
016920;@D140026B13112E1382;@
016928;@D141526B13313013A2;@
016930;@D143026C13513213C2;@
016938;@D144526D13613413E2;@
016940;@D150026E1381361402;@
016948;@D151526E13A1381422;@
016950;@D153026F13C13A1432;@
016958;@D154526F13E13C1442;@
016960;@D160027013F13D1452;@
016968;@D161527014013E1462;@
016970;@D16302711421401482;@
016978;@D16452711431411482;@
016980;@D17002721441421482;@
016988;@D17152721451441482;@
016990;@D173027214614414A2;@
016998;@D174527214614514A2;@
0169A0;@D180027314714614A2;@
0169A8;@D181527314814614A2;@
0169B0;@D183027314814814A2;@
0169B8;@D18452731481481482;@
0169C0;@D19002731481481462;@
0169C8;@D19152731481481482;@
0169D0;@D19302731481481482;@
0169D8;@D19452731481481472;@
0169E0;@D20002731481481462;@
0169E8;@D20152731481481442;@
0169F0;@D20302731481481422;@
0169F8;@D20452721471471422;@
016A00;@D21002721461461402;@
016A08;@D211527214614613E2;@
016A10;@D21302721441451402;@
016A18;@D21452711441441412;@
016A20;@D22002711441441402;@
016A28;@D22152711441441402;@
016A30;@D223027114314413E2;@
016A38;@D22452711431431402;@
016A40;@D23002711431421412;@
016A48;@D23152711431421412;@
016A50;@D23302711431421402;@
016A58;@D234527114214213F2;@
@E=$016A68;D;2021/10/22,00:00:00-28;@016A68
@D00002711421421402@D00152711421421422@D00302711421421422@D00452711421421412@D01002711421421402@D011527114214213E2@D01302711421421402@D01452711421421412@D02002711421421412@D02152711421421402@D023027014214213E2@D02452701421421402@D03002701421421412@D03152711421421402@D03302711421421402@D034527014214213E2@D040027014114113D2@D041527014014113C2@D043027014014013A2@D04452701401401392@D050026F13E13F1382@D051526F13E13E1362@D053026F13D13E1392@D054526F13D13D13A2@D060026F13D13D13A2@D061526F13C13C1392@D063026F13C13C1382@D064526E13C13C1362@D070026E13B13C1362@D071526E13A13B1342@D073026E13A13A1332@D074526D13913A1322@D080026D1381381312@D081526D1381381302@D083026D13613712F2@D084526C13613612E2@D090026C13413512D2@D091526C13413412C2@D093026B13313412B2@D094526B13213212A2@D100026B13113212A2@D101526A1301301282@D103026A1301301282@D104526A12E12F1272@D110026A12E12E1262@D111526912D12D1262@D113026912C12C1252@D114526912B12C1242@D120026812A12B1242@D121526812A12A1232@D123026812912A1222@D12452681281281262@D130026812A12812C2@D131526912C12A1322@D133026912E12B1342@D134526A13012D1382@D140026B13212E13A2@D141526C13413113C2@D143026D13613313E2@D144526D1381351402@D150026E13A1371422@D151526F13C1391442@D153026F13D13A1442@D154527013E13C1452@D160027014013E1462@D161527114113F1462@D16302711421401472@D16452711431421462@D17002721441421462@D17152721441431462@D17302721441441472@D17452721461441462@D18002721461441482@D18152721461461482@D18302731471461472@D18452731481461482@D19002731481461492@D19152731481471482@D19302731481481462@D19452731481481442@D20002731481471432@D20152721461461422@D20302721461461402@D204527214514613E2@D210027214414413D2@D211527114414413C2@D213027114214213A2@D21452701421421392@D22002701401411382@D221527013F1401362@D223026F13E13E1362@D224526F13D13E1342@D230026F13C13C1342@D231526E13B13C1322@D233026E13A13A1322@D234526E13913A1312@DD20211023000000A8@D000026D1381381302@D001526D13713812F2@D003026C13613612E2@D004526C13513612E2@D010026C13413512C2@D011526C13413412C2@D013026B13213312B2@D014526B13213212A2@D020026B1301311292@D021526A1301301282@D023026A12F1301282@D024526A12E12E1272@D030026A12E12E1262@D031526912C12D1262@D033026912C12C1252@D034526912B12C1242@D040026812A12A1242@D041526812A12A1232@D043026812912A1222@D04452681281281222@D05002681281281202@D05152671261271202@D05302671261261202@D054526712612611E2@D060026712412511E2@D061526612412411E2@D063026612312411D2@D064526612212311C2@D070026612212211C2@D071526512112211B2@D073026512012111A2@D074526512012011A2@D080026511F1201192@D081526511E11F1182@D083026411E11E1182@D084526411E11E1182@D090026411D11D1162@D091526411C11C1162@D093026411C11C1162@D094526311B11B1152@D100026311A11A1142@D101526311A11A1142@D103026311911A1142@D10452631181191132@D11002621181181122@D11152621181181122@D11302621171171122@D11452621161161112@D12002621161161102@D12152621161161102@D12302611141151102@D124526111411410F2@D130026111411410E2@D131526111311410E2@D133026111211310E2@D134526111211210D2@D140026011211210C2@D141526011111210C2@D143026011011110C2@D144526011011010B2@D150026011011010A2@D151526011011010A2@D153025F10F10F10A2@D154525F10E10E10A2@D160025F10E10E1092@D161525F10E10E1082@D163025F10D10D1082@D164525F10C10C1082@D170025F10C10C1082@D171525E10C10C1072@D173025E10C10C1062@D174525E10B10B1062@D180025E10A10A1062@D181525E10A10A1062@D183025E10A10A1052@D184525E10A10A1052@D190025E1091091042@D191525D1081081042@D193025D1081081042@D194525D1081081042@D200025D1081081062@D201525D1081081082@D203025E1091081092@D204525E10A1081092@D210025E10A1091092@D211525E10A1091082@D213025E10A10A10A2@D214525E10A10A10C2@D220025E10B10A10C2@D221525F10C10B10C2@D223025F10C10B10C2@D224525F10C10C10B2@D230025F10C10C10C2@D231525F10D10C10E2@D233025F10E10C10E2@D234525F10E10D10E2@DD20211024000000A8@D000026010E10D10E2@D001526010E10E10D2@D003026010E10E10E2@D004526010F10E1102@D010026011010E1102@D011526011010F1102@D01302601101101102@D01452601101101112@D02002611111101122@D02152611121101122@D02302611121111122@D02452611121121122@D03002611121121122@D03152611131121142@D03302611141121142@D03452611141131142@D04002621141131122@D04152621141141142@D04302621141141162@D04452621161141162@D05002621161141152@D05152621161151142@D05302621161151162@D05452621161161172@D06002621161161162@D06152631171161162@D06302631171161162@D06452631181161182@D07002631181171182@D07152631181171182@D07302631181181182@D07452631181181182@D080026311911811A2@D081526311A11811A2@D083026411A1191192@D084526411A1191192@D090026411A11A11A2@D091526411A11A11B2@D093026411B11A11A2@D094526411B11A11A2@D100026411B11A11B2@D101526411C11A11C2@D103026411C11B11C2@D104526411C11C11B2@D110026411C11C11B2@D111526411C11C11C2@D113026511D11C11C2@D114526511D11C11C2@D120026511D11C11B2@D121526511E11C11D2@D123026511E11D11E2@D124526511E11D11D2@D130026511E11E11C2@D131526511E11E11C2@D133026511E11E11E2@D134526511E11E11E2@D140026511E11E11D2@D141526511E11E11C2@D143026511E11E11C2@D144526511E11E11E2@D150026511E11E11E2@D151526511E11E11D2@D153026511E11E11C2@D154526511E11E11E2@D160026511F11E11E2@D161526511F11E11E2@D163026511F11E11D2@D164526511F11E11D2@D170026511F11E11E2@D171526512011E11E2@D173026512011F11E2@D174526512011F11C2@D180026511F11F11C2@D181526511F11E11E2@D183026512011E11E2@D184526512011E11E2@D190026511F11F11C2@D191526511F11E11C2@D193026511F11E11D2@D194526511F11E11E2@D200026511F11E11E2@D201526511F11E11D2@D203026511F11E11C2@D204526511E11E11C2@D210026511F11E11E2@D211526511F11E11E2@D213026511F11E11E2@D214526511F11E11C2@D220026511F11E11C2@D221526511E11E11C2@D223026511E11E11E2@D224526511F11E11E2@D230026511F11E11D2@D231526511E11E11C2@D233026511E11E11B2@D234526511E11E11C2@DD20211025000000A8@D000026511E11E11D2@D001526511E11E11D2@D003026511E11E11C2@D004526511E11E11C2@D010026511E11E11A2@D011526511E11E11C2@D013026511E11E11D2@D014526511E11E11C2@D020026511E11E11C2@D021526511E11E11B2@D023026511E11E11C2@D024526511E11E11D2@D030026511E11E11D2@D031526511E11E11C2@D033026511E11E11C2@D034526511E11E11E2@D040026511E11E11E2@D041526511F11E11E2@D043026511F11E11C2@D044526511F11E11E2@D050026512011E11F2@D051526512011F11E2@D053026512011F11E2@D054526512011F11E2@D06002661201201202@D06152661201201202@D063026612012011F2@D064526612012011E2@D07002661201201202@D07152661211201202@D07302661211201202@D074526612112011E2@D08002661211201202@D08152661221201212@D08302661221201202@D08452661221211202@D090026612212111F2@D09152661221211212@D09302661221211212@D09452661221221202@D10002661221221202@D10152661221221202@D10302661221221222@D10452661221221222@D11002661221221202@D11152661221221202@D11302661221221222@D11452661221221222@D12002661231221212@D12152671221221202@D12302661221221222@D12452671231221222@D13002671231221222@D13152671231221212@D13302671231221212@D13452671231221222@D14002671241221222@D14152671241221212@D14302671231221202@D14452671231221222@D15002671241231222@D15152671241231222@D15302671231231202@D15452671241231222@D16002671241231232@D16152671241231222@D16302671241231212@D16452671241231222@D17002671241241232@D17152671241241222@D17302671241241212@D17452671241241212@D18002671241231222@D18152671241241222@D18302671241231212@D18452671241231202@D19002671241231212@D19152671241231222@D19302671241231212@D19452671231231202@D200026612312211F2@D20152661231221202@D20302661231221202@D20452661231221202@D210026612212211F2@D211526612212211E2@D213026612212211E2@D21452661221221202@D220026612212211F2@D221526612212111E2@D223026612112111D2@D224526612112011C2@D230026612012011E2@D231526612012011E2@D233026612012011E2@D234526612012011C2@DD20211026000000A8@D000026512012011C2@D001526512012011C2@D003026512011F11D2@D004526512011F11C2@D010026511F11F11C2@D011526511F11E11A2@D013026511E11E11C2@D014526511E11E11C2@D020026511F11E11C2@D021526511E11E11C2@D023026511E11E11A2@D024526511E11E11C2@D030026511E11E11C2@D031526511E11E11C2@D033026511E11E11B2@D034526511E11E11C2@D040026511E11E11D2@D041526511E11E11C2@D043026511E11E11C2@D044526511E11E11C2@D050026511E11E11D2@D051526511E11E11E2@D053026511E11E11C2@D054526511E11E11C2@D060026511E11E11C2@D061526511E11E11E2@D063026511F11E11E2@D064526511F11E11C2@D070026511E11E11C2@D071526511E11E11E2@D073026511F11E11E2@D074526511F11E11E2@D080026511F11E11C2@D081526511F11E11D2@D083026511F11E11E2@D084526512011E11E2@D090026512011F11E2@D091526512011F11E2@D093026512011F11F2@D094526512011F1202@D100026612012011E2@D101526612012011E2@D10302661201201202@D10452661201201202@D110026612012011F2@D111526612012011E2@D11302661211201202@D11452661211201202@D12002661211201202@D12152661211201202@D12302661221211212@D12452661221211212@D13002661221211202@D13152661221211202@D13302661221211222@D13452661221221222@D14002661221221202@D14152661221221212@D14302661221221222@D14452671231221222@D15002671231221212@D15152671231221222@D15302671231221222@D15452671231221222@D16002671231221202@D16152671231221212@D16302671241221222@D16452671241221222@D17002671241231202@D17152671231221202@D17302671231221212@D17452671231221212@D18002671231221202@D18152661231221202@D18302661221221202@D18452661231221212@D19002661221221202@D19152661221221202@D193026612212211E2@D194526612212211F2@D20002661221221202@D20152661221221202@D20302661221221202@D204526612212211E2@D210026612212111E2@D211526612212111F2@D213026612212111F2@D214526612112111E2@D220026612112111E2@D221526612012011D2@D223026612012011E2@D224526612012011E2@D230026612012011E2@D231526612012011D2@D233026612012011C2@D234526612012011E2@DD20211027000000A8@D000026612012011E2@D001526612012011E2@D003026612012011D2@D004526512012011C2@D010026511F11F11C2@D011526511F11F11C2@D013026511F11E11D2@D014526511F11E11C2@D020026511F11E11B2@D021526511E11E11C2@D023026511E11E11C2@D024526511F11E11D2@D030026511E11E11C2@D031526511E11E11C2@D033026511E11E11D2@D034526511F11E11E2@D040026511F11E11D2@D041526511E11E11C2@D043026511F11E11E2@D044526512011E11E2@D050026512011E11E2@D051526511F11E11D2@D053026512011E11E2@D054526512011F11E2@D060026512011F11E2@D061526512011F11E2@D06302661201201202@D064526612012011F2@D070026612012011E2@D07152661201201202@D07302661201201202@D074526612112011F2@D08002661211201202@D08152661211201202@D08302661221201202@D08452661221211202@D09002661221211212@D09152661221211212@D09302661221221202@D09452661221221212@D10002661221221222@D10152661221221212@D10302661221221212@D10452671231221222@D11002671231221222@D11152671231221222@D11302671241221222@D11452671241221222@D12002671241231222@D12152671241231222@D12302671241241232@D12452671241241222@D13002671241241242@D13152671241241242@D13302671241241222@D13452671241241232@D14002671251241242@D14152671251241232@D14302671251241232@D14452671251241242@D15002671251241232@D15152671251241232@D15302671261241242@D15452671261251242@D16002671261251222@D16152671261251242@D16302671261251242@D16452671261251232@D17002671261251222@D17152671251241202@D173026712412411E2@D174526712412411D2@D180026712212311C2@D181526612212211A2@D183026612112211A2@D18452661201201182@D190026511F1201172@D191526511E11E1162@D193026511D11E1152@D194526411C11C1142@D200026411B11C1132@D201526411A11A1122@D203026311911A1112@D20452631181191102@D21002631181181102@D211526211611710F2@D213026211611610E2@D214526211411510E2@D220026111411410D2@D22152611141141112@D223026211611411A2@D22452631191161242@D230026411E11812C2@D231526612211C1332@D23302681261201382@D234526912A12413C2@E=$017C98;D;2021/10/28,00:00:00-28;@016A68
016A68;@D00002711421421402;@
016A70;@D00152711421421422;@
016A78;@D00302711421421422;@
016A80;@D00452711421421412;@
016A88;@D01002711421421402;@
016A90;@D011527114214213E2;@
016A98;@D01302711421421402;@
016AA0;@D01452711421421412;@
016AA8;@D02002711421421412;@
016AB0;@D02152711421421402;@
016AB8;@D023027014214213E2;@
016AC0;@D02452701421421402;@
016AC8;@D03002701421421412;@
016AD0;@D03152711421421402;@
016AD8;@D03302711421421402;@
016AE0;@D034527014214213E2;@
016AE8;@D040027014114113D2;@
016AF0;@D041527014014113C2;@
016AF8;@D043027014014013A2;@
016B00;@D04452701401401392;@
016B08;@D050026F13E13F1382;@
016B10;@D051526F13E13E1362;@
016B18;@D053026F13D13E1392;@
016B20;@D054526F13D13D13A2;@
016B28;@D060026F13D13D13A2;@
016B30;@D061526F13C13C1392;@
016B38;@D063026F13C13C1382;@
016B40;@D064526E13C13C1362;@
016B48;@D070026E13B13C1362;@
016B50;@D071526E13A13B1342;@
016B58;@D073026E13A13A1332;@
016B60;@D074526D13913A1322;@
016B68;@D080026D1381381312;@
016B70;@D081526D1381381302;@
016B78;@D083026D13613712F2;@
016B80;@D084526C13613612E2;@
016B88;@D090026C13413512D2;@
016B90;@D091526C13413412C2;@
016B98;@D093026B13313412B2;@
016BA0;@D094526B13213212A2;@
016BA8;@D100026B13113212A2;@
016BB0;@D101526A1301301282;@
016BB8;@D103026A1301301282;@
016BC0;@D104526A12E12F1272;@
016BC8;@D110026A12E12E1262;@
016BD0;@D111526912D12D1262;@
016BD8;@D113026912C12C1252;@
016BE0;@D114526912B12C1242;@
016BE8;@D120026812A12B1242;@
016BF0;@D121526812A12A1232;@
016BF8;@D123026812912A1222;@
016C00;@D12452681281281262;@
016C08;@D130026812A12812C2;@
016C10;@D131526912C12A1322;@
016C18;@D133026912E12B1342;@
016C20;@D134526A13012D1382;@
016C28;@D140026B13212E13A2;@
016C30;@D141526C13413113C2;@
016C38;@D143026D13613313E2;@
016C40;@D144526D1381351402;@
016C48;@D150026E13A1371422;@
016C50;@D151526F13C1391442;@
016C58;@D153026F13D13A1442;@
016C60;@D154527013E13C1452;@
016C68;@D160027014013E1462;@
016C70;@D161527114113F1462;@
016C78;@D16302711421401472;@
016C80;@D16452711431421462;@
016C88;@D17002721441421462;@
016C90;@D17152721441431462;@
016C98;@D17302721441441472;@
016CA0;@D17452721461441462;@
016CA8;@D18002721461441482;@
016CB0;@D18152721461461482;@
016CB8;@D18302731471461472;@
016CC0;@D18452731481461482;@
016CC8;@D19002731481461492;@
016CD0;@D19152731481471482;@
016CD8;@D19302731481481462;@
016CE0;@D19452731481481442;@
016CE8;@D20002731481471432;@
016CF0;@D20152721461461422;@
016CF8;@D20302721461461402;@
016D00;@D204527214514613E2;@
016D08;@D210027214414413D2;@
016D10;@D211527114414413C2;@
016D18;@D213027114214213A2;@
016D20;@D21452701421421392;@
016D28;@D22002701401411382;@
016D30;@D221527013F1401362;@
016D38;@D223026F13E13E1362;@
016D40;@D224526F13D13E1342;@
016D48;@D230026F13C13C1342;@
016D50;@D231526E13B13C1322;@
016D58;@D233026E13A13A1322;@
016D60;@D234526E13913A1312;@
016D68;@DD20211023000000A8;@
016D70;@D000026D1381381302;@
016D78;@D001526D13713812F2;@
016D80;@D003026C13613612E2;@
016D88;@D004526C13513612E2;@
016D90;@D010026C13413512C2;@
016D98;@D011526C13413412C2;@
016DA0;@D013026B13213312B2;@
016DA8;@D014526B13213212A2;@
016DB0;@D020026B1301311292;@
016DB8;@D021526A1301301282;@
016DC0;@D023026A12F1301282;@
016DC8;@D024526A12E12E1272;@
016DD0;@D030026A12E12E1262;@
016DD8;@D031526912C12D1262;@
016DE0;@D033026912C12C1252;@
016DE8;@D034526912B12C1242;@
016DF0;@D040026812A12A1242;@
016DF8;@D041526812A12A1232;@
016E00;@D043026812912A1222;@
016E08;@D04452681281281222;@
016E10;@D05002681281281202;@
016E18;@D05152671261271202;@
016E20;@D05302671261261202;@
016E28;@D054526712612611E2;@
016E30;@D060026712412511E2;@
016E38;@D061526612412411E2;@
016E40;@D063026612312411D2;@
016E48;@D064526612212311C2;@
016E50;@D070026612212211C2;@
016E58;@D071526512112211B2;@
016E60;@D073026512012111A2;@
016E68;@D074526512012011A2;@
016E70;@D080026511F1201192;@
016E78;@D081526511E11F1182;@
016E80;@D083026411E11E1182;@
016E88;@D084526411E11E1182;@
016E90;@D090026411D11D1162;@
016E98;@D091526411C11C1162;@
016EA0;@D093026411C11C1162;@
016EA8;@D094526311B11B1152;@
016EB0;@D100026311A11A1142;@
016EB8;@D101526311A11A1142;@
016EC0;@D103026311911A1142;@
016EC8;@D10452631181191132;@
016ED0;@D11002621181181122;@
016ED8;@D11152621181181122;@
016EE0;@D11302621171171122;@
016EE8;@D11452621161161112;@
016EF0;@D12002621161161102;@
016EF8;@D12152621161161102;@
016F00;@D12302611141151102;@
016F08;@D124526111411410F2;@
016F10;@D130026111411410E2;@
016F18;@D131526111311410E2;@
016F20;@D133026111211310E2;@
016F28;@D134526111211210D2;@
016F30;@D140026011211210C2;@
016F38;@D141526011111210C2;@
016F40;@D143026011011110C2;@
016F48;@D144526011011010B2;@
016F50;@D150026011011010A2;@
016F58;@D151526011011010A2;@
016F60;@D153025F10F10F10A2;@
016F68;@D154525F10E10E10A2;@
016F70;@D160025F10E10E1092;@
016F78;@D161525F10E10E1082;@
016F80;@D163025F10D10D1082;@
016F88;@D164525F10C10C1082;@
016F90;@D170025F10C10C1082;@
016F98;@D171525E10C10C1072;@
016FA0;@D173025E10C10C1062;@
016FA8;@D174525E10B10B1062;@
016FB0;@D180025E10A10A1062;@
016FB8;@D181525E10A10A1062;@
016FC0;@D183025E10A10A1052;@
016FC8;@D184525E10A10A1052;@
016FD0;@D190025E1091091042;@
016FD8;@D191525D1081081042;@
016FE0;@D193025D1081081042;@
016FE8;@D194525D1081081042;@
016FF0;@D200025D1081081062;@
016FF8;@D201525D1081081082;@
017000;@D203025E1091081092;@
017008;@D204525E10A1081092;@
017010;@D210025E10A1091092;@
017018;@D211525E10A1091082;@
017020;@D213025E10A10A10A2;@
017028;@D214525E10A10A10C2;@
017030;@D220025E10B10A10C2;@
017038;@D221525F10C10B10C2;@
017040;@D223025F10C10B10C2;@
017048;@D224525F10C10C10B2;@
017050;@D230025F10C10C10C2;@
017058;@D231525F10D10C10E2;@
017060;@D233025F10E10C10E2;@
017068;@D234525F10E10D10E2;@
017070;@DD20211024000000A8;@
017078;@D000026010E10D10E2;@
017080;@D001526010E10E10D2;@
017088;@D003026010E10E10E2;@
017090;@D004526010F10E1102;@
017098;@D010026011010E1102;@
0170A0;@D011526011010F1102;@
0170A8;@D01302601101101102;@
0170B0;@D01452601101101112;@
0170B8;@D02002611111101122;@
0170C0;@D02152611121101122;@
0170C8;@D02302611121111122;@
0170D0;@D02452611121121122;@
0170D8;@D03002611121121122;@
0170E0;@D03152611131121142;@
0170E8;@D03302611141121142;@
0170F0;@D03452611141131142;@
0170F8;@D04002621141131122;@
017100;@D04152621141141142;@
017108;@D04302621141141162;@
017110;@D04452621161141162;@
017118;@D05002621161141152;@
017120;@D05152621161151142;@
017128;@D05302621161151162;@
017130;@D05452621161161172;@
017138;@D06002621161161162;@
017140;@D06152631171161162;@
017148;@D06302631171161162;@
017150;@D06452631181161182;@
017158;@D07002631181171182;@
017160;@D07152631181171182;@
017168;@D07302631181181182;@
017170;@D07452631181181182;@
017178;@D080026311911811A2;@
017180;@D081526311A11811A2;@
017188;@D083026411A1191192;@
017190;@D084526411A1191192;@
017198;@D090026411A11A11A2;@
0171A0;@D091526411A11A11B2;@
0171A8;@D093026411B11A11A2;@
0171B0;@D094526411B11A11A2;@
0171B8;@D100026411B11A11B2;@
0171C0;@D101526411C11A11C2;@
0171C8;@D103026411C11B11C2;@
0171D0;@D104526411C11C11B2;@
0171D8;@D110026411C11C11B2;@
0171E0;@D111526411C11C11C2;@
0171E8;@D113026511D11C11C2;@
0171F0;@D114526511D11C11C2;@
0171F8;@D120026511D11C11B2;@
017200;@D121526511E11C11D2;@
017208;@D123026511E11D11E2;@
017210;@D124526511E11D11D2;@
017218;@D130026511E11E11C2;@
017220;@D131526511E11E11C2;@
017228;@D133026511E11E11E2;@
017230;@D134526511E11E11E2;@
017238;@D140026511E11E11D2;@
017240;@D141526511E11E11C2;@
017248;@D143026511E11E11C2;@
017250;@D144526511E11E11E2;@
017258;@D150026511E11E11E2;@
017260;@D151526511E11E11D2;@
017268;@D153026511E11E11C2;@
017270;@D154526511E11E11E2;@
017278;@D160026511F11E11E2;@
017280;@D161526511F11E11E2;@
017288;@D163026511F11E11D2;@
017290;@D164526511F11E11D2;@
017298;@D170026511F11E11E2;@
0172A0;@D171526512011E11E2;@
0172A8;@D173026512011F11E2;@
0172B0;@D174526512011F11C2;@
0172B8;@D180026511F11F11C2;@
0172C0;@D181526511F11E11E2;@
0172C8;@D183026512011E11E2;@
0172D0;@D184526512011E11E2;@
0172D8;@D190026511F11F11C2;@
0172E0;@D191526511F11E11C2;@
0172E8;@D193026511F11E11D2;@
0172F0;@D194526511F11E11E2;@
0172F8;@D200026511F11E11E2;@
017300;@D201526511F11E11D2;@
017308;@D203026511F11E11C2;@
017310;@D204526511E11E11C2;@
017318;@D210026511F11E11E2;@
017320;@D211526511F11E11E2;@
017328;@D213026511F11E11E2;@
017330;@D214526511F11E11C2;@
017338;@D220026511F11E11C2;@
017340;@D221526511E11E11C2;@
017348;@D223026511E11E11E2;@
017350;@D224526511F11E11E2;@
017358;@D230026511F11E11D2;@
017360;@D231526511E11E11C2;@
017368;@D233026511E11E11B2;@
017370;@D234526511E11E11C2;@
017378;@DD20211025000000A8;@
017380;@D000026511E11E11D2;@
017388;@D001526511E11E11D2;@
017390;@D003026511E11E11C2;@
017398;@D004526511E11E11C2;@
0173A0;@D010026511E11E11A2;@
0173A8;@D011526511E11E11C2;@
0173B0;@D013026511E11E11D2;@
0173B8;@D014526511E11E11C2;@
0173C0;@D020026511E11E11C2;@
0173C8;@D021526511E11E11B2;@
0173D0;@D023026511E11E11C2;@
0173D8;@D024526511E11E11D2;@
0173E0;@D030026511E11E11D2;@
0173E8;@D031526511E11E11C2;@
0173F0;@D033026511E11E11C2;@
0173F8;@D034526511E11E11E2;@
017400;@D040026511E11E11E2;@
017408;@D041526511F11E11E2;@
017410;@D043026511F11E11C2;@
017418;@D044526511F11E11E2;@
017420;@D050026512011E11F2;@
017428;@D051526512011F11E2;@
017430;@D053026512011F11E2;@
017438;@D054526512011F11E2;@
017440;@D06002661201201202;@
017448;@D06152661201201202;@
017450;@D063026612012011F2;@
017458;@D064526612012011E2;@
017460;@D07002661201201202;@
017468;@D07152661211201202;@
017470;@D07302661211201202;@
017478;@D074526612112011E2;@
017480;@D08002661211201202;@
017488;@D08152661221201212;@
017490;@D08302661221201202;@
017498;@D08452661221211202;@
0174A0;@D090026612212111F2;@
0174A8;@D09152661221211212;@
0174B0;@D09302661221211212;@
0174B8;@D09452661221221202;@
0174C0;@D10002661221221202;@
0174C8;@D10152661221221202;@
0174D0;@D10302661221221222;@
0174D8;@D10452661221221222;@
0174E0;@D11002661221221202;@
0174E8;@D11152661221221202;@
0174F0;@D11302661221221222;@
0174F8;@D11452661221221222;@
017500;@D12002661231221212;@
017508;@D12152671221221202;@
017510;@D12302661221221222;@
017518;@D12452671231221222;@
017520;@D13002671231221222;@
017528;@D13152671231221212;@
017530;@D13302671231221212;@
017538;@D13452671231221222;@
017540;@D14002671241221222;@
017548;@D14152671241221212;@
017550;@D14302671231221202;@
017558;@D14452671231221222;@
017560;@D15002671241231222;@
017568;@D15152671241231222;@
017570;@D15302671231231202;@
017578;@D15452671241231222;@
017580;@D16002671241231232;@
017588;@D16152671241231222;@
017590;@D16302671241231212;@
017598;@D16452671241231222;@
0175A0;@D17002671241241232;@
0175A8;@D17152671241241222;@
0175B0;@D17302671241241212;@
0175B8;@D17452671241241212;@
0175C0;@D18002671241231222;@
0175C8;@D18152671241241222;@
0175D0;@D18302671241231212;@
0175D8;@D18452671241231202;@
0175E0;@D19002671241231212;@
0175E8;@D19152671241231222;@
0175F0;@D19302671241231212;@
0175F8;@D19452671231231202;@
017600;@D200026612312211F2;@
017608;@D20152661231221202;@
017610;@D20302661231221202;@
017618;@D20452661231221202;@
017620;@D210026612212211F2;@
017628;@D211526612212211E2;@
017630;@D213026612212211E2;@
017638;@D21452661221221202;@
017640;@D220026612212211F2;@
017648;@D221526612212111E2;@
017650;@D223026612112111D2;@
017658;@D224526612112011C2;@
017660;@D230026612012011E2;@
017668;@D231526612012011E2;@
017670;@D233026612012011E2;@
017678;@D234526612012011C2;@
017680;@DD20211026000000A8;@
017688;@D000026512012011C2;@
017690;@D001526512012011C2;@
017698;@D003026512011F11D2;@
0176A0;@D004526512011F11C2;@
0176A8;@D010026511F11F11C2;@
0176B0;@D011526511F11E11A2;@
0176B8;@D013026511E11E11C2;@
0176C0;@D014526511E11E11C2;@
0176C8;@D020026511F11E11C2;@
0176D0;@D021526511E11E11C2;@
0176D8;@D023026511E11E11A2;@
0176E0;@D024526511E11E11C2;@
0176E8;@D030026511E11E11C2;@
0176F0;@D031526511E11E11C2;@
0176F8;@D033026511E11E11B2;@
017700;@D034526511E11E11C2;@
017708;@D040026511E11E11D2;@
017710;@D041526511E11E11C2;@
017718;@D043026511E11E11C2;@
017720;@D044526511E11E11C2;@
017728;@D050026511E11E11D2;@
017730;@D051526511E11E11E2;@
017738;@D053026511E11E11C2;@
017740;@D054526511E11E11C2;@
017748;@D060026511E11E11C2;@
017750;@D061526511E11E11E2;@
017758;@D063026511F11E11E2;@
017760;@D064526511F11E11C2;@
017768;@D070026511E11E11C2;@
017770;@D071526511E11E11E2;@
017778;@D073026511F11E11E2;@
017780;@D074526511F11E11E2;@
017788;@D080026511F11E11C2;@
017790;@D081526511F11E11D2;@
017798;@D083026511F11E11E2;@
0177A0;@D084526512011E11E2;@
0177A8;@D090026512011F11E2;@
0177B0;@D091526512011F11E2;@
0177B8;@D093026512011F11F2;@
0177C0;@D094526512011F1202;@
0177C8;@D100026612012011E2;@
0177D0;@D101526612012011E2;@
0177D8;@D10302661201201202;@
0177E0;@D10452661201201202;@
0177E8;@D110026612012011F2;@
0177F0;@D111526612012011E2;@
0177F8;@D11302661211201202;@
017800;@D11452661211201202;@
017808;@D12002661211201202;@
017810;@D12152661211201202;@
017818;@D12302661221211212;@
017820;@D12452661221211212;@
017828;@D13002661221211202;@
017830;@D13152661221211202;@
017838;@D13302661221211222;@
017840;@D13452661221221222;@
017848;@D14002661221221202;@
017850;@D14152661221221212;@
017858;@D14302661221221222;@
017860;@D14452671231221222;@
017868;@D15002671231221212;@
017870;@D15152671231221222;@
017878;@D15302671231221222;@
017880;@D15452671231221222;@
017888;@D16002671231221202;@
017890;@D16152671231221212;@
017898;@D16302671241221222;@
0178A0;@D16452671241221222;@
0178A8;@D17002671241231202;@
