016A70;@D000020F1401411402;@
016A78;@D001520F1401411412;@
016A80;@D003020F1401411412;@
016A88;@D004520F1401421402;@
016A90;@D010020F14014213F2;@
016A98;@D011520F14014113E2;@
016AA0;@D013020F1401411402;@
016AA8;@D014520F1401411402;@
016AB0;@D020020F1401411402;@
016AB8;@D021520F14014113F2;@
016AC0;@D023020F14014113E2;@
016AC8;@D024520F1401401402;@
016AD0;@D030020F1401401402;@
016AD8;@D031520F1401401402;@
016AE0;@D033020F14014013E2;@
016AE8;@D034520F14014013E2;@
016AF0;@D040020F14014013C2;@
016AF8;@D041520F13F14013B2;@
016B00;@D043020E13E14013A2;@
016B08;@D044520E13E13F1382;@
016B10;@D050020E13D13E1382;@
016B18;@D051520E13C13E1362;@
016B20;@D053020E13C13D1392;@
016B28;@D054520E13C13C13A2;@
016B30;@D060020D13C13C13A2;@
016B38;@D061520D13C13C1382;@
016B40;@D063020D13B13C1382;@
016B48;@D064520D13A13C1362;@
016B50;@D070020D13A13B1362;@
016B58;@D071520D13A13A1342;@
016B60;@D073020D13813A1332;@
016B68;@D074520C1381391322;@
016B70;@D080020C1371381312;@
016B78;@D081520C1361381302;@
016B80;@D083020C13613712E2;@
016B88;@D084520C13513612E2;@
016B90;@D090020B13413512D2;@
016B98;@D091520B13313412C2;@
016BA0;@D093020B13213412C2;@
016BA8;@D094520A13213212A2;@
016BB0;@D100020A13013212A2;@
016BB8;@D101520A1301311282;@
016BC0;@D103020A12F1301282;@
016BC8;@D104520912E12F1282;@
016BD0;@D110020912E12E1262;@
016BD8;@D111520912C12E1262;@
016BE0;@D113020912C12C1252;@
016BE8;@D114520812B12C1242;@
016BF0;@D120020812A12B1242;@
016BF8;@D121520812A12A1232;@
016C00;@D123020812812A1222;@
016C08;@D12452081281291262;@
016C10;@D130020712812812C2;@
016C18;@D13152081291291302;@
016C20;@D133020812A12A1332;@
016C28;@D134520812C12C1362;@
016C30;@D140020912E12D1382;@
016C38;@D141520A13012F13A2;@
016C40;@D143020A13213113C2;@
016C48;@D144520B13413213E2;@
016C50;@D150020B1351341402;@
016C58;@D151520C1371361422;@
016C60;@D153020C1381381422;@
016C68;@D154520D13A13A1442;@
016C70;@D160020D13C13B1442;@
016C78;@D161520E13C13C1442;@
016C80;@D163020E13E13E1462;@
016C88;@D164520F13F13F1452;@
016C90;@D170020F1401401442;@
016C98;@D171520F1401401462;@
016CA0;@D173020F1411421462;@
016CA8;@D17452101421421452;@
016CB0;@D18002101421431462;@
016CB8;@D18152101431441462;@
016CC0;@D18302101441441462;@
016CC8;@D18452101441441482;@
016CD0;@D19002101441451482;@
016CD8;@D19152101451461462;@
016CE0;@D19302111451461452;@
016CE8;@D19452111451461442;@
016CF0;@D20002111451461422;@
016CF8;@D20152101441461402;@
016D00;@D203021014414513F2;@
016D08;@D204521014414413E2;@
016D10;@D210021014214413C2;@
016D18;@D211521014214313B2;@
016D20;@D213020F14114213A2;@
016D28;@D214520F1401411392;@
016D30;@D220020F13F1401382;@
016D38;@D221520F13E1401362;@
016D40;@D223020E13E13E1362;@
016D48;@D224520E13C13E1342;@
016D50;@D230020E13C13C1342;@
016D58;@D231520D13A13C1322;@
016D60;@D233020D13A13A1322;@
016D68;@D234520D13813A1302;@
016D70;@DD20211023000000A8;@
016D78;@D000020C1381381302;@
016D80;@D001520C13613812F2;@
016D88;@D003020C13613612E2;@
016D90;@D004520C13413612E2;@
016D98;@D010020B13413512C2;@
016DA0;@D011520B13313412C2;@
016DA8;@D013020B13213312B2;@
016DB0;@D014520A13113212A2;@
016DB8;@D020020A13013212A2;@
016DC0;@D021520A1301301282;@
016DC8;@D023020A12E1301282;@
016DD0;@D024520912E12F1282;@
016DD8;@D030020912D12E1262;@
016DE0;@D031520912C12E1262;@
016DE8;@D033020912C12C1252;@
016DF0;@D034520812B12C1242;@
016DF8;@D040020812A12B1242;@
016E00;@D041520812912A1232;@
016E08;@D043020812812A1222;@
016E10;@D04452081281291222;@
016E18;@D05002071271281212;@
016E20;@D05152071261281202;@
016E28;@D05302071261261202;@
016E30;@D054520712512611F2;@
016E38;@D060020612412511E2;@
016E40;@D061520612412411E2;@
016E48;@D063020612312411D2;@
016E50;@D064520612212311C2;@
016E58;@D070020612212211C2;@
016E60;@D071520512112211C2;@
016E68;@D073020512012111A2;@
016E70;@D074520512012011A2;@
016E78;@D080020511F12011A2;@
016E80;@D081520511E1201192;@
016E88;@D083020411E11E1182;@
016E90;@D084520411D11E1182;@
016E98;@D090020411C11E1182;@
016EA0;@D091520411C11C1162;@
016EA8;@D093020411C11C1162;@
016EB0;@D094520411B11C1162;@
016EB8;@D100020311A11B1152;@
016EC0;@D101520311A11A1142;@
016EC8;@D103020311911A1142;@
016ED0;@D10452031181191142;@
016ED8;@D11002031181181132;@
016EE0;@D11152021181181122;@
016EE8;@D11302021161181122;@
016EF0;@D11452021161171122;@
016EF8;@D12002021161161112;@
016F00;@D12152021151161102;@
016F08;@D12302021141161102;@
016F10;@D12452011141151102;@
016F18;@D130020111411410F2;@
016F20;@D131520111311410E2;@
016F28;@D133020111211410E2;@
016F30;@D134520111211310E2;@
016F38;@D140020111211210D2;@
016F40;@D141520011111210C2;@
016F48;@D143020011011210C2;@
016F50;@D144520011011110C2;@
016F58;@D150020011011010B2;@
016F60;@D151520010F11010B2;@
016F68;@D153020010E11010A2;@
016F70;@D154520010E10F10A2;@
016F78;@D16001FF10E10E10A2;@
016F80;@D16151FF10D10E1092;@
016F88;@D16301FF10D10E1082;@
016F90;@D16451FF10C10D1082;@
016F98;@D17001FF10C10C1082;@
016FA0;@D17151FF10C10C1082;@
016FA8;@D17301FF10B10C1072;@
016FB0;@D17451FF10A10C1062;@
016FB8;@D18001FE10A10B1062;@
016FC0;@D18151FE10A10A1062;@
016FC8;@D18301FE10A10A1062;@
016FD0;@D18451FE10910A1062;@
016FD8;@D19001FE1081091052;@
016FE0;@D19151FE1081091052;@
016FE8;@D19301FE1081081052;@
016FF0;@D19451FE1081081052;@
016FF8;@D20001FE1081081082;@
017000;@D20151FE1081081092;@
017008;@D20301FE1081081092;@
017010;@D20451FE1081081092;@
017018;@D21001FE1081091092;@
017020;@D21151FE1081091082;@
017028;@D21301FE10810910A2;@
017030;@D21451FE10910A10C2;@
017038;@D22001FE10A10A10C2;@
017040;@D22151FE10A10A10C2;@
017048;@D22301FE10A10A10C2;@
017050;@D22451FE10A10B10B2;@
017058;@D23001FF10B10B10C2;@
017060;@D23151FF10B10C10E2;@
017068;@D23301FF10C10C10E2;@
017070;@D23451FF10C10C10E2;@
017078;@DD20211024000000A8;@
017080;@D00001FF10C10C10E2;@
017088;@D00151FF10C10D10D2;@
017090;@D00301FF10D10D10E2;@
017098;@D00451FF10D10E1102;@
0170A0;@D01001FF10E10E1102;@
0170A8;@D011520010E10E1102;@
0170B0;@D013020010E10E10F2;@
0170B8;@D014520010E10F1102;@
0170C0;@D020020010F1101122;@
0170C8;@D02152001101101122;@
0170D0;@D02302001101101122;@
0170D8;@D02452001101101112;@
0170E0;@D03002001101101122;@
0170E8;@D03152011111111142;@
0170F0;@D03302011121121142;@
0170F8;@D03452011121121132;@
017100;@D04002011121121122;@
017108;@D04152011121121142;@
017110;@D04302011121131152;@
017118;@D04452011131131152;@
017120;@D05002011141141142;@
017128;@D05152011141141142;@
017130;@D05302011141141162;@
017138;@D05452011141141162;@
017140;@D06002021141151162;@
017148;@D06152021141151162;@
017150;@D06302021151161162;@
017158;@D06452021151161182;@
017160;@D07002021161161182;@
017168;@D07152021161161182;@
017170;@D07302021161161162;@
017178;@D07452021161171182;@
017180;@D08002021171171192;@
017188;@D08152021171181192;@
017190;@D08302031181181182;@
017198;@D08452031181181182;@
0171A0;@D090020311811811A2;@
0171A8;@D091520311811811A2;@
0171B0;@D093020311811911A2;@
0171B8;@D09452031191191192;@
0171C0;@D100020311911A11A2;@
0171C8;@D101520311911A11C2;@
0171D0;@D103020311A11A11B2;@
0171D8;@D104520311A11A11A2;@
0171E0;@D110020311A11A11B2;@
0171E8;@D111520311A11A11C2;@
0171F0;@D113020411A11B11C2;@
0171F8;@D114520411A11B11C2;@
017200;@D120020411B11C11B2;@
017208;@D121520411B11C11C2;@
017210;@D123020411B11C11D2;@
017218;@D124520411C11C11C2;@
017220;@D130020411C11C11C2;@
017228;@D131520411C11C11C2;@
017230;@D133020411C11C11D2;@
017238;@D134520411C11C11D2;@
017240;@D140020411C11C11C2;@
017248;@D141520411C11C11B2;@
017250;@D143020411C11C11C2;@
017258;@D144520411C11C11D2;@
017260;@D150020411C11D11D2;@
017268;@D151520411C11D11C2;@
017270;@D153020411C11D11C2;@
017278;@D154520411C11D11D2;@
017280;@D160020411C11D11E2;@
017288;@D161520411D11E11E2;@
017290;@D163020411D11E11C2;@
017298;@D164520411D11E11C2;@
0172A0;@D170020411D11E11E2;@
0172A8;@D171520411D11E11E2;@
0172B0;@D173020411E11E11E2;@
0172B8;@D174520411E11E11C2;@
0172C0;@D180020411D11E11C2;@
0172C8;@D181520411D11E11D2;@
0172D0;@D183020411D11E11E2;@
0172D8;@D184520411D11E11D2;@
0172E0;@D190020411D11E11C2;@
0172E8;@D191520411D11E11B2;@
0172F0;@D193020411D11E11C2;@
0172F8;@D194520411D11E11E2;@
017300;@D200020411D11E11E2;@
017308;@D201520411D11E11C2;@
017310;@D203020411D11E11C2;@
017318;@D204520411D11E11C2;@
017320;@D210020411D11E11E2;@
017328;@D211520411D11E11E2;@
017330;@D213020411D11E11D2;@
017338;@D214520411D11E11C2;@
017340;@D220020411D11E11B2;@
017348;@D221520411D11E11C2;@
017350;@D223020411C11E11D2;@
017358;@D224520411D11E11D2;@
017360;@D230020411D11E11C2;@
017368;@D231520411D11E11C2;@
017370;@D233020411C11E11A2;@
017378;@D234520411C11E11C2;@
017380;@DD20211025000000A8;@
017388;@D000020411C11D11C2;@
017390;@D001520411C11D11C2;@
017398;@D003020411C11D11C2;@
0173A0;@D004520411C11D11C2;@
0173A8;@D010020411C11D11A2;@
0173B0;@D011520411C11D11C2;@
0173B8;@D013020411C11D11C2;@
0173C0;@D014520411C11D11C2;@
0173C8;@D020020411C11D11C2;@
0173D0;@D021520411C11D11A2;@
0173D8;@D023020411C11D11C2;@
0173E0;@D024520411C11D11D2;@
0173E8;@D030020411C11D11C2;@
0173F0;@D031520411C11D11C2;@
0173F8;@D033020411C11D11C2;@
017400;@D034520411C11D11D2;@
017408;@D040020411C11D11E2;@
017410;@D041520411C11D11D2;@
017418;@D043020411D11E11C2;@
017420;@D044520411D11E11E2;@
017428;@D050020411D11E11E2;@
017430;@D051520411E11E11E2;@
017438;@D053020411E11E11D2;@
017440;@D054520511E11E11E2;@
017448;@D060020511E11E1202;@
017450;@D061520511E11E1202;@
017458;@D063020511E11E11E2;@
017460;@D064520511E11F11E2;@
017468;@D070020511E11F1202;@
017470;@D071520511E11F1202;@
017478;@D073020511E11F11F2;@
017480;@D074520511F12011E2;@
017488;@D080020511F1201202;@
017490;@D081520511F1201202;@
017498;@D083020511F1201202;@
0174A0;@D084520511F12011F2;@
0174A8;@D090020512012011F2;@
0174B0;@D09152051201201202;@
0174B8;@D09302051201201202;@
0174C0;@D09452051201201202;@
0174C8;@D100020512012011F2;@
0174D0;@D10152051201201202;@
0174D8;@D10302051201201212;@
0174E0;@D10452051201201202;@
0174E8;@D11002051201201202;@
0174F0;@D11152051201211202;@
0174F8;@D11302051201211222;@
017500;@D11452051201211222;@
017508;@D12002051201211202;@
017510;@D12152061201211202;@
017518;@D12302051201221212;@
017520;@D12452061201211222;@
017528;@D13002061211221212;@
017530;@D13152061211221202;@
017538;@D13302061211221202;@
017540;@D13452061211221222;@
017548;@D14002061211221222;@
017550;@D14152061211221202;@
017558;@D14302061211221202;@
017560;@D14452061211221222;@
017568;@D15002061211221222;@
017570;@D15152061211221212;@
017578;@D15302061221221202;@
017580;@D15452061211221222;@
017588;@D16002061221221222;@
017590;@D16152061221221222;@
017598;@D16302061221221202;@
0175A0;@D16452061221221222;@
0175A8;@D17002061221221222;@
0175B0;@D17152061221221222;@
0175B8;@D17302061221221202;@
0175C0;@D17452061221221202;@
0175C8;@D18002061221221222;@
0175D0;@D18152061221221212;@
0175D8;@D18302061221221202;@
0175E0;@D184520612212211F2;@
0175E8;@D19002061211221202;@
0175F0;@D19152061211221212;@
0175F8;@D19302061211221202;@
017600;@D194520612112211F2;@
017608;@D200020612112211E2;@
017610;@D20152061201221202;@
017618;@D20302061201221202;@
017620;@D20452061201221202;@
017628;@D210020612012211E2;@
017630;@D211520512012111D2;@
017638;@D213020512012111E2;@
017640;@D214520512012011F2;@
017648;@D220020512012011E2;@
017650;@D221520512012011E2;@
017658;@D223020512012011C2;@
017660;@D224520511F12011C2;@
017668;@D230020511F12011D2;@
017670;@D231520511E11F11E2;@
017678;@D233020511E11F11D2;@
017680;@D234520511E11F11C2;@
017688;@DD20211026000000A8;@
017690;@D000020511E11F11B2;@
017698;@D001520511E11E11C2;@
0176A0;@D003020511E11E11C2;@
0176A8;@D004520511E11E11C2;@
0176B0;@D010020411E11E11B2;@
0176B8;@D011520411D11E11A2;@
0176C0;@D013020411D11E11C2;@
0176C8;@D014520411D11E11C2;@
0176D0;@D020020411C11E11C2;@
0176D8;@D021520411C11E11B2;@
0176E0;@D023020411C11D11A2;@
0176E8;@D024520411C11D11C2;@
0176F0;@D030020411C11D11C2;@
0176F8;@D031520411C11D11C2;@
017700;@D033020411C11D11A2;@
017708;@D034520411C11D11C2;@
017710;@D040020411C11D11C2;@
017718;@D041520411C11D11C2;@
017720;@D043020411C11D11B2;@
017728;@D044520411C11D11B2;@
017730;@D050020411C11D11C2;@
017738;@D051520411C11D11C2;@
017740;@D053020411C11D11C2;@
017748;@D054520411C11D11B2;@
017750;@D060020411C11D11C2;@
017758;@D061520411C11D11D2;@
017760;@D063020411C11D11D2;@
017768;@D064520411C11D11C2;@
017770;@D070020411C11E11C2;@
017778;@D071520411C11D11D2;@
017780;@D073020411C11E11E2;@
017788;@D074520411D11E11D2;@
017790;@D080020411D11E11C2;@
017798;@D081520411D11E11C2;@
0177A0;@D083020411D11E11E2;@
0177A8;@D084520411D11E11E2;@
0177B0;@D090020411E11E11D2;@
0177B8;@D091520511D11E11D2;@
0177C0;@D093020511E11E11E2;@
0177C8;@D094520511E11E11E2;@
0177D0;@D100020511E11E11E2;@
0177D8;@D101520511E11E11E2;@
0177E0;@D103020511E11E11F2;@
0177E8;@D104520511E11E11F2;@
0177F0;@D110020511E11F11E2;@
0177F8;@D111520511E11F11E2;@
017800;@D113020511E11F1202;@
017808;@D114520511E11F1202;@
017810;@D120020511E12011F2;@
017818;@D121520511F12011F2;@
017820;@D123020511F1201202;@
017828;@D12452051201201202;@
017830;@D13002051201201202;@
017838;@D13152051201201202;@
017840;@D13302051201201212;@
017848;@D13452051201201202;@
017850;@D14002051201201202;@
017858;@D14152051201201202;@
017860;@D14302051201201212;@
017868;@D14452051201211212;@
017870;@D15002061201211202;@
017878;@D15152061201211212;@
017880;@D15302061201211222;@
017888;@D15452061201221202;@
017890;@D16002061211221202;@
017898;@D16152061201221202;@
0178A0;@D16302061201221222;@
0178A8;@D16452061211221212;@
0178B0;@D17002061211221202;@
0178B8;@D171520612112211F2;@
0178C0;@D17302061211221202;@
0178C8;@D17452061211221202;@
0178D0;@D18002061201221202;@
0178D8;@D181520612012211E2;@
0178E0;@D18302061201211202;@
0178E8;@D18452061201211202;@
0178F0;@D19002061201211202;@
0178F8;@D191520512012111F2;@
017900;@D193020612012111E2;@
017908;@D194520512012011E2;@
017910;@D20002051201201202;@
017918;@D20152051201201202;@
017920;@D203020512012011E2;@
017928;@D204520512012011E2;@
017930;@D210020512012011E2;@
017938;@D211520512012011E2;@
017940;@D213020512012011F2;@
017948;@D214520511F12011E2;@
017950;@D220020511F12011D2;@
017958;@D221520511F12011C2;@
017960;@D223020511E12011E2;@
017968;@D224520511E12011E2;@
017970;@D230020511E12011E2;@
017978;@D231520511E11F11C2;@
017980;@D233020511E11F11C2;@
017988;@D234520511E11F11E2;@
017990;@DD20211027000000A8;@
017998;@D000020511E11F11E2;@
0179A0;@D001520511E11E11D2;@
0179A8;@D003020511E11E11C2;@
0179B0;@D004520511E11E11B2;@
0179B8;@D010020511E11E11C2;@
0179C0;@D011520511E11E11C2;@
0179C8;@D013020511E11E11C2;@
0179D0;@D014520511D11E11C2;@
0179D8;@D020020511D11E11A2;@
0179E0;@D021520411D11E11B2;@
0179E8;@D023020411C11E11C2;@
0179F0;@D024520411C11D11C2;@
0179F8;@D030020411C11E11C2;@
017A00;@D031520411C11D11B2;@
017A08;@D033020411C11D11C2;@
017A10;@D034520411C11D11D2;@
017A18;@D040020411C11D11C2;@
017A20;@D041520411C11D11C2;@
017A28;@D043020411D11E11E2;@
017A30;@D044520411D11E11E2;@
017A38;@D050020411D11E11C2;@
017A40;@D051520511D11E11C2;@
017A48;@D053020511D11E11E2;@
017A50;@D054520511E11E11E2;@
017A58;@D060020511E11E11D2;@
017A60;@D061520511E11E11E2;@
017A68;@D063020511E11E11E2;@
017A70;@D064520511E11E11E2;@
017A78;@D070020511E11E11E2;@
017A80;@D071520511E11E11F2;@
017A88;@D073020511E11F11F2;@
017A90;@D074520511E11F11E2;@
017A98;@D080020511E11F11F2;@
017AA0;@D081520511F11F1202;@
017AA8;@D083020511F1201202;@
017AB0;@D084520511F12011F2;@
017AB8;@D090020511F1201202;@
017AC0;@D09152051201201202;@
017AC8;@D09302051201201202;@
017AD0;@D09452051201201202;@
017AD8;@D10002051201201212;@
017AE0;@D10152051201201202;@
017AE8;@D10302061201201202;@
017AF0;@D10452061201211212;@
017AF8;@D11002061201211202;@
017B00;@D11152061201211202;@
017B08;@D11302061201211222;@
017B10;@D11452061211221222;@
017B18;@D12002061211221202;@
017B20;@D12152061211221222;@
017B28;@D12302061211221222;@
017B30;@D12452061221221212;@
017B38;@D13002061221221222;@
017B40;@D13152061221221222;@
017B48;@D13302061221221222;@
017B50;@D13452061221221222;@
017B58;@D14002061221221222;@
017B60;@D14152061221221222;@
017B68;@D14302061221231222;@
017B70;@D14452061221231232;@
017B78;@D15002061221231222;@
017B80;@D15152061221231222;@
017B88;@D15302061221231232;@
017B90;@D15452061231241222;@
017B98;@D16002061221241222;@
017BA0;@D16152061231241232;@
017BA8;@D16302061231241232;@
017BB0;@D16452061231241222;@
017BB8;@D17002061231241212;@
017BC0;@D17152061221241202;@
017BC8;@D173020612212311E2;@
017BD0;@D174520612212211C2;@
017BD8;@D180020612112211C2;@
017BE0;@D181520612012211A2;@
017BE8;@D18302061201201192;@
017BF0;@D184520511F1201182;@
017BF8;@D190020511E11F1162;@
017C00;@D191520511D11E1162;@
017C08;@D193020511C11E1152;@
017C10;@D194520411B11C1142;@
017C18;@D200020411A11C1132;@
017C20;@D201520411A11A1122;@
017C28;@D203020311811A1112;@
017C30;@D20452031181181102;@
017C38;@D21002031171181102;@
017C40;@D211520311611710F2;@
017C48;@D213020211511610E2;@
017C50;@D214520211411610E2;@
017C58;@D220020211411410D2;@
017C60;@D22152021131141122;@
017C68;@D223020211411411A2;@
017C70;@D22452021161141232;@
017C78;@D230020311811612A2;@
017C80;@D231520411C11A1302;@
017C88;@D233020512011D1352;@
017C90;@D23452061241211382;@
@E=$017CA0;D;2021/10/28,00:00:00-28;@017CA0
