01AF80;@D190021E1451451582;@
01AF88;@D191521F14814815A2;@
01AF90;@D193022014A14A15A2;@
01AF98;@D194522114C14C15B2;@
01AFA0;@D200022114E14E15C2;@
01AFA8;@D201522215015015D2;@
01AFB0;@D203022315115215E2;@
01AFB8;@D204522315215415E2;@
01AFC0;@D210022415415515E2;@
01AFC8;@D211522415615615F2;@
01AFD0;@D213022415615815F2;@
01AFD8;@D21452251581581602;@
01AFE0;@D220022515815A1602;@
01AFE8;@D221522515915A1602;@
01AFF0;@D223022515A15B1602;@
01AFF8;@D224522615A15C1602;@
01B000;@D230022615B15C1602;@
01B008;@D231522615C15D1602;@
01B010;@D233022615C15E1602;@
01B018;@D234522615C15E1602;@
01B020;@DD20211114000000A8;@
01B028;@D000022615C15E1602;@
01B030;@D001522615D15E1602;@
01B038;@D003022615D15E1602;@
01B040;@D004522615D15E15E2;@
01B048;@D010022615D15E15E2;@
01B050;@D011522615D15E15D2;@
01B058;@D013022615D15E15C2;@
01B060;@D014522615C15E15C2;@
01B068;@D020022615C15E15C2;@
01B070;@D021522615C15E15B2;@
01B078;@D023022615C15E1592;@
01B080;@D024522615C15D1562;@
01B088;@D030022515A15C1542;@
01B090;@D031522515A15C1522;@
01B098;@D033022515815B14E2;@
01B0A0;@D034522415715A14C2;@
01B0A8;@D040022415615814A2;@
01B0B0;@D04152231541561472;@
01B0B8;@D04302231521541442;@
01B0C0;@D04452221501531422;@
01B0C8;@D050022114E1511402;@
01B0D0;@D051522114C14F13E2;@
01B0D8;@D053022014A14D13C2;@
01B0E0;@D054521F14814A13A2;@
01B0E8;@D060021E1461481382;@
01B0F0;@D061521E1441461362;@
01B0F8;@D063021D1421441352;@
01B100;@D064521C1401421352;@
01B108;@D070021C13E1401342;@
01B110;@D071521B13C13F1342;@
01B118;@D073021B13B13E1332;@
01B120;@D074521A13A13C1322;@
01B128;@D080021A13813A1302;@
01B130;@D081521913713A12E2;@
01B138;@D083021913613812C2;@
01B140;@D084521813413612A2;@
01B148;@D09002181331351282;@
01B150;@D09152181321341262;@
01B158;@D09302171301321252;@
01B160;@D094521612E1301242;@
01B168;@D100021612C12F1222;@
01B170;@D101521512B12E1202;@
01B178;@D103021512A12C11F2;@
01B180;@D104521412812A11E2;@
01B188;@D110021412612911C2;@
01B190;@D111521312512811B2;@
01B198;@D113021312412611A2;@
01B1A0;@D11452121221241182;@
01B1A8;@D12002121201231182;@
01B1B0;@D121521211F1221162;@
01B1B8;@D123021111E1201152;@
01B1C0;@D124521111C11E1142;@
01B1C8;@D130021011C11D1132;@
01B1D0;@D131521011A11C1122;@
01B1D8;@D133020F11811A1112;@
01B1E0;@D134520F11811A1102;@
01B1E8;@D140020F1161181102;@
01B1F0;@D141520E1151171162;@
01B1F8;@D143020E11411611B2;@
01B200;@D144520E1151161212;@
01B208;@D150020E1161161242;@
01B210;@D151520F1171181272;@
01B218;@D153020F11911912A2;@
01B220;@D154521011B11B12C2;@
01B228;@D160021111D11D1312;@
01B230;@D161521111F1201342;@
01B238;@D16302121221221342;@
01B240;@D16452131241241382;@
01B248;@D170021412612613C2;@
01B250;@D171521512A1291402;@
01B258;@D173021612C12C1442;@
01B260;@D174521712F12F1482;@
01B268;@D180021813213214A2;@
01B270;@D181521913513514C2;@
01B278;@D183021A13813814D2;@
01B280;@D184521B13A13A14F2;@
01B288;@D190021C13D13E1502;@
01B290;@D191521C1401401512;@
01B298;@D193021D1421421522;@
01B2A0;@D194521E1441441522;@
01B2A8;@D200021F1451461522;@
01B2B0;@D201521F1471481542;@
01B2B8;@D203022014814A1532;@
01B2C0;@D204522014A14B1542;@
01B2C8;@D210022014B14C1532;@
01B2D0;@D211522114C14D1532;@
01B2D8;@D213022114D14E1532;@
01B2E0;@D214522114E14E1522;@
01B2E8;@D220022114E14F1522;@
01B2F0;@D221522214E1501522;@
01B2F8;@D223022214E1501522;@
01B300;@D224522214F1501522;@
01B308;@D230022214F1501522;@
01B310;@D231522214F1501522;@
01B318;@D23302221501511522;@
01B320;@D23452221501511512;@
@E=$01B330;D;2021/11/15,00:00:00-28;@01B330
@D00002221501511502@D001522215015114E2@D003022214F15114E2@D004522214F15014E2@D010022114E15014C2@D011522114E15014B2@D013022114E1501492@D014522114C14E1472@D020022114C14E1452@D021522014B14D1432@D023022014A14C1422@D024521F14814A1402@D030021F14714A13E2@D031521E14614813C2@D033021E14414613A2@D034521E1431451382@D040021D1411441362@D041521C1401421352@D043021C13E1401332@D044521B13C13F1322@D050021B13B13D1302@D051521A13A13C12F2@D053021A13813A12E2@D054521913613812C2@D060021913513712B2@D061521813413612A2@D06302181321341282@D06452171301321272@D070021712F1311262@D071521612E1301242@D073021612C12E1242@D074521512B12D1222@D080021512A12C1222@D081521512812A1202@D08302141281291202@D084521412612811E2@D090021312512711E2@D091521312412611C2@D093021312212411C2@D094521212212411B2@D100021212012211A2@D10152121201221192@D103021111E1201182@D104521111E11F1182@D110021111C11E1162@D111521011C11E1162@D113021011A11C1152@D114521011A11C1142@D120020F11911A1142@D121520F11811A1132@D123020F1171191122@D124520F1161181122@D130020E1161171102@D131520E1151161102@D133020E1141161102@D134520E11311510F2@D140020D11211410E2@D141520D1121141102@D143020D1121121162@D144520D11211211B2@D150020D11211311E2@D151520D1141141212@D153020E1141151232@D154520E1161161272@D160020F11811812B2@D161521011A11A12E2@D163021111C11C1322@D164521111F11F1362@D17002121221221382@D171521312412413C2@D173021412812713E2@D174521512A12A1402@D180021612D12D1432@D18152171301301462@D18302181321321472@D18452191351351492@D190021A1381381492@D191521B13A13A1482@D193021B13C13C1462@D194521C13E13E1452@D200021C13E1401432@D201521D13F1401422@D203021D1401411402@D204521D1401411412@D210021D1401421412@D211521D1401421422@D213021D1401421422@D214521D1401421422@D220021D1401421422@D221521D1401421422@D223021D1401421422@D224521D1401421422@D230021D1401421422@D231521D1401421442@D233021D1411421442@D234521D1411421442@DD20211116000000A8@D000021D1421421452@D001521D1421431462@D003021D1421431462@D004521E1421441462@D010021E1421441482@D011521E1441441482@D013021E1441441482@D014521E1441451482@D020021E1441461482@D021521E1441461472@D023021E1451461452@D024521E1451461452@D030021E1441461442@D031521E1451461432@D033021E1441461422@D034521E1441461422@D040021E1441461402@D041521E1441451402@D043021E1421441402@D044521D14214413E2@D050021D14214413E2@D051521D14114213D2@D053021D14014213D2@D054521D14014213C2@D060021C13F14113C2@D061521C13E14013C2@D063021C13E14013C2@D064521C13E13F13C2@D070021C13D13E13C2@D071521B13D13E13C2@D073021B13C13E13B2@D074521B13C13E1392@D080021B13C13D1362@D081521B13B13C1352@D083021B13A13C1322@D084521A13913B1302@D090021A13813A12E2@D091521913613812C2@D093021913513712A2@D09452181341361282@D10002181321341262@D10152171301321242@D103021712E1301222@D104521612C12F1202@D110021612B12D11F2@D111521512912C11D2@D113021412812A11C2@D114521412612811A2@D12002131241261182@D12152131221241162@D12302121201221152@D124521111E1211142@D130021111D11F1122@D131521011B11E1102@D133021011A11C10F2@D134520F11811A10E2@D140020F1161181112@D141520E1161181162@D143020E11511611C2@D144520E11511611F2@D150020E1161161222@D151520F1171181252@D153020F1181191282@D154521011A11A12A2@D160021011C11C12C2@D161521111E11E12E2@D16302121201201302@D16452121221221322@D17002131241241342@D17152141261261362@D17302151281281372@D174521512A12A1382@D180021612C12C1382@D181521612E12E13A2@D18302171301301392@D184521813013113A2@D19002181321321382@D19152181321341382@D19302191341341372@D19452191341351372@D20002191341361372@D20152191341361382@D20302191341361382@D20452191351361382@D21002191361361362@D21152191361371352@D21302191351371342@D21452191351371342@D22002191351361342@D22152191341361342@D22302191341361342@D22452191341361342@D23002191341361352@D23152191341361352@D23302191341361352@D23452191341361362@DD20211117000000A8@D00002191341361362@D00152191341361362@D00302191341361372@D00452191341361382@D01002191351361382@D011521913513613A2@D013021913613613A2@D014521913613713A2@D020021913613813A2@D021521913613813A2@D023021A13613813A2@D024521A13713813A2@D030021A1381381392@D031521A1381381382@D033021A1381391382@D034521A1381391382@D040021A1381391382@D041521A1381391372@D043021A1371381362@D044521A1371381362@D050021A1361381362@D05152191361381352@D05302191361381342@D05452191361381342@D06002191361371342@D06152191351371342@D06302191351361342@D06452191341361342@D07002191341361342@D07152191341361342@D07302191341361322@D07452191341361302@D080021813413512E2@D081521813213412B2@D08302181321341292@D08452181301321272@D09002171301321242@D091521712E1301222@D093021612C12E1202@D094521612A12D11E2@D100021512812B11C2@D101521412712A11A2@D10302141251281182@D10452131231261162@D11002121211241142@D11152121201221122@D113021111E1201102@D114521111C11E10E2@D120021011A11C10C2@D121520F11811A10B2@D123020F1161181092@D124520E1141161082@D130020D1121141062@D131520D1101121042@D133020C10E1101022@D134520C10D10F1022@D140020B10C10E1062@D141520B10A10C10E2@D143020A10A10B1122@D144520B10A10B1182@D150020B10C10C11C2@D151520B10D10E11E2@D153020C10F10F1222@D154520D1111111242@D160020E1141141272@D161520E11611612A2@D163020F11811812D2@D164521011B11B1302@D170021111E11E1322@D17152121201201342@D17302131231231362@D17452141251261372@D18002141281281382@D181521512A12A13A2@D183021612C12C13A2@D184521712E12E13A2@D190021713013013A2@D191521813113213A2@D193021813213313A2@D194521813313413A2@D200021913413613A2@D201521913513613A2@D203021913613713A2@D20452191361381382@D210021A1361381382@D211521A1361381382@D213021A1371381382@D214521A1371381362@D220021A1361381362@D221521A1361381362@D22302191361381362@D22452191361381352@D23002191361381352@D23152191361371352@D23302191361361352@D23452191351361362@DD20211118000000A8@D00002191351361352@D00152191351361352@D00302191341361352@D00452191341361362@D01002191341361362@D01152191341361362@D01302191341361362@D01452191341361362@D02002191341361362@D02152191351361362@D02302191341361352@D02452191341361352@D03002191341361342@D03152191341361322@D03302191341361322@D03452181341351302@D04002181331351302@D04152181321341302@D043021813213412E2@D044521813213412C2@D050021713113212C2@D051521713013212C2@D053021713013112C2@D054521712F13012C2@D060021712E13012C2@D061521612E13012C2@D063021612E12F12C2@D064521612D12E12E2@D070021612D12E12E2@D071521612C12E12F2@D073021612D12E12E2@D074521612D12E12D2@D080021612D12E12A2@D081521612C12E1282@D083021612C12E1262@D084521512B12D1242@D090021512A12C1222@D091521512912B1202@D093021412812A11E2@D094521412612811C2@D100021412512711A2@D10152131241261182@D10302131221241162@D10452121201221142@D110021111E1201132@D111521111D11F1112@D113021011B11D1102@D114521011911C10E2@D120020F11811A10C2@D121520E11611810B2@D123020E1141161092@D124520D1121141082@D130020D1111131062@D131520C1101121072@D133020C10E11010C2@D134520B10E10F1112@D140020B10D10E1162@D141520B10E10E11A2@D143020C10F10F11C2@D144520C11011011E2@D150020D1121121222@D151520D1141141242@D153020E1161161262@D154520F1171181282@D160020F11911A12A2@D161521011B11C12A2@D163021111E11E12C2@D164521111F12012E2@D17002121211221302@D17152131231241312@D17302131241251332@D17452141261271342@D18002151281291352@D181521512A12A1362@D183021612C12C1382@D184521612D12E1382@D190021712E12F13A2@D191521713013013A2@D193021813113213B2@D194521813213313C2@D200021813413413D2@D201521913413613E2@D203021913613613E2@D204521913613813E2@D210021A13813813F2@D211521A13813A1402@D213021A13A13A1402@D214521B13A13B1402@D220021B13A13C1402@D221521B13B13C1412@D223021B13C13D1412@D224521B13C13E1412@D230021B13C13E1412@D231521C13D13E1412@D233021C13E13F1422@D234521C13E1401422@DD20211119000000A8@D000021C13E1401422@D001521C13E1401422@D003021C13F1401422@D004521C1401401422@D010021C1401411422@D011521C1401411432@D013021C1401421432@D014521C1401421422@D020021C1401421412@D021521C14014213F2@D023021C14014213C2@D024521C14014213A2@D030021C13F1411382@D031521C13E1401342@D033021B13C13F1322@D034521B13C13E1302@D040021A13A13C12E2@D041521A13813A12C2@D043021913613912A2@D04452191341371282@D05002181321351262@D05152171301331242@D053021712E1311222@D054521612C12F1202@D060021512A12D11E2@D061521512812C11C2@D063021412712A11A2@D06452131251281182@D07002131231261162@D07152121211241142@D073021111F1221132@D074521111E1201112@D080021011C11E1102@D081521011A11C10E2@D083020F11811A10C2@D084520E11611810B2@D090020E11411710A2@D091520D1131151082@D093020D1121141062@D094520C1101121062@D100020C10E1101062@D101520B10D10F1052@D103020B10C10E1042@D104520A10A10C1042@D110020A10A10C1042@D111520A10910A1042@D113020A10810A1062@D11452091081091052@D12002091071081062@D12152091071081062@D12302091061081062@D12452091061081062@D13002091061081062@D13152091061071082@D13302091061081082@D13452091061081082@D14002091061081082@D141520910610810A2@D143020910710810A2@D144520910810810A2@D150020910810810A2@D151520A10810910B2@D153020A10810910B2@D154520A10810A10C2@D160020A10810A10C2@D161520A10910A10C2@D163020A10A10A10C2@D164520A10A10A10C2@D170020A10A10B10D2@D171520A10A10C10D2@D173020B10A10C10E2@D174520B10B10C10E2@D180020B10C10C10E2@D181520B10C10C10E2@D183020B10C10D10E2@D184520B10C10D10E2@D190020B10C10E10F2@D191520B10C10E10F2@D193020B10D10E10F2@D194520B10D10E1102@D200020B10D10E10F2@D201520C10E10E1102@D203020C10E10E1102@D204520C10E10E10F2@D210020C10E10F1102@D211520C10E1101102@D213020C10E1101102@D214520C10E1101102@D220020C10E1101102@D221520C10E1101102@D223020C10E1101102@D224520C10E11010F2@D230020C10E1101102@D231520C10E1101102@D233020C10E11010F2@D234520C10E1101102@DD20211120000000A8@D000020C10E1101102@D001520C10E11010F2@D003020C10E1101102@D004520C10E11010F2@D010020C10E1101102@D011520C10E1101102@D013020C10E1101102@D014520C10E1101102@D020020C10E1101102@D021520C10E1101102@D023020C10E1101102@D024520C10F1101102@D030020C10E1101102@D031520C10F1101102@D033020C10F1101102@D034520C10F1101112@D040020C1101101122@D041520C1101101122@D043020C1101101122@D044520C1101111122@D050020C1101111122@D051520C1101111122@D053020D1101121132@D054520D1101121132@D060020D1101121142@D061520D1111121132@D063020D1111121142@D064520D1121121142@D070020D1121121142@D071520D1121131142@D073020D1121131142@D074520D1121141142@D080020D1121141142@D081520D1121141152@D083020D1121141152@D084520D1121141152@D090020D1131141152@D091520D1131141152@D093020D1131141152@D094520D1141141152@D100020E1141141162@D101520E1141141152@D103020E1141141162@D104520E1141151152@D110020E1141151162@D111520E1141151152@D113020E1141151162@D114520E1141151162@D120020E1141161162@D121520E1141161162@D123020E1141161162@D124520E1141161162@D130020E1141161162@D131520E1141161162@D133020E1141161162@D134520E1141161162@D140020E1141161162@D141520E1151161162@D143020E1151161162@D144520E1151161162@D150020E1151161162@D151520E1161161182@D153020E1161161172@D154520E1161161182@D160020E1161161172@D161520E1161161182@D163020E1161171172@D164520E1161171182@D170020E1161171182@D171520E1161171172@D173020E1161171182@D174520E1161181182@D180020E1161181182@D181520E1161181182@D183020E1161181182@D184520E1161181182@D190020E1161181162@D191520E1161181162@D193020E1161181162@D194520E1161181162@D200020E1161171162@D201520E1161171182@D203020E11611711C2@D204520E1161181242@D210020F1181181282@D211520F11911A12E2@D213021011C11C1322@D214521111E11E1372@D220021112112013A2@D221521212412413D2@D22302131271261402@D224521512A12A1412@D230021612D12D1442@D23152171301301442@D23302171321321462@D23452181341351472@E=$01C560;D;2021/11/21,00:00:00-28;@01B330
01B330;@D00002221501511502;@
01B338;@D001522215015114E2;@
01B340;@D003022214F15114E2;@
01B348;@D004522214F15014E2;@
01B350;@D010022114E15014C2;@
01B358;@D011522114E15014B2;@
01B360;@D013022114E1501492;@
01B368;@D014522114C14E1472;@
01B370;@D020022114C14E1452;@
01B378;@D021522014B14D1432;@
01B380;@D023022014A14C1422;@
01B388;@D024521F14814A1402;@
01B390;@D030021F14714A13E2;@
01B398;@D031521E14614813C2;@
01B3A0;@D033021E14414613A2;@
01B3A8;@D034521E1431451382;@
01B3B0;@D040021D1411441362;@
01B3B8;@D041521C1401421352;@
01B3C0;@D043021C13E1401332;@
01B3C8;@D044521B13C13F1322;@
01B3D0;@D050021B13B13D1302;@
01B3D8;@D051521A13A13C12F2;@
01B3E0;@D053021A13813A12E2;@
01B3E8;@D054521913613812C2;@
01B3F0;@D060021913513712B2;@
01B3F8;@D061521813413612A2;@
01B400;@D06302181321341282;@
01B408;@D06452171301321272;@
01B410;@D070021712F1311262;@
01B418;@D071521612E1301242;@
01B420;@D073021612C12E1242;@
01B428;@D074521512B12D1222;@
01B430;@D080021512A12C1222;@
01B438;@D081521512812A1202;@
01B440;@D08302141281291202;@
01B448;@D084521412612811E2;@
01B450;@D090021312512711E2;@
01B458;@D091521312412611C2;@
01B460;@D093021312212411C2;@
01B468;@D094521212212411B2;@
01B470;@D100021212012211A2;@
01B478;@D10152121201221192;@
01B480;@D103021111E1201182;@
01B488;@D104521111E11F1182;@
01B490;@D110021111C11E1162;@
01B498;@D111521011C11E1162;@
01B4A0;@D113021011A11C1152;@
01B4A8;@D114521011A11C1142;@
01B4B0;@D120020F11911A1142;@
01B4B8;@D121520F11811A1132;@
01B4C0;@D123020F1171191122;@
01B4C8;@D124520F1161181122;@
01B4D0;@D130020E1161171102;@
01B4D8;@D131520E1151161102;@
01B4E0;@D133020E1141161102;@
01B4E8;@D134520E11311510F2;@
01B4F0;@D140020D11211410E2;@
01B4F8;@D141520D1121141102;@
01B500;@D143020D1121121162;@
01B508;@D144520D11211211B2;@
01B510;@D150020D11211311E2;@
01B518;@D151520D1141141212;@
01B520;@D153020E1141151232;@
01B528;@D154520E1161161272;@
01B530;@D160020F11811812B2;@
01B538;@D161521011A11A12E2;@
01B540;@D163021111C11C1322;@
01B548;@D164521111F11F1362;@
01B550;@D17002121221221382;@
01B558;@D171521312412413C2;@
01B560;@D173021412812713E2;@
01B568;@D174521512A12A1402;@
01B570;@D180021612D12D1432;@
01B578;@D18152171301301462;@
01B580;@D18302181321321472;@
01B588;@D18452191351351492;@
01B590;@D190021A1381381492;@
01B598;@D191521B13A13A1482;@
01B5A0;@D193021B13C13C1462;@
01B5A8;@D194521C13E13E1452;@
01B5B0;@D200021C13E1401432;@
01B5B8;@D201521D13F1401422;@
01B5C0;@D203021D1401411402;@
01B5C8;@D204521D1401411412;@
01B5D0;@D210021D1401421412;@
01B5D8;@D211521D1401421422;@
01B5E0;@D213021D1401421422;@
01B5E8;@D214521D1401421422;@
01B5F0;@D220021D1401421422;@
01B5F8;@D221521D1401421422;@
01B600;@D223021D1401421422;@
01B608;@D224521D1401421422;@
01B610;@D230021D1401421422;@
01B618;@D231521D1401421442;@
01B620;@D233021D1411421442;@
01B628;@D234521D1411421442;@
01B630;@DD20211116000000A8;@
01B638;@D000021D1421421452;@
01B640;@D001521D1421431462;@
01B648;@D003021D1421431462;@
01B650;@D004521E1421441462;@
01B658;@D010021E1421441482;@
01B660;@D011521E1441441482;@
01B668;@D013021E1441441482;@
01B670;@D014521E1441451482;@
01B678;@D020021E1441461482;@
01B680;@D021521E1441461472;@
01B688;@D023021E1451461452;@
01B690;@D024521E1451461452;@
01B698;@D030021E1441461442;@
01B6A0;@D031521E1451461432;@
01B6A8;@D033021E1441461422;@
01B6B0;@D034521E1441461422;@
01B6B8;@D040021E1441461402;@
01B6C0;@D041521E1441451402;@
01B6C8;@D043021E1421441402;@
01B6D0;@D044521D14214413E2;@
01B6D8;@D050021D14214413E2;@
01B6E0;@D051521D14114213D2;@
01B6E8;@D053021D14014213D2;@
01B6F0;@D054521D14014213C2;@
01B6F8;@D060021C13F14113C2;@
01B700;@D061521C13E14013C2;@
01B708;@D063021C13E14013C2;@
01B710;@D064521C13E13F13C2;@
01B718;@D070021C13D13E13C2;@
01B720;@D071521B13D13E13C2;@
01B728;@D073021B13C13E13B2;@
01B730;@D074521B13C13E1392;@
01B738;@D080021B13C13D1362;@
01B740;@D081521B13B13C1352;@
01B748;@D083021B13A13C1322;@
01B750;@D084521A13913B1302;@
01B758;@D090021A13813A12E2;@
01B760;@D091521913613812C2;@
01B768;@D093021913513712A2;@
01B770;@D09452181341361282;@
01B778;@D10002181321341262;@
01B780;@D10152171301321242;@
01B788;@D103021712E1301222;@
01B790;@D104521612C12F1202;@
01B798;@D110021612B12D11F2;@
01B7A0;@D111521512912C11D2;@
01B7A8;@D113021412812A11C2;@
01B7B0;@D114521412612811A2;@
01B7B8;@D12002131241261182;@
01B7C0;@D12152131221241162;@
01B7C8;@D12302121201221152;@
01B7D0;@D124521111E1211142;@
01B7D8;@D130021111D11F1122;@
01B7E0;@D131521011B11E1102;@
01B7E8;@D133021011A11C10F2;@
01B7F0;@D134520F11811A10E2;@
01B7F8;@D140020F1161181112;@
01B800;@D141520E1161181162;@
01B808;@D143020E11511611C2;@
01B810;@D144520E11511611F2;@
01B818;@D150020E1161161222;@
01B820;@D151520F1171181252;@
01B828;@D153020F1181191282;@
01B830;@D154521011A11A12A2;@
01B838;@D160021011C11C12C2;@
01B840;@D161521111E11E12E2;@
01B848;@D16302121201201302;@
01B850;@D16452121221221322;@
01B858;@D17002131241241342;@
01B860;@D17152141261261362;@
01B868;@D17302151281281372;@
01B870;@D174521512A12A1382;@
01B878;@D180021612C12C1382;@
01B880;@D181521612E12E13A2;@
01B888;@D18302171301301392;@
01B890;@D184521813013113A2;@
01B898;@D19002181321321382;@
01B8A0;@D19152181321341382;@
01B8A8;@D19302191341341372;@
01B8B0;@D19452191341351372;@
01B8B8;@D20002191341361372;@
01B8C0;@D20152191341361382;@
01B8C8;@D20302191341361382;@
01B8D0;@D20452191351361382;@
01B8D8;@D21002191361361362;@
01B8E0;@D21152191361371352;@
01B8E8;@D21302191351371342;@
01B8F0;@D21452191351371342;@
01B8F8;@D22002191351361342;@
01B900;@D22152191341361342;@
01B908;@D22302191341361342;@
01B910;@D22452191341361342;@
01B918;@D23002191341361352;@
01B920;@D23152191341361352;@
01B928;@D23302191341361352;@
01B930;@D23452191341361362;@
01B938;@DD20211117000000A8;@
01B940;@D00002191341361362;@
01B948;@D00152191341361362;@
01B950;@D00302191341361372;@
01B958;@D00452191341361382;@
01B960;@D01002191351361382;@
01B968;@D011521913513613A2;@
01B970;@D013021913613613A2;@
01B978;@D014521913613713A2;@
01B980;@D020021913613813A2;@
01B988;@D021521913613813A2;@
01B990;@D023021A13613813A2;@
01B998;@D024521A13713813A2;@
01B9A0;@D030021A1381381392;@
01B9A8;@D031521A1381381382;@
01B9B0;@D033021A1381391382;@
01B9B8;@D034521A1381391382;@
01B9C0;@D040021A1381391382;@
01B9C8;@D041521A1381391372;@
01B9D0;@D043021A1371381362;@
01B9D8;@D044521A1371381362;@
01B9E0;@D050021A1361381362;@
01B9E8;@D05152191361381352;@
01B9F0;@D05302191361381342;@
01B9F8;@D05452191361381342;@
01BA00;@D06002191361371342;@
01BA08;@D06152191351371342;@
01BA10;@D06302191351361342;@
01BA18;@D06452191341361342;@
01BA20;@D07002191341361342;@
01BA28;@D07152191341361342;@
01BA30;@D07302191341361322;@
01BA38;@D07452191341361302;@
01BA40;@D080021813413512E2;@
01BA48;@D081521813213412B2;@
01BA50;@D08302181321341292;@
01BA58;@D08452181301321272;@
01BA60;@D09002171301321242;@
01BA68;@D091521712E1301222;@
01BA70;@D093021612C12E1202;@
01BA78;@D094521612A12D11E2;@
01BA80;@D100021512812B11C2;@
01BA88;@D101521412712A11A2;@
01BA90;@D10302141251281182;@
01BA98;@D10452131231261162;@
01BAA0;@D11002121211241142;@
01BAA8;@D11152121201221122;@
01BAB0;@D113021111E1201102;@
01BAB8;@D114521111C11E10E2;@
01BAC0;@D120021011A11C10C2;@
01BAC8;@D121520F11811A10B2;@
01BAD0;@D123020F1161181092;@
01BAD8;@D124520E1141161082;@
01BAE0;@D130020D1121141062;@
01BAE8;@D131520D1101121042;@
01BAF0;@D133020C10E1101022;@
01BAF8;@D134520C10D10F1022;@
01BB00;@D140020B10C10E1062;@
01BB08;@D141520B10A10C10E2;@
01BB10;@D143020A10A10B1122;@
01BB18;@D144520B10A10B1182;@
01BB20;@D150020B10C10C11C2;@
01BB28;@D151520B10D10E11E2;@
01BB30;@D153020C10F10F1222;@
01BB38;@D154520D1111111242;@
01BB40;@D160020E1141141272;@
01BB48;@D161520E11611612A2;@
01BB50;@D163020F11811812D2;@
01BB58;@D164521011B11B1302;@
01BB60;@D170021111E11E1322;@
01BB68;@D17152121201201342;@
01BB70;@D17302131231231362;@
01BB78;@D17452141251261372;@
01BB80;@D18002141281281382;@
01BB88;@D181521512A12A13A2;@
01BB90;@D183021612C12C13A2;@
01BB98;@D184521712E12E13A2;@
01BBA0;@D190021713013013A2;@
01BBA8;@D191521813113213A2;@
01BBB0;@D193021813213313A2;@
01BBB8;@D194521813313413A2;@
01BBC0;@D200021913413613A2;@
01BBC8;@D201521913513613A2;@
01BBD0;@D203021913613713A2;@
01BBD8;@D20452191361381382;@
01BBE0;@D210021A1361381382;@
01BBE8;@D211521A1361381382;@
01BBF0;@D213021A1371381382;@
01BBF8;@D214521A1371381362;@
01BC00;@D220021A1361381362;@
01BC08;@D221521A1361381362;@
01BC10;@D22302191361381362;@
01BC18;@D22452191361381352;@
01BC20;@D23002191361381352;@
01BC28;@D23152191361371352;@
01BC30;@D23302191361361352;@
01BC38;@D23452191351361362;@
01BC40;@DD20211118000000A8;@
01BC48;@D00002191351361352;@
01BC50;@D00152191351361352;@
01BC58;@D00302191341361352;@
01BC60;@D00452191341361362;@
01BC68;@D01002191341361362;@
01BC70;@D01152191341361362;@
01BC78;@D01302191341361362;@
01BC80;@D01452191341361362;@
01BC88;@D02002191341361362;@
01BC90;@D02152191351361362;@
01BC98;@D02302191341361352;@
01BCA0;@D02452191341361352;@
01BCA8;@D03002191341361342;@
01BCB0;@D03152191341361322;@
01BCB8;@D03302191341361322;@
01BCC0;@D03452181341351302;@
01BCC8;@D04002181331351302;@
01BCD0;@D04152181321341302;@
01BCD8;@D043021813213412E2;@
01BCE0;@D044521813213412C2;@
01BCE8;@D050021713113212C2;@
01BCF0;@D051521713013212C2;@
01BCF8;@D053021713013112C2;@
01BD00;@D054521712F13012C2;@
01BD08;@D060021712E13012C2;@
01BD10;@D061521612E13012C2;@
01BD18;@D063021612E12F12C2;@
01BD20;@D064521612D12E12E2;@
01BD28;@D070021612D12E12E2;@
01BD30;@D071521612C12E12F2;@
01BD38;@D073021612D12E12E2;@
01BD40;@D074521612D12E12D2;@
01BD48;@D080021612D12E12A2;@
01BD50;@D081521612C12E1282;@
01BD58;@D083021612C12E1262;@
01BD60;@D084521512B12D1242;@
01BD68;@D090021512A12C1222;@
01BD70;@D091521512912B1202;@
01BD78;@D093021412812A11E2;@
01BD80;@D094521412612811C2;@
01BD88;@D100021412512711A2;@
01BD90;@D10152131241261182;@
01BD98;@D10302131221241162;@
01BDA0;@D10452121201221142;@
01BDA8;@D110021111E1201132;@
01BDB0;@D111521111D11F1112;@
01BDB8;@D113021011B11D1102;@
01BDC0;@D114521011911C10E2;@
01BDC8;@D120020F11811A10C2;@
01BDD0;@D121520E11611810B2;@
01BDD8;@D123020E1141161092;@
01BDE0;@D124520D1121141082;@
01BDE8;@D130020D1111131062;@
01BDF0;@D131520C1101121072;@
01BDF8;@D133020C10E11010C2;@
01BE00;@D134520B10E10F1112;@
01BE08;@D140020B10D10E1162;@
01BE10;@D141520B10E10E11A2;@
01BE18;@D143020C10F10F11C2;@
01BE20;@D144520C11011011E2;@
01BE28;@D150020D1121121222;@
01BE30;@D151520D1141141242;@
01BE38;@D153020E1161161262;@
01BE40;@D154520F1171181282;@
01BE48;@D160020F11911A12A2;@
01BE50;@D161521011B11C12A2;@
01BE58;@D163021111E11E12C2;@
01BE60;@D164521111F12012E2;@
01BE68;@D17002121211221302;@
01BE70;@D17152131231241312;@
01BE78;@D17302131241251332;@
01BE80;@D17452141261271342;@
01BE88;@D18002151281291352;@
01BE90;@D181521512A12A1362;@
01BE98;@D183021612C12C1382;@
01BEA0;@D184521612D12E1382;@
01BEA8;@D190021712E12F13A2;@
01BEB0;@D191521713013013A2;@
01BEB8;@D193021813113213B2;@
01BEC0;@D194521813213313C2;@
