019C40;@D10152DA1221201212;@
019C48;@D10302DA1231201222;@
019C50;@D10452DA1221201212;@
019C58;@D11002DA1231211222;@
019C60;@D11152DA1231211222;@
019C68;@D11302DA1221211202;@
019C70;@D11452DA1231211222;@
019C78;@D12002DA1221211212;@
019C80;@D12152DA1231211222;@
019C88;@D12302DA1231221222;@
019C90;@D12452DA1221211202;@
019C98;@D13002DA1241221222;@
019CA0;@D13152DA1221221212;@
019CA8;@D13302DA1241221222;@
019CB0;@D13452DA1241221222;@
019CB8;@D14002DA1241221222;@
019CC0;@D14152DA1241221232;@
019CC8;@D14302DA1231221222;@
019CD0;@D14452DA1241221232;@
019CD8;@D15002DA1241221222;@
019CE0;@D15152DA1241221232;@
019CE8;@D15302DA1241221242;@
019CF0;@D15452DA1241221222;@
019CF8;@D16002DA1241221242;@
019D00;@D16152DA1241221222;@
019D08;@D16302DA1241221232;@
019D10;@D16452DA1241231242;@
019D18;@D17002DA1241221222;@
019D20;@D17152DB1251231242;@
019D28;@D17302DA1241231222;@
019D30;@D17452DA1241221222;@
019D38;@D18002DB1241231232;@
019D40;@D18152DA1231221212;@
019D48;@D18302DA1241221222;@
019D50;@D18452DA1241221222;@
019D58;@D19002DA1241221222;@
019D60;@D19152DA1241221222;@
019D68;@D19302DA1221221202;@
019D70;@D19452DA1241221222;@
019D78;@D20002DA1241221222;@
019D80;@D20152DA1221221202;@
019D88;@D20302DA1241221222;@
019D90;@D20452DA1221221202;@
019D98;@D21002DA1241221232;@
019DA0;@D21152DC12C12412D2;@
019DA8;@D21302DD1341291382;@
019DB0;@D21452DF13C12E1412;@
019DB8;@D22002E11401341462;@
019DC0;@D22152E214513914D2;@
019DC8;@D22302E414913E1522;@
019DD0;@D22452E514C1421542;@
019DD8;@D23002E61501461582;@
019DE0;@D23152E715214A15A2;@
019DE8;@D23302E815414C15A2;@
019DF0;@D23452E815514E15C2;@
019DF8;@DD20211108000000A8;@
019E00;@D00002E915615115C2;@
019E08;@D00152E915815215D2;@
019E10;@D00302EA15815415D2;@
019E18;@D00452EA15A15615E2;@
019E20;@D01002EB15C1571602;@
019E28;@D01152EB15D1581602;@
019E30;@D01302EB15D15A1602;@
019E38;@D01452EC15E15A1602;@
019E40;@D02002EC15D15B15F2;@
019E48;@D02152EC15D15B15E2;@
019E50;@D02302EC15E15B15F2;@
019E58;@D02452EC16015C1622;@
019E60;@D03002ED16215E1642;@
019E68;@D03152ED1641601662;@
019E70;@D03302ED1631601642;@
019E78;@D03452ED1601601602;@
019E80;@D04002EC15D15E15A2;@
019E88;@D04152EB15A15C1552;@
019E90;@D04302EB15615A1502;@
019E98;@D04452EA15415714D2;@
019EA0;@D05002EA15415514E2;@
019EA8;@D05152E915315414C2;@
019EB0;@D05302E915415314E2;@
019EB8;@D05452E915215214E2;@
019EC0;@D06002E915315214E2;@
019EC8;@D06152E91541521502;@
019ED0;@D06302E91541521512;@
019ED8;@D06452E91551521522;@
019EE0;@D07002E91561531542;@
019EE8;@D07152E91551541532;@
019EF0;@D07302E91521531502;@
019EF8;@D07452E815015214C2;@
019F00;@D08002E814D1501472;@
019F08;@D08152E714A14D1442;@
019F10;@D08302E614814A1402;@
019F18;@D08452E514514813C2;@
019F20;@D09002E414214613A2;@
019F28;@D09152E41401431362;@
019F30;@D09302E313E1401342;@
019F38;@D09452E213B13E1322;@
019F40;@D10002E113813C12F2;@
019F48;@D10152E113613912D2;@
019F50;@D10302E013413712A2;@
019F58;@D10452DF1321341282;@
019F60;@D11002DE1301321262;@
019F68;@D11152DE12E1301242;@
019F70;@D11302DD12C12E1222;@
019F78;@D11452DC12A12C1212;@
019F80;@D12002DC12812A11F2;@
019F88;@D12152DB12612811E2;@
019F90;@D12302DB12412611C2;@
019F98;@D12452DA12212411A2;@
019FA0;@D13002DA1201221182;@
019FA8;@D13152D911E1201172;@
019FB0;@D13302D811D11F1162;@
019FB8;@D13452D811C11E1142;@
019FC0;@D14002D912011D11C2;@
019FC8;@D14152DA1281201282;@
019FD0;@D14302DC12E1241302;@
019FD8;@D14452DD1321291362;@
019FE0;@D15002DE13412D1392;@
019FE8;@D15152DF13613013B2;@
019FF0;@D15302E013C1331412;@
019FF8;@D15452E11401371462;@
01A000;@D16002E314413C14B2;@
01A008;@D16152E314513E14C2;@
01A010;@D16302E41441401482;@
01A018;@D16452E414614114A2;@
01A020;@D17002E514A14414E2;@
01A028;@D17152E614C1461522;@
01A030;@D17302E71501491552;@
01A038;@D17452E715214B1572;@
01A040;@D18002E815314E1582;@
01A048;@D18152E815515015A2;@
01A050;@D18302E915715215C2;@
01A058;@D18452EA15915415E2;@
01A060;@D19002EA15A15615F2;@
01A068;@D19152EB15C1581612;@
01A070;@D19302EB15E1591622;@
01A078;@D19452EC15E15A1622;@
01A080;@D20002EC15F15B1622;@
01A088;@D20152EC15E15C1622;@
01A090;@D20302EC16015D1622;@
01A098;@D20452EC15E15D1602;@
01A0A0;@D21002EC15C15C15C2;@
01A0A8;@D21152EB15A15B1582;@
01A0B0;@D21302EB1571591532;@
01A0B8;@D21452EA15415714F2;@
01A0C0;@D22002E915215414C2;@
01A0C8;@D22152E81501521482;@
01A0D0;@D22302E814C1501462;@
01A0D8;@D22452E714A14D1422;@
01A0E0;@D23002E614814A1402;@
01A0E8;@D23152E514614813D2;@
01A0F0;@D23302E514414613B2;@
01A0F8;@D23452E514414413E2;@
@E=$01A108;D;2021/11/09,00:00:00-28;@01A108
@D00002E414414413E2@D00152E41461441422@D00302E51471441442@D00452E51481461472@D01002E51481461462@D01152E51461461432@D01302E41441451402@D01452E414214413D2@D02002E314014213A2@D02152E313E1401382@D02302E213C13E1352@D02452E113A13C1322@D03002E113813A1302@D03152E013613812E2@D03302E013413612C2@D03452DF13213412B2@D04002DF13413312E2@D04152DF13313312E2@D04302DF1351331322@D04452DF1361341342@D05002E01381351362@D05152E013A1361392@D05302E113B13813B2@D05452E113D13913E2@D06002E213F13A1402@D06152E214013C1422@D06302E314213E1442@D06452E41441401462@D07002E41461411482@D07152E414714314A2@D07302E41461441482@D07452E41441441442@D08002E41421421402@D08152E314014113C2@D08302E313D13F1392@D08452E213B13D1362@D09002E113913B1332@D09152E11371391302@D09302E013513712E2@D09452DF13213512C2@D10002DF13113312A2@D10152DE12F1311282@D10302DE12D12F1262@D10452DD12C12D1242@D11002DC12A12C1222@D11152DC12812A1212@D11302DB1261281202@D11452DB12512611E2@D12002DA12312511C2@D12152DA12212411B2@D12302D912012211A2@D12452D911E1201182@D13002D811D11F1172@D13152D811C11E1162@D13302D811A11C1142@D13452D711911A1132@D14002D711A1191142@D14152D812011A11E2@D14302D912611E1262@D14452DA12812212C2@D15002DC12C1251302@D15152DD1301281342@D15302DE13512C13B2@D15452DF13A1301412@D16002E113E1341462@D16152E214213A14A2@D16302E214213C1482@D16452E314513E14C2@D17002E414814114F2@D17152E514C1441522@D17302E614E1471562@D17452E715114A1582@D18002E815214C1592@D18152E815414E15A2@D18302E815415015A2@D18452E915515215A2@D19002E915615215A2@D19152E915615415A2@D19302EA15815415A2@D19452EA15815415A2@D20002EA15815615A2@D20152EA15A15615C2@D20302EA15A15715C2@D20452EB15A15815C2@D21002EB15C15815C2@D21152EB15C15915C2@D21302EB15A15A15B2@D21452EA1581581582@D22002EA1561571522@D22152E915215514E2@D22302E815015214A2@D22452E814D1501462@D23002E714A14D1422@D23152E614814A13E2@D23302E514514813C2@D23452E41421461392@DD20211110000000A8@D00002E31401421362@D00152E313E1401352@D00302E213C13E1332@D00452E113A13C1312@D01002E113A13A1322@D01152E113A13A1332@D01302E11391391332@D01452E113A1391362@D02002E11391381342@D02152E01381381332@D02302E01361371312@D02452E013413612E2@D03002DF13213412C2@D03152DF13013212A2@D03302DE12F1301282@D03452DD12D12F1262@D04002DD12C12D1252@D04152DD12E12C1282@D04302DD12C12C1282@D04452DD12C12C1272@D05002DC12C12B1272@D05152DD12C12B12A2@D05302DD12E12C12C2@D05452DD12F12C12E2@D06002DE13012D1302@D06152DE13212E1322@D06302DE1331301342@D06452DF1341311342@D07002DF1361321362@D07152DF1361331372@D07302DF1341341352@D07452DF1331331322@D08002DF13113212E2@D08152DE12F13012C2@D08302DE12E12F1292@D08452DD12C12D1262@D09002DC12A12C1242@D09152DC12812A1222@D09302DB1261281202@D09452DB12412611E2@D10002DA12312411C2@D10152DA12112311B2@D10302D912012211A2@D10452D911E1201182@D11002D811C11E1162@D11152D811B11C1152@D11302D711A11B1142@D11452D711811A1122@D12002D71171181102@D12152D61161171102@D12302D611411610E2@D12452D511311410D2@D13002D511211310C2@D13152D511011210A2@D13302D410F11010A2@D13452D410F10F10A2@D14002D51161101142@D14152D611C11411E2@D14302D81221181262@D14452D912611D12C2@D15002DA12912012E2@D15152DB12C1241312@D15302DC12F1271342@D15452DD13012A1362@D16002DE13512D13A2@D16152DF13713013D2@D16302E013A1331402@D16452E013B1351402@D17002E113C1371422@D17152E213F1391442@D17302E214013B1462@D17452E314213D1472@D18002E314313E1482@D18152E31441401472@D18302E41451411482@D18452E41441421482@D19002E414614314A2@D19152E41461441492@D19302E514814414A2@D19452E514814614B2@D20002E514914614B2@D20152E514914614A2@D20302E514914714A2@D20452E51481471482@D21002E514A14714A2@D21152E51481481482@D21302E51461461452@D21452E51471461462@D22002E51461461452@D22152E51461451442@D22302E51471461462@D22452E51461451442@D23002E51471451462@D23152E51461461452@D23302E51481461472@D23452E51471461462@DD20211111000000A8@D00002E51481461472@D00152E51481461472@D00302E51481461482@D00452E51481461482@D01002E51491461482@D01152E51481471482@D01302E51491471482@D01452E51491481482@D02002E614A1481492@D02152E614A1481492@D02302E614A14814A2@D02452E614A14914A2@D03002E51481481462@D03152E51461471432@D03302E41441461402@D03452E414214413C2@D04002E313F1421392@D04152E313D1401362@D04302E213E13E1382@D04452E213D13E1382@D05002E213C13C1372@D05152E213D13C1392@D05302E213C13C1382@D05452E213D13C13A2@D06002E213C13C13A2@D06152E213D13C13B2@D06302E213E13C13C2@D06452E213F13C13E2@D07002E213F13D13E2@D07152E213F13D13E2@D07302E213E13E13C2@D07452E213C13C13A2@D08002E113A13C1362@D08152E113813A1332@D08302E01361381302@D08452E013413612E2@D09002DF13213412B2@D09152DE1301321292@D09302DE12E1301272@D09452DD12C12E1252@D10002DD12A12C1232@D10152DC12812A1212@D10302DB1261281202@D10452DB12412711E2@D11002DA12312511C2@D11152DA12212411A2@D11302D91201221192@D11452D911E1201182@D12002D811D11E1162@D12152D811C11D1142@D12302D711A11B1132@D12452D711811A1122@D13002D71171181102@D13152D61161171102@D13302D61181161132@D13452D812011811F2@D14002D912611C1282@D14152DB12A12112E2@D14302DC12E1251322@D14452DD1301281352@D15002DE13312C1382@D15152DF13612E13C2@D15302DF13813213E2@D15452E013A1341402@D16002E113E1371432@D16152E214013A1452@D16302E214013C1462@D16452E314313E1482@D17002E314413F1492@D17152E41441411492@D17302E414614214A2@D17452E414614314A2@D18002E514814414B2@D18152E514814514B2@D18302E514914614C2@D18452E514A14614C2@D19002E614A14814C2@D19152E614C14814E2@D19302E614B14914C2@D19452E614C14914D2@D20002E614C14A14C2@D20152E614C14A14C2@D20302E614C14A14C2@D20452E614C14A14C2@D21002E614C14A14D2@D21152E614C14A14C2@D21302E614D14B14D2@D21452E614C14B14C2@D22002E714E14B14D2@D22152E714D14C14C2@D22302E714E14C14E2@D22452E714E14C14D2@D23002E714E14C14E2@D23152E714E14C14E2@D23302E714F14D14F2@D23452E714E14D14E2@DD20211112000000A8@D00002E714F14D14E2@D00152E714E14E14D2@D00302E714E14D14D2@D00452E714E14E14E2@D01002E714D14D14B2@D01152E614B14C1482@D01302E614914A1452@D01452E51471481422@D02002E514414613F2@D02152E414214413C2@D02302E314014213A2@D02452E313E1411382@D03002E213C13E1352@D03152E213A13C1332@D03302E113813B1312@D03452E01371391302@D04002E013513712E2@D04152DF13413512C2@D04302DF13213412A2@D04452DE1301321282@D05002DE12E1301282@D05152DD12D12E1262@D05302DD12C12D1242@D05452DC12A12C1232@D06002DC12812A1222@D06152DC1281281202@D06302DB1261281202@D06452DB12412611E2@D07002DA12412411E2@D07152DA12212411C2@D07302D912112211B2@D07452D912012111A2@D08002D911E1201192@D08152D811E11E1182@D08302D811C11E1182@D08452D811C11C1162@D09002D811A11C1162@D09152D711A11A1152@D09302D711811A1142@D09452D71181181132@D10002D61171181122@D10152D61161161122@D10302D61161161112@D10452D61141151102@D11002D51141141102@D11152D511411410F2@D11302D511211310E2@D11452D511211210E2@D12002D511111210E2@D12152D411011010D2@D12302D411011010C2@D12452D410F11010C2@D13002D410F10E10C2@D13152D410E10E10B2@D13302D410E10E10A2@D13452D310D10D10A2@D14002D310C10C10A2@D14152D310C10C1092@D14302D310C10C1082@D14452D310B10B1082@D15002D310A10A1082@D15152D210A10A1072@D15302D210A10A1072@D15452D21091091062@D16002D21091081062@D16152D21081081062@D16302D21081081062@D16452D21081071052@D17002D11071061042@D17152D11071061042@D17302D11061061042@D17452D11061061042@D18002D11061051032@D18152D11051041032@D18302D11061041042@D18452D11081051082@D19002D210A10610A2@D19152D210A10710A2@D19302D21091081092@D19452D21091081082@D20002D210B10810B2@D20152D310C10910E2@D20302D310D10A10E2@D20452D310C10A10E2@D21002D310C10A10C2@D21152D310C10A10C2@D21302D310C10A10B2@D21452D310B10A10A2@D22002D310A10A10A2@D22152D310A10A1082@D22302D210A1091082@D22452D310C10A10C2@D23002D310D10A10E2@D23152D310D10B10E2@D23302D310D10C10D2@D23452D310C10C10C2@DD20211113000000A8@D00002D310C10B10C2@D00152D310C10B10A2@D00302D310B10A10A2@D00452D310E10A10D2@D01002D410E10C10F2@D01152D411110D1122@D01302D611B1101202@D01452D812611712F2@D02002DB13011F13C2@D02152DD1341261412@D02302DE13812C1442@D02452E013A1301462@D03002E113C1341472@D03152E113E1371482@D03302E213F13A1482@D03452E314013C1482@D04002E314013C1472@D04152E314213E1482@D04302E314213F1472@D04452E41441401482@D05002E41431401462@D05152E41441421482@D05302E41441421462@D05452E41451421472@D06002E41441421462@D06152E51461431472@D06302E51461441472@D06452E51471441482@D07002E51471441482@D07152E51481451482@D07302E51461461462@D07452E51441441432@D08002E41421441402@D08152E414014213C2@D08302E313E1401392@D08452E213C13E1362@D09002E213A13C1342@D09152E113813A1312@D09302E113613812F2@D09452E013413612C2@D10002DF13213412A2@D10152DF1301321282@D10302DE12E1301262@D10452DD12C12E1242@D11002DD12A12C1232@D11152DC12812A1212@D11302DC1261281202@D11452DB12512711E2@D12002DB12412511C2@D12152DA12212411A2@D12302DA1201221192@D12452D911E1201182@D13002D911D11E1162@D13152D811C11D1152@D13302D811A11C1142@D13452D711811A1122@D14002D811C11A1182@D14152D912611C1262@D14302DB12C12212F2@D14452DD1321271382@D15002DE13612C13C2@D15152DF13813013F2@D15302E013C1341422@D15452E21401371472@D16002E314513C14D2@D16152E414713F14F2@D16302E514C1421532@D16452E614F1461572@D17002E715214A15B2@D17152E915614E15F2@D17302E915A1511622@D17452EA15C1541642@D18002EB15E1571662@D18152EC16015A1682@D18302ED16315C16A2@D18452ED16415E16B2@D19002EE16516016B2@D19152EE16616216C2@D19302EE16816316C2@D19452EF16816416C2@D20002EF16916616C2@D20152EF16916616C2@D20302EF16A16716C2@D20452EF16A16716C2@D21002F016A16816B2@D21152F016A16816C2@D21302F016A16816A2@D21452F016A16816C2@D22002F016A16816B2@D22152F016A16916A2@D22302F016A16916A2@D22452F016A16916A2@D23002F016B16A16B2@D23152F016A16916A2@D23302F016B16A16A2@D23452F016A1691682@DD20211114000000A8@D00002F016A1691692@D00152F01691681682@D00302F01691681682@D00452EF1671681642@D01002EF1681671652@D01152EF1661661632@D01302EF1661661632@D01452EF1651651622@D02002EE1661641622@D02152EE1641641602@D02302EE16216315D2@D02452ED15E1611582@D03002EC15C15E1542@D03152EB15815C1502@D03302EB15615A14D2@D03452EA15315614A2@D04002E91501541462@D04152E814E1511442@D04302E714B14E1412@D04452E614814C13E2@D05002E514614A13C2@D05152E514414613A2@D05302E41411441372@D05452E313F1421352@D06002E213C1401322@D06152E213A13D1302@D06302E113A13C1322@D06452E113A13A1342@D07002E113913A1322@D07152E11391391332@D07302E01381381322@D07452E01361371302@D08002E013413612E2@D08152DF13213412C2@D08302DF1301321292@D08452DE12E1301282@D09002DD12C12E1262@D09152DD12A12D1242@D09302DC12812B1222@D09452DC1271291202@D10002DB12612811E2@D10152DB12412611C2@D10302DA12212411B2@D10452DA12012211A2@D11002D911F1211182@D11152D911E1201172@D11302D811C11E1162@D11452D811B11C1142@D12002D711A11B1132@D12152D711811A1122@D12302D71171181112@D12452D61161171102@D13002D611411610F2@D13152D611411410E2@D13302D511211410D2@D13452D511211210C2@D14002D511411210F2@D14152D611C11411C2@D14302D81231181262@D14452DA12A11E1302@D15002DB12C1231342@D15152DD1301271362@D15302DE13412B13A2@D15452DF13612E13D2@D16002E013C1321442@D16152E113E1361462@D16302E213E1381452@D16452E314313B14A2@D17002E414813F1502@D17152E514E1441562@D17302E715214815C2@D17452E815414C15D2@D18002E915614F15E2@D18152E91581521602@D18302EA1591541602@D18452EA15A1561602@D19002EB15B1561602@D19152EB15C1581602@D19302EB15C1581602@D19452EB15C15A1602@D20002EB15C15A1602@D20152EC15D15A1602@D20302EC15C15A15E2@D20452EC15D15B15E2@D21002EC15C15B15C2@D21152EC15C15A15C2@D21302EB15C15A15C2@D21452EB15A15A1592@D22002EB15B15A15A2@D22152EB15A15A1582@D22302EB15A1591582@D22452EB15A15915A2@D23002EB1591591582@D23152EB15A1581592@D23302EB15A1581582@D23452EB1581581562@E=$01B338;D;2021/11/15,00:00:00-28;@01A108
01A108;@D00002E414414413E2;@
01A110;@D00152E41461441422;@
01A118;@D00302E51471441442;@
01A120;@D00452E51481461472;@
01A128;@D01002E51481461462;@
01A130;@D01152E51461461432;@
01A138;@D01302E41441451402;@
01A140;@D01452E414214413D2;@
01A148;@D02002E314014213A2;@
01A150;@D02152E313E1401382;@
01A158;@D02302E213C13E1352;@
01A160;@D02452E113A13C1322;@
01A168;@D03002E113813A1302;@
01A170;@D03152E013613812E2;@
01A178;@D03302E013413612C2;@
01A180;@D03452DF13213412B2;@
01A188;@D04002DF13413312E2;@
01A190;@D04152DF13313312E2;@
01A198;@D04302DF1351331322;@
01A1A0;@D04452DF1361341342;@
01A1A8;@D05002E01381351362;@
01A1B0;@D05152E013A1361392;@
01A1B8;@D05302E113B13813B2;@
01A1C0;@D05452E113D13913E2;@
01A1C8;@D06002E213F13A1402;@
01A1D0;@D06152E214013C1422;@
01A1D8;@D06302E314213E1442;@
01A1E0;@D06452E41441401462;@
01A1E8;@D07002E41461411482;@
01A1F0;@D07152E414714314A2;@
01A1F8;@D07302E41461441482;@
01A200;@D07452E41441441442;@
01A208;@D08002E41421421402;@
01A210;@D08152E314014113C2;@
01A218;@D08302E313D13F1392;@
01A220;@D08452E213B13D1362;@
01A228;@D09002E113913B1332;@
01A230;@D09152E11371391302;@
01A238;@D09302E013513712E2;@
01A240;@D09452DF13213512C2;@
01A248;@D10002DF13113312A2;@
01A250;@D10152DE12F1311282;@
01A258;@D10302DE12D12F1262;@
01A260;@D10452DD12C12D1242;@
01A268;@D11002DC12A12C1222;@
01A270;@D11152DC12812A1212;@
01A278;@D11302DB1261281202;@
01A280;@D11452DB12512611E2;@
01A288;@D12002DA12312511C2;@
01A290;@D12152DA12212411B2;@
01A298;@D12302D912012211A2;@
01A2A0;@D12452D911E1201182;@
01A2A8;@D13002D811D11F1172;@
01A2B0;@D13152D811C11E1162;@
01A2B8;@D13302D811A11C1142;@
01A2C0;@D13452D711911A1132;@
01A2C8;@D14002D711A1191142;@
01A2D0;@D14152D812011A11E2;@
01A2D8;@D14302D912611E1262;@
01A2E0;@D14452DA12812212C2;@
01A2E8;@D15002DC12C1251302;@
01A2F0;@D15152DD1301281342;@
01A2F8;@D15302DE13512C13B2;@
01A300;@D15452DF13A1301412;@
01A308;@D16002E113E1341462;@
01A310;@D16152E214213A14A2;@
01A318;@D16302E214213C1482;@
01A320;@D16452E314513E14C2;@
01A328;@D17002E414814114F2;@
01A330;@D17152E514C1441522;@
01A338;@D17302E614E1471562;@
01A340;@D17452E715114A1582;@
01A348;@D18002E815214C1592;@
01A350;@D18152E815414E15A2;@
01A358;@D18302E815415015A2;@
01A360;@D18452E915515215A2;@
01A368;@D19002E915615215A2;@
01A370;@D19152E915615415A2;@
01A378;@D19302EA15815415A2;@
01A380;@D19452EA15815415A2;@
01A388;@D20002EA15815615A2;@
01A390;@D20152EA15A15615C2;@
01A398;@D20302EA15A15715C2;@
01A3A0;@D20452EB15A15815C2;@
01A3A8;@D21002EB15C15815C2;@
01A3B0;@D21152EB15C15915C2;@
01A3B8;@D21302EB15A15A15B2;@
01A3C0;@D21452EA1581581582;@
01A3C8;@D22002EA1561571522;@
01A3D0;@D22152E915215514E2;@
01A3D8;@D22302E815015214A2;@
01A3E0;@D22452E814D1501462;@
01A3E8;@D23002E714A14D1422;@
01A3F0;@D23152E614814A13E2;@
01A3F8;@D23302E514514813C2;@
01A400;@D23452E41421461392;@
01A408;@DD20211110000000A8;@
01A410;@D00002E31401421362;@
01A418;@D00152E313E1401352;@
01A420;@D00302E213C13E1332;@
01A428;@D00452E113A13C1312;@
01A430;@D01002E113A13A1322;@
01A438;@D01152E113A13A1332;@
01A440;@D01302E11391391332;@
01A448;@D01452E113A1391362;@
01A450;@D02002E11391381342;@
01A458;@D02152E01381381332;@
01A460;@D02302E01361371312;@
01A468;@D02452E013413612E2;@
01A470;@D03002DF13213412C2;@
01A478;@D03152DF13013212A2;@
01A480;@D03302DE12F1301282;@
01A488;@D03452DD12D12F1262;@
01A490;@D04002DD12C12D1252;@
01A498;@D04152DD12E12C1282;@
01A4A0;@D04302DD12C12C1282;@
01A4A8;@D04452DD12C12C1272;@
01A4B0;@D05002DC12C12B1272;@
01A4B8;@D05152DD12C12B12A2;@
01A4C0;@D05302DD12E12C12C2;@
01A4C8;@D05452DD12F12C12E2;@
01A4D0;@D06002DE13012D1302;@
01A4D8;@D06152DE13212E1322;@
01A4E0;@D06302DE1331301342;@
01A4E8;@D06452DF1341311342;@
01A4F0;@D07002DF1361321362;@
01A4F8;@D07152DF1361331372;@
01A500;@D07302DF1341341352;@
01A508;@D07452DF1331331322;@
01A510;@D08002DF13113212E2;@
01A518;@D08152DE12F13012C2;@
01A520;@D08302DE12E12F1292;@
01A528;@D08452DD12C12D1262;@
01A530;@D09002DC12A12C1242;@
01A538;@D09152DC12812A1222;@
01A540;@D09302DB1261281202;@
01A548;@D09452DB12412611E2;@
01A550;@D10002DA12312411C2;@
01A558;@D10152DA12112311B2;@
01A560;@D10302D912012211A2;@
01A568;@D10452D911E1201182;@
01A570;@D11002D811C11E1162;@
01A578;@D11152D811B11C1152;@
01A580;@D11302D711A11B1142;@
01A588;@D11452D711811A1122;@
01A590;@D12002D71171181102;@
01A598;@D12152D61161171102;@
01A5A0;@D12302D611411610E2;@
01A5A8;@D12452D511311410D2;@
01A5B0;@D13002D511211310C2;@
01A5B8;@D13152D511011210A2;@
01A5C0;@D13302D410F11010A2;@
01A5C8;@D13452D410F10F10A2;@
01A5D0;@D14002D51161101142;@
01A5D8;@D14152D611C11411E2;@
01A5E0;@D14302D81221181262;@
01A5E8;@D14452D912611D12C2;@
01A5F0;@D15002DA12912012E2;@
01A5F8;@D15152DB12C1241312;@
01A600;@D15302DC12F1271342;@
01A608;@D15452DD13012A1362;@
01A610;@D16002DE13512D13A2;@
01A618;@D16152DF13713013D2;@
01A620;@D16302E013A1331402;@
01A628;@D16452E013B1351402;@
01A630;@D17002E113C1371422;@
01A638;@D17152E213F1391442;@
01A640;@D17302E214013B1462;@
01A648;@D17452E314213D1472;@
01A650;@D18002E314313E1482;@
01A658;@D18152E31441401472;@
01A660;@D18302E41451411482;@
01A668;@D18452E41441421482;@
01A670;@D19002E414614314A2;@
01A678;@D19152E41461441492;@
01A680;@D19302E514814414A2;@
01A688;@D19452E514814614B2;@
01A690;@D20002E514914614B2;@
01A698;@D20152E514914614A2;@
01A6A0;@D20302E514914714A2;@
01A6A8;@D20452E51481471482;@
01A6B0;@D21002E514A14714A2;@
01A6B8;@D21152E51481481482;@
01A6C0;@D21302E51461461452;@
01A6C8;@D21452E51471461462;@
01A6D0;@D22002E51461461452;@
01A6D8;@D22152E51461451442;@
01A6E0;@D22302E51471461462;@
01A6E8;@D22452E51461451442;@
01A6F0;@D23002E51471451462;@
01A6F8;@D23152E51461461452;@
01A700;@D23302E51481461472;@
01A708;@D23452E51471461462;@
01A710;@DD20211111000000A8;@
01A718;@D00002E51481461472;@
01A720;@D00152E51481461472;@
01A728;@D00302E51481461482;@
01A730;@D00452E51481461482;@
01A738;@D01002E51491461482;@
01A740;@D01152E51481471482;@
01A748;@D01302E51491471482;@
01A750;@D01452E51491481482;@
01A758;@D02002E614A1481492;@
01A760;@D02152E614A1481492;@
01A768;@D02302E614A14814A2;@
01A770;@D02452E614A14914A2;@
01A778;@D03002E51481481462;@
01A780;@D03152E51461471432;@
01A788;@D03302E41441461402;@
01A790;@D03452E414214413C2;@
01A798;@D04002E313F1421392;@
01A7A0;@D04152E313D1401362;@
01A7A8;@D04302E213E13E1382;@
01A7B0;@D04452E213D13E1382;@
01A7B8;@D05002E213C13C1372;@
01A7C0;@D05152E213D13C1392;@
01A7C8;@D05302E213C13C1382;@
01A7D0;@D05452E213D13C13A2;@
01A7D8;@D06002E213C13C13A2;@
01A7E0;@D06152E213D13C13B2;@
01A7E8;@D06302E213E13C13C2;@
01A7F0;@D06452E213F13C13E2;@
01A7F8;@D07002E213F13D13E2;@
01A800;@D07152E213F13D13E2;@
01A808;@D07302E213E13E13C2;@
01A810;@D07452E213C13C13A2;@
01A818;@D08002E113A13C1362;@
01A820;@D08152E113813A1332;@
01A828;@D08302E01361381302;@
01A830;@D08452E013413612E2;@
01A838;@D09002DF13213412B2;@
01A840;@D09152DE1301321292;@
01A848;@D09302DE12E1301272;@
01A850;@D09452DD12C12E1252;@
01A858;@D10002DD12A12C1232;@
01A860;@D10152DC12812A1212;@
01A868;@D10302DB1261281202;@
01A870;@D10452DB12412711E2;@
01A878;@D11002DA12312511C2;@
01A880;@D11152DA12212411A2;@
01A888;@D11302D91201221192;@
01A890;@D11452D911E1201182;@
01A898;@D12002D811D11E1162;@
01A8A0;@D12152D811C11D1142;@
01A8A8;@D12302D711A11B1132;@
01A8B0;@D12452D711811A1122;@
01A8B8;@D13002D71171181102;@
01A8C0;@D13152D61161171102;@
01A8C8;@D13302D61181161132;@
01A8D0;@D13452D812011811F2;@
01A8D8;@D14002D912611C1282;@
01A8E0;@D14152DB12A12112E2;@
01A8E8;@D14302DC12E1251322;@
01A8F0;@D14452DD1301281352;@
01A8F8;@D15002DE13312C1382;@
01A900;@D15152DF13612E13C2;@
01A908;@D15302DF13813213E2;@
01A910;@D15452E013A1341402;@
01A918;@D16002E113E1371432;@
01A920;@D16152E214013A1452;@
01A928;@D16302E214013C1462;@
01A930;@D16452E314313E1482;@
01A938;@D17002E314413F1492;@
01A940;@D17152E41441411492;@
01A948;@D17302E414614214A2;@
01A950;@D17452E414614314A2;@
01A958;@D18002E514814414B2;@
01A960;@D18152E514814514B2;@
01A968;@D18302E514914614C2;@
01A970;@D18452E514A14614C2;@
01A978;@D19002E614A14814C2;@
01A980;@D19152E614C14814E2;@
01A988;@D19302E614B14914C2;@
01A990;@D19452E614C14914D2;@
01A998;@D20002E614C14A14C2;@
01A9A0;@D20152E614C14A14C2;@
01A9A8;@D20302E614C14A14C2;@
01A9B0;@D20452E614C14A14C2;@
01A9B8;@D21002E614C14A14D2;@
01A9C0;@D21152E614C14A14C2;@
