008808;@D073027313913A1262;@
008810;@D07452711341361222;@
008818;@D080027013013211E2;@
008820;@D081526E12C12E1192;@
008828;@D083026D12812A1152;@
008830;@D084526B1241261102;@
008838;@D090026A12012210D2;@
008840;@D091526911C11E10A2;@
008848;@D093026711811A1062;@
008850;@D09452661161171032;@
008858;@D10002651121141002;@
008860;@D101526410F1100FE2;@
008868;@D103026310C10E0FC2;@
008870;@D104526210910A0F92;@
008878;@D11002611061080F62;@
008880;@D11152601031040F42;@
008888;@D113025F1001020F02;@
008890;@D114525E0FD0FE0ED2;@
008898;@D120025D0FA0FC0EA2;@
0088A0;@D121525C0F60F80E62;@
0088A8;@D123025B0F40F40E22;@
0088B0;@D12452590F00F20DE2;@
0088B8;@D13002580EC0EE0DA2;@
0088C0;@D13152570E80EA0D62;@
0088C8;@D13302560E40E60D22;@
0088D0;@D13452540E10E20CD2;@
0088D8;@D14002530DC0DE0C92;@
0088E0;@D14152520D90DA0C42;@
0088E8;@D14302510D50D70C12;@
0088F0;@D144524F0D10D30BE2;@
0088F8;@D150024E0CE0D00BA2;@
008900;@D151524D0CA0CC0B82;@
008908;@D153024C0C80CA0B62;@
008910;@D154524C0C50C70B62;@
008918;@D160024B0C30C50B42;@
008920;@D161524B0C20C30B52;@
008928;@D163024A0C00C20B62;@
008930;@D164524A0C00C20B92;@
008938;@D170024A0C00C10BB2;@
008940;@D171524B0C10C20BD2;@
008948;@D173024B0C20C20BE2;@
008950;@D174524B0C20C20C02;@
008958;@D180024C0C40C40C22;@
008960;@D181524C0C40C40C32;@
008968;@D183024D0C60C60C52;@
008970;@D184524D0C80C80C82;@
008978;@D190024E0CA0C90CA2;@
008980;@D191524F0CB0CA0CC2;@
008988;@D193024F0CE0CC0CF2;@
008990;@D19452500D00CF0D22;@
008998;@D20002510D20D20D52;@
0089A0;@D20152520D50D40D82;@
0089A8;@D20302530D80D60DB2;@
0089B0;@D20452540DA0D90DE2;@
0089B8;@D21002550DD0DC0E22;@
0089C0;@D21152560E00DE0E42;@
0089C8;@D21302570E20E00E62;@
0089D0;@D21452570E40E30E82;@
0089D8;@D22002580E70E50EA2;@
0089E0;@D22152590E90E80EC2;@
0089E8;@D223025A0EB0EA0EE2;@
0089F0;@D224525A0EC0EB0EE2;@
0089F8;@D230025B0EE0EC0EF2;@
008A00;@D231525B0EF0EE0F02;@
008A08;@D233025B0F00EF0F02;@
008A10;@D234525C0F00F00F02;@
008A18;@DD20210809000000A8;@
008A20;@D000025C0F10F00F02;@
008A28;@D001525C0F20F10F02;@
008A30;@D003025C0F20F10EF2;@
008A38;@D004525C0F20F10EE2;@
008A40;@D010025C0F10F00EC2;@
008A48;@D011525C0F00F00EB2;@
008A50;@D013025B0F00F00EA2;@
008A58;@D014525B0F00F00EA2;@
008A60;@D020025B0EF0EF0EA2;@
008A68;@D021525B0EE0EE0E82;@
008A70;@D023025B0EE0EE0E82;@
008A78;@D024525B0ED0EE0E72;@
008A80;@D030025A0EC0EC0E62;@
008A88;@D031525A0EC0EC0E62;@
008A90;@D033025A0EB0EB0E42;@
008A98;@D034525A0EA0EA0E42;@
008AA0;@D04002590E90EA0E22;@
008AA8;@D04152590E80E80E02;@
008AB0;@D04302580E60E70DE2;@
008AB8;@D04452580E40E60DC2;@
008AC0;@D05002570E30E40DA2;@
008AC8;@D05152560E10E20D82;@
008AD0;@D05302560E00E00D52;@
008AD8;@D05452550DE0DE0D22;@
008AE0;@D06002540DC0DC0D02;@
008AE8;@D06152540DA0DA0CE2;@
008AF0;@D06302530D80D80CC2;@
008AF8;@D06452520D50D60C92;@
008B00;@D07002510D30D40C72;@
008B08;@D07152510D10D20C42;@
008B10;@D07302500CF0D00C32;@
008B18;@D074524F0CD0CE0C12;@
008B20;@D080024F0CB0CC0BF2;@
008B28;@D081524E0CA0CA0BD2;@
008B30;@D083024D0C70C80BB2;@
008B38;@D084524D0C50C60B82;@
008B40;@D090024C0C30C40B62;@
008B48;@D091524B0C00C20B22;@
008B50;@D093024A0BE0C00B02;@
008B58;@D09452490BC0BD0AD2;@
008B60;@D10002490BA0BA0AA2;@
008B68;@D10152480B70B80A62;@
008B70;@D10302470B40B50A42;@
008B78;@D10452460B20B20A02;@
008B80;@D11002450AE0B009D2;@
008B88;@D11152440AC0AD09A2;@
008B90;@D11302430A90AA0982;@
008B98;@D11452420A60A70942;@
008BA0;@D12002410A30A40922;@
008BA8;@D12152400A00A208F2;@
008BB0;@D123024009E09F08D2;@
008BB8;@D124523F09B09C08B2;@
008BC0;@D130023E09909A08A2;@
008BC8;@D131523D0970980882;@
008BD0;@D133023D0950960882;@
008BD8;@D134523C0940940862;@
008BE0;@D140023C0920930862;@
008BE8;@D141523B0900910842;@
008BF0;@D143023B08F0900842;@
008BF8;@D144523A08E08E0822;@
008C00;@D150023A08C08D0822;@
008C08;@D151523A08C08C0802;@
008C10;@D153023908A08B0802;@
008C18;@D154523908A08A0802;@
008C20;@D160023908908A0812;@
008C28;@D161523908908A0822;@
008C30;@D163023908A08A0852;@
008C38;@D164523A08A08B0882;@
008C40;@D170023A08C08C08C2;@
008C48;@D171523B08E08E0902;@
008C50;@D173023C0910910952;@
008C58;@D174523D09409409A2;@
008C60;@D180023E0980980A02;@
008C68;@D181524009C09C0A52;@
008C70;@D18302410A00A00AB2;@
008C78;@D18452430A40A40B12;@
008C80;@D19002450AA0A90B82;@
008C88;@D19152460AF0AE0BE2;@
008C90;@D19302480B40B40C42;@
008C98;@D194524A0BA0B90CA2;@
008CA0;@D200024C0BF0BE0CF2;@
008CA8;@D201524E0C40C40D52;@
008CB0;@D203024F0CA0C80DB2;@
008CB8;@D20452510CF0CE0E12;@
008CC0;@D21002530D40D40E62;@
008CC8;@D21152550DA0D90EC2;@
008CD0;@D21302560DF0DE0F22;@
008CD8;@D21452580E50E40F82;@
008CE0;@D220025A0EA0EA0FF2;@
008CE8;@D221525C0F00EF1052;@
008CF0;@D223025E0F60F410B2;@
008CF8;@D224525F0FB0FA1102;@
008D00;@D23002611001001162;@
008D08;@D231526310610411A2;@
008D10;@D233026410A10911C2;@
008D18;@D234526510E10E1202;@
008D20;@DD20210810000000A8;@
008D28;@D00002661121121222;@
008D30;@D00152671161151242;@
008D38;@D00302681181181272;@
008D40;@D004526911C11C1292;@
008D48;@D010026A11E11E12A2;@
008D50;@D011526A12012012C2;@
008D58;@D013026B12212312D2;@
008D60;@D014526B12512512E2;@
008D68;@D020026C12612612E2;@
008D70;@D021526C12812812E2;@
008D78;@D023026C12912912D2;@
008D80;@D024526C12A12A12C2;@
008D88;@D030026C12A12A12A2;@
008D90;@D031526C12A12A1292;@
008D98;@D033026B12A12A1282;@
008DA0;@D034526B1291291242;@
008DA8;@D040026A1281281222;@
008DB0;@D041526A12612611E2;@
008DB8;@D043026912412411B2;@
008DC0;@D04452681221221182;@
008DC8;@D05002671201201142;@
008DD0;@D051526611E11E1102;@
008DD8;@D053026511A11C10C2;@
008DE0;@D05452641181181082;@
008DE8;@D06002631141151042;@
008DF0;@D06152621111121002;@
008DF8;@D063026010E10E0FC2;@
008E00;@D064525F10A10B0F82;@
008E08;@D070025E1061080F42;@
008E10;@D071525D1031040F02;@
008E18;@D073025B1001000ED2;@
008E20;@D074525A0FC0FD0E92;@
008E28;@D08002590F80FA0E52;@
008E30;@D08152580F50F60E22;@
008E38;@D08302560F20F20DE2;@
008E40;@D08452550EE0EF0DA2;@
008E48;@D09002540EA0EC0D72;@
008E50;@D09152530E70E80D42;@
008E58;@D09302520E40E40D02;@
008E60;@D09452510E00E20CC2;@
008E68;@D100024F0DD0DE0CA2;@
008E70;@D101524E0DA0DA0C62;@
008E78;@D103024D0D60D80C42;@
008E80;@D104524C0D40D40C22;@
008E88;@D110024B0D00D20BF2;@
008E90;@D111524A0CE0CF0BD2;@
008E98;@D11302490CC0CC0BA2;@
008EA0;@D11452490C80CA0B82;@
008EA8;@D12002480C60C70B62;@
008EB0;@D12152470C40C40B22;@
008EB8;@D12302460C10C20B02;@
008EC0;@D12452450BE0BF0AC2;@
008EC8;@D13002440BB0BC0AA2;@
008ED0;@D13152430B80B90A62;@
008ED8;@D13302420B50B60A42;@
008EE0;@D13452410B20B30A02;@
008EE8;@D14002400AF0B009E2;@
008EF0;@D141523F0AC0AE09B2;@
008EF8;@D143023E0AA0AB09A2;@
008F00;@D144523E0A80A80982;@
008F08;@D150023D0A50A60962;@
008F10;@D151523C0A30A40952;@
008F18;@D153023C0A20A20942;@
008F20;@D154523C0A00A10942;@
008F28;@D160023B0A00A00942;@
008F30;@D161523B09F0A00962;@
008F38;@D163023B09F0A00982;@
008F40;@D164523B0A00A009A2;@
008F48;@D170023C0A00A109E2;@
008F50;@D171523C0A20A20A22;@
008F58;@D173023D0A40A40A52;@
008F60;@D174523E0A60A60A92;@
008F68;@D180023F0A90A80AE2;@
008F70;@D18152400AC0AC0B22;@
008F78;@D18302410AF0AF0B62;@
008F80;@D18452420B30B20BC2;@
008F88;@D19002440B70B60C12;@
008F90;@D19152450BB0BA0C72;@
008F98;@D19302470C00BF0CC2;@
008FA0;@D19452480C50C40D22;@
008FA8;@D200024A0CA0C90D92;@
008FB0;@D201524C0D00CE0E02;@
008FB8;@D203024E0D50D40E62;@
008FC0;@D20452500DB0DA0ED2;@
008FC8;@D21002520E10E00F42;@
008FD0;@D21152540E80E60FC2;@
008FD8;@D21302560EE0EC1022;@
008FE0;@D21452580F40F210A2;@
008FE8;@D220025B0FC0FA1122;@
008FF0;@D221525D10210011A2;@
008FF8;@D223026010A1081222;@
009000;@D224526211110F12A2;@
009008;@D23002641181161312;@
009010;@D231526711F11C1382;@
009018;@D233026912612413E2;@
009020;@D234526B12C12A1442;@
@E=$009030;D;2021/08/11,00:00:00-28;@009030
@DD20210811000000A8@D000026D13213014A2@D001526F13813614E2@D003027013C13B1502@D00452721411401522@D01002721441431522@D01152731461461522@D01302741481481542@D014527414B14A1542@D020027514C14C1552@D021527514E14E1572@D02302761501501582@D02452761521521582@D03002761521531562@D03152761521521532@D03302751521521502@D034527515015114D2@D040027415015014A2@D041527314E14E1462@D043027214A14C1422@D044527114814813C2@D050026F1441451362@D051526E1401421302@D053026C13B13E12A2@D054526A1361391242@D060026913213411E2@D061526712E1301182@D063026512912B1142@D064526412412610E2@D07002621201221092@D071526011B11D1042@D073025F1161181002@D074525D1121140FC2@D080025C10E1100F72@D081525A10A10B0F22@D08302591051060EE2@D08452571001020E92@D09002560FC0FE0E52@D09152540F80FA0E22@D09302530F40F60DE2@D09452510F00F20DA2@D10002500EC0EE0D82@D101524F0E80EA0D42@D103024E0E50E60D12@D104524D0E20E30CE2@D110024B0DE0E00CA2@D111524A0DA0DC0C62@D11302490D80D80C22@D11452480D40D50BF2@D12002470D00D20BB2@D12152460CD0CE0B82@D12302440CA0CA0B42@D12452430C60C70B02@D13002420C20C40AE2@D13152410BF0C00AA2@D13302400BC0BD0A82@D134523F0B80BA0A42@D140023E0B60B60A22@D141523D0B20B409F2@D143023C0B00B009D2@D144523C0AD0AE09C2@D150023B0AA0AC09A2@D151523A0A80AA0992@D153023A0A70A80982@D15452390A60A60982@D16002390A40A50992@D16152390A40A409A2@D16302390A40A409B2@D16452390A40A409C2@D17002390A40A409D2@D17152390A40A409E2@D17302390A40A40A02@D17452390A50A50A12@D180023A0A60A60A22@D181523A0A60A60A42@D183023A0A80A80A62@D184523B0A80A80A82@D190023B0AA0AA0AA2@D191523C0AC0AC0AE2@D193023D0AE0AE0B12@D194523D0B00B00B42@D200023E0B30B20B82@D201523F0B60B50BC2@D20302400B80B80C02@D20452410BC0BC0C42@D21002430C00BF0C92@D21152440C40C20CE2@D21302450C80C70D52@D21452470CD0CC0DC2@D22002490D20D10E22@D221524B0D80D60E82@D223024C0DD0DC0EE2@D224524E0E20E00F32@D23002500E80E60F82@D23152510EC0EA0FC2@D23302530F10F01002@D23452550F60F41042@DD20210812000000A8@D00002560FA0F81082@D00152570FE0FC10B2@D003025910210010E2@D004525A1061041102@D010025B1091071122@D011525C10C10A1152@D013025D10F10E1182@D014525E11211011A2@D020025E11411211A2@D021525F11611411C2@D023025F11811611C2@D024526011911811A2@D03002601191181192@D03152601191181162@D033025F1181181142@D034525F1181181122@D040025F1161161102@D041525E11611510E2@D043025E11411410B2@D044525D1121121082@D050025C1101101052@D051525B10E10E1012@D053025A10A10B0FD2@D054525A1081080FA2@D06002591051060F62@D06152571021020F22@D06302560FF1000EF2@D06452550FC0FC0EC2@D07002540F80FA0E82@D07152530F60F60E52@D07302520F20F30E12@D07452510EE0F00DD2@D08002500EB0EC0D82@D081524E0E70E80D32@D083024D0E30E40CE2@D084524C0DF0E00C92@D090024A0DB0DC0C42@D09152490D60D80C02@D09302480D20D40BC2@D09452460CE0D00B82@D10002450CA0CC0B32@D10152440C60C70AE2@D10302420C20C30AA2@D10452410BE0BF0A62@D11002400BA0BB0A22@D111523F0B60B709F2@D113023D0B20B409B2@D114523C0AE0B00982@D120023B0AA0AC0942@D121523A0A70A80912@D12302390A40A408E2@D12452380A00A208B2@D130023709D09E0882@D131523609A09B0862@D13302350970980842@D13452350950960842@D14002340940940862@D14152340930940862@D14302340920920882@D14452340920920892@D150023409209208A2@D151523409209208C2@D153023409209208D2@D154523409309308F2@D16002350940940922@D16152350960960962@D163023609809809B2@D164523709B09B0A02@D170023809E09E0A62@D17152390A20A20AA2@D173023B0A60A60B02@D174523C0AA0AA0B62@D180023E0AF0AE0BB2@D181523F0B40B20C12@D18302410B90B80C82@D18452430BF0BD0CE2@D19002450C40C20D42@D19152470CA0C80DA2@D19302480CF0CD0DF2@D194524A0D40D20E42@D200024C0D90D80E92@D201524D0DE0DC0ED2@D203024F0E30E10F22@D20452510E80E60F72@D21002520ED0EB0FC2@D21152540F20F01022@D21302550F60F41062@D21452570FB0F910A2@D22002580FF0FE10C2@D221525A10310110F2@D223025B1061041102@D224525C1081071122@D230025C10B10A1142@D231525D10D10C1142@D233025E10F10E1162@D234525E1111101162@DD20210813000000A8@D000025F1121121182@D001525F1141141192@D003026011611511A2@D004526011611611A2@D010026011811711A2@D011526111811811A2@D01302611181181192@D01452611181181192@D02002611191191182@D02152611191191182@D02302611181191162@D02452611181181152@D03002601181181132@D03152601161171122@D03302601161161102@D034525F11411510E2@D040025F11311410C2@D041525E1111121082@D043025D10F1101062@D044525D10D10E1022@D050025C10A10C0FF2@D051525B10810A0FC2@D053025A1061070F92@D05452591031040F62@D06002581001020F32@D06152570FE0FF0F02@D06302560FB0FC0EE2@D06452560F80FA0EB2@D07002550F60F70E82@D07152540F40F50E72@D07302530F20F30E52@D07452530F00F00E32@D08002520EE0EE0E22@D08152510EC0EC0E02@D08302510EA0EA0DE2@D08452500E80E80DC2@D090024F0E60E60DA2@D091524F0E40E50D92@D093024E0E20E30D82@D094524E0E00E20D62@D100024D0DF0E00D42@D101524D0DE0DE0D22@D103024C0DC0DC0D02@D104524B0DA0DA0CE2@D110024B0D80D90CC2@D111524A0D60D70CA2@D113024A0D40D50C82@D11452490D20D40C62@D12002480D00D20C42@D12152480CE0D00C22@D12302470CC0CD0C02@D12452460CA0CB0BC2@D13002460C80C80B92@D13152450C60C60B62@D13302440C30C40B42@D13452430C00C10B22@D14002430BE0BF0B02@D14152420BC0BD0AE2@D14302410BA0BB0AC2@D14452410B80B90AA2@D15002400B60B70A92@D15152400B40B60A82@D153023F0B30B40A82@D154523F0B20B20A72@D160023F0B00B20A72@D161523F0B00B00A82@D163023E0B00B00A82@D164523F0B00B00AA2@D170023F0B00B00AA2@D171523F0B00B00AC2@D173023F0B00B10AE2@D174523F0B20B20AF2@D18002400B20B20B02@D18152400B30B30B22@D18302400B40B40B22@D18452400B40B50B42@D19002410B60B60B52@D19152410B60B60B62@D19302420B80B80B82@D19452420B90B90BA2@D20002430BA0BA0BD2@D20152430BD0BC0C02@D20302440BF0BF0C42@D20452450C20C20C82@D21002460C60C50CE2@D21152470C90C80D22@D21302490CC0CC0D62@D214524A0D00D00DA2@D220024B0D40D30DE2@D221524C0D80D70E22@D223024E0DC0DA0E62@D224524F0DF0DE0E92@D23002500E20E20EC2@D23152510E60E50EE2@D23302520E80E80F02@D23452530EB0EA0F22@DD20210814000000A8@D00002530EE0EC0F22@D00152540EF0EE0F32@D00302540F00F00F22@D00452550F10F00F22@D01002550F20F10F22@D01152550F20F20F02@D01302550F20F20F02@D01452550F20F20EF2@D02002550F20F20EF2@D02152550F20F20EF2@D02302550F20F20EF2@D02452560F20F20EF2@D03002550F20F20EE2@D03152550F20F20EE2@D03302550F20F10EC2@D03452550F00F00EB2@D04002550F00F00EA2@D04152550EF0EF0E82@D04302540EE0EE0E62@D04452540EC0EC0E42@D05002540EB0EC0E32@D05152530EA0EA0E22@D05302530E80E90E02@D05452530E70E80DE2@D06002520E60E60DC2@D06152520E40E40DB2@D06302510E20E30D92@D06452510E10E20D82@D07002500E00E00D62@D07152500DE0DE0D42@D07302500DD0DE0D42@D074524F0DC0DC0D22@D080024F0DA0DA0D02@D081524E0D80D90CE2@D083024E0D70D80CD2@D084524E0D60D60CB2@D090024D0D40D40CA2@D091524D0D20D20C82@D093024C0D00D10C62@D094524C0CF0D00C42@D100024B0CE0CE0C22@D101524B0CC0CC0C02@D103024A0CA0CA0BE2@D104524A0C80C90BD2@D11002490C60C70BC2@D11152490C50C60BA2@D11302480C30C40B82@D11452480C20C20B62@D12002470C00C00B42@D12152470BE0BE0B22@D12302460BC0BD0B22@D12452460BB0BC0B02@D13002450BA0BA0AE2@D13152450B80B80AD2@D13302440B60B70AC2@D13452440B50B60AA2@D14002430B40B40A82@D14152430B20B20A82@D14302430B00B10A62@D14452420B00B00A52@D15002420AE0AE0A42@D15152420AD0AE0A32@D15302410AC0AC0A22@D15452410AB0AC0A22@D16002410AA0AA0A22@D16152410AA0AA0A22@D16302410A90AA0A22@D16452410A80A90A22@D17002410A80A90A22@D17152410A80A90A42@D17302410A90AA0A62@D17452410AA0AA0A82@D18002420AC0AC0AB2@D18152430AE0AE0AE2@D18302430B00B00B22@D18452440B20B20B52@D19002450B40B40B92@D19152460B70B70BD2@D19302470BA0BA0C22@D19452480BE0BE0C62@D200024A0C20C20CC2@D201524B0C60C60D12@D203024D0CA0CA0D62@D204524E0CF0CE0DC2@D21002500D40D40E22@D21152520DA0D80E82@D21302540DE0DE0EE2@D21452550E40E20F42@D22002560E80E70F82@D22152570EC0EA0FA2@D22302590F20EF1012@D224525A0F60F21022@D230025B0FA0F61042@D231525C0FE0F91062@D233025D1010FC1082@D234525E1040FF10A2@DD20210815000000A8@D000025F10610210C2@D001526010A10510F2@D003026010C1081112@D004526110E10A1132@D010026211010C1142@D011526211210E1142@D01302631131101142@D01452631141121132@D02002631151121112@D02152631151131102@D023026311511310E2@D024526311411310B2@D03002621141121092@D03152621131121062@D03302621121121042@D03452611101101022@D04002611101100FF2@D041526010E10E0FC2@D043025F10C10C0FA2@D044525F10A10B0F62@D050025E1081090F42@D051525D1061070F12@D053025C1041050EE2@D054525C1021030EB2@D060025B0FF1010E82@D061525A0FC0FE0E62@D06302590FA0FC0E32@D06452580F80FA0E02@D07002570F50F80DE2@D07152570F20F40DB2@D07302560F00F20D82@D07452550EE0F00D62@D08002540EB0ED0D32@D08152530E80EB0D02@D08302520E60E80CE2@D08452510E40E60CC2@D09002500E10E40CA2@D09152500DE0E10C82@D093024F0DC0DE0C62@D094524E0DA0DC0C32@D100024D0D70DA0C02@D101524C0D50D70BE2@D103024C0D20D50BD2@D104524B0D00D20BA2@D110024A0CE0D00B92@D11152490CC0CE0B72@D11302490CA0CC0B62@D11452480C80CA0B42@D12002470C60C80B22@D12152470C40C60B02@D12302460C20C40AF2@D12452450C00C20AE2@D13002450BE0C00AC2@D13152440BC0BE0AB2@D13302440BA0BC0AA2@D13452430B80BA0A82@D14002430B70B90A62@D14152420B60B80A52@D14302420B40B60A42@D14452410B20B40A32@D15002410B10B20A22@D15152400B00B10A02@D15302400AE0B00A02@D15452400AD0AE09F2@D160023F0AC0AD09E2@D161523F0AA0AC09E2@D163023E0A90AB09D2@D164523E0A80AA09C2@D170023E0A80A809C2@D171523E0A60A809C2@D173023D0A60A609B2@D174523E0A40A609B2@D180023E0A40A509C2@D181523F0A40A509E2@D183023F0A40A409E2@D184523F0A40A40A02@D190023F0A40A40A12@D191523F0A50A50A22@D19302400A60A60A42@D19452400A70A60A82@D20002410A80A80AC2@D20152430AC0AA0B82@D20302440B00AD0C02@D20452450B30B00C42@D21002460B60B20C82@D21152470B90B60CC2@D21302480BC0B80CE2@D21452490BF0BC0D22@D220024B0C20BE0D52@D221524C0C40C20D82@D223024E0C80C40DB2@D224524F0CA0C80DA2@D23002500CD0CA0D82@D23152510CF0CD0D92@D23302520D10CF0DA2@D23452530D40D10DB2@DD20210816000000A8@D00002530D60D30DC2@D00152540D80D50DE2@D00302550D90D70E02@D00452550DB0D80E22@D01002560DC0DA0E32@D01152570DE0DC0E42@D01302570E00DE0E62@D01452580E20E00E72@D02002580E20E10E72@D02152590E40E20E82@D02302590E50E40E92@D02452590E60E50EA2@D030025A0E70E60EA2@D031525A0E80E70EA2@D033025A0E80E80EB2@D034525B0E90E80EC2@D040025B0EA0EA0EC2@D041525B0EA0EA0EC2@D043025B0EA0EA0EA2@D044525B0EA0EB0E72@D050025B0EA0EB0E42@D051525B0EA0EA0E12@D053025B0E90EA0E02@D054525A0E90EA0E02@D060025A0E80E90E02@D061525A0E80E80E02@D063025A0E80E80E02@D06452590E70E80E02@D07002590E60E70E02@D07152590E60E60DF2@D07302590E60E60DE2@D07452590E50E60DE2@D08002580E40E50DE2@D08152580E40E40DC2@D08302580E30E40DC2@D08452580E20E40DB2@D09002580E20E20DA2@D09152570E10E20DA2@D09302570E00E20D82@D09452570E00E10D82@D10002570DF0E00D62@D10152560DE0E00D62@D10302560DE0DE0D52@D10452560DC0DE0D42@D11002550DC0DD0D22@D11152550DB0DC0D22@D11302550DA0DB0D02@D11452540D90DA0D02@D12002540D80DA0CE2@D12152540D70D80CD2@D12302530D60D80CC2@D12452530D50D60CA2@D13002530D40D60C92@D13152520D30D40C82@D13302520D20D30C62@D13452510D00D20C62@D14002510D00D10C42@D14152510CE0D00C22@D14302500CD0CE0C12@D14452500CC0CE0C02@D150024F0CA0CC0BE2@D151524F0C90CB0BE2@D153024F0C80CA0BC2@D154524E0C60C80BB2@D160024E0C60C70BA2@D161524D0C40C60B82@D163024D0C30C40B82@D164524D0C20C40B62@D170024D0C00C20B52@D171524C0C00C10B42@D173024C0BF0C00B32@D174524C0BE0BF0B22@D180024C0BD0BE0B12@D181524B0BC0BD0B12@D183024B0BB0BC0B12@D184524A0BA0BB0B12@D190024A0BA0BA0B02@D191524A0B90BA0B02@D193024A0B80B90B02@D19452490B80B80B02@D20002490B80B80B02@D20152490B70B80B12@D20302490B70B70B22@D20452490B70B70B22@D21002490B70B60B32@D21152490B80B60B42@D21302490B80B70B62@D21452490B80B70B62@D220024A0B80B80B82@D221524A0BA0B80B92@D223024A0BA0B80BA2@D224524B0BB0BA0BC2@D230024B0BC0BA0BE2@D231524B0BE0BB0C02@D233024C0BE0BC0C12@D234524C0C00BE0C22@E=$00A260;D;2021/08/17,00:00:00-28;@009030
009030;@DD20210811000000A8;@
009038;@D000026D13213014A2;@
009040;@D001526F13813614E2;@
009048;@D003027013C13B1502;@
009050;@D00452721411401522;@
009058;@D01002721441431522;@
009060;@D01152731461461522;@
009068;@D01302741481481542;@
009070;@D014527414B14A1542;@
009078;@D020027514C14C1552;@
009080;@D021527514E14E1572;@
009088;@D02302761501501582;@
009090;@D02452761521521582;@
009098;@D03002761521531562;@
0090A0;@D03152761521521532;@
0090A8;@D03302751521521502;@
0090B0;@D034527515015114D2;@
0090B8;@D040027415015014A2;@
0090C0;@D041527314E14E1462;@
0090C8;@D043027214A14C1422;@
0090D0;@D044527114814813C2;@
0090D8;@D050026F1441451362;@
0090E0;@D051526E1401421302;@
0090E8;@D053026C13B13E12A2;@
0090F0;@D054526A1361391242;@
0090F8;@D060026913213411E2;@
009100;@D061526712E1301182;@
009108;@D063026512912B1142;@
009110;@D064526412412610E2;@
009118;@D07002621201221092;@
009120;@D071526011B11D1042;@
009128;@D073025F1161181002;@
009130;@D074525D1121140FC2;@
009138;@D080025C10E1100F72;@
009140;@D081525A10A10B0F22;@
009148;@D08302591051060EE2;@
009150;@D08452571001020E92;@
009158;@D09002560FC0FE0E52;@
009160;@D09152540F80FA0E22;@
009168;@D09302530F40F60DE2;@
009170;@D09452510F00F20DA2;@
009178;@D10002500EC0EE0D82;@
009180;@D101524F0E80EA0D42;@
009188;@D103024E0E50E60D12;@
009190;@D104524D0E20E30CE2;@
009198;@D110024B0DE0E00CA2;@
0091A0;@D111524A0DA0DC0C62;@
0091A8;@D11302490D80D80C22;@
0091B0;@D11452480D40D50BF2;@
0091B8;@D12002470D00D20BB2;@
0091C0;@D12152460CD0CE0B82;@
0091C8;@D12302440CA0CA0B42;@
0091D0;@D12452430C60C70B02;@
0091D8;@D13002420C20C40AE2;@
0091E0;@D13152410BF0C00AA2;@
0091E8;@D13302400BC0BD0A82;@
0091F0;@D134523F0B80BA0A42;@
0091F8;@D140023E0B60B60A22;@
009200;@D141523D0B20B409F2;@
009208;@D143023C0B00B009D2;@
009210;@D144523C0AD0AE09C2;@
009218;@D150023B0AA0AC09A2;@
009220;@D151523A0A80AA0992;@
009228;@D153023A0A70A80982;@
009230;@D15452390A60A60982;@
009238;@D16002390A40A50992;@
009240;@D16152390A40A409A2;@
009248;@D16302390A40A409B2;@
009250;@D16452390A40A409C2;@
009258;@D17002390A40A409D2;@
009260;@D17152390A40A409E2;@
009268;@D17302390A40A40A02;@
009270;@D17452390A50A50A12;@
009278;@D180023A0A60A60A22;@
009280;@D181523A0A60A60A42;@
009288;@D183023A0A80A80A62;@
009290;@D184523B0A80A80A82;@
009298;@D190023B0AA0AA0AA2;@
0092A0;@D191523C0AC0AC0AE2;@
0092A8;@D193023D0AE0AE0B12;@
0092B0;@D194523D0B00B00B42;@
0092B8;@D200023E0B30B20B82;@
0092C0;@D201523F0B60B50BC2;@
0092C8;@D20302400B80B80C02;@
0092D0;@D20452410BC0BC0C42;@
0092D8;@D21002430C00BF0C92;@
0092E0;@D21152440C40C20CE2;@
0092E8;@D21302450C80C70D52;@
0092F0;@D21452470CD0CC0DC2;@
0092F8;@D22002490D20D10E22;@
009300;@D221524B0D80D60E82;@
009308;@D223024C0DD0DC0EE2;@
009310;@D224524E0E20E00F32;@
009318;@D23002500E80E60F82;@
009320;@D23152510EC0EA0FC2;@
009328;@D23302530F10F01002;@
009330;@D23452550F60F41042;@
009338;@DD20210812000000A8;@
009340;@D00002560FA0F81082;@
009348;@D00152570FE0FC10B2;@
009350;@D003025910210010E2;@
009358;@D004525A1061041102;@
009360;@D010025B1091071122;@
009368;@D011525C10C10A1152;@
009370;@D013025D10F10E1182;@
009378;@D014525E11211011A2;@
009380;@D020025E11411211A2;@
009388;@D021525F11611411C2;@
009390;@D023025F11811611C2;@
009398;@D024526011911811A2;@
0093A0;@D03002601191181192;@
0093A8;@D03152601191181162;@
0093B0;@D033025F1181181142;@
0093B8;@D034525F1181181122;@
0093C0;@D040025F1161161102;@
0093C8;@D041525E11611510E2;@
0093D0;@D043025E11411410B2;@
0093D8;@D044525D1121121082;@
0093E0;@D050025C1101101052;@
0093E8;@D051525B10E10E1012;@
0093F0;@D053025A10A10B0FD2;@
0093F8;@D054525A1081080FA2;@
009400;@D06002591051060F62;@
009408;@D06152571021020F22;@
009410;@D06302560FF1000EF2;@
009418;@D06452550FC0FC0EC2;@
009420;@D07002540F80FA0E82;@
009428;@D07152530F60F60E52;@
009430;@D07302520F20F30E12;@
