018FF8;@D090022A13013012A2;@
019000;@D091522A12E12F1282;@
019008;@D093022A12E12E1282;@
019010;@D094522912C12C1262;@
019018;@D100022912B12C1242;@
019020;@D101522812A12A1242;@
019028;@D10302281281291222;@
019030;@D10452271281281222;@
019038;@D11002271261261202;@
019040;@D111522612512611F2;@
019048;@D113022612412411E2;@
019050;@D114522612212311D2;@
019058;@D120022512212211C2;@
019060;@D121522512012111C2;@
019068;@D123022512012011A2;@
019070;@D124522411E11F11A2;@
019078;@D130022411E11E1182;@
019080;@D131522411C11C1182;@
019088;@D133022311C11C1172;@
019090;@D134522311B11B1162;@
019098;@D140022311A11A1162;@
0190A0;@D141522311A11A11C2;@
0190A8;@D143022311B11A1202;@
0190B0;@D144522411D11A1262;@
0190B8;@D150022411F11C1282;@
0190C0;@D151522512211E12B2;@
0190C8;@D153022612412012D2;@
0190D0;@D154522712612212F2;@
0190D8;@D16002281281241322;@
0190E0;@D161522912A1261332;@
0190E8;@D163022A12C1281362;@
0190F0;@D164522A12E12A1372;@
0190F8;@D170022B13012C1382;@
019100;@D171522C13212E13A2;@
019108;@D173022C13413013B2;@
019110;@D174522D13613213C2;@
019118;@D180022D13613413E2;@
019120;@D181522E13813513F2;@
019128;@D183022E13A1361402;@
019130;@D184522F13A1381412;@
019138;@D190022F13C1391422;@
019140;@D191523013D13A1422;@
019148;@D193023013E13C1432;@
019150;@D194523013F13C1432;@
019158;@D200023014013E1422;@
019160;@D201523014013E1422;@
019168;@D203023114013E1422;@
019170;@D204523114013F1422;@
019178;@D210023114013F1422;@
019180;@D211523114013F1422;@
019188;@D21302311401401422;@
019190;@D21452311401401422;@
019198;@D22002311411401422;@
0191A0;@D22152311411401422;@
0191A8;@D22302311411401402;@
0191B0;@D224523114014013F2;@
0191B8;@D230023014014013E2;@
0191C0;@D231523013F13F13C2;@
0191C8;@D233023013E13E13C2;@
0191D0;@D234523013E13E13D2;@
0191D8;@DD20211104000000A8;@
0191E0;@D000022F13E13E13C2;@
0191E8;@D001522F13E13D13C2;@
0191F0;@D003022F13D13C13C2;@
0191F8;@D004522F13D13C13C2;@
019200;@D010022F13D13C13C2;@
019208;@D011522F13C13C13C2;@
019210;@D013022F13C13C13F2;@
019218;@D014522F13E13C1422;@
019220;@D020023013E13C1442;@
019228;@D021523014013E1442;@
019230;@D023023014013E1442;@
019238;@D024523014113F1422;@
019240;@D03002311411401402;@
019248;@D03152301401401402;@
019250;@D033023014014013E2;@
019258;@D034523014013F13C2;@
019260;@D040023013E13E13A2;@
019268;@D041522F13E13E1392;@
019270;@D043022F13C13D1382;@
019278;@D044522F13C13C1362;@
019280;@D050022E13A13B1352;@
019288;@D051522E13A13A1342;@
019290;@D053022D1381381322;@
019298;@D054522D1371381312;@
0192A0;@D060022C1361361302;@
0192A8;@D061522C1341351302;@
0192B0;@D063022C1341341302;@
0192B8;@D064522B1341331312;@
0192C0;@D070022B1331321302;@
0192C8;@D071522B1321321302;@
0192D0;@D073022B13213112E2;@
0192D8;@D074522B13113012D2;@
0192E0;@D080022A13013012C2;@
0192E8;@D081522A13012F12B2;@
0192F0;@D083022A12E12E12A2;@
0192F8;@D084522A12E12E1292;@
019300;@D090022912D12D1282;@
019308;@D091522912C12C1272;@
019310;@D093022912B12B1262;@
019318;@D094522812A12A1252;@
019320;@D10002281291291242;@
019328;@D10152281281281242;@
019330;@D10302271281271222;@
019338;@D10452271261261222;@
019340;@D11002271261261212;@
019348;@D11152261241241202;@
019350;@D11302261241241202;@
019358;@D114522612312311E2;@
019360;@D120022612212211E2;@
019368;@D121522512212111E2;@
019370;@D123022512112011C2;@
019378;@D124522512012011C2;@
019380;@D130022512011F11C2;@
019388;@D131522411E11E11B2;@
019390;@D133022411E11E11A2;@
019398;@D134522411E11D11E2;@
0193A0;@D140022411E11C1222;@
0193A8;@D141522512011E1272;@
0193B0;@D143022512211E12A2;@
0193B8;@D144522612412012C2;@
0193C0;@D150022712612212E2;@
0193C8;@D15152281281241312;@
0193D0;@D153022912A1261322;@
0193D8;@D154522912C1281342;@
0193E0;@D160022A12E12A1362;@
0193E8;@D161522B13012C1382;@
0193F0;@D163022B13212E1382;@
0193F8;@D164522C13313013A2;@
019400;@D170022D13413213C2;@
019408;@D171522D13613313C2;@
019410;@D173022E13713413D2;@
019418;@D174522E13813613D2;@
019420;@D180022E13913613E2;@
019428;@D181522F13A13813F2;@
019430;@D183022F13B13813E2;@
019438;@D184522F13C13A1402;@
019440;@D190022F13C13A1402;@
019448;@D191522F13C13B1402;@
019450;@D193023013D13C13E2;@
019458;@D194523013D13C13F2;@
019460;@D200023013E13C1402;@
019468;@D201523013E13C13F2;@
019470;@D203023013E13C13E2;@
019478;@D204523013E13C13E2;@
019480;@D210023013E13C13F2;@
019488;@D211523013E13C13E2;@
019490;@D213022F13E13C13D2;@
019498;@D214522F13D13C13C2;@
0194A0;@D220022F13D13C13E2;@
0194A8;@D221522F13D13C13E2;@
0194B0;@D223022F13D13C13D2;@
0194B8;@D224522F13C13C13D2;@
0194C0;@D230022F13C13C13E2;@
0194C8;@D231522F13D13C13D2;@
0194D0;@D233022F13C13C13E2;@
0194D8;@D234522F13D13C13E2;@
0194E0;@DD20211105000000A8;@
0194E8;@D000022F13D13C13E2;@
0194F0;@D001522F13E13C13F2;@
0194F8;@D003022F13E13C13F2;@
019500;@D004522F13E13C1402;@
019508;@D010023013E13C1402;@
019510;@D011523013E13D1422;@
019518;@D013023014013E1432;@
019520;@D014523014013E1442;@
019528;@D020023114013F1442;@
019530;@D02152311421401442;@
019538;@D02302311421401442;@
019540;@D02452311421401442;@
019548;@D03002311421411432;@
019550;@D03152311421411442;@
019558;@D03302311421421442;@
019560;@D03452311421421432;@
019568;@D04002311421421422;@
019570;@D04152311421421402;@
019578;@D04302311411411402;@
019580;@D04452311411401402;@
019588;@D050023014014013F2;@
019590;@D051523014014013E2;@
019598;@D053023013F13F13C2;@
0195A0;@D054523013E13E13D2;@
0195A8;@D060023013E13E13C2;@
0195B0;@D061522F13E13E13E2;@
0195B8;@D063022F13E13D13E2;@
0195C0;@D064522F13E13D13E2;@
0195C8;@D070022F13E13D13E2;@
0195D0;@D071522F13E13D13E2;@
0195D8;@D073022F13E13D13D2;@
0195E0;@D074522F13D13C13B2;@
0195E8;@D080022F13C13C13A2;@
0195F0;@D081522F13C13C1382;@
0195F8;@D083022E13A13B1362;@
019600;@D084522E13A13A1342;@
019608;@D090022D1381391322;@
019610;@D091522D1371381312;@
019618;@D093022C1361361302;@
019620;@D094522C13413512E2;@
019628;@D100022C13313412C2;@
019630;@D101522B13213212B2;@
019638;@D103022A13013112A2;@
019640;@D104522A12E1301282;@
019648;@D110022912E12E1272;@
019650;@D111522912C12C1262;@
019658;@D113022812A12C1242;@
019660;@D114522812912A1232;@
019668;@D12002281281291222;@
019670;@D12152271261281212;@
019678;@D12302271261261202;@
019680;@D124522612412511E2;@
019688;@D130022612312411E2;@
019690;@D131522512212211C2;@
019698;@D133022512112211D2;@
0196A0;@D13452251201201222;@
0196A8;@D14002251221201272;@
0196B0;@D141522612312112A2;@
0196B8;@D14302261251221302;@
0196C0;@D14452271281241342;@
0196C8;@D150022912A1261382;@
0196D0;@D151522A12E12A13C2;@
0196D8;@D153022B13112C13F2;@
0196E0;@D154522C1341301422;@
0196E8;@D160022E1381321442;@
0196F0;@D161522F13A1361462;@
0196F8;@D163023013C1381462;@
019700;@D164523013E13A1462;@
019708;@D170023114013C1442;@
019710;@D171523114013E1422;@
019718;@D173023114013E1402;@
019720;@D174523114013F13E2;@
019728;@D180023013F13E13C2;@
019730;@D181523013E13E13B2;@
019738;@D183023013E13E13A2;@
019740;@D184522F13C13C1382;@
019748;@D190022F13B13C1362;@
019750;@D191522E13A13A1342;@
019758;@D193022E1381391332;@
019760;@D194522D1381381322;@
019768;@D200022D1361361302;@
019770;@D201522C13413612E2;@
019778;@D203022C13413412D2;@
019780;@D204522B13213212C2;@
019788;@D210022B13013112A2;@
019790;@D211522A13013012C2;@
019798;@D213022A12F12F12E2;@
0197A0;@D214522A12F12E1302;@
0197A8;@D220022A13012E1322;@
0197B0;@D221522A13012E1332;@
0197B8;@D223022B13112F1332;@
0197C0;@D224522B1311301332;@
0197C8;@D230022B1321301342;@
0197D0;@D231522B1321301342;@
0197D8;@D233022B1321311332;@
0197E0;@D234522B1321311322;@
0197E8;@DD20211106000000A8;@
0197F0;@D000022B1321311302;@
0197F8;@D001522B13213112F2;@
019800;@D003022B13013012D2;@
019808;@D004522B13013012C2;@
019810;@D010022A12F12F12A2;@
019818;@D011522A12E12E1292;@
019820;@D013022912C12D1282;@
019828;@D014522912C12C1262;@
019830;@D020022912A12B1242;@
019838;@D021522812912A1242;@
019840;@D02302281281281222;@
019848;@D02452271261271212;@
019850;@D03002271261261202;@
019858;@D031522612412411E2;@
019860;@D033022612312411D2;@
019868;@D034522512212211C2;@
019870;@D040022512012111B2;@
019878;@D041522512012011A2;@
019880;@D043022411E11F1192;@
019888;@D044522411D11E1182;@
019890;@D050022311C11C1172;@
019898;@D051522311B11C1162;@
0198A0;@D053022311A11A1152;@
0198A8;@D05452221191191142;@
0198B0;@D06002221181181132;@
0198B8;@D06152221171171122;@
0198C0;@D06302211161161112;@
0198C8;@D06452211151151102;@
0198D0;@D07002211141141102;@
0198D8;@D071522011311310E2;@
0198E0;@D073022011211210E2;@
0198E8;@D074522011211210D2;@
0198F0;@D080021F11011010C2;@
0198F8;@D081521F11011010C2;@
019900;@D083021F10F10E10A2;@
019908;@D084521F10E10E10A2;@
019910;@D090021E10E10D10A2;@
019918;@D091521E10C10C1082;@
019920;@D093021E10C10C1082;@
019928;@D094521E10B10B1072;@
019930;@D100021D10A10A1062;@
019938;@D101521D10A10A1062;@
019940;@D103021D1091081052;@
019948;@D104521D1081081042;@
019950;@D110021C1081071042;@
019958;@D111521C1071061032;@
019960;@D113021C1061061022;@
019968;@D114521C1061051022;@
019970;@D120021B1051041012;@
019978;@D121521B1041041002;@
019980;@D123021B1041031002;@
019988;@D124521B1031021012;@
019990;@D130021B1031021022;@
019998;@D131521B1031021022;@
0199A0;@D133021B1021021022;@
0199A8;@D134521B1021021022;@
0199B0;@D140021B1021021042;@
0199B8;@D141521B1031021042;@
0199C0;@D143021B1031021042;@
0199C8;@D144521B1041021062;@
0199D0;@D150021B1041021062;@
0199D8;@D151521B1041021062;@
0199E0;@D153021C1051031082;@
0199E8;@D154521C1061041082;@
0199F0;@D160021C1061041082;@
0199F8;@D161521C10610410A2;@
019A00;@D163021D10710510A2;@
019A08;@D164521D10810610A2;@
019A10;@D170021D10810610C2;@
019A18;@D171521D10910710C2;@
019A20;@D173021D10A10810C2;@
019A28;@D174521E10A10810C2;@
019A30;@D180021E10A10810D2;@
019A38;@D181521E10B10910D2;@
019A40;@D183021E10C10A10E2;@
019A48;@D184521E10C10A10E2;@
019A50;@D190021E10C10A10E2;@
019A58;@D191521F10C10B10E2;@
019A60;@D193021F10D10C1102;@
019A68;@D194521F10E10C1102;@
019A70;@D200021F10E10C1102;@
019A78;@D201521F10E10C1102;@
019A80;@D203021F10E10D1102;@
019A88;@D204521F10F10E1102;@
019A90;@D210021F10F10E1112;@
019A98;@D211522011010E1112;@
019AA0;@D213022011010E1122;@
019AA8;@D214522011010E1122;@
019AB0;@D220022011010F1122;@
019AB8;@D221522011010F1122;@
019AC0;@D22302201101101122;@
019AC8;@D22452201111101122;@
019AD0;@D23002201121101122;@
019AD8;@D23152201111101122;@
019AE0;@D23302201121101122;@
019AE8;@D23452201121101122;@
019AF0;@DD20211107000000A8;@
019AF8;@D00002201121101132;@
019B00;@D00152201121101132;@
019B08;@D00302201121101132;@
019B10;@D00452211121111142;@
019B18;@D01002211121111142;@
019B20;@D01152211131121142;@
019B28;@D01302211131121142;@
019B30;@D01452211131121142;@
019B38;@D02002211141121152;@
019B40;@D02152211141121152;@
019B48;@D02302211141121152;@
019B50;@D02452211141121162;@
019B58;@D03002211141131152;@
019B60;@D03152211141131162;@
019B68;@D03302211141141162;@
019B70;@D03452211141141152;@
019B78;@D04002211141141162;@
019B80;@D04152211141141162;@
019B88;@D04302211141141152;@
019B90;@D04452211151141162;@
019B98;@D05002211151141162;@
019BA0;@D05152211151141162;@
019BA8;@D05302211151141162;@
019BB0;@D05452211151141162;@
019BB8;@D06002221161141162;@
019BC0;@D06152221161141162;@
019BC8;@D06302221161141162;@
019BD0;@D06452221161141172;@
019BD8;@D07002221161141162;@
019BE0;@D07152221161141162;@
019BE8;@D07302221161141172;@
019BF0;@D07452221161151162;@
019BF8;@D08002221161151182;@
019C00;@D08152221161151172;@
019C08;@D08302221161151182;@
019C10;@D08452221161161182;@
019C18;@D09002221161161182;@
019C20;@D09152221171161182;@
019C28;@D09302221171161182;@
019C30;@D09452221171161182;@
019C38;@D10002221171161192;@
019C40;@D10152221181161182;@
019C48;@D10302221181161192;@
019C50;@D10452221181161192;@
019C58;@D11002221181161192;@
019C60;@D11152231181171192;@
019C68;@D11302231181171182;@
019C70;@D11452231181171192;@
019C78;@D12002231181171192;@
019C80;@D12152231181171192;@
019C88;@D12302231181171192;@
019C90;@D12452231181181182;@
019C98;@D13002231181181192;@
019CA0;@D13152231181181192;@
019CA8;@D13302231181181192;@
019CB0;@D134522311811811A2;@
019CB8;@D140022311811811A2;@
019CC0;@D141522311811811A2;@
019CC8;@D143022311911811A2;@
019CD0;@D144522311911811A2;@
019CD8;@D150022311911811A2;@
019CE0;@D151522311911811A2;@
019CE8;@D153022311911811A2;@
019CF0;@D154522311911811A2;@
019CF8;@D160022311A11811A2;@
019D00;@D161522311A11811A2;@
019D08;@D163022311A11811A2;@
019D10;@D164522311A11811A2;@
019D18;@D170022311A11811A2;@
019D20;@D171522311A11811A2;@
019D28;@D173022311A11811A2;@
019D30;@D174522311A11811A2;@
019D38;@D180022311A11911A2;@
019D40;@D181522311A11811A2;@
019D48;@D183022311A11811A2;@
019D50;@D184522311A11811A2;@
019D58;@D190022311A11811A2;@
019D60;@D191522311A11811A2;@
019D68;@D193022311A1181192;@
019D70;@D19452231191181192;@
019D78;@D200022311911811A2;@
019D80;@D20152231191181182;@
019D88;@D20302231191181192;@
019D90;@D20452231191181192;@
019D98;@D210022311811811A2;@
019DA0;@D211522311911811E2;@
019DA8;@D213022311B1181242;@
019DB0;@D214522411E11A12B2;@
019DB8;@D220022512011C12F2;@
019DC0;@D22152271241201342;@
019DC8;@D22302281281221382;@
019DD0;@D224522A12C12613C2;@
019DD8;@D230022B13012A1402;@
019DE0;@D231522C13312E1422;@
019DE8;@D233022D1361321442;@
019DF0;@D234522F13A1341462;@
@E=$019E00;D;2021/11/08,00:00:00-28;@019E00
@D000023013C1381482@D001523013E13A14A2@D003023114013C14A2@D004523214213F14C2@D010023314414114E2@D011523314614314F2@D01302341481441502@D01452341491461502@D020023414A1481502@D021523514B1491502@D023023514C14A1502@D024523514C14A1522@D030023514E14C1542@D031523614F14C1562@D033023615014E1562@D034523615014F1542@D04002361501501502@D041523615015014E2@D043023614E14F14A2@D044523514D14E1472@D050023514C14D1462@D051523414A14C1462@D053023414A14A1462@D05452331481491452@D06002331481481462@D06152331471481462@D06302321471471462@D06452321461461472@D07002321461461482@D07152321461461482@D07302321461461462@D07452321461461442@D08002321451451412@D081523114414413E2@D083023114214313B2@D08452301401421382@D090022F13E1401362@D091522F13C13E1342@D093022E13A13C1322@D094522D13813A12F2@D100022C13613812C2@D101522C13413612A2@D103022B1321341282@D104522A1301321262@D110022912E1301242@D111522812C12E1222@D113022812A12C1212@D114522712812A11F2@D120022612612811E2@D121522612412611C2@D123022512212411A2@D12452251201221182@D130022411E1201172@D131522311D11E1162@D133022311C11C1142@D134522211A11B1122@D140022211811A1162@D141522211811811C2@D143022211A1181202@D144522311C11A1252@D150022411E11B1282@D151522512011D12A2@D153022612311F12E2@D15452271261221322@D16002281281241362@D161522912C1271382@D163022A12E12A1382@D164522B13012C13A2@D170022C13212E13C2@D171522C13413113F2@D173022D1361331422@D174522E1391361442@D180022F13C1381462@D181523013E13A1482@D183023014013C14A2@D184523114213E14C2@D190023214414014E2@D19152331461421502@D19302331481441502@D19452341491461522@D200023414A1481522@D201523514C14A1522@D203023514E14B1542@D204523514E14C1532@D210023614E14D1522@D211523614F14E14F2@D213023514E14E14C2@D214523514E14E14A2@D220023514C14C1472@D221523414A14C1442@D223023314914A1422@D22452331481481402@D230023214614713E2@D231523114414513B2@D23302301421441392@D234523014014213A2@DD20211109000000A8@D000022F13E14013A2@D001522F13E13E13A2@D003022F13D13D13C2@D004522E13D13C13D2@D010022E13D13C13D2@D011522E13D13C13C2@D013022E13C13C13A2@D014522E13C13C1382@D020022E13A13B1362@D021522D13A13A1342@D023022D1381381322@D024522C1361381302@D030022C13513612E2@D031522B13413412C2@D033022B13213312A2@D034522A1301321282@D040022912E1301292@D041522912E12E1292@D043022912C12D12A2@D044522912C12C12C2@D050022912C12C12D2@D051522912C12C12E2@D053022912D12C1302@D054522912E12C1322@D060022912E12D1332@D061522A13012E1342@D063022A13112E1362@D064522B1321301382@D070022B1331311392@D071522C13413213A2@D073022C13613413A2@D074522D13613413A2@D080022D1361351382@D081522D1361361362@D083022D1361361342@D084522C1351351322@D090022C1341341302@D091522B13313412D2@D093022B13213212B2@D094522A1301311292@D100022A12E1301272@D101522912C12E1262@D103022812B12C1242@D104522812912A1222@D11002271281291202@D111522712612811F2@D113022612412611E2@D114522512312411C2@D120022512212211B2@D121522412012111A2@D123022411E1201182@D124522311D11E1172@D130022311C11D1162@D131522211A11C1142@D133022211911A1132@D13452221181181122@D14002211161181122@D14152211161161162@D143022111611611A2@D144522111811611E2@D150022211A1171212@D151522311C1181242@D153022411E11A1292@D154522512011C12E2@D160022612411F1312@D16152271271221352@D163022812A1261362@D164522912C1281382@D170022A12F12B13C2@D171522B13212E13E2@D173022C1341301422@D174522D1381331442@D180022E13A1361462@D181522F13D1381482@D183023013F13B1492@D184523114113E14A2@D190023114213F14A2@D191523214414114B2@D193023214614214C2@D194523314614414C2@D200023314814514C2@D201523314814614E2@D203023314914714E2@D204523414A14814E2@D210023414A14814F2@D211523414B14A14F2@D213023414C14A14F2@D214523414C14A14E2@D220023414C14B14A2@D221523414A14A1482@D223023314A14A1442@D22452331481491422@D230023214614813E2@D231523114414613C2@D23302301421441392@D23452301401421362@DD20211110000000A8@D000022F13E1401342@D001522E13B13E1322@D003022D13913C1302@D004522C13713912E2@D010022C13513712E2@D011522B13413612E2@D013022B13213412E2@D014522A13213212E2@D020022A13113212E2@D021522A13013012D2@D023022913013012C2@D024522912E12F12A2@D030022912E12E1282@D031522812C12D1262@D033022812B12C1252@D034522812A12A1242@D04002271281291222@D04152271271281232@D04302261261261232@D04452261261261222@D05002261241251222@D05152261241241232@D05302251241241242@D05452251241231252@D06002261241241262@D06152261251241282@D06302261261241282@D064522612612412A2@D070022712712512A2@D071522712812612C2@D073022712812612B2@D074522712812712A2@D08002271281281282@D08152271281281262@D08302271281271242@D08452271271271232@D09002271261261212@D09152261241251202@D093022612412411E2@D094522512212311C2@D100022512012211A2@D101522412012011A2@D103022411E11F1182@D104522311C11E1162@D110022311B11C1152@D111522211A11A1142@D113022211811A1122@D11452211171181112@D12002211161161102@D121522011411510E2@D123022011411410D2@D124521F11211210C2@D130021F11111210B2@D131521F11011010A2@D133021E10E10F1092@D134521E10E10E1082@D140021E10D10D10C2@D141521E10E10C1122@D143021E10F10D1172@D144521F11210E11B2@D150022011411011E2@D15152211161121202@D15302221181141232@D154522311B1171252@D160022411E11A1282@D161522512011C12B2@D163022512211E12E2@D16452261251211302@D17002271271231312@D17152281291261342@D173022912C1281352@D174522A12E12A1362@D180022A12F12C1382@D181522B13112E1382@D183022B13213013A2@D184522C13413113A2@D190022C13513213C2@D191522D13613413C2@D193022D13713513D2@D194522D13813613E2@D200022E13913713E2@D201522E13A13813E2@D203022E13B13813F2@D204522E13C13A13E2@D210022E13C13A13E2@D211522F13C13A13E2@D213022F13C13B13D2@D214522F13C13B13C2@D220022E13C13B13C2@D221522E13C13B13C2@D223022E13C13B13C2@D224522E13C13B13C2@D230022E13C13B13C2@D231522E13C13B13C2@D233022E13C13B13D2@D234522E13C13B13C2@DD20211111000000A8@D000022E13C13B13D2@D001522E13C13B13D2@D003022E13C13B13D2@D004522E13C13B13E2@D010022E13C13C13E2@D011522E13C13C13E2@D013022E13D13C13E2@D014522E13D13C13E2@D020022E13D13C13E2@D021522F13E13C13E2@D023022F13E13C13F2@D024522F13E13C13F2@D030022F13E13C13E2@D031522F13E13C13C2@D033022E13C13C13A2@D034522E13C13C1372@D040022E13A13B1342@D041522D13913A1322@D043022D1381381322@D044522C1361381322@D050022C1361361312@D051522B1351351322@D053022B1341341322@D054522B1341341322@D060022B1341331322@D061522B1331321322@D063022B1331321322@D064522B1321321342@D070022B1331321342@D071522B1331321342@D073022B1341321342@D074522B1331321322@D080022B1321321302@D081522A13213212E2@D083022A13113112C2@D084522A13013012A2@D090022912E12F1282@D091522912D12E1262@D093022812C12C1242@D094522812A12B1222@D100022712812A1212@D10152261261281202@D103022612512611E2@D104522512412411C2@D110022512212311A2@D11152241201221192@D113022411F1201182@D114522311E11E1162@D120022311C11D1152@D121522211A11C1142@D123022211911A1122@D12452211181181112@D13002211161171102@D131522011511610E2@D13302201141141102@D13452201141141152@D140022011411411A2@D141522011611411E2@D14302211181161222@D144522211B1181242@D150022311E11A1272@D151522412011C12A2@D153022512211E12C2@D154522612412012F2@D16002271271231322@D16152281291261342@D163022812C1281352@D164522912E12A1382@D170022A13012C1382@D171522B13212E13A2@D173022B13313013B2@D174522C13413213C2@D180022C13613313C2@D181522D13713413D2@D183022D13813613E2@D184522D13A13713F2@D190022E13A1381402@D191522E13C1391402@D193022E13C13A1402@D194522F13D13B1412@D200022F13E13C1412@D201522F13E13C1412@D203022F13E13D1422@D204522F13F13E1422@D210022F14013E1422@D211522F14013E1422@D213023014013E1422@D214523014013F1422@D220023014013F1422@D22152301401401422@D22302301411401442@D22452301411401432@D23002301421401442@D23152301421401432@D23302301421411442@D23452301421411442@DD20211112000000A8@D00002301421411442@D00152301421421442@D00302301421421432@D00452301421421442@D01002301421421422@D01152301421421412@D013023014214213F2@D014523014114113D2@D020022F14014013A2@D021522F13E13F1382@D023022E13D13E1362@D024522E13C13C1342@D030022D13A13B1322@D031522C13813A1312@D033022C13713812F2@D034522B13513612E2@D040022B13413412C2@D041522A13213312A2@D04302291301321282@D044522912E1301272@D050022812D12E1262@D051522812C12C1242@D053022712A12B1232@D054522712812A1222@D06002261271281202@D061522612612611F2@D063022512412511E2@D064522512312411D2@D070022412212211C2@D071522412012211A2@D073022312012011A2@D074522311E11F1182@D080022311D11E1182@D081522211C11C1172@D083022211B11C1162@D084522211A11A1152@D09002211191191142@D09152211181181142@D09302211181181122@D09452201161161122@D10002201161161112@D10152201141141102@D10302201141141102@D104521F1131131102@D110021F11211210E2@D111521F11211210E2@D113021F11111110E2@D114521E11011010C2@D120021E11010F10C2@D121521E10F10E10C2@D123021E10E10E10B2@D124521E10E10E10A2@D130021D10E10D10A2@D131521D10D10C10A2@D133021D10C10C10A2@D134521D10C10B1092@D140021D10C10A1082@D141521C10B10A1082@D143021C10A10A1082@D144521C10A1091072@D150021C10A1081072@D151521C1091081062@D153021C1081081062@D154521C1081081062@D160021C1081071052@D161521B1081061052@D163021B1071061042@D164521B1061061042@D170021B1061051042@D171521B1061051042@D173021B1061041032@D174521B1051041022@D180021A1051041022@D181521A1041041022@D183021A1041031022@D184521A1041031042@D190021A1041021052@D191521A1041031062@D193021A1051031062@D194521B1051041062@D200021B1061041062@D201521B1061041082@D203021B1061041082@D204521B1071041082@D210021B1081051082@D211521C1081061082@D213021C1081061082@D214521C1081061082@D220021C1081061072@D221521C1081061062@D223021C1081061062@D224521C1081061082@D230021C1081061092@D231521C10810610A2@D233021C10810610A2@D234521C1081071092@DD20211113000000A8@D000021C1091071082@D001521C1091071082@D003021C1081071082@D004521C1081071092@D010021C10910810A2@D011521C10A10810C2@D013021D10A1081122@D014521E10E10A11B2@D020021F11210C1232@D02152211161101282@D023022211B11412C2@D02452241201181302@D030022612411C1332@D03152271271201362@D033022812A1241362@D034522912C1281382@D040022A12F12A1392@D041522B13112D13A2@D043022B13212F13A2@D044522C13413013C2@D050022C13613213C2@D051522D13613413C2@D053022D13813513C2@D054522D13813613C2@D060022D13913713C2@D061522D13A13813D2@D063022E13A13813E2@D064522E13A13913E2@D070022E13B13A13E2@D071522E13C13A13E2@D073022E13C13A13E2@D074522E13C13B13C2@D080022E13C13A13A2@D081522E13B13A1382@D083022D13A13A1362@D084522D1381391342@D090022C1381381312@D091522C13613612F2@D093022B13413612D2@D094522A13213412B2@D100022A1311321292@D101522912F1301272@D103022812E12E1262@D104522812C12D1242@D110022712A12B1222@D111522712812A1202@D113022612612811E2@D114522512512611D2@D120022512312411C2@D121522412212211A2@D12302241201211182@D124522311E1201172@D130022311D11E1162@D131522211C11C1142@D133022211A11B1132@D134522111911A1122@D14002211181181142@D141522011811711A2@D14302211191171202@D144522211B1181262@D150022311E11A12A2@D151522412111C12C2@D153022512411F1302@D15452261261221342@D160022712A1251382@D161522912D12813A2@D163022A13012C13E2@D164522B13412E1422@D170022C1361321462@D171522D13A1351492@D173022F13E13814C2@D174523014013C14E2@D180023114413F1512@D18152321461421542@D18302331491441562@D184523414C1481582@D190023514E14A1592@D191523515014C15A2@D193023615214E15B2@D194523715415015C2@D200023715515215D2@D201523715615415E2@D203023815815515E2@D204523815815615E2@D210023815A15715E2@D211523915A15815E2@D213023915A15915E2@D214523915B15A15E2@D220023915C15A15E2@D221523915C15A15E2@D223023915C15B15E2@D224523915C15B15E2@D230023915C15C15E2@D231523915C15C15E2@D233023915C15C15E2@D234523915C15C15D2@E=$01B030;D;2021/11/14,00:00:00-28;@019E00
019E00;@D000023013C1381482;@
019E08;@D001523013E13A14A2;@
019E10;@D003023114013C14A2;@
019E18;@D004523214213F14C2;@
019E20;@D010023314414114E2;@
019E28;@D011523314614314F2;@
019E30;@D01302341481441502;@
019E38;@D01452341491461502;@
019E40;@D020023414A1481502;@
019E48;@D021523514B1491502;@
019E50;@D023023514C14A1502;@
019E58;@D024523514C14A1522;@
019E60;@D030023514E14C1542;@
019E68;@D031523614F14C1562;@
019E70;@D033023615014E1562;@
019E78;@D034523615014F1542;@
019E80;@D04002361501501502;@
019E88;@D041523615015014E2;@
019E90;@D043023614E14F14A2;@
019E98;@D044523514D14E1472;@
019EA0;@D050023514C14D1462;@
019EA8;@D051523414A14C1462;@
019EB0;@D053023414A14A1462;@
019EB8;@D05452331481491452;@
019EC0;@D06002331481481462;@
019EC8;@D06152331471481462;@
019ED0;@D06302321471471462;@
019ED8;@D06452321461461472;@
019EE0;@D07002321461461482;@
019EE8;@D07152321461461482;@
019EF0;@D07302321461461462;@
019EF8;@D07452321461461442;@
019F00;@D08002321451451412;@
019F08;@D081523114414413E2;@
019F10;@D083023114214313B2;@
019F18;@D08452301401421382;@
019F20;@D090022F13E1401362;@
019F28;@D091522F13C13E1342;@
019F30;@D093022E13A13C1322;@
019F38;@D094522D13813A12F2;@
019F40;@D100022C13613812C2;@
019F48;@D101522C13413612A2;@
019F50;@D103022B1321341282;@
019F58;@D104522A1301321262;@
019F60;@D110022912E1301242;@
019F68;@D111522812C12E1222;@
019F70;@D113022812A12C1212;@
019F78;@D114522712812A11F2;@
019F80;@D120022612612811E2;@
019F88;@D121522612412611C2;@
019F90;@D123022512212411A2;@
019F98;@D12452251201221182;@
019FA0;@D130022411E1201172;@
019FA8;@D131522311D11E1162;@
019FB0;@D133022311C11C1142;@
019FB8;@D134522211A11B1122;@
019FC0;@D140022211811A1162;@
