lolly: 1.41.6.30
@DD2021062412191104@E=$000010;M;01;@000000
002D18;@D08151D311411A1122;@
002D20;@D08301D31131191102;@
002D28;@D08451D211211810F2;@
002D30;@D09001D211011610D2;@
002D38;@D09151D110E11410B2;@
002D40;@D09301D110C11310A2;@
002D48;@D09451D010A1121082;@
002D50;@D10001D01081101062;@
002D58;@D10151CF10610E1042;@
002D60;@D10301CE10510C1022;@
002D68;@D10451CE10310A1002;@
002D70;@D11001CD1011080FE2;@
002D78;@D11151CD0FE1060FB2;@
002D80;@D11301CC0FC1040F82;@
002D88;@D11451CB0FA1020F62;@
002D90;@D12001CA0F81000F42;@
002D98;@D12151CA0F50FE0F22;@
002DA0;@D12301C90F30FC0EF2;@
002DA8;@D12451C80F00FA0EC2;@
002DB0;@D13001C70EE0F80EA2;@
002DB8;@D13151C70EC0F50E82;@
002DC0;@D13301C60EA0F30E62;@
002DC8;@D13451C50E80F00E32;@
002DD0;@D14001C50E60EE0E12;@
002DD8;@D14151C40E40EC0DF2;@
002DE0;@D14301C30E20EA0DD2;@
002DE8;@D14451C20E00E80DB2;@
002DF0;@D15001C20DE0E60DA2;@
002DF8;@D15151C00DC0E30D82;@
002E00;@D15301C00DB0E10DA2;@
002E08;@D15451BD0DA0DF0DA2;@
002E10;@D16001BD0DA0DE0DA2;@
002E18;@D16151BC0DA0DC0DB2;@
002E20;@D16301BC0DA0DC0DD2;@
002E28;@D16451BC0DA0DA0DF2;@
002E30;@D17001BC0DC0DA0E02;@
002E38;@D17151BC0DC0DA0E22;@
002E40;@D17301BC0DE0DB0E22;@
002E48;@D17451BD0DF0DC0E42;@
002E50;@D18001BE0E00DC0E52;@
002E58;@D18151CE0E20DE0E62;@
002E60;@D18301CF0E50DF0EA2;@
002E68;@D18451CF0E80E00F12;@
002E70;@D19001D00EA0E30F52;@
002E78;@D19151D10EE0E60F82;@
002E80;@D19301D20F00E80F92;@
002E88;@D19451D30F30EB0FA2;@
002E90;@D20001D40F60EE0FC2;@
002E98;@D20151D50F80F00FE2;@
002EA0;@D20301D60FA0F21002;@
002EA8;@D20451D70FC0F41022;@
002EB0;@D21001D70FE0F61042;@
002EB8;@D21151D81000F81052;@
002EC0;@D21301D91020FA1072;@
002EC8;@D21451D91050FD1082;@
002ED0;@D22001DA1060FF10A2;@
002ED8;@D22151DB10910110C2;@
002EE0;@D22301DC10A10310D2;@
002EE8;@D22451DC10C10510E2;@
002EF0;@D23001DD10E1061102;@
002EF8;@D23151DD1101081122;@
002F00;@D23301DE11210A1122;@
002F08;@D23451DF11310C1142;@
002F10;@DD2021071000000004;@
002F18;@D00001DF11410E1162;@
002F20;@D00151E01161101182;@
002F28;@D00301E011811111A2;@
002F30;@D00451E111A11311C2;@
002F38;@D01001E111C11411E2;@
002F40;@D01151E211D11611F2;@
002F48;@D01301E311F1181212;@
002F50;@D01451E312011A1222;@
002F58;@D02001E412211B1242;@
002F60;@D02151E412411D1262;@
002F68;@D02301E512611E1282;@
002F70;@D02451E612812012A2;@
002F78;@D03001E612912212B2;@
002F80;@D03151E712B12412C2;@
002F88;@D03301E712C12612E2;@
002F90;@D03451E812E1271302;@
002F98;@D04001E81301281322;@
002FA0;@D04151E913112A1332;@
002FA8;@D04301E913212C1342;@
002FB0;@D04451EA13412E1362;@
002FB8;@D05001EB13612F1372;@
002FC0;@D05151EB1371301382;@
002FC8;@D05301EB13813213A2;@
002FD0;@D05451EC13A13413B2;@
002FD8;@D06001EC13B13513C2;@
002FE0;@D06151ED13C13613E2;@
002FE8;@D06301ED13E13813E2;@
002FF0;@D06451EE13E13A1402;@
002FF8;@D07001EE14013B1412;@
003000;@D07151EE14113C1422;@
003008;@D07301EF14213D1432;@
003010;@D07451EF14313E1442;@
003018;@D08001F01441401452;@
003020;@D08151F01451401462;@
003028;@D08301F01461421462;@
003030;@D08451F11461431482;@
003038;@D09001F11481441482;@
003040;@D09151F11481441482;@
003048;@D09301F11491461492;@
003050;@D09451F214A14614A2;@
003058;@D10001F214A14714A2;@
003060;@D10151F214A14814B2;@
003068;@D10301F214C14814B2;@
003070;@D10451F214C14A14C2;@
003078;@D11001F214C14A14C2;@
003080;@D11151F314C14A14C2;@
003088;@D11301F314D14B14C2;@
003090;@D11451F314E14C14C2;@
003098;@D12001F314E14C14C2;@
0030A0;@D12151F314E14C14D2;@
0030A8;@D12301F314E14C14D2;@
0030B0;@D12451F314E14D14D2;@
0030B8;@D13001F314E14D14D2;@
0030C0;@D13151F314E14E14D2;@
0030C8;@D13301F314E14E14D2;@
0030D0;@D13451F314E14E14D2;@
0030D8;@D14001F314E14E14C2;@
0030E0;@D14151F314E14E14C2;@
0030E8;@D14301F314F14E14C2;@
0030F0;@D14451F314E14E14C2;@
0030F8;@D15001F314E14E14C2;@
003100;@D15151F314E14E14C2;@
003108;@D15301F314E14E14C2;@
003110;@D15451F314E14E14C2;@
003118;@D16001F314E14E14C2;@
003120;@D16151F314E14E14C2;@
003128;@D16301F314E14E14C2;@
003130;@D16451F314E14E14C2;@
003138;@D17001F314E14E14C2;@
003140;@D17151F314E14E14C2;@
003148;@D17301F314E14E14C2;@
003150;@D17451F314E14E14C2;@
003158;@D18001F314E14E14C2;@
003160;@D18151F314E14E14C2;@
003168;@D18301F314E14E14C2;@
003170;@D18451F314E14E14A2;@
003178;@D19001F314E14E14A2;@
003180;@D19151F314E14D1482;@
003188;@D19301F214D14D1482;@
003190;@D19451F214C14D1462;@
003198;@D20001F214C14C1462;@
0031A0;@D20151F214C14C1442;@
0031A8;@D20301F214A14C1442;@
0031B0;@D20451F214A14B1432;@
0031B8;@D21001F114A14A1422;@
0031C0;@D21151F114914A1422;@
0031C8;@D21301F114814A1422;@
0031D0;@D21451F11481491432;@
0031D8;@D22001F11481481442;@
0031E0;@D22151F01481481442;@
0031E8;@D22301F01481481442;@
0031F0;@D22451F01481471422;@
0031F8;@D23001F01471461422;@
003200;@D23151F01471461422;@
003208;@D23301F01471461422;@
003210;@D23451F01461461422;@
003218;@DD2021071100000004;@
003220;@D00001F01461461422;@
003228;@D00151F01461461422;@
003230;@D00301F01461461422;@
003238;@D00451F01461461422;@
003240;@D01001F01461451422;@
003248;@D01151F01461451422;@
003250;@D01301F01461451422;@
003258;@D01451F01461451422;@
003260;@D02001F01461451422;@
003268;@D02151F01461451412;@
003270;@D02301F01461451402;@
003278;@D02451EF1461451402;@
003280;@D03001EF14514413F2;@
003288;@D03151EF14414413E2;@
003290;@D03301EF14414413E2;@
003298;@D03451EF14314413C2;@
0032A0;@D04001EF14214413B2;@
0032A8;@D04151EF14214313A2;@
0032B0;@D04301EE1401421392;@
0032B8;@D04451EE1401421392;@
0032C0;@D05001EE14014113A2;@
0032C8;@D05151EE14014013A2;@
0032D0;@D05301EE13F14013A2;@
0032D8;@D05451ED13F13F13A2;@
0032E0;@D06001ED13F13E13A2;@
0032E8;@D06151ED13F13E13B2;@
0032F0;@D06301ED13F13E13B2;@
0032F8;@D06451ED13F13E13C2;@
003300;@D07001ED14013E13C2;@
003308;@D07151ED14013E13C2;@
003310;@D07301ED14013E13C2;@
003318;@D07451ED14013E13D2;@
003320;@D08001ED14013E13E2;@
003328;@D08151EE14013E13E2;@
003330;@D08301EE14013E13E2;@
003338;@D08451EE14113E13E2;@
003340;@D09001EE14213F13F2;@
003348;@D09151EE1421401402;@
003350;@D09301EE1421401402;@
003358;@D09451EE1421401402;@
003360;@D10001EE1431401412;@
003368;@D10151EF1441411422;@
003370;@D10301EF1441421422;@
003378;@D10451EF1441421422;@
003380;@D11001EF1441421422;@
003388;@D11151EF1451421432;@
003390;@D11301EF1451431442;@
003398;@D11451EF1461441442;@
0033A0;@D12001EF1461441442;@
0033A8;@D12151F01461441442;@
0033B0;@D12301F01461441452;@
0033B8;@D12451F01461451452;@
0033C0;@D13001F01471451462;@
0033C8;@D13151F01481461462;@
0033D0;@D13301F01481461462;@
0033D8;@D13451F01481461462;@
0033E0;@D14001F01481461462;@
0033E8;@D14151F01481461462;@
0033F0;@D14301F11481471462;@
0033F8;@D14451F11481481472;@
003400;@D15001F11491481472;@
003408;@D15151F11491481472;@
003410;@D15301F11491481482;@
003418;@D15451F114A1481482;@
003420;@D16001F114A1481482;@
003428;@D16151F114A1481482;@
003430;@D16301F114A1481482;@
003438;@D16451F114A1481482;@
003440;@D17001F114A1491482;@
003448;@D17151F114A1491482;@
003450;@D17301F114A1491482;@
003458;@D17451F114A14A1492;@
003460;@D18001F114B14A1492;@
003468;@D18151F114B14A1492;@
003470;@D18301F114B14A1492;@
003478;@D18451F114C14A14A2;@
003480;@D19001F214C14A14A2;@
003488;@D19151F214C14A14A2;@
003490;@D19301F214C14A14A2;@
003498;@D19451F214C14A14A2;@
0034A0;@D20001F214C14B14A2;@
0034A8;@D20151F214C14B14A2;@
0034B0;@D20301F214C14B14B2;@
0034B8;@D20451F214D14C14B2;@
0034C0;@D21001F214E14C14C2;@
0034C8;@D21151F214E14C14C2;@
0034D0;@D21301F214E14C14C2;@
0034D8;@D21451F214E14C14C2;@
0034E0;@D22001F214E14C14D2;@
0034E8;@D22151F314F14D14E2;@
0034F0;@D22301F315014D14E2;@
0034F8;@D22451F315014E14E2;@
003500;@D23001F315014E14E2;@
003508;@D23151F315014E14F2;@
003510;@D23301F315114E1502;@
003518;@D23451F315214F1502;@
@E=$003528;D;2021/07/12,00:00:00+04;@003528
@D00001F31521501502@D00151F41521501512@D00301F41531501522@D00451F41541511522@D01001F41541521542@D01151F41551521542@D01301F51561521552@D01451F51561541562@D02001F51571541562@D02151F51581541572@D02301F61581551582@D02451F61591561582@D03001F615A1561582@D03151F615A15715A2@D03301F615B15815A2@D03451F715C15815A2@D04001F715C15915C2@D04151F715C15A15C2@D04301F715D15A15C2@D04451F715E15B15D2@D05001F815E15C15E2@D05151F815F15C15E2@D05301F816015D15F2@D05451F816015E15F2@D06001F816015E1602@D06151F916115E1602@D06301F916215F1602@D06451F91621601612@D07001F91621601622@D07151F91621601622@D07301F91631611622@D07451F91631621622@D08001F91641621622@D08151FA1641621622@D08301FA1641621632@D08451FA1641621632@D09001FA1641631632@D09151FA1641641642@D09301FA1641641642@D09451FA1641641642@D10001FA1651641642@D10151FA1651641642@D10301FA1651641642@D10451FA1651641642@D11001FA1651641642@D11151FA1651641642@D11301FA1651641632@D11451FA1651641632@D12001FA1651641632@D12151FA1641641622@D12301FA1641641622@D12451FA1641641622@D13001FA1641641622@D13151FA1641641622@D13301FA1641641622@D13451FA1641641622@D14001FA1641641612@D14151F91641641602@D14301F91631641602@D14451F91621631602@D15001F91621631602@D15151F916216215F2@D15301F916216215F2@D15451F916216215E2@D16001F916216215E2@D16151F916116215E2@D16301F916016115E2@D16451F816016115D2@D17001F716016015A2@D17151F715F1601562@D17301F615E15F1542@D17451F615D15E1542@D18001F615C15D1522@D18151F515C15C1522@D18301F515B15C1522@D18451F515A15A1522@D19001F515A15A1522@D19151F415A1591502@D19301F41581581502@D19451F41581581502@D20001F41581571502@D20151F41571561522@D20301F31571561522@D20451F31561561522@D21001F31561551532@D21151F31561551522@D21301F31561551502@D21451F215615414C2@D22001F215515414A2@D22151F21541541482@D22301F21541531482@D22451F21531521482@D23001F21521521462@D23151F11521521422@D23301F11501501402@D23451F11501501442@DD2021071300000004@D00001F114F14E1482@D00151F014F14E14E2@D00301F014F14E1542@D00451F015014E15A2@D01001F115214E1602@D01151EF15214E15E2@D01301EF1541501572@D01451EF1541501532@D02001EF1541511512@D02151EF1541521502@D02301EF1541521512@D02451F01541521522@D03001F01551521532@D03151F01561521542@D03301F01561541542@D03451F01561541552@D04001F01561541552@D04151F01561551552@D04301F01561551542@D04451F01561561542@D05001F01561561522@D05151F01561561522@D05301F01541551502@D05451F015415414E2@D06001EF15215414D2@D06151EF15115414C2@D06301EE15015214A2@D06451EE14E1511482@D07001ED14D1501462@D07151ED14B14E1432@D07301EC14914D1402@D07451EB14714C13E2@D08001EB14414A13C2@D08151EA1421481382@D08301E91401461362@D08451E813E1431332@D09001E713B1401302@D09151E613813E12D2@D09301E513613C12A2@D09451E41331391262@D10001E31301361242@D10151E212D1341202@D10301E112A13111D2@D10451E012712E11A2@D11001DF12412B1162@D11151DE1201281122@D11301DD11E12410E2@D11451DC11A12210B2@D12001DB11611E1082@D12151DA11311A1042@D12301D81101181002@D12451D710C1140FC2@D13001D61081100F82@D13151D510410C0F42@D13301D31011090F02@D13451D20FD1060EC2@D14001D10FA1020E82@D14151D00F60FE0E42@D14301CE0F20FA0E12@D14451CD0EE0F60DE2@D15001CC0EB0F20DA2@D15151CB0E80EF0D82@D15301CA0E40EC0D52@D15451C90E20E80D22@D16001C80DF0E50D02@D16151C70DC0E20D02@D16301CA0DA0DF0CE2@D16451C90D80DC0D02@D17001C80D70DA0D22@D17151C80D60D80D22@D17301C70D50D70D32@D17451C70D40D60D42@D18001C70D40D50D62@D18151C70D30D40D82@D18301C70D30D40D82@D18451C70D30D40DA2@D19001C70D40D40DC2@D19151C70D40D50DE2@D19301C70D50D60DF2@D19451C70D60D60E12@D20001C70D60D70E32@D20151C80D80D80E62@D20301C80D80D90E92@D20451C90E10DE0F32@D21001CD0EE0E81072@D21151D30FC0F31162@D21301D11050FE1202@D21451D310A10411E2@D22001D410D10811F2@D22151D511010C1202@D22301D611210F1212@D22451D61141121222@D23001D71161141242@D23151D81181161242@D23301D811A1181262@D23451D911C11A1282@DD2021071400000004@D00001D911E11C1292@D00151DA12011E12B2@D00301DA12212012C2@D00451DA12412212E2@D01001DB1261241312@D01151DC1281261342@D01301DC12A1281362@D01451DD12C12A1382@D02001DD12E12D13B2@D02151DE13113013E2@D02301DF1331321402@D02451DF1361341432@D03001E01371361432@D03151E01381361422@D03301E01381381412@D03451E01381381402@D04001E013813813E2@D04151DF13713713C2@D04301DF1361361392@D04451DE1341351362@D05001DE1331341342@D05151DD1311321302@D05301DC12F13112E2@D05451DC12D12F12B2@D06001DB12A12D1282@D06151DA12812B1252@D06301D91261291222@D06451D91241261202@D07001D812212411E2@D07151D711F12211A2@D07301D611C1201182@D07451D511A11E1152@D08001D511811B1122@D08151D41161191102@D08301D311311610D2@D08451D311111410A2@D09001D210F1121082@D09151D110C1101062@D09301D110A10D1022@D09451D010710A0FF2@D10001CF1041080FC2@D10151CE1021050F82@D10301CE0FF1020F62@D10451CD0FC0FF0F32@D11001CC0FA0FC0F02@D11151CC0F70FA0EE2@D11301CB0F40F80EB2@D11451CB0F20F50E82@D12001CA0F00F20E62@D12151C90EE0F00E32@D12301C90EB0EE0E02@D12451C80E80EB0DE2@D13001C80E60E80DC2@D13151C70E40E60DA2@D13301C70E20E40D72@D13451C60DF0E20D42@D14001C50DC0DF0D22@D14151C50DA0DC0CF2@D14301C40D80DA0CC2@D14451C40D60D80CA2@D15001C30D40D60C82@D15151C30D20D40C62@D15301C20D00D10C42@D15451C20CE0CF0C22@D16001C10CC0CD0C12@D16151C10CA0CC0C02@D16301C10C80CA0BE2@D16451C00C60C80BC2@D17001C00C50C60BB2@D17151C00C40C40BA2@D17301BF0C20C30B82@D17451BF0C10C20B82@D18001BF0C00C00B62@D18151BF0BE0BF0B62@D18301BE0BE0BE0B42@D18451BE0BC0BD0B42@D19001BE0BC0BC0B32@D19151BE0BB0BB0B22@D19301BE0BA0BA0B22@D19451BE0BA0BA0B22@D20001BE0BA0B90B32@D20151BE0BA0B90B42@D20301BE0BA0B90B42@D20451BF0BA0B90B42@D21001BF0BA0B80B42@D21151BF0BA0B80B52@D21301BF0BA0B80B42@D21451BF0B90B80B42@D22001BF0B90B80B42@D22151BF0BA0B80B42@D22301BF0BA0B80B52@D22451BF0BA0B80B62@D23001C00BA0B80B62@D23151C00BA0B80B62@D23301C00BA0B90B62@D23451C00BA0B90B72@DD2021071500000004@D00001C00BA0B90B82@D00151C10BC0BA0BA2@D00301C10BC0BA0BC2@D00451C20BE0BC0BE2@D01001C20C00BD0C12@D01151C30C20BF0C42@D01301C40C30C10C82@D01451C50C50C20CA2@D02001C50C60C40CB2@D02151C60C70C60CC2@D02301C60C80C60CC2@D02451C70CA0C80CE2@D03001C70CB0C90D02@D03151C80CC0CA0D12@D03301C80CD0CC0D22@D03451C80CE0CC0D22@D04001C80CE0CD0D22@D04151C90CE0CE0D02@D04301C90CE0CE0D02@D04451C90CE0CE0CE2@D05001C80CE0CE0CE2@D05151C80CE0CD0CC2@D05301C80CE0CD0CB2@D05451C80CD0CC0CA2@D06001C80CC0CC0C82@D06151C80CC0CB0C82@D06301C70CB0CA0C62@D06451C70CA0CA0C62@D07001C70CA0C90C42@D07151C70C80C80C32@D07301C70C80C80C22@D07451C60C70C60C12@D08001C60C60C60C02@D08151C60C50C40BE2@D08301C60C40C40BC2@D08451C50C20C20BB2@D09001C50C10C10BA2@D09151C40C00C00B82@D09301C40BE0BE0B62@D09451C30BC0BC0B42@D10001C30BB0BB0B22@D10151C20BA0BA0B22@D10301C20B80B80B02@D10451C20B60B70AE2@D11001C10B50B60AD2@D11151C10B40B40AC2@D11301C00B20B30AA2@D11451C00B20B20A92@D12001C00B00B00A82@D12151BF0AE0AF0A62@D12301BF0AD0AE0A52@D12451BE0AC0AC0A42@D13001BE0AB0AC0A32@D13151BE0AA0AA0A22@D13301BE0A90A90A12@D13451BD0A80A80A02@D14001BD0A70A70A02@D14151BD0A60A609F2@D14301BD0A60A609E2@D14451BD0A50A509E2@D15001BC0A40A409E2@D15151BC0A40A409E2@D15301BC0A40A309D2@D15451BC0A30A209D2@D16001BC0A30A209D2@D16151BC0A20A209D2@D16301BC0A20A209D2@D16451BC0A20A109D2@D17001BC0A20A109D2@D17151BC0A20A109D2@D17301BC0A20A109E2@D17451BD0A20A109E2@D18001BD0A20A209F2@D18151BD0A30A20A02@D18301BD0A40A20A12@D18451BE0A40A20A22@D19001BE0A50A40A42@D19151BE0A60A40A62@D19301BF0A70A50A62@D19451BF0A80A60A82@D20001BF0A80A60A82@D20151C00A90A80AA2@D20301C00AA0A80AB2@D20451C10AB0A90AC2@D21001C10AC0AA0AE2@D21151C20AE0AC0B02@D21301C20AF0AD0B32@D21451C30B10AF0B62@D22001C40B40B10BA2@D22151C50B60B40BE2@D22301C60B90B60C22@D22451C70BC0B90C62@D23001C80BE0BC0C82@D23151C90C00BE0C82@D23301C90C00BF0C92@D23451C90C20C00C92@DD2021071600000004@D00001CA0C30C20CA2@D00151CA0C40C20CA2@D00301CB0C60C40CC2@D00451CC0C80C60CE2@D01001CC0CA0C80D32@D01151CE0CD0CA0D82@D01301CF0D00CE0DC2@D01451D00D20D00E02@D02001D10D60D40E42@D02151D20DA0D70E92@D02301D30DC0DA0ED2@D02451D40E00DE0F12@D03001D50E40E10F42@D03151D60E60E40F72@D03301D70E90E70FA2@D03451D80EC0EA0FC2@D04001D90EE0ED0FE2@D04151D90F00EF0FF2@D04301DA0F20F10FF2@D04451DA0F30F20FE2@D05001DA0F40F30FC2@D05151DA0F40F30FB2@D05301DA0F40F40FA2@D05451DA0F40F40F82@D06001D90F20F30F62@D06151D90F20F20F32@D06301D80F00F00F02@D06451D70EE0EF0ED2@D07001D70EC0ED0EA2@D07151D60EA0EC0E72@D07301D50E80EA0E42@D07451D40E60E80E12@D08001D30E30E50DE2@D08151D20E00E20DB2@D08301D20DE0E00D82@D08451D10DB0DE0D52@D09001D00D80DC0D22@D09151CF0D60D80CF2@D09301CE0D30D60CC2@D09451CD0D00D40CA2@D10001CC0CE0D20C82@D10151CC0CC0CF0C42@D10301CB0CA0CC0C22@D10451CA0C70CA0BE2@D11001C90C40C80BC2@D11151C80C20C40B92@D11301C70BE0C20B62@D11451C60BC0BF0B22@D12001C50BA0BC0B02@D12151C40B60BA0AC2@D12301C40B40B70AA2@D12451C30B10B40A72@D13001C20AE0B20A42@D13151C10AC0AF0A22@D13301C00A90AC09F2@D13451BF0A60AA09C2@D14001BE0A40A709A2@D14151BE0A20A40962@D14301BD0A00A20952@D14451BC09E0A00932@D15001BC09C09E0922@D15151BB09A09C0922@D15301BB09A09C0912@D15451BB09909A0912@D16001BB09809A0922@D16151BB0980990942@D16301BB09A09A0962@D16451BC09B09A0992@D17001BD09D09C09D2@D17151BD0A009E0A22@D17301BE0A20A00A62@D17451BF0A50A30AC2@D18001C10A80A60B22@D18151C20AC0AA0B62@D18301C30B00AE0BC2@D18451C50B40B20C22@D19001C60B80B60C82@D19151C80BD0BA0CF2@D19301C90C20BE0D62@D19451CB0C60C40DC2@D20001CC0CB0C80E22@D20151CE0D00CE0E92@D20301D00D50D20EE2@D20451D10DA0D80F42@D21001D30DE0DC0F92@D21151D40E20E00FE2@D21301D60E70E61022@D21451D70EC0EA1062@D22001D80F00EE10C2@D22151DA0F40F31102@D22301DB0F90F81142@D22451DC0FE0FC1182@D23001DD10210011C2@D23151DE10510411F2@D23301DF1081081222@D23451E010C10B1262@DD2021071700000004@D00001E111010F12A2@D00151E211411212D2@D00301E31181161312@D00451E411C11A1342@D01001E511F11E1382@D01151E612212213C2@D01301E712612413E2@D01451E81291281402@D02001E912C12A1422@D02151E912E12E1442@D02301EA1311301462@D02451EB1341321482@D03001EB1361351492@D03151EC1371361492@D03301EC1381381482@D03451EC1391391482@D04001EC1391391462@D04151EB1381391432@D04301EB1381391412@D04451EA13713813E2@D05001EA13613713C2@D05151E91341361392@D05301E81321341362@D05451E81301321322@D06001E712E1301302@D06151E612B12E12C2@D06301E512812C1282@D06451E41251291242@D07001E31221261202@D07151E111E12311C2@D07301E011A1201182@D07451DF11711C1142@D08001DE1131191102@D08151DC10F11510C2@D08301DB10C1121072@D08451D910810E1022@D09001D810310A0FE2@D09151D70FF1060FA2@D09301D50FA1020F42@D09451D40F60FD0F02@D10001D20F10F80EA2@D10151D00EC0F40E62@D10301CF0E70EF0E02@D10451CD0E20EA0DA2@D11001CB0DC0E50D52@D11151CA0D80E00D02@D11301C80D30DC0CB2@D11451C60CE0D60C62@D12001C50C90D20C02@D12151C30C40CD0BA2@D12301C20C00C80B62@D12451C00BB0C40B02@D13001BF0B60BF0AB2@D13151BD0B20BA0A62@D13301BC0AE0B60A22@D13451BB0AA0B209C2@D14001B90A60AE0982@D14151B80A20AA0952@D14301B709F0A60922@D14451B609C0A208F2@D15001B609A09F08D2@D15151B509809C08C2@D15301B409609A08B2@D15451B409409808B2@D16001B409409708C2@D16151B409309608D2@D16301B40940960902@D16451B40960960932@D17001B50970980972@D17151B609A09A09C2@D17301B709C09C0A02@D17451B80A009E0A62@D18001B90A40A20AC2@D18151BA0A70A50B22@D18301BC0AC0A90B92@D18451BD0B00AE0C02@D19001BF0B40B20C82@D19151C10BA0B70CF2@D19301C20BF0BC0D62@D19451C40C40C20DE2@D20001C60CA0C70E42@D20151C80CF0CD0EC2@D20301CA0D40D20F22@D20451CC0DA0D80FA2@D21001CE0E00DE1022@D21151D00E60E41092@D21301D20ED0EB1102@D21451D40F30F21182@D22001D60FA0F811F2@D22151D81000FE1262@D22301DA10610412C2@D22451DC10C10B1322@D23001E311A1161342@D23151E61261201382@D23301E912E12A13C2@D23451EB1361321402@E=$004758;D;2021/07/18,00:00:00+04;@003528
003528;@D00001F31521501502;@
003530;@D00151F41521501512;@
003538;@D00301F41531501522;@
003540;@D00451F41541511522;@
003548;@D01001F41541521542;@
003550;@D01151F41551521542;@
003558;@D01301F51561521552;@
003560;@D01451F51561541562;@
003568;@D02001F51571541562;@
003570;@D02151F51581541572;@
003578;@D02301F61581551582;@
003580;@D02451F61591561582;@
003588;@D03001F615A1561582;@
003590;@D03151F615A15715A2;@
003598;@D03301F615B15815A2;@
0035A0;@D03451F715C15815A2;@
0035A8;@D04001F715C15915C2;@
0035B0;@D04151F715C15A15C2;@
0035B8;@D04301F715D15A15C2;@
0035C0;@D04451F715E15B15D2;@
0035C8;@D05001F815E15C15E2;@
0035D0;@D05151F815F15C15E2;@
0035D8;@D05301F816015D15F2;@
0035E0;@D05451F816015E15F2;@
0035E8;@D06001F816015E1602;@
0035F0;@D06151F916115E1602;@
0035F8;@D06301F916215F1602;@
003600;@D06451F91621601612;@
003608;@D07001F91621601622;@
003610;@D07151F91621601622;@
003618;@D07301F91631611622;@
003620;@D07451F91631621622;@
003628;@D08001F91641621622;@
003630;@D08151FA1641621622;@
003638;@D08301FA1641621632;@
003640;@D08451FA1641621632;@
003648;@D09001FA1641631632;@
003650;@D09151FA1641641642;@
003658;@D09301FA1641641642;@
003660;@D09451FA1641641642;@
003668;@D10001FA1651641642;@
003670;@D10151FA1651641642;@
003678;@D10301FA1651641642;@
003680;@D10451FA1651641642;@
003688;@D11001FA1651641642;@
003690;@D11151FA1651641642;@
003698;@D11301FA1651641632;@
0036A0;@D11451FA1651641632;@
0036A8;@D12001FA1651641632;@
0036B0;@D12151FA1641641622;@
0036B8;@D12301FA1641641622;@
0036C0;@D12451FA1641641622;@
0036C8;@D13001FA1641641622;@
0036D0;@D13151FA1641641622;@
0036D8;@D13301FA1641641622;@
0036E0;@D13451FA1641641622;@
0036E8;@D14001FA1641641612;@
0036F0;@D14151F91641641602;@
0036F8;@D14301F91631641602;@
003700;@D14451F91621631602;@
003708;@D15001F91621631602;@
003710;@D15151F916216215F2;@
003718;@D15301F916216215F2;@
003720;@D15451F916216215E2;@
003728;@D16001F916216215E2;@
003730;@D16151F916116215E2;@
003738;@D16301F916016115E2;@
003740;@D16451F816016115D2;@
003748;@D17001F716016015A2;@
003750;@D17151F715F1601562;@
003758;@D17301F615E15F1542;@
003760;@D17451F615D15E1542;@
003768;@D18001F615C15D1522;@
003770;@D18151F515C15C1522;@
003778;@D18301F515B15C1522;@
003780;@D18451F515A15A1522;@
003788;@D19001F515A15A1522;@
003790;@D19151F415A1591502;@
003798;@D19301F41581581502;@
0037A0;@D19451F41581581502;@
0037A8;@D20001F41581571502;@
0037B0;@D20151F41571561522;@
0037B8;@D20301F31571561522;@
0037C0;@D20451F31561561522;@
0037C8;@D21001F31561551532;@
0037D0;@D21151F31561551522;@
0037D8;@D21301F31561551502;@
0037E0;@D21451F215615414C2;@
0037E8;@D22001F215515414A2;@
0037F0;@D22151F21541541482;@
0037F8;@D22301F21541531482;@
003800;@D22451F21531521482;@
003808;@D23001F21521521462;@
003810;@D23151F11521521422;@
003818;@D23301F11501501402;@
003820;@D23451F11501501442;@
003828;@DD2021071300000004;@
003830;@D00001F114F14E1482;@
003838;@D00151F014F14E14E2;@
003840;@D00301F014F14E1542;@
003848;@D00451F015014E15A2;@
003850;@D01001F115214E1602;@
003858;@D01151EF15214E15E2;@
003860;@D01301EF1541501572;@
003868;@D01451EF1541501532;@
003870;@D02001EF1541511512;@
003878;@D02151EF1541521502;@
003880;@D02301EF1541521512;@
003888;@D02451F01541521522;@
003890;@D03001F01551521532;@
003898;@D03151F01561521542;@
0038A0;@D03301F01561541542;@
0038A8;@D03451F01561541552;@
0038B0;@D04001F01561541552;@
0038B8;@D04151F01561551552;@
0038C0;@D04301F01561551542;@
0038C8;@D04451F01561561542;@
0038D0;@D05001F01561561522;@
0038D8;@D05151F01561561522;@
0038E0;@D05301F01541551502;@
0038E8;@D05451F015415414E2;@
0038F0;@D06001EF15215414D2;@
0038F8;@D06151EF15115414C2;@
003900;@D06301EE15015214A2;@
003908;@D06451EE14E1511482;@
003910;@D07001ED14D1501462;@
003918;@D07151ED14B14E1432;@
003920;@D07301EC14914D1402;@
003928;@D07451EB14714C13E2;@
003930;@D08001EB14414A13C2;@
003938;@D08151EA1421481382;@
003940;@D08301E91401461362;@
003948;@D08451E813E1431332;@
003950;@D09001E713B1401302;@
003958;@D09151E613813E12D2;@
003960;@D09301E513613C12A2;@
003968;@D09451E41331391262;@
003970;@D10001E31301361242;@
003978;@D10151E212D1341202;@
003980;@D10301E112A13111D2;@
003988;@D10451E012712E11A2;@
