018B40;@D20151EF13A1341362;@
018B48;@D20301EF13B1361372;@
018B50;@D20451EF13C1361382;@
018B58;@D21001F013C1371382;@
018B60;@D21151F013D1381382;@
018B68;@D21301F013D1381382;@
018B70;@D21451F013D1381382;@
018B78;@D22001F013D1391382;@
018B80;@D22151F013D1391382;@
018B88;@D22301F013D1391382;@
018B90;@D22451F013C1391372;@
018B98;@D23001F013C1391372;@
018BA0;@D23151F013C1381362;@
018BA8;@D23301F013C1381362;@
018BB0;@D23451F013C1381362;@
018BB8;@DD20211102000000A8;@
018BC0;@D00001EF13C1381362;@
018BC8;@D00151EF13B1381362;@
018BD0;@D00301EF13A1381352;@
018BD8;@D00451EF13A1371352;@
018BE0;@D01001EF13A1361352;@
018BE8;@D01151EF13A1361352;@
018BF0;@D01301EF13A1361352;@
018BF8;@D01451EF13A1361342;@
018C00;@D02001EF13A1361342;@
018C08;@D02151EF13A1361342;@
018C10;@D02301EF13A1361342;@
018C18;@D02451EF13A1361342;@
018C20;@D03001EF1391361332;@
018C28;@D03151EE1381361322;@
018C30;@D03301EE1381351312;@
018C38;@D03451EE1371341302;@
018C40;@D04001EE13613412F2;@
018C48;@D04151ED13513312E2;@
018C50;@D04301ED13413212D2;@
018C58;@D04451ED13313112C2;@
018C60;@D05001EC13213012A2;@
018C68;@D05151EC13012F1292;@
018C70;@D05301EC13012E1282;@
018C78;@D05451EB12E12D1272;@
018C80;@D06001EB12D12C1262;@
018C88;@D06151EB12C12A1242;@
018C90;@D06301EA12B1291242;@
018C98;@D06451EA12A1281242;@
018CA0;@D07001EA12A1271232;@
018CA8;@D07151E91291261222;@
018CB0;@D07301E91281261222;@
018CB8;@D07451E91281251222;@
018CC0;@D08001E91281241222;@
018CC8;@D08151E91281241212;@
018CD0;@D08301E91271241202;@
018CD8;@D08451E81261231202;@
018CE0;@D09001E812612211E2;@
018CE8;@D09151E812412211E2;@
018CF0;@D09301E812412211D2;@
018CF8;@D09451E812312111C2;@
018D00;@D10001E712212011B2;@
018D08;@D10151E712211F11A2;@
018D10;@D10301E712011E1192;@
018D18;@D10451E612011E1182;@
018D20;@D11001E611E11C1172;@
018D28;@D11151E611E11C1162;@
018D30;@D11301E511C11A1162;@
018D38;@D11451E511C11A1142;@
018D40;@D12001E511A1181142;@
018D48;@D12151E511A1181122;@
018D50;@D12301E41181171122;@
018D58;@D12451E41181161102;@
018D60;@D13001E41171151102;@
018D68;@D13151E311611410F2;@
018D70;@D13301E311511310E2;@
018D78;@D13451E311411210D2;@
018D80;@D14001E311411210C2;@
018D88;@D14151E211311010E2;@
018D90;@D14301E211411010F2;@
018D98;@D14451E21151101122;@
018DA0;@D15001E31171101142;@
018DA8;@D15151E31181111162;@
018DB0;@D15301E411B1121182;@
018DB8;@D15451E511E11411C2;@
018DC0;@D16001E51201161202;@
018DC8;@D16151E61241191232;@
018DD0;@D16301E712711C1262;@
018DD8;@D16451E812A11E1282;@
018DE0;@D17001E912C12212A2;@
018DE8;@D17151EA12E12412B2;@
018DF0;@D17301EB13012612C2;@
018DF8;@D17451EB13112812E2;@
018E00;@D18001EC13212A12E2;@
018E08;@D18151EC13312C12F2;@
018E10;@D18301ED13412E1302;@
018E18;@D18451ED13412E1302;@
018E20;@D19001ED1361301312;@
018E28;@D19151EE1361301322;@
018E30;@D19301EE1381321342;@
018E38;@D19451EE1381321352;@
018E40;@D20001EF13A1341372;@
018E48;@D20151EF13C1341382;@
018E50;@D20301EF13D13613A2;@
018E58;@D20451F013F13713C2;@
018E60;@D21001F014013813D2;@
018E68;@D21151F114213A13E2;@
018E70;@D21301F114413C1402;@
018E78;@D21451F214413D1422;@
018E80;@D22001F214613E1422;@
018E88;@D22151F31481401442;@
018E90;@D22301F31481421452;@
018E98;@D22451F414A1431462;@
018EA0;@D23001F414A1441462;@
018EA8;@D23151F414C1451482;@
018EB0;@D23301F514C1461482;@
018EB8;@D23451F514E1471492;@
@E=$018EC8;D;2021/11/03,00:00:00-28;@018EC8
@D00001F514E14814A2@D00151F514E14914A2@D00301F615014A14B2@D00451F615014A14C2@D01001F615014B14C2@D01151F615114C14C2@D01301F615214C14D2@D01451F715214C14E2@D02001F715214D14E2@D02151F715314E14E2@D02301F715314E14E2@D02451F715414E14E2@D03001F715314F14E2@D03151F715314F14D2@D03301F715214F14C2@D03451F715214E14C2@D04001F715014E14A2@D04151F615014E1492@D04301F614E14D1482@D04451F614E14C1462@D05001F514C14B1452@D05151F514B14A1442@D05301F414A1481422@D05451F41481471402@D06001F41461461402@D06151F314614413E2@D06301F314414313E2@D06451F214414213C2@D07001F214214013C2@D07151F214214013C2@D07301F114113F13A2@D07451F114013E13A2@D08001F114013E1392@D08151F113F13C1382@D08301F013E13C1362@D08451F013D13B1362@D09001F013C13A1342@D09151EF13A1391342@D09301EF13A1381322@D09451EF1381371312@D10001EE1381361302@D10151EE13613412F2@D10301EE13513412E2@D10451ED13413212C2@D11001ED13213212B2@D11151EC13213012A2@D11301EC13012F1292@D11451EC12F12E1282@D12001EB12E12C1262@D12151EB12D12C1262@D12301EA12C12A1242@D12451EA12B1291242@D13001EA12A1281222@D13151E91281271222@D13301E91281261202@D13451E91261251202@D14001E812612411E2@D14151E812512311E2@D14301E812512211F2@D14451E81261221202@D15001E81261221222@D15151E81281221242@D15301E91291221262@D15451E912A1241272@D16001EA12C1241282@D16151EA12E12612A2@D16301EB13012812C2@D16451EB13112912E2@D17001EC13312A1302@D17151EC13412C1312@D17301ED13612E1322@D17451ED1381301342@D18001EE1391311362@D18151EE13A1321362@D18301EF13C1341382@D18451EF13D13613A2@D19001F013E13713A2@D19151F014013813C2@D19301F114013A13D2@D19451F114213B13E2@D20001F114213C13E2@D20151F214413E13E2@D20301F214413E1402@D20451F214413F1402@D21001F21451401402@D21151F21461401402@D21301F31461411412@D21451F31461411412@D22001F31461421422@D22151F31471421422@D22301F31471421422@D22451F31471421422@D23001F31471421412@D23151F31461431402@D23301F31461431402@D23451F31461421402@DD20211104000000A8@D00001F31461421402@D00151F31461421402@D00301F31451421402@D00451F31451421402@D01001F31451421402@D01151F214514113F2@D01301F214414113F2@D01451F21451411402@D02001F31461411412@D02151F31461421422@D02301F31471421422@D02451F31481421422@D03001F31481421422@D03151F31481431422@D03301F31481431422@D03451F31481441422@D04001F31471441402@D04151F31461431402@D04301F314614313F2@D04451F314514213E2@D05001F214414213E2@D05151F214414113C2@D05301F214214013C2@D05451F214214013A2@D06001F114013E13A2@D06151F114013E1382@D06301F113E13D1382@D06451F013E13C1382@D07001F013E13B1372@D07151F013C13A1362@D07301F013C13A1362@D07451EF13C1391352@D08001EF13A1381342@D08151EF13A1381332@D08301EF1391361322@D08451EE1381361322@D09001EE1381361302@D09151EE1361341302@D09301EE13613412E2@D09451ED13413212E2@D10001ED13413212D2@D10151ED13313112C2@D10301ED13213012B2@D10451EC13113012A2@D11001EC13012E12A2@D11151EC13012E1282@D11301EB12E12C1282@D11451EB12E12C1272@D12001EB12D12B1262@D12151EB12C12A1252@D12301EA12B1291242@D12451EA12A1281242@D13001EA12A1281232@D13151EA1291261222@D13301E91281261222@D13451E91281251212@D14001E91281241222@D14151E91281241232@D14301E91291241242@D14451E912A1241262@D15001E912B1251282@D15151EA12C1261292@D15301EA12E12612A2@D15451EB13012812C2@D16001EB13112A12E2@D16151EC13212B12F2@D16301EC13412C1302@D16451ED13612E1322@D17001ED1371301342@D17151EE1381311342@D17301EE13A1321362@D17451EF13B1341372@D18001EF13C1351382@D18151EF13D1361392@D18301F013E13813A2@D18451F013F13813A2@D19001F014013A13C2@D19151F114013A13C2@D19301F114113C13C2@D19451F114213C13C2@D20001F114213D13E2@D20151F214213E13E2@D20301F214313E13E2@D20451F214313E13E2@D21001F214313E13E2@D21151F214413F13E2@D21301F214413F13E2@D21451F214414013E2@D22001F214414013E2@D22151F214414013E2@D22301F214414013E2@D22451F214414013E2@D23001F214414013E2@D23151F214414013E2@D23301F214414013E2@D23451F214414013F2@DD20211105000000A8@D00001F214414013F2@D00151F214414013F2@D00301F21441401402@D00451F21441401402@D01001F21451401402@D01151F31461401402@D01301F31461411412@D01451F31461421422@D02001F31471421422@D02151F31481421422@D02301F31481421432@D02451F31481431442@D03001F41481441442@D03151F41491441442@D03301F41491441442@D03451F414A1441442@D04001F414A1451442@D04151F414A1451442@D04301F41491451442@D04451F41491451432@D05001F41481451432@D05151F41481451422@D05301F41481451422@D05451F41481441422@D06001F31471441412@D06151F31471441412@D06301F31461441412@D06451F31461431412@D07001F31461431412@D07151F31461421412@D07301F31461421402@D07451F31461421402@D08001F31461421402@D08151F314514213E2@D08301F314414213E2@D08451F214414113D2@D09001F214314013C2@D09151F214214013B2@D09301F114013F13A2@D09451F114013E1382@D10001F113E13D1382@D10151F013E13C1362@D10301F013C13B1352@D10451F013B13A1342@D11001EF13A1381322@D11151EF1381381312@D11301EE1381361302@D11451EE13613512E2@D12001EE13513412E2@D12151ED13413212C2@D12301ED13213112B2@D12451EC13113012A2@D13001EC13012F1282@D13151EC12F12E1282@D13301EB12E12C1262@D13451EB12D12B1262@D14001EB12C12A1262@D14151EB12D12A1282@D14301EB12E12912A2@D14451EB12F12A12C2@D15001EB13112A12E2@D15151EC13312B1302@D15301EC13512C1332@D15451ED13812E1352@D16001EE13A1301382@D16151EF13C13213A2@D16301EF13E13513C2@D16451F014013713E2@D17001F114213913E2@D17151F114213B13E2@D17301F214413C13F2@D17451F214413E13F2@D18001F214413F13F2@D18151F214414013E2@D18301F214414013E2@D18451F214314013E2@D19001F214314013D2@D19151F214214013C2@D19301F214113F13B2@D19451F114013E13A2@D20001F114013E1392@D20151F113E13D1382@D20301F113E13C1372@D20451F013C13B1362@D21001F013C13A1342@D21151F013A1391342@D21301EF13A1381342@D21451EF13A1371342@D22001EF1391361342@D22151EF1391361342@D22301EF1391361342@D22451EF13A1361342@D23001EF13A1361342@D23151EF13A1361352@D23301EF13A1361352@D23451EF13A1361342@DD20211106000000A8@D00001EF13A1361342@D00151EF13A1361342@D00301EF13A1361332@D00451EF1391361322@D01001EF1381361322@D01151EE1381351312@D01301EE1361341302@D01451EE13613412F2@D02001EE13513312E2@D02151ED13413212D2@D02301ED13313112C2@D02451ED13213012B2@D03001EC13113012A2@D03151EC13012E1282@D03301EC12E12D1282@D03451EB12E12C1262@D04001EB12C12B1262@D04151EB12C12A1242@D04301EA12A1291232@D04451EA1291281222@D05001E91281261202@D05151E91271261202@D05301E912612411E2@D05451E812512411E2@D06001E812412211C2@D06151E812212111C2@D06301E712212011A2@D06451E712011F11A2@D07001E712011E1182@D07151E611E11D1182@D07301E611E11C1162@D07451E611D11B1162@D08001E511C11A1142@D08151E511B1191142@D08301E511A1181132@D08451E41191171122@D09001E41181161112@D09151E41181161102@D09301E41161141102@D09451E311611410E2@D10001E311511210E2@D10151E311411210D2@D10301E311311110C2@D10451E211211010C2@D11001E211211010A2@D11151E211110E10A2@D11301E111010E1092@D11451E111010D1082@D12001E110E10C1082@D12151E110E10C1072@D12301E110D10B1062@D12451E010C10A1062@D13001E010C10A1062@D13151E010C1091062@D13301E010C1081062@D13451E010B1081052@D14001E010B1081052@D14151E010B1071052@D14301E010B1071062@D14451DF10B1071062@D15001DF10B1071062@D15151E010C1071062@D15301E010C1071062@D15451E010C1081072@D16001E010C1081072@D16151E010D1081082@D16301E010E1081082@D16451E010E1081082@D17001E010E1091092@D17151E110E10A10A2@D17301E110F10A10A2@D17451E111010A10A2@D18001E111010B10C2@D18151E111010C10C2@D18301E111110C10C2@D18451E211210C10C2@D19001E211210C10D2@D19151E211210D10E2@D19301E211310E10E2@D19451E211310E10E2@D20001E211410E10E2@D20151E211410F10F2@D20301E31141101102@D20451E31151101102@D21001E31151101102@D21151E31161101102@D21301E31161111102@D21451E31161111112@D22001E31161121122@D22151E31171121122@D22301E31171121122@D22451E41181121122@D23001E41181131122@D23151E41181131122@D23301E41181141132@D23451E41181141132@DD20211107000000A8@D00001E41181141132@D00151E41181141142@D00301E41191141142@D00451E41191141142@D01001E411A1151142@D01151E411A1151142@D01301E411A1151142@D01451E411A1161152@D02001E511A1161152@D02151E511A1161162@D02301E511A1161162@D02451E511B1161162@D03001E511C1161162@D03151E511C1171162@D03301E511C1171162@D03451E511C1181162@D04001E511C1181162@D04151E511C1181172@D04301E511C1181172@D04451E511C1181172@D05001E511C1181172@D05151E511C1181182@D05301E511C1181182@D05451E511D1181182@D06001E511D1181182@D06151E511D1181182@D06301E611D1191182@D06451E611E1191182@D07001E611E1191182@D07151E611E11A1182@D07301E611E11A1182@D07451E611E11A1182@D08001E611E11A1182@D08151E611E11A1192@D08301E611E11A1182@D08451E611E11A1192@D09001E611E11A1192@D09151E611E11A11A2@D09301E611E11A11A2@D09451E611F11A11A2@D10001E611F11B11A2@D10151E611F11B11A2@D10301E612011B11A2@D10451E612011B11A2@D11001E612011C11A2@D11151E612011C11A2@D11301E612011C11A2@D11451E612011C11B2@D12001E612011C11B2@D12151E712011C11B2@D12301E712011C11B2@D12451E712011C11B2@D13001E712011C11B2@D13151E712011C11C2@D13301E712011C11B2@D13451E712111C11C2@D14001E712111C11C2@D14151E712111C11C2@D14301E712111D11C2@D14451E712111D11C2@D15001E712111D11C2@D15151E712211D11C2@D15301E712211D11C2@D15451E712211E11C2@D16001E712211E11C2@D16151E712211E11C2@D16301E712211E11C2@D16451E712211E11C2@D17001E712211E11C2@D17151E712211E11C2@D17301E712211E11C2@D17451E712211E11C2@D18001E712211E11C2@D18151E712211E11C2@D18301E712211E11C2@D18451E712211E11C2@D19001E712211E11C2@D19151E712211E11C2@D19301E712211E11C2@D19451E712211E11C2@D20001E712211E11C2@D20151E712211E11C2@D20301E712211E11C2@D20451E712211E11C2@D21001E712211E11C2@D21151E712211E11C2@D21301E712211E11E2@D21451E712411E1212@D22001E812611F1242@D22151E81281201262@D22301E912B12212A2@D22451EA12E12412C2@D23001EB1311261302@D23151EC1341291322@D23301ED13612C1362@D23451EE13A12E1382@DD20211108000000A8@D00001EF13C13213A2@D00151EF13E13413C2@D00301F014013713E2@D00451F114313A1402@D01001F214513C1422@D01151F214713E1442@D01301F31491401462@D01451F414A1421482@D02001F414C1441492@D02151F514E14614A2@D02301F514E14814B2@D02451F615014914C2@D03001F615114A14E2@D03151F715214C14F2@D03301F715414D1502@D03451F715414E1512@D04001F81561501512@D04151F81561501512@D04301F81561501502@D04451F81551511502@D05001F815415114E2@D05151F815415114E2@D05301F815315014E2@D05451F715215014D2@D06001F715215014C2@D06151F715214F14C2@D06301F715114E14C2@D06451F715114E14C2@D07001F715014E14C2@D07151F615014D14C2@D07301F615014D14C2@D07451F615014D14A2@D08001F615014C14A2@D08151F614F14C1482@D08301F614E14C1472@D08451F514D14B1462@D09001F514C14A1442@D09151F514A1491422@D09301F41481481412@D09451F414714613F2@D10001F314614513E2@D10151F314414313C2@D10301F214214213A2@D10451F11401401382@D11001F113E13E1362@D11151F013C13C1342@D11301F013A13A1322@D11451EF1381381302@D12001EE13613612E2@D12151EE13413412C2@D12301ED13313312A2@D12451EC1311311282@D13001EC13012F1262@D13151EB12E12D1252@D13301EB12C12C1232@D13451EA12A12A1222@D14001EA1281281202@D14151E91281261202@D14301E91271251212@D14451E91281241222@D15001E91281241242@D15151E912A1241262@D15301E912A1241272@D15451EA12C1251292@D16001EA12E12612B2@D16151EB13012812E2@D16301EB13212A1302@D16451EC13412C1312@D17001ED13612E1322@D17151ED13812F1342@D17301EE13A1311372@D17451EF13C1331392@D18001EF13E13513B2@D18151F014013713D2@D18301F114213913F2@D18451F114413B1412@D19001F214613D1432@D19151F314813F1452@D19301F314A1411472@D19451F414C1431482@D20001F414D14514A2@D20151F514E14614C2@D20301F515014814C2@D20451F615214A14E2@D21001F615214C14E2@D21151F715314C14E2@D21301F715414E14E2@D21451F715414E14E2@D22001F715314F14E2@D22151F715214F14C2@D22301F715214F14C2@D22451F715114E14A2@D23001F615014E1492@D23151F614E14D1482@D23301F614E14C1462@D23451F514C14B1452@E=$01A0F8;D;2021/11/09,00:00:00-28;@018EC8
018EC8;@D00001F514E14814A2;@
018ED0;@D00151F514E14914A2;@
018ED8;@D00301F615014A14B2;@
018EE0;@D00451F615014A14C2;@
018EE8;@D01001F615014B14C2;@
018EF0;@D01151F615114C14C2;@
018EF8;@D01301F615214C14D2;@
018F00;@D01451F715214C14E2;@
018F08;@D02001F715214D14E2;@
018F10;@D02151F715314E14E2;@
018F18;@D02301F715314E14E2;@
018F20;@D02451F715414E14E2;@
018F28;@D03001F715314F14E2;@
018F30;@D03151F715314F14D2;@
018F38;@D03301F715214F14C2;@
018F40;@D03451F715214E14C2;@
018F48;@D04001F715014E14A2;@
018F50;@D04151F615014E1492;@
018F58;@D04301F614E14D1482;@
018F60;@D04451F614E14C1462;@
018F68;@D05001F514C14B1452;@
018F70;@D05151F514B14A1442;@
018F78;@D05301F414A1481422;@
018F80;@D05451F41481471402;@
018F88;@D06001F41461461402;@
018F90;@D06151F314614413E2;@
018F98;@D06301F314414313E2;@
018FA0;@D06451F214414213C2;@
018FA8;@D07001F214214013C2;@
018FB0;@D07151F214214013C2;@
018FB8;@D07301F114113F13A2;@
018FC0;@D07451F114013E13A2;@
018FC8;@D08001F114013E1392;@
018FD0;@D08151F113F13C1382;@
018FD8;@D08301F013E13C1362;@
018FE0;@D08451F013D13B1362;@
018FE8;@D09001F013C13A1342;@
018FF0;@D09151EF13A1391342;@
018FF8;@D09301EF13A1381322;@
019000;@D09451EF1381371312;@
019008;@D10001EE1381361302;@
019010;@D10151EE13613412F2;@
019018;@D10301EE13513412E2;@
019020;@D10451ED13413212C2;@
019028;@D11001ED13213212B2;@
019030;@D11151EC13213012A2;@
019038;@D11301EC13012F1292;@
019040;@D11451EC12F12E1282;@
019048;@D12001EB12E12C1262;@
019050;@D12151EB12D12C1262;@
019058;@D12301EA12C12A1242;@
019060;@D12451EA12B1291242;@
019068;@D13001EA12A1281222;@
019070;@D13151E91281271222;@
019078;@D13301E91281261202;@
019080;@D13451E91261251202;@
019088;@D14001E812612411E2;@
019090;@D14151E812512311E2;@
019098;@D14301E812512211F2;@
0190A0;@D14451E81261221202;@
0190A8;@D15001E81261221222;@
0190B0;@D15151E81281221242;@
0190B8;@D15301E91291221262;@
0190C0;@D15451E912A1241272;@
0190C8;@D16001EA12C1241282;@
0190D0;@D16151EA12E12612A2;@
0190D8;@D16301EB13012812C2;@
0190E0;@D16451EB13112912E2;@
0190E8;@D17001EC13312A1302;@
0190F0;@D17151EC13412C1312;@
0190F8;@D17301ED13612E1322;@
019100;@D17451ED1381301342;@
019108;@D18001EE1391311362;@
019110;@D18151EE13A1321362;@
019118;@D18301EF13C1341382;@
019120;@D18451EF13D13613A2;@
019128;@D19001F013E13713A2;@
019130;@D19151F014013813C2;@
019138;@D19301F114013A13D2;@
019140;@D19451F114213B13E2;@
019148;@D20001F114213C13E2;@
019150;@D20151F214413E13E2;@
019158;@D20301F214413E1402;@
019160;@D20451F214413F1402;@
019168;@D21001F21451401402;@
019170;@D21151F21461401402;@
019178;@D21301F31461411412;@
019180;@D21451F31461411412;@
019188;@D22001F31461421422;@
019190;@D22151F31471421422;@
019198;@D22301F31471421422;@
0191A0;@D22451F31471421422;@
0191A8;@D23001F31471421412;@
0191B0;@D23151F31461431402;@
0191B8;@D23301F31461431402;@
0191C0;@D23451F31461421402;@
0191C8;@DD20211104000000A8;@
0191D0;@D00001F31461421402;@
0191D8;@D00151F31461421402;@
0191E0;@D00301F31451421402;@
0191E8;@D00451F31451421402;@
0191F0;@D01001F31451421402;@
0191F8;@D01151F214514113F2;@
019200;@D01301F214414113F2;@
019208;@D01451F21451411402;@
019210;@D02001F31461411412;@
019218;@D02151F31461421422;@
019220;@D02301F31471421422;@
019228;@D02451F31481421422;@
019230;@D03001F31481421422;@
019238;@D03151F31481431422;@
019240;@D03301F31481431422;@
019248;@D03451F31481441422;@
019250;@D04001F31471441402;@
019258;@D04151F31461431402;@
019260;@D04301F314614313F2;@
019268;@D04451F314514213E2;@
019270;@D05001F214414213E2;@
019278;@D05151F214414113C2;@
019280;@D05301F214214013C2;@
019288;@D05451F214214013A2;@
019290;@D06001F114013E13A2;@
019298;@D06151F114013E1382;@
0192A0;@D06301F113E13D1382;@
0192A8;@D06451F013E13C1382;@
0192B0;@D07001F013E13B1372;@
0192B8;@D07151F013C13A1362;@
0192C0;@D07301F013C13A1362;@
0192C8;@D07451EF13C1391352;@
0192D0;@D08001EF13A1381342;@
0192D8;@D08151EF13A1381332;@
0192E0;@D08301EF1391361322;@
0192E8;@D08451EE1381361322;@
0192F0;@D09001EE1381361302;@
0192F8;@D09151EE1361341302;@
019300;@D09301EE13613412E2;@
019308;@D09451ED13413212E2;@
019310;@D10001ED13413212D2;@
019318;@D10151ED13313112C2;@
019320;@D10301ED13213012B2;@
019328;@D10451EC13113012A2;@
019330;@D11001EC13012E12A2;@
019338;@D11151EC13012E1282;@
019340;@D11301EB12E12C1282;@
019348;@D11451EB12E12C1272;@
019350;@D12001EB12D12B1262;@
019358;@D12151EB12C12A1252;@
019360;@D12301EA12B1291242;@
019368;@D12451EA12A1281242;@
019370;@D13001EA12A1281232;@
019378;@D13151EA1291261222;@
019380;@D13301E91281261222;@
019388;@D13451E91281251212;@
019390;@D14001E91281241222;@
019398;@D14151E91281241232;@
0193A0;@D14301E91291241242;@
0193A8;@D14451E912A1241262;@
0193B0;@D15001E912B1251282;@
0193B8;@D15151EA12C1261292;@
0193C0;@D15301EA12E12612A2;@
0193C8;@D15451EB13012812C2;@
0193D0;@D16001EB13112A12E2;@
0193D8;@D16151EC13212B12F2;@
0193E0;@D16301EC13412C1302;@
0193E8;@D16451ED13612E1322;@
0193F0;@D17001ED1371301342;@
0193F8;@D17151EE1381311342;@
019400;@D17301EE13A1321362;@
019408;@D17451EF13B1341372;@
019410;@D18001EF13C1351382;@
019418;@D18151EF13D1361392;@
019420;@D18301F013E13813A2;@
019428;@D18451F013F13813A2;@
019430;@D19001F014013A13C2;@
019438;@D19151F114013A13C2;@
019440;@D19301F114113C13C2;@
019448;@D19451F114213C13C2;@
019450;@D20001F114213D13E2;@
019458;@D20151F214213E13E2;@
019460;@D20301F214313E13E2;@
019468;@D20451F214313E13E2;@
019470;@D21001F214313E13E2;@
019478;@D21151F214413F13E2;@
019480;@D21301F214413F13E2;@
019488;@D21451F214414013E2;@
019490;@D22001F214414013E2;@
019498;@D22151F214414013E2;@
0194A0;@D22301F214414013E2;@
0194A8;@D22451F214414013E2;@
0194B0;@D23001F214414013E2;@
0194B8;@D23151F214414013E2;@
0194C0;@D23301F214414013E2;@
0194C8;@D23451F214414013F2;@
0194D0;@DD20211105000000A8;@
0194D8;@D00001F214414013F2;@
0194E0;@D00151F214414013F2;@
0194E8;@D00301F21441401402;@
0194F0;@D00451F21441401402;@
0194F8;@D01001F21451401402;@
019500;@D01151F31461401402;@
019508;@D01301F31461411412;@
019510;@D01451F31461421422;@
019518;@D02001F31471421422;@
019520;@D02151F31481421422;@
019528;@D02301F31481421432;@
019530;@D02451F31481431442;@
019538;@D03001F41481441442;@
019540;@D03151F41491441442;@
019548;@D03301F41491441442;@
019550;@D03451F414A1441442;@
019558;@D04001F414A1451442;@
019560;@D04151F414A1451442;@
019568;@D04301F41491451442;@
019570;@D04451F41491451432;@
019578;@D05001F41481451432;@
019580;@D05151F41481451422;@
019588;@D05301F41481451422;@
019590;@D05451F41481441422;@
019598;@D06001F31471441412;@
0195A0;@D06151F31471441412;@
0195A8;@D06301F31461441412;@
0195B0;@D06451F31461431412;@
0195B8;@D07001F31461431412;@
0195C0;@D07151F31461421412;@
0195C8;@D07301F31461421402;@
0195D0;@D07451F31461421402;@
0195D8;@D08001F31461421402;@
0195E0;@D08151F314514213E2;@
0195E8;@D08301F314414213E2;@
0195F0;@D08451F214414113D2;@
0195F8;@D09001F214314013C2;@
019600;@D09151F214214013B2;@
019608;@D09301F114013F13A2;@
019610;@D09451F114013E1382;@
019618;@D10001F113E13D1382;@
019620;@D10151F013E13C1362;@
019628;@D10301F013C13B1352;@
019630;@D10451F013B13A1342;@
019638;@D11001EF13A1381322;@
019640;@D11151EF1381381312;@
019648;@D11301EE1381361302;@
019650;@D11451EE13613512E2;@
019658;@D12001EE13513412E2;@
019660;@D12151ED13413212C2;@
019668;@D12301ED13213112B2;@
019670;@D12451EC13113012A2;@
019678;@D13001EC13012F1282;@
019680;@D13151EC12F12E1282;@
019688;@D13301EB12E12C1262;@
019690;@D13451EB12D12B1262;@
019698;@D14001EB12C12A1262;@
0196A0;@D14151EB12D12A1282;@
0196A8;@D14301EB12E12912A2;@
0196B0;@D14451EB12F12A12C2;@
0196B8;@D15001EB13112A12E2;@
0196C0;@D15151EC13312B1302;@
0196C8;@D15301EC13512C1332;@
0196D0;@D15451ED13812E1352;@
0196D8;@D16001EE13A1301382;@
0196E0;@D16151EF13C13213A2;@
0196E8;@D16301EF13E13513C2;@
0196F0;@D16451F014013713E2;@
0196F8;@D17001F114213913E2;@
019700;@D17151F114213B13E2;@
019708;@D17301F214413C13F2;@
019710;@D17451F214413E13F2;@
019718;@D18001F214413F13F2;@
019720;@D18151F214414013E2;@
019728;@D18301F214414013E2;@
019730;@D18451F214314013E2;@
019738;@D19001F214314013D2;@
019740;@D19151F214214013C2;@
019748;@D19301F214113F13B2;@
019750;@D19451F114013E13A2;@
019758;@D20001F114013E1392;@
019760;@D20151F113E13D1382;@
019768;@D20301F113E13C1372;@
019770;@D20451F013C13B1362;@
019778;@D21001F013C13A1342;@
019780;@D21151F013A1391342;@
019788;@D21301EF13A1381342;@
019790;@D21451EF13A1371342;@
019798;@D22001EF1391361342;@
0197A0;@D22151EF1391361342;@
0197A8;@D22301EF1391361342;@
0197B0;@D22451EF13A1361342;@
0197B8;@D23001EF13A1361342;@
0197C0;@D23151EF13A1361352;@
0197C8;@D23301EF13A1361352;@
0197D0;@D23451EF13A1361342;@
0197D8;@DD20211106000000A8;@
0197E0;@D00001EF13A1361342;@
0197E8;@D00151EF13A1361342;@
0197F0;@D00301EF13A1361332;@
0197F8;@D00451EF1391361322;@
019800;@D01001EF1381361322;@
019808;@D01151EE1381351312;@
019810;@D01301EE1361341302;@
019818;@D01451EE13613412F2;@
019820;@D02001EE13513312E2;@
019828;@D02151ED13413212D2;@
019830;@D02301ED13313112C2;@
019838;@D02451ED13213012B2;@
019840;@D03001EC13113012A2;@
019848;@D03151EC13012E1282;@
019850;@D03301EC12E12D1282;@
019858;@D03451EB12E12C1262;@
019860;@D04001EB12C12B1262;@
019868;@D04151EB12C12A1242;@
019870;@D04301EA12A1291232;@
019878;@D04451EA1291281222;@
019880;@D05001E91281261202;@
019888;@D05151E91271261202;@
019890;@D05301E912612411E2;@
019898;@D05451E812512411E2;@
0198A0;@D06001E812412211C2;@
0198A8;@D06151E812212111C2;@
0198B0;@D06301E712212011A2;@
0198B8;@D06451E712011F11A2;@
0198C0;@D07001E712011E1182;@
0198C8;@D07151E611E11D1182;@
0198D0;@D07301E611E11C1162;@
0198D8;@D07451E611D11B1162;@
0198E0;@D08001E511C11A1142;@
0198E8;@D08151E511B1191142;@
0198F0;@D08301E511A1181132;@
0198F8;@D08451E41191171122;@
019900;@D09001E41181161112;@
019908;@D09151E41181161102;@
019910;@D09301E41161141102;@
019918;@D09451E311611410E2;@
019920;@D10001E311511210E2;@
019928;@D10151E311411210D2;@
019930;@D10301E311311110C2;@
019938;@D10451E211211010C2;@
019940;@D11001E211211010A2;@
019948;@D11151E211110E10A2;@
019950;@D11301E111010E1092;@
019958;@D11451E111010D1082;@
019960;@D12001E110E10C1082;@
019968;@D12151E110E10C1072;@
019970;@D12301E110D10B1062;@
019978;@D12451E010C10A1062;@
