020E20;@D00002C61421401422;@
020E28;@D00152C61421401422;@
020E30;@D00302C61421411422;@
020E38;@D00452C61431411422;@
020E40;@D01002C61431411442;@
020E48;@D01152C61441421442;@
020E50;@D01302C61441421442;@
020E58;@D01452C61441421442;@
020E60;@D02002C61441421442;@
020E68;@D02152C61441421442;@
020E70;@D02302C61441421442;@
020E78;@D02452C61441431432;@
020E80;@D03002C71441431442;@
020E88;@D03152C71441431422;@
020E90;@D03302C71441431432;@
020E98;@D03452C71441431422;@
020EA0;@D04002C61441431422;@
020EA8;@D04152C61441431422;@
020EB0;@D04302C61441431422;@
020EB8;@D04452C61441431422;@
020EC0;@D05002C61441431402;@
020EC8;@D05152C61441421402;@
020ED0;@D05302C614414213F2;@
020ED8;@D05452C614414213E2;@
020EE0;@D06002C614314213E2;@
020EE8;@D06152C614314213D2;@
020EF0;@D06302C614214113C2;@
020EF8;@D06452C514214013C2;@
020F00;@D07002C514214013C2;@
020F08;@D07152C514114013C2;@
020F10;@D07302C514013F13B2;@
020F18;@D07452C514013E1382;@
020F20;@D08002C413F13E1362;@
020F28;@D08152C413E13E1332;@
020F30;@D08302C413D13C1302;@
020F38;@D08452C313C13C12E2;@
020F40;@D09002C313A13A12C2;@
020F48;@D09152C21391381292;@
020F50;@D09302C21371371262;@
020F58;@D09452C11351351242;@
020F60;@D10002C01341331222;@
020F68;@D10152C01311311202;@
020F70;@D10302BF12F12F11E2;@
020F78;@D10452BE12D12D11C2;@
020F80;@D11002BE12B12B11A2;@
020F88;@D11152BD1291291182;@
020F90;@D11302BC1261261162;@
020F98;@D11452BB1241241142;@
020FA0;@D12002BB1221221122;@
020FA8;@D12152BA1201201102;@
020FB0;@D12302B911E11E10E2;@
020FB8;@D12452B911C11C10C2;@
020FC0;@D13002B811A11A10A2;@
020FC8;@D13152B71181181082;@
020FD0;@D13302B61161161072;@
020FD8;@D13452B611411410A2;@
020FE0;@D14002B51141121102;@
020FE8;@D14152B51131111162;@
020FF0;@D14302B511311011A2;@
020FF8;@D14452B511411011D2;@
021000;@D15002B51141121202;@
021008;@D15152B61161121222;@
021010;@D15302B61171141242;@
021018;@D15452B71191161272;@
021020;@D16002B811A11712A2;@
021028;@D16152B811C11912C2;@
021030;@D16302B911E11C12E2;@
021038;@D16452BA12011E1302;@
021040;@D17002BB1221201332;@
021048;@D17152BB1251221342;@
021050;@D17302BC1271241362;@
021058;@D17452BD1291261382;@
021060;@D18002BE12B1281382;@
021068;@D18152BE12D12A1392;@
021070;@D18302BF12F12C13A2;@
021078;@D18452C013012E13B2;@
021080;@D19002C013213013B2;@
021088;@D19152C113413213C2;@
021090;@D19302C113513213C2;@
021098;@D19452C213613413C2;@
0210A0;@D20002C213813513D2;@
0210A8;@D20152C213813613D2;@
0210B0;@D20302C313A13813E2;@
0210B8;@D20452C313A13813E2;@
0210C0;@D21002C313B13913E2;@
0210C8;@D21152C413C13A13D2;@
0210D0;@D21302C413C13A13E2;@
0210D8;@D21452C413C13A13D2;@
0210E0;@D22002C413D13B13E2;@
0210E8;@D22152C413D13C13E2;@
0210F0;@D22302C413E13C13E2;@
0210F8;@D22452C413E13C13E2;@
021100;@D23002C413E13C13E2;@
021108;@D23152C413E13C13E2;@
021110;@D23302C413E13C13E2;@
021118;@D23452C413E13D1402;@
021120;@DD20211216000000A8;@
021128;@D00002C513F13D1402;@
021130;@D00152C513F13E1402;@
021138;@D00302C514013E1402;@
021140;@D00452C514013E1412;@
021148;@D01002C514013E1422;@
021150;@D01152C514013E1412;@
021158;@D01302C514013E1422;@
021160;@D01452C514113F1422;@
021168;@D02002C51411401422;@
021170;@D02152C51421401422;@
021178;@D02302C51421401422;@
021180;@D02452C51421401422;@
021188;@D03002C51421401422;@
021190;@D03152C51421401422;@
021198;@D03302C61421401422;@
0211A0;@D03452C61421411422;@
0211A8;@D04002C61421411422;@
0211B0;@D04152C61421411412;@
0211B8;@D04302C61421411402;@
0211C0;@D04452C61421411402;@
0211C8;@D05002C614214113E2;@
0211D0;@D05152C514214113E2;@
0211D8;@D05302C514214013D2;@
0211E0;@D05452C514214013C2;@
0211E8;@D06002C514114013C2;@
0211F0;@D06152C514014013B2;@
0211F8;@D06302C514013F13A2;@
021200;@D06452C414013E1382;@
021208;@D07002C413F13E1382;@
021210;@D07152C413E13E1382;@
021218;@D07302C413E13C1362;@
021220;@D07452C413D13C1342;@
021228;@D08002C313C13B1302;@
021230;@D08152C313B13A12E2;@
021238;@D08302C213A13912C2;@
021240;@D08452C213813812A2;@
021248;@D09002C11361361282;@
021250;@D09152C11351341262;@
021258;@D09302C01331321242;@
021260;@D09452C01321311222;@
021268;@D10002BF12F12F1202;@
021270;@D10152BE12E12D11E2;@
021278;@D10302BE12C12C11C2;@
021280;@D10452BD12A12A11A2;@
021288;@D11002BC1281281182;@
021290;@D11152BC1261261162;@
021298;@D11302BB1241241142;@
0212A0;@D11452BA1221221122;@
0212A8;@D12002BA1201201112;@
0212B0;@D12152B911E11E10F2;@
0212B8;@D12302B811C11C10E2;@
0212C0;@D12452B811A11A10C2;@
0212C8;@D13002B711811810A2;@
0212D0;@D13152B711711610A2;@
0212D8;@D13302B611611410F2;@
0212E0;@D13452B61141131142;@
0212E8;@D14002B511411211A2;@
0212F0;@D14152B511411211D2;@
0212F8;@D14302B611611211F2;@
021300;@D14452B61161141212;@
021308;@D15002B61181141242;@
021310;@D15152B71191161262;@
021318;@D15302B711A1181272;@
021320;@D15452B811C1191282;@
021328;@D16002B911E11A12B2;@
021330;@D16152B912011C12C2;@
021338;@D16302BA12111E12E2;@
021340;@D16452BB1231201302;@
021348;@D17002BB1241221312;@
021350;@D17152BC1261241322;@
021358;@D17302BD1281261332;@
021360;@D17452BD12A1271352;@
021368;@D18002BE12C1291362;@
021370;@D18152BE12D12A1362;@
021378;@D18302BF12E12C1382;@
021380;@D18452BF13012E1382;@
021388;@D19002C013112E1382;@
021390;@D19152C01321301392;@
021398;@D19302C11341311392;@
0213A0;@D19452C113413213A2;@
0213A8;@D20002C11361331392;@
0213B0;@D20152C113613413A2;@
0213B8;@D20302C21371351382;@
0213C0;@D20452C21381361382;@
0213C8;@D21002C21381361382;@
0213D0;@D21152C21381361362;@
0213D8;@D21302C21381361342;@
0213E0;@D21452C21381361342;@
0213E8;@D22002C21381361342;@
0213F0;@D22152C21381361322;@
0213F8;@D22302C21371361342;@
021400;@D22452C21371361332;@
021408;@D23002C21361351342;@
021410;@D23152C11361351332;@
021418;@D23302C11361341342;@
021420;@D23452C11361341342;@
021428;@DD20211217000000A8;@
021430;@D00002C11361341342;@
021438;@D00152C11361341342;@
021440;@D00302C11361341342;@
021448;@D00452C11361341362;@
021450;@D01002C11361341352;@
021458;@D01152C11361341362;@
021460;@D01302C11361341352;@
021468;@D01452C11361341362;@
021470;@D02002C11361341362;@
021478;@D02152C11361341362;@
021480;@D02302C11361341362;@
021488;@D02452C11361351362;@
021490;@D03002C11371351362;@
021498;@D03152C11371351362;@
0214A0;@D03302C11371351352;@
0214A8;@D03452C11371351342;@
0214B0;@D04002C11361351332;@
0214B8;@D04152C11361351332;@
0214C0;@D04302C11361351322;@
0214C8;@D04452C11361341322;@
0214D0;@D05002C11361341312;@
0214D8;@D05152C11361341312;@
0214E0;@D05302C11351341302;@
0214E8;@D05452C11341341302;@
0214F0;@D06002C113413312F2;@
0214F8;@D06152C01341321302;@
021500;@D06302C013413212F2;@
021508;@D06452C01341321302;@
021510;@D07002C01331321302;@
021518;@D07152C01331311302;@
021520;@D07302C013213112E2;@
021528;@D07452C013213012B2;@
021530;@D08002BF1321301282;@
021538;@D08152BF1301301262;@
021540;@D08302BF13012F1242;@
021548;@D08452BE12E12E1212;@
021550;@D09002BE12D12C11E2;@
021558;@D09152BE12C12B11C2;@
021560;@D09302BD12A12A11A2;@
021568;@D09452BC1281281182;@
021570;@D10002BC1261261162;@
021578;@D10152BB1241241132;@
021580;@D10302BA1221221112;@
021588;@D10452BA12012010F2;@
021590;@D11002B911E11E10D2;@
021598;@D11152B811C11C10A2;@
0215A0;@D11302B711A11A1082;@
0215A8;@D11452B71181181062;@
0215B0;@D12002B61161161042;@
0215B8;@D12152B51141141032;@
0215C0;@D12302B51121121012;@
0215C8;@D12452B41101100FF2;@
0215D0;@D13002B310E10E0FE2;@
0215D8;@D13152B310C10C1002;@
0215E0;@D13302B210A10A1072;@
0215E8;@D13452B210A10810E2;@
0215F0;@D14002B210A1081122;@
0215F8;@D14152B210B1081172;@
021600;@D14302B210C1091192;@
021608;@D14452B310E10A11B2;@
021610;@D15002B310F10C11E2;@
021618;@D15152B411110D1202;@
021620;@D15302B511210F1222;@
021628;@D15452B51141111242;@
021630;@D16002B61171141262;@
021638;@D16152B71191161282;@
021640;@D16302B811B11812A2;@
021648;@D16452B911D11A12B2;@
021650;@D17002B912011C12D2;@
021658;@D17152BA12111E12E2;@
021660;@D17302BB1241201302;@
021668;@D17452BB1251221312;@
021670;@D18002BC1271241322;@
021678;@D18152BD1291261342;@
021680;@D18302BD12A1281342;@
021688;@D18452BE12C12A1352;@
021690;@D19002BE12E12B1362;@
021698;@D19152BF12F12C1362;@
0216A0;@D19302BF13012E1362;@
0216A8;@D19452C013212F1372;@
0216B0;@D20002C01321301372;@
0216B8;@D20152C01341311382;@
0216C0;@D20302C11341321382;@
0216C8;@D20452C11351331382;@
0216D0;@D21002C11361341392;@
0216D8;@D21152C213713413A2;@
0216E0;@D21302C213813513A2;@
0216E8;@D21452C213813613A2;@
0216F0;@D22002C213913613C2;@
0216F8;@D22152C213A13713C2;@
021700;@D22302C313A13813C2;@
021708;@D22452C313A13813D2;@
021710;@D23002C313B13913E2;@
021718;@D23152C313C13A13E2;@
021720;@D23302C313C13A13E2;@
021728;@D23452C313C13A13E2;@
021730;@DD20211218000000A8;@
021738;@D00002C413D13B13E2;@
021740;@D00152C413E13C13E2;@
021748;@D00302C413E13C13F2;@
021750;@D00452C413E13C13F2;@
021758;@D01002C413E13C1402;@
021760;@D01152C413F13D1402;@
021768;@D01302C414013E1402;@
021770;@D01452C414013E1402;@
021778;@D02002C414013E1422;@
021780;@D02152C414013E1422;@
021788;@D02302C514013E1432;@
021790;@D02452C514113F1432;@
021798;@D03002C51421401422;@
0217A0;@D03152C51421401422;@
0217A8;@D03302C51421401422;@
0217B0;@D03452C51421401422;@
0217B8;@D04002C51421411422;@
0217C0;@D04152C51431411422;@
0217C8;@D04302C51431411412;@
0217D0;@D04452C51431421402;@
0217D8;@D05002C51431421402;@
0217E0;@D05152C514214213F2;@
0217E8;@D05302C514214113E2;@
0217F0;@D05452C514214113E2;@
0217F8;@D06002C514214013C2;@
021800;@D06152C514214013C2;@
021808;@D06302C514114013B2;@
021810;@D06452C414014013B2;@
021818;@D07002C414013E13B2;@
021820;@D07152C414013E13A2;@
021828;@D07302C413F13E1382;@
021830;@D07452C413E13E1362;@
021838;@D08002C313E13C1322;@
021840;@D08152C313C13C12F2;@
021848;@D08302C313B13A12C2;@
021850;@D08452C213A13A12A2;@
021858;@D09002C11381381272;@
021860;@D09152C11361361242;@
021868;@D09302C01341341222;@
021870;@D09452BF1321321202;@
021878;@D10002BF13013011D2;@
021880;@D10152BE12E12E11A2;@
021888;@D10302BD12C12C1182;@
021890;@D10452BC1291291162;@
021898;@D11002BC1271271142;@
0218A0;@D11152BB1241241122;@
0218A8;@D11302BA1221221102;@
0218B0;@D11452B912012010E2;@
0218B8;@D12002B811E11E10C2;@
0218C0;@D12152B811C11C10A2;@
0218C8;@D12302B71191191082;@
0218D0;@D12452B61171171062;@
0218D8;@D13002B51141141042;@
0218E0;@D13152B51121121022;@
0218E8;@D13302B41101101002;@
0218F0;@D13452B310E10E1042;@
0218F8;@D14002B310E10C10A2;@
021900;@D14152B210D10B1122;@
021908;@D14302B210D10A1162;@
021910;@D14452B210E10A11A2;@
021918;@D15002B310F10C11C2;@
021920;@D15152B311010D11E2;@
021928;@D15302B411210E1212;@
021930;@D15452B51141101242;@
021938;@D16002B51161121262;@
021940;@D16152B61181141282;@
021948;@D16302B711A11612A2;@
021950;@D16452B811C11812C2;@
021958;@D17002B811E11A12E2;@
021960;@D17152B912011D1302;@
021968;@D17302BA12211F1312;@
021970;@D17452BB1241221332;@
021978;@D18002BB1261241342;@
021980;@D18152BC1281261362;@
021988;@D18302BD12A1281372;@
021990;@D18452BE12C12A1382;@
021998;@D19002BE12E12C1382;@
0219A0;@D19152BF13012D13A2;@
0219A8;@D19302BF13212F13A2;@
0219B0;@D19452C013213013A2;@
0219B8;@D20002C013413213C2;@
0219C0;@D20152C113613313C2;@
0219C8;@D20302C113613413C2;@
0219D0;@D20452C213813613E2;@
0219D8;@D21002C213813613E2;@
0219E0;@D21152C213A13813E2;@
0219E8;@D21302C313A13813F2;@
0219F0;@D21452C313B1391402;@
0219F8;@D22002C313C13A1402;@
021A00;@D22152C313C13A1402;@
021A08;@D22302C313E13C1402;@
021A10;@D22452C413E13C1402;@
021A18;@D23002C413E13C1402;@
021A20;@D23152C413F13D1402;@
021A28;@D23302C413F13E1402;@
021A30;@D23452C414013E1402;@
021A38;@DD20211219000000A8;@
021A40;@D00002C414013E1402;@
021A48;@D00152C414013E1402;@
021A50;@D00302C414013E1402;@
021A58;@D00452C414013E1422;@
021A60;@D01002C414013F1442;@
021A68;@D01152C51411401462;@
021A70;@D01302C51421401472;@
021A78;@D01452C51421401462;@
021A80;@D02002C51431411472;@
021A88;@D02152C51441421462;@
021A90;@D02302C51441421442;@
021A98;@D02452C61441421442;@
021AA0;@D03002C61441431422;@
021AA8;@D03152C61441431412;@
021AB0;@D03302C61441431402;@
021AB8;@D03452C614414213E2;@
021AC0;@D04002C514414213E2;@
021AC8;@D04152C514314213D2;@
021AD0;@D04302C514214213C2;@
021AD8;@D04452C514214113A2;@
021AE0;@D05002C414214013A2;@
021AE8;@D05152C41401401382;@
021AF0;@D05302C414013E1362;@
021AF8;@D05452C413E13E1362;@
021B00;@D06002C313E13D1352;@
021B08;@D06152C313D13C1352;@
021B10;@D06302C313C13B1352;@
021B18;@D06452C213C13A1362;@
021B20;@D07002C213B13A1362;@
021B28;@D07152C213A1391362;@
021B30;@D07302C213A1381342;@
021B38;@D07452C11391381322;@
021B40;@D08002C11381371302;@
021B48;@D08152C113813612D2;@
021B50;@D08302C113613612A2;@
021B58;@D08452C01351341282;@
021B60;@D09002C01341341262;@
021B68;@D09152BF1321321242;@
021B70;@D09302BF1311301222;@
021B78;@D09452BE12F12F1202;@
021B80;@D10002BE12D12D11D2;@
021B88;@D10152BD12C12B11B2;@
021B90;@D10302BC12A12A1192;@
021B98;@D10452BC1281281172;@
021BA0;@D11002BB1261261142;@
021BA8;@D11152BA1241241122;@
021BB0;@D11302B91221221102;@
021BB8;@D11452B912011F10E2;@
021BC0;@D12002B811D11D10C2;@
021BC8;@D12152B711B11B10A2;@
021BD0;@D12302B71191191082;@
021BD8;@D12452B61171171072;@
021BE0;@D13002B51151151052;@
021BE8;@D13152B51131131042;@
021BF0;@D13302B41121111022;@
021BF8;@D13452B311010F1062;@
021C00;@D14002B310E10E10D2;@
021C08;@D14152B310E10C1142;@
021C10;@D14302B310E10C1182;@
021C18;@D14452B310F10C11C2;@
021C20;@D15002B311010D11F2;@
021C28;@D15152B411210E1212;@
021C30;@D15302B41141101242;@
021C38;@D15452B51161121262;@
021C40;@D16002B61181141282;@
021C48;@D16152B711A11612A2;@
021C50;@D16302B711C11812E2;@
021C58;@D16452B811E11B1302;@
021C60;@D17002B912011E1312;@
021C68;@D17152BA1231201332;@
021C70;@D17302BB1261221352;@
021C78;@D17452BC1281241362;@
021C80;@D18002BC12A1261382;@
021C88;@D18152BD12C1291382;@
021C90;@D18302BE12E12B1392;@
021C98;@D18452BF13012D1392;@
021CA0;@D19002BF13112E13A2;@
021CA8;@D19152C01321301392;@
021CB0;@D19302C01341321392;@
021CB8;@D19452C01351331382;@
021CC0;@D20002C11361341362;@
021CC8;@D20152C11361341342;@
021CD0;@D20302C11361351322;@
021CD8;@D20452C113613512F2;@
021CE0;@D21002C113613412D2;@
021CE8;@D21152C113513412A2;@
021CF0;@D21302C01341341282;@
021CF8;@D21452C01331321262;@
021D00;@D22002BF1321311242;@
021D08;@D22152BF1301301222;@
021D10;@D22302BE12F12E1202;@
021D18;@D22452BE12E12D11E2;@
021D20;@D23002BD12C12B11E2;@
021D28;@D23152BD12A12A11E2;@
021D30;@D23302BC12912811E2;@
021D38;@D23452BC12812611E2;@
021D40;@DD20211220000000A8;@
021D48;@D00002BB12612611E2;@
021D50;@D00152BB12612411F2;@
021D58;@D00302BB1241241202;@
021D60;@D00452BA1241221202;@
021D68;@D01002BA1241221202;@
021D70;@D01152BA1241221212;@
021D78;@D01302BA1231211222;@
021D80;@D01452BA1231211222;@
021D88;@D02002BA1231211232;@
021D90;@D02152BA1231211262;@
021D98;@D02302BA1241221282;@
021DA0;@D02452BA12412212B2;@
021DA8;@D03002BB12612212E2;@
021DB0;@D03152BB1261241302;@
021DB8;@D03302BB1281241312;@
021DC0;@D03452BC1281261322;@
021DC8;@D04002BC12A1271332;@
021DD0;@D04152BD12C1281332;@
021DD8;@D04302BD12C12A1342;@
021DE0;@D04452BE12E12B1332;@
021DE8;@D05002BE12E12C1322;@
021DF0;@D05152BE13012D1332;@
021DF8;@D05302BF13012E1322;@
021E00;@D05452BF13012F1322;@
021E08;@D06002BF1321301322;@
021E10;@D06152BF1321301322;@
021E18;@D06302BF1321301322;@
021E20;@D06452BF1321301322;@
021E28;@D07002BF1331311322;@
021E30;@D07152BF1331311322;@
021E38;@D07302C013313212F2;@
021E40;@D07452BF13313212C2;@
021E48;@D08002BF1321311282;@
021E50;@D08152BF1321301262;@
021E58;@D08302BF1301301242;@
021E60;@D08452BE13012E1212;@
021E68;@D09002BE12E12E11E2;@
021E70;@D09152BD12C12C11C2;@
021E78;@D09302BD12A12A1192;@
021E80;@D09452BC1281281162;@
021E88;@D10002BB1261261142;@
021E90;@D10152BB1241241122;@
021E98;@D10302BA1221221102;@
021EA0;@D10452B912012010D2;@
021EA8;@D11002B811E11E10A2;@
021EB0;@D11152B711C11C1082;@
021EB8;@D11302B711A1191062;@
021EC0;@D11452B61171171042;@
021EC8;@D12002B51141141022;@
021ED0;@D12152B41121121002;@
021ED8;@D12302B41101100FE2;@
021EE0;@D12452B310E10E0FC2;@
021EE8;@D13002B210C10C0FA2;@
021EF0;@D13152B110A10A0F82;@
021EF8;@D13302B11081070FA2;@
021F00;@D13452B01061051002;@
021F08;@D14002B01051041072;@
021F10;@D14152AF10610310E2;@
021F18;@D14302B01061031142;@
021F20;@D14452B010810411A2;@
021F28;@D15002B110A10511C2;@
021F30;@D15152B110C10711F2;@
021F38;@D15302B210E10A1232;@
021F40;@D15452B311010C1262;@
021F48;@D16002B411310F1282;@
021F50;@D16152B511611212C2;@
021F58;@D16302B611811512E2;@
021F60;@D16452B711C1181302;@
021F68;@D17002B811E11A1332;@
021F70;@D17152B912211E1342;@
021F78;@D17302BA1241201362;@
021F80;@D17452BB1271241382;@
021F88;@D18002BC12A12613A2;@
021F90;@D18152BD12C12813B2;@
021F98;@D18302BE12E12B13C2;@
021FA0;@D18452BF13012E13C2;@
021FA8;@D19002BF13213013B2;@
021FB0;@D19152C013413213B2;@
021FB8;@D19302C013613313A2;@
021FC0;@D19452C11361341392;@
021FC8;@D20002C11371351362;@
021FD0;@D20152C11381361342;@
021FD8;@D20302C11381361302;@
021FE0;@D20452C113813612E2;@
021FE8;@D21002C113613612B2;@
021FF0;@D21152C11361351282;@
021FF8;@D21302C01341341262;@
022000;@D21452C01331321242;@
022008;@D22002BF1321311222;@
022010;@D22152BF1301301212;@
022018;@D22302BE12E12E1202;@
022020;@D22452BE12D12C1202;@
022028;@D23002BD12C12A11F2;@
022030;@D23152BC12A1291202;@
022038;@D23302BC12912811F2;@
022040;@D23452BC1281261202;@
@E=$022050;D;2021/12/21,00:00:00-28;@022050
